作者ej03xu3 (Touerin)看板Stock標題[新聞] 00878開賣了? 開發金遭投信倒貨2.4萬張、時間Tue Nov 21 23:40:21 2023
原文標題：00878開賣了？開發金遭投信倒貨2.4萬張、
          8大官股跟賣2.8萬張 外資不發一語全收了

原文連結：https://reurl.cc/blry0X

發布時間：2023-11-21 18:52

記者署名：N/A

原文內容：

規模逾2000億的00878（國泰永續高股息）預計將在11月底換股，是否出脫開發金備受矚
目。開發金今天（11/21）走勢強勁，漲幅2.52%高居14家金控之冠。外資大買開發金5.1
萬張，反倒是投信倒貨2.44萬張力道驚人，就連八大官股也不手軟，聯手投信調節總計超
過5.2萬張。

開發金擁有88萬股東，最新公布前10月自結獲利達188.32億元，年減8.36%，EPS達1.12元
。雖然每股獲利賺超過1元，但股價仍在12元附近徘徊，對照其他金融股漲幅，今年股價
確實委屈。

主要是開發金去年受到其他損益拖累今年未派息，市場揣測規模龐大的00878在11月底換
股，很有可能將開發金剔除，而時間已經開始倒數計時。根據先前國泰投信官網，00878
手上持有約49.2萬張開發金。

開發金股價今走勢強勁，收盤在最高點12.2元，上漲0.3元、漲幅2.52%，高居14家金控之
冠，領先第2名富邦金的2.2%。外資今大幅買超金融股，除買超開發金5.1萬張居買超第一
名外，還買進玉山金、台新金、中信金及新光金。

和外資大玩你丟我撿，投信顯然有備而來，一舉出脫2.44萬張開發金，居賣超第一，也是
賣超前十名當中唯一一檔金融股。另外，八大官股今天對開發金則同樣殺紅眼，賣超2.84
萬張，賣超第2名則為中信金，賣超張數8900多張。

免責聲明：文中所提之個股內容，並非任何投資建議與參考，請審慎判斷評估風險，自負
盈虧。

心得/評論：

開發金必倒貨這沒有疑慮

看三大法人的投信 還有柴署說的投信五炷香買賣超

四檔要踢掉的就是開發金 中鋼 宏碁 南亞科

大家不討喜的台泥還在裡面 而且持倉水位似乎增加

至於AI股 大概都還在前面佔大權重囉 穩穩地跟隨老蘇

推 humbler     : 可是00878反手加碼中信金永豐金 11/21 23:41
推 aweara      : 00878股利分數=0.25*近 12 個月年化股息殖利率+0.75 11/22 00:52

→ aweara      : *近三年平均年化股息殖利率 11/22 00:52

噓 GtskinR     : 現在接的有夠好笑 11/22 01:24

推 elantree    : 光878就40幾萬張外資要接好接滿.....月底見真章 11/22 01:54

推 zasxqw56    : 不然外資應該要講什麼？ 11/22 05:40

推 uevol123    : 878踢AI 之前，台泥會先出去吧 11/22 07:05

推 g0t24568    : 開發金賣在20 還建議開發存股社團要賣光 結果被踢 11/22 07:19

→ g0t24568    :  哈 11/22 07:19

推 pc007ya     : 不難過，開挖也差不多低點了，倒爛再加碼了，被動 11/22 07:24

→ pc007ya     : ETF越大有時候反而給蔥明頭豬者超遷不鼠機會 11/22 07:24

推 MixBear     : 壽x郎都消失了QQ 11/22 07:44

推 A816        : 最近存股社團又在喊開發大金控 你們怕啥 11/22 07:49

→ ej03xu3     : 878這次踢四檔 似乎沒有台泥 11/22 08:01

→ ahwung      : 與其說878不踢AI,倒不如說878限制的調整檔數太少， 11/22 08:19

→ ahwung      : 當原本持股多檔被炒作之後，根本出不掉，只能差的 11/22 08:19

→ ahwung      : 裡面挑最後幾檔剔除 11/22 08:19

→ kl0408      : 基本上ETF的賣盤 崩下來檢還蠻舒服的 11/22 08:25

推 j0588       : 踢是完全出清持股，調整是降低比重，就算不踢好歹也 11/22 08:27

→ j0588       : 降低持股比重吧 11/22 08:27

→ j0588       : 一堆低配息的AI股，預告未來每次配息就只能賣股求現 11/22 08:28

推 badguy227   : 昨天713創高了，對比還是這檔強 11/22 08:30

推 ridodo      : 柴數兄弟早說過規則不會砍AI 11/22 08:50

推 ridodo      : https://i.imgur.com/FgnRA4k.jpg 11/22 08:59

→ ridodo      : 還好去年逃掉 11/22 08:59

推 a281393     : 是不是從高股息變成低配息了... 11/22 11:07

推 nocash      : 今年直接不配息 XD 11/22 11:20

推 katanakiller: 99開挖金 11/22 13:09

→ asdzxc001   : 我不配 11/22 13:16

→ z256418     : 11.95一路尻回平盤，外資乾爹加油0.0 11/22 13:22

推 wjlfox      : 剔除就是真低點！等個一年加回去就漲翻了。 11/22 16:15

推 vu0vu4      : 00878還是一堆AI股啊... 11/22 17:48

→ vu0vu4      : 不如去買00919，下個月要除息趕緊買 11/22 17:48

→ DareJ       : 某信沒息真的吃土 開挖=吃土 合理 11/22 20:19

→ icecubes    : 希望包裝一個新的etf成分是低基期沒有暴漲的 11/22 20:48
