作者pigpigpig000 (Peter)看板Stock標題[新聞] 財經青紅燈》年輕人別存ETF時間Sat Mar 11 23:43:27 2023
原文標題：財經青紅燈》年輕人別存ETF

※請勿刪減原文標題

原文連結：https://reurl.cc/OVvZNR
※網址超過一行過長請用縮網址工具

發布時間：2023/03/10 05:30

※請以原文網頁/報紙之發布時間為準

記者署名：陳永吉

※原文無記載者得留空

原文內容：

這幾年ETF（指數股票型基金）成為股市的顯學，還有人特別教怎麼投資ETF，甚至可以出
書，很多財經網紅也拿ETF來當吸引點閱的主角，畢竟講到個股會不小心踩到沒有分析師
執照的紅線，但ETF就不會，只是ETF真的適合每個人投資嗎?

ETF去年總受益人數來到568萬人，較2021年底的388萬人暴增46％，其中多數是持有1-5張
或零股的散戶，規模雖然只增加10%，也是因為受到股市下跌影響，但整體來說，ETF幾乎
成為人手一張的金融商品。

只是，扣除槓桿型、反向型這種期貨ETF，多數ETF都是買了一籃子股票，只是看買的是什
麼股票、命名也各有巧妙不同，但既然是一籃子股票，自然波動就會因此降低，去年底元
大高股息ETF甚至一口氣增加26檔成分股，變成50檔，相信一方面是因為該ETF規模暴增，
若標的過少恐怕造成單一個股持股過高，但成分股增加恐怕也會造成波動降低，報酬率能
否提高也值得觀察。

ETF適合中長期、且有閒錢的投資人，年輕人剛出社會，薪水不多，一檔ETF可能每張只要
1萬多元，資金壓力不大，但投資ETF就是所謂懶人投資法，相較買個股風險較小，不過既
然年紀輕，還有能力承擔失敗的風險，即便沒錢買一張股票，也應該選擇個股存股，一方
面研究產業趨勢，一方面研究個別公司的營運、財務情況，增加未來的投資能力。

ETF不是不能買，但若手上資金不多、且能承擔風險，ETF就不適合成為你的投資標的，績
效穩定也代表報酬受限，年輕人應該試著承擔風險，但不是鼓勵當沖，選到對的產業、好
的標的波段持有，一定會有收穫的！

心得/評論：

記者說得很好啊！
怎麼可以懶人投資
要賺錢就要動起來自己研究啊！
反正賠錢是自己的事情
不是記者的

※必需填寫滿30字，無意義者板規處分

推 brabra      : 問就是正二 03/11 23:44
噓 DearDaniel  : 小時不讀書 長大當個賠爛被割韭菜的記者 笑死 03/12 00:51

推 zxcv91039   : 我也覺得ETF除非槓桿型不然很浪費時間 反正都是買 03/12 00:53

→ zxcv91039   : 進去蹲比耐心了 讓一些愛賺錢的老闆幫你賺就好 選 03/12 00:53

→ zxcv91039   : 股真的不難 難的是在耐心上 03/12 00:53

推 slayptter   : 不建議 03/12 00:54

→ slayptter   : 即使是股板還是有不少人不懂股票，何況研究、找資料 03/12 00:54

→ slayptter   : .... 03/12 00:54

→ slayptter   : 不會就乖乖買ETF，至少餓不死 03/12 00:54

推 ll6a        : 無腦多贏九成0.0.. 03/12 00:54

→ ll6a        : 無腦多的精髓就在無腦，有腦就輸九成 03/12 00:55

噓 choujim     : 有多少人自幹績效可以10年以上贏指數型ETF? 03/12 01:01

→ gn01102368  : 你買etf跟我組etf應該沒有什麼不同吧 03/12 01:05

噓 puyo        : 這記者比巴爺強？ 03/12 01:06

噓 john0909    : 別買ETF 乖乖過來被割這樣嗎? 03/12 01:07

噓 ivan1116    : 廢文 03/12 01:13

推 tv50046     : 8F的樣子看起來很好，請求番號，學術研究使用 03/12 01:15

推 qwe78971    : 這記者賺大錢就不會是記者了 03/12 01:26

噓 hotrain13   : 笑死，不要害人好嗎 03/12 01:27

推 johjima     : 什麼垃圾文章 笑死 03/12 01:27

→ johjima     : 那他就自己搞就好 還出來當記者 03/12 01:28

推 amorose77   : 陳永吉出來打球 啊不是 出來一起買股 03/12 01:31

噓 Winolf      : 毫無建設性的文章，這作者就只是譁眾取寵 03/12 01:33

推 linda17a3   : 嗚嗚嗚嗚嗚 03/12 01:38

噓 lee255215   : ……是韭菜不夠了嗎？ 03/12 01:42

推 donkilu     : 還以為是叫人買債券 結果是個股 笑死 03/12 01:46

→ deepdish    : 據了解似乎不是番號是日本電影 教科書沒教的事 03/12 01:48

→ deepdish    : https://youtu.be/Lzt1eukgEzo 03/12 01:48

→ yuyulin9168 : 結論94年輕多當韭菜 安啦 03/12 01:50

→ deepdish    : https://youtu.be/rnqWeqa4-CM 03/12 01:51

推 ku399999    : 同事的朋友自選股 選到復興航空變報紙 給你參考 03/12 01:55

推 david3033   : 這裡的人都買正2 誰跟你存ETF 03/12 02:00

推 sss870192   : 番號呢 幹 == 03/12 02:04

推 ru04hj4     : 最好是信貸幹進去個股期貨 03/12 02:07

噓 cityport    : 記者第一句就寫錯,ETF是股票型基金,但不一定是指數! 03/12 02:07

推 lesbian5566T: 年輕人能承擔風險, 換句話說, 不買ETF不就是把自己 03/12 02:14

→ lesbian5566T: 僅剩不多的血汗錢暴露在單一個股的風險下嘛? 03/12 02:14

推 cutesoda    : 是在供三小 ETF就該從年輕買 而且誰說不能買零股 03/12 02:21

→ cutesoda    : 你現在退休金不自己存根本無法過活… 03/12 02:21

→ cutesoda    : 誤導人生的新聞真的大可不必欸 儲蓄一定要有 03/12 02:21

噓 ronite      : 工三小 03/12 02:23

噓 a58805082   : 垃圾報導 03/12 02:25

推 neilisme    : ETF是指數股票型基金這點沒啥問題吧 03/12 02:35

推 jimhall     : 努力賠錢 跟偷懶又賺錢 當然選後者 03/12 02:35

噓 koexe       : 雀食 沒什麼好失去的 歐印個股 不是財富自由就是人 03/12 02:37

→ koexe       : 生重來 03/12 02:37

推 fancydick501: 笑尿 03/12 02:38

→ gn02218236  : 前景未明叫年輕人買個股 行行好吧 年輕人已經花一 03/12 02:52

→ gn02218236  : 堆錢貢獻房租房貸了 連最後一點錢都要騙？ 03/12 02:52

推 InfocusM510 : 初入市場不買ETF是等著被割嗎 03/12 03:05

噓 joy0921     : 結論:幹 不買個股哪來的韭菜給我割 03/12 03:29

→ forever215  : 你們都不買個股 大戶炒不動 整個市場波動降低 很難 03/12 04:48

→ forever215  : 賺錢 沒得割韭菜 03/12 04:48

推 springman   : 我的ETF只佔持股的3.4%，哈，只是我也不年輕了。 03/12 04:48

推 F93935      : 年輕人就是要買權證 當沖啊 03/12 04:56

推 Nocp        : 越研究越輸,懂？看看那些經理人 03/12 05:30

噓 swgun       : 記者先報個名牌出來看看 03/12 06:07

噓 sh960215    : 翻譯：容易被騙的韭菜長很慢 03/12 06:20

噓 breakfabox  : 廢文== 03/12 06:26

噓 deffejfr    : 年輕人就是該當韭菜，ETF是老人在買的一點也不潮 03/12 07:07

推 touchbird   : 白癡記者 個股一堆人輸到回家找爸媽救命 03/12 07:14

推 illreal     : ETF都贏不了還想玩個股。本業都顧不了還想研究別的 03/12 07:25

→ illreal     : 產業。 03/12 07:25

推 komorin     : 沒當過韭菜怎麼知道自己是不是少年股神？確定自己 03/12 07:30

→ komorin     : 不適合玩個股再來躺平買ETF，大概是醬 03/12 07:30

推 takeda3234  : 當每個人都能成為少年股神？ 03/12 07:40

噓 hankyan919  : 這啥報導 03/12 08:01

推 kitune      : 查了一下記者底細 彭明敏基金會 水很深捏 03/12 08:05

推 jim80227    : 沒有年輕韭菜蝦78亂投資飆股  主力是要怎麼出貨 ETF 03/12 08:06

→ jim80227    : 別來亂 03/12 08:06

→ forumk23    : 但能贏過市場者，幾希矣 03/12 08:09

→ pwseki206   : 年輕人真的專注本業就好，挑一隻OK的指數基金或主動 03/12 08:14

→ pwseki206   : 基金讓專業的幫你比較好 03/12 08:14

推 std910866e  : 難怪是記者 03/12 08:14

推 oceanman    : 否則會擋到投顧賺錢 03/12 08:19

噓 sochensun92h: 可憐 03/12 08:22

噓 toshism     : 適合中長期，不就等於適合年輕人，供三小 03/12 08:24

推 kevinaa     : 分散正2真的是潮流 03/12 08:24

推 aa2425      : 翻譯：年輕人不當韭菜真的很困擾 03/12 08:28

→ LearnRPG    : 翻譯：年輕人有當韭菜的本錢 03/12 08:30

→ LearnRPG    : !! 樓上竟然想法這麼接近 XD 03/12 08:31

推 sam810626   : 反著看就對了 03/12 08:33

推 highken     : 又不是所有人都是股神，有時間看股票 03/12 08:34

推 broian      : 年輕人還能賺 先乖乖去賠錢的意思？ 03/12 08:45

推 erik777     : 年輕人專心拼事業 錢放etf當定存很好啊 03/12 08:45

噓 TZUKI       : 閒錢不多哪來承擔風險的能力？北七喔 03/12 08:51

噓 awss1971    : 講的好像花時間研究就可以選到對的產業&標的 03/12 08:55

推 tinoooii    : 自由選擇~ 03/12 08:57

噓 flyingdeeck : 一篇廢文 03/12 09:00

推 a26893997   : 翻譯:你不買個股 我怎麼割 這篇就幫大戶寫的阿= = 03/12 09:04

噓 keigo800004 : 喔喔！ 03/12 09:10

噓 solomonABC  : 年輕人的本錢就是時間 臭老人沒時間才喜歡賭大 03/12 09:15

推 iorittn     : 現在年輕人能擔的風險反而低，工時長收入低，再遇 03/12 09:18

→ iorittn     : 個股災，市值型的ETF沒幾個抱得住的 03/12 09:18

→ dslite      : 我看你是沒聽過TQQQ喔？ 03/12 09:19

推 castlewind  : 不就老灰仔嫌棄少年人什麼都躺平 03/12 09:29

→ castlewind  : 結婚生子的風險不敢冒 買股買房的風險也不敢冒 寧可 03/12 09:29

→ castlewind  : 過個「精緻窮」的生活就好（笑） 03/12 09:30

推 crystalvue  : 番號 03/12 09:37

推 inuwanwan   : 大家都買etf,股票怎麼炒,韭菜誰當 03/12 09:43

推 miyazakisun2: 善用時間複利 年輕人投資好輕鬆 03/12 09:50

噓 ilovecat5566: 關你屁事？^_^ 03/12 09:54

推 yellow5     : 韭菜都不當韭菜了？沒得割？ 03/12 09:56

噓 EIKD        : 記者是賠多少 03/12 09:56

→ gametv      : 翻譯蒟蒻：年輕人都把錢投去ETF，大佬沒韭菜割很不 03/12 09:57

→ gametv      : 舒服 03/12 09:57

噓 leo28       : 「手上資金不多，且可以承受風險」 嗯... 要不要先 03/12 10:00

→ leo28       : 看看自己在寫什麼... 03/12 10:00

推 rayray      : 這廢物記者有比年輕人還多錢嗎 03/12 10:27

噓 Coolno9     : 好 03/12 10:28

噓 XXXXXXXCC   : 可憐，語無論次 03/12 10:28

→ sazabijiang : 記者很快就會被chatGPT取代了。我讓chatGPT幫我找 03/12 10:31

→ sazabijiang : 今日台灣重點新聞，言之有物。 03/12 10:31

→ d9003000    : 好的，明天買 03/12 10:33

推 s1032kj     : 賣繩子的擔心你們不上吊沒生意 03/12 10:36

噓 breakingball: 年輕人不該進報社 03/12 10:54

噓 MIshad      : 看來記者工作很閒可以天天盯盤啊 錢真好賺哦 03/12 11:26

推 aduijjr     : 哲哲不推正二cc 03/12 11:30

噓 TClover     : 這記者好可憐喔 03/12 11:34

推 rwhung      : 這記者知不知道自己在講什麼 03/12 11:42

推 blademaster : 連分析師都買0050，我們韭菜能不買etf嗎？ 03/12 12:06

推 creulfact   : 一整個不知所云的文章 所以結論到底是啥 03/12 12:14

推 roserule    : 巴老 都說買sp500   難道不信老巴？ 03/12 12:31

推 windblood   : 年輕人就應該去被割 穩定獲利太沒志氣 03/12 13:09

→ domo9999    : 我看手上資金不多就是個風險 03/12 13:44

→ domo9999    : 資金不多跟能夠承受風險是互斥的  這記者是腦袋壞了 03/12 13:46

→ domo9999    : 吧 03/12 13:46

噓 yamax       : 不適合因為要更冒險，賠你家產如何 03/12 16:01

→ abc0922001  : 陳永吉你老實講誰派你來的 03/12 17:19

→ abc0922001  : 年輕人最佳投資方式就是閒錢 All in 在市值型ETF 03/12 17:20

→ abc0922001  : 有理財觀念的才去用生命週期投資法 03/12 17:21

推 f204137     : 他有講到重點 ETF適合懶人 03/12 17:44

推 colchi      : 買個股20年後變壁紙？ 03/12 18:02

噓 syuechih    : 可憐 邏輯差還要寫文章來誤導人 03/12 19:39

推 castlewind  : chatGPT真的很適合用來統整or潤稿（笑） 03/12 19:41

→ gomi        : 求 8F 來源 03/12 19:54

推 sdamel      : 年輕人就是股市的活水這句話聽起來有點老鼠會的味道 03/12 20:54

噓 koyosky     : 這篇到底在公三毀 03/13 17:05
