作者Cartier (卡帝亞)看板Stock標題[新聞] Fed睜眼瞎？打通膨反促通縮 大摩急喊：美時間Fri Jul 21 00:40:51 2023
原文標題：Fed睜眼瞎？打通膨反促通縮 大摩急喊：美股慘了

原文連結：https://www.chinatimes.com/amp/realtimenews/20230720003316-260410

發布時間：14:452023/07/20

記者署名：賴宇萍

新聞內容：
隨著美國物價增幅放緩，市場樂觀預期美國聯準會（Fed）可能很快暫停升息，甚至開始降息，對美股是一大利多。但摩根士丹利首席美股策略師Michael Wilson警告，投資人恐誤讀訊息，通膨意外下滑，不利企業獲利，恐重創股市行情。

美國6月消費者物價指數年增3%，較去年夏季的9.1%增幅明顯下滑，6月生產者物價指數僅小漲0.1%，低於去年同期的0.9%

Business Insider引述Michael Wilson日前在播客節目中的訪談報導，他表示，升息的全部效應要在實體經濟中展現出來，需要大約12個月的時間，而目前的數據顯示，通膨降溫的速度可能比預期更快，價格實際上已經開始下跌，因此最後要面臨的不是通膨減緩，而是貨真價實的通縮。

曾經神準預測美股2022大跌的Michael Wilson指出，近期美國物價增幅放緩，投資人預估美國經濟可能軟著陸，但卻未考量到，通膨降溫即將快速轉變為通縮，成為企業獲利的重大阻力，進而衝擊股價。

Michael Wilson表示，房價與汽車價格持續下滑，就連有強勁需求支撐的航空公司與飯店也出現了價格滑落，反映出通縮跡象已經開始浮出水面，而當前股市估值相當高，投資人應該小心評估通縮對企業獲利前景與股價的影響。

心得：
一會兒通膨、一會兒通縮，
通膨升息股市會跌，
通縮降息股市也要跌？
搞得我好複雜啊！

→ dslite      : 包牌? 07/21 00:42
→ jerrylin    : 說會很快降息的都碼是華爾街那群唬爛嘴 07/21 01:05

推 poeoe       : 通膨不徹底打垮更嚴重啊 07/21 01:05

→ jerrylin    : FED早就講打通膨會持續很久 07/21 01:05

推 tkforever   : 中國人的薪資已通縮，再不消費商品也快了 07/21 01:05

→ poeoe       : 現在要看美國人的存款什麼時候花完 07/21 01:05

推 zeroxod     : XDDD就說華西街都再放話恐嚇的 07/21 01:12

推 payneblue   : 以美國人敢花錢的程度 覺得很難，又不是中國人 07/21 01:12

推 kimos       : 這傢伙去年超準 今年沒準過..這次？ 07/21 01:13

推 strlen      : 嚇你....甩....甩你....磨.....嗚嗚嗚 07/21 01:20

推 bring777    : 現在美股漲250 07/21 01:22

推 leoz69927   : 消費萎縮物價高漲是最差的情形生產者成本過高不願 07/21 01:27

→ leoz69927   : 意降價消費者太貴不想買變成死局 07/21 01:27

→ sonic4567   : 原物料成本高 無解 07/21 01:36

噓 KadourZiani : 笑死。佛心投行喊慘了。很明顯就是空頭慘了 07/21 01:38

推 EggMaruku   : 華爾街不要整天情勒 07/21 01:43

→ iio         : 好了啦 直白點說要無限QE零利率 不要在那遮遮掩掩的 07/21 01:44

推 ykarl       : 空頭受不了，繼續看漲 07/21 01:45

推 TSMCfabXX   : 薩諾斯 07/21 01:51

推 qqpbpp      : 就業率那麼高，通縮？？？ 07/21 01:57

→ jkl4141     : 就是要通縮，不然打通膨幹嘛 07/21 02:04

推 u8702116    : 想騙誰 07/21 02:07

→ GGME        : 食品沒有降，說要戰勝通膨真得太早，食品主要國家都 07/21 02:14

→ GGME        : 壓不下去超硬 07/21 02:14

噓 a180310444a : 中屎 07/21 02:16

推 a6dddd      : 都在找理由割韭菜啦 07/21 02:24

推 x8931139    : 中國已經是現在進行式了 07/21 02:50

推 a28200266   : 老美的消費市場通縮 做夢喔 07/21 03:01

噓 kenntrf     : 又在亂寫了 07/21 03:26

噓 Akitsukineko: 小孩看中時 長大不誠實 07/21 03:56

→ Akitsukineko: 大人看中時 白活真不值 07/21 03:56

噓 deepdish    : 新聞反著看 07/21 04:04

→ springman   : 目前應該只有中國在通縮，其餘最多打到經濟衰退。 07/21 04:08

推 tpegioe     : 美國人薪水除了放退休帳戶，其他部分還會存著？ 07/21 04:36

→ tpegioe     : 東北亞政府發錢，大多人民會存部分，北美應該相反 07/21 04:37

→ tpegioe     : 吧 07/21 04:37

推 oceanman    : 又要假摔了 07/21 05:08

→ jceefailurer: 大摩有人信？ 07/21 05:17

推 ots625      : 美國人沒存錢習慣，一反轉馬上G 07/21 05:26

推 qoqocat     : 這隻看空那麼久，還有人再信？ 07/21 05:39

→ qoqocat     : 壞掉的鐘一天也會準兩次 07/21 05:40

→ qoqocat     : 不過有些原物料又漲了，可以去買一些高利息下吃香的 07/21 05:42

→ qoqocat     : 產業 07/21 05:42

→ qoqocat     : 不會完蛋吧，動不動看到一排排隊等著領失業金的，他 07/21 05:43

→ qoqocat     : 們哪有差 07/21 05:43

→ BUKU        : 無限qe那買債券的直接死去 07/21 05:51

→ BUKU        : 先把烏俄搞定吧 07/21 05:51

推 qoqocat     : 無限qe買債的怎麼會死，邏輯在哪啊這位大哥 07/21 05:58

推 pwseki206   : 最近黑海協議被撕碎之後小麥又要漲了，會不會通縮還 07/21 06:26

→ pwseki206   : 不好說 07/21 06:26

→ eemail      : 這媒體的標題打問號就知道是爛新聞 07/21 06:26

推 pwseki206   : 我是覺得老鮑之前說過的話蠻合理的：2025之前沒有降 07/21 06:29

→ pwseki206   : 息空間 07/21 06:29

推 comesome    : 不是叫滯障嗎 07/21 06:30

推 asas123sdsa : 錢都拿去美元定存當然是通縮 07/21 06:30

→ asas123sdsa : 不想消費 07/21 06:30

推 kkchen      : 通縮導致美股大漲？ 07/21 06:43

→ hbj1941     : 天天喊美股要倒？為什麼就業還是紅紅火火？ 07/21 06:50

→ tinybunny   : 通膨意外?下滑 https://imgur.com/a/vyXHOT9 07/21 07:00

→ dreamnook2  : 聽起來是該繼續升息惹 07/21 07:08

→ knives      : 經濟好成這樣還不升息? 07/21 07:12

→ WEYNI       : FED 去年初通膨5%裝沒事 ..現在3%卻還要升息 07/21 07:20

推 lusifa2007  : 看看美股 誰是睜眼瞎 07/21 07:32

噓 Earlcs      : 黃小玉都漲了租金還有些地方漲你跟我說通縮？？ 07/21 07:44

→ Alwen       : 果然開始在恐嚇通縮了，真的超好笑 07/21 07:59

推 miyazakisun2: 急了 我笑了 07/21 08:05

→ marxOO      : 通膨如果是需求面拉升的就沒問題，停滯性的膨脹就慘 07/21 08:19

→ marxOO      : 美國通縮不怕，庫存大家都打得差不多了，降息降價 07/21 08:21

推 a26893997   : 好了啦 會講這個就是準備噴爛了 07/21 08:25

→ tsuneo      : 大官們只看數據..以後看AI..現實無所謂 07/21 08:26

推 leiouter    : 嚇甩莫 07/21 08:26

→ house911    : 日本:疑 ? 07/21 08:28

→ modernpkman : 通縮才慘 07/21 08:30

噓 s7172001    : 明明要再升息 已經在扯降息 07/21 09:16

推 silvertiger : <Sold Out>書中有寫,通膨趨緩還是通膨,但重點是趨勢 07/21 09:48

→ rbelldandy  : 大摩想出貨而以,投資基構都豪小的c血鬼 07/21 09:49

→ rbelldandy  : 工資是能賺多少,當然是炒股造成的通膨-明年一定回 07/21 09:50

推 Brioni      : 股市漲成這樣你跟我說通縮？ 07/21 10:32

→ kilhi       : 降息才慘 07/21 10:37

推 m10117013   : 不重要 AI會漲就好 07/22 00:21
