作者z1231002 (肥閃-II)看板Stock標題Re: [新聞] 又一大國宣布：中國進口商品將用人民幣結算 停用美元！時間Thu Apr 27 22:41:49 2023
※ 引述《Kaede (Happy Hacking)》之銘言：
: ※ 引述《TyuzuChou (子瑜我老婆)》之銘言：
: : 很明顯阿根廷缺美元，所以不想花美元買中國的商品。
: 看來很多人都不太明白為什麼這叫去美元化
: 簡單來說就是跟中國買東西不需要有美元
: 那他沒有人民幣可以買嗎？
: 可以的，他可以欠人民幣
: 未來再賣其他的東西給中國就可以還人民幣
: 那有些人就以為這樣可以存美元
: 其實全世界的窮國都缺美元
: 只有製造業大國可以賣很多東西給美國的人才有很多美元
: 所以手上最多美元的除了美國之外就是中國
: 但中國並不需要這麼多美元
: 因為中國用這些美元也買不到他想買的
: 所以他把美元借給窮國去還美元的債
: 但他不要窮國還他美元而是要他們還人民幣
: 這樣一來窮國本還要把東西賣給美國來換美元來還債的
: 現在變成把東西賣給中國來換人民幣來還當初跟中國借美元還的債
: 差別就是窮國的東西本來是要給美國的現在變成給中國了
: 而中國開心地拋掉手上多餘的美元得到物資
: 美國什麼都沒得到
: 還有人以為為什麼不存美元？
: 你去看看當年日本是怎麼被美國量化寬鬆給弄爆的
: 手上一堆美元其實是最危險的
: 補充說明：
: 日本一堆美元外匯被美國一量化寬鬆
: 瞬間就蒸發了！
: 所以中國都把賺來的美元拿去換成實體物資

我引用楊世光的節目介紹

雖然他的政治跟預測常常不準

不過 美元這部分我認同他的觀點跟看法

先說結論去美元是假議題

主要是近期美元短天期跟長天期倒掛

證據：

如果真的去美元

美元應該貶值還是升值？

（美元對歐元貶值）

美元對亞洲貨幣 離岸人民幣 新興市場 都是強升

到底是在搶美元還是去美元？

以上觀點
→ walkwall    : 老實說他的對岸觀眾也不少  敢提出這點是很佩服他 04/27 22:44

推 ua          : 強升當然是搶美元 04/27 22:44
→ tarcowang   : 中國賣美債買黃金的作法和2014年之後的俄羅斯一樣 04/27 23:22

推 roseritter  : 黃金的量太少 無法支撐信用貨幣 04/27 23:27

→ roseritter  : 不過呢 都要準備跟美國開幹 怎樣都要想法子不能等死 04/27 23:27

推 siki588     : 拳頭大就是信任 阿6擾台不是擾台 是在推人民幣 04/27 23:28

推 okderla     : 開戰之後人民幣就變廢紙了 確實是需要黃金才能逃命 04/27 23:49

噓 raymond501  : 楊世光 04/27 23:57

推 saygogo     : 管制貨幣 想要取代美元流通 04/27 23:59

推 cannedtuna  : 中國沒辦法阻止這些國家把中國貨低價拋售換美元 04/28 00:02

→ cannedtuna  : 等於中國替這些國家還債 04/28 00:02

→ cannedtuna  : 同時提供低價商品幫歐美降通膨 04/28 00:02

→ cannedtuna  : 而這些國家之後想賴人民幣的帳時 04/28 00:02

→ cannedtuna  : 解放軍艦隊開不出太平洋 04/28 00:02

→ cannedtuna  : 難怪中國急著造航母 原來是討債用的 04/28 00:02

推 shinyi444   : 我繼續買 我好笨@@ 04/28 00:07

→ wingstar    : 知道的太多了 04/28 00:18

推 brabra      : 我覺得剛剛公佈的GDP與美元指數預測，他算蠻準的 04/28 00:38

→ brabra      : 最近我都是聽楊世光加上財經皓角兩個節目 04/28 00:39

→ brabra      : 他們的小編群的資料解讀與分析能力真的很不錯 04/28 00:39

→ brabra      : 中國最近應該是要阻止人民幣走貶在拋美元（美債） 04/28 00:40

→ brabra      : 看港幣的價格區間最準確了 04/28 00:41

噓 jamesho8743 : 美元強勢是因為美元有債務上限我笑了 04/28 01:16

→ zszsdd      : 中國網民也討論在國內買黃金沒用，黨說私有黃金違 04/28 01:18

→ zszsdd      : 法，就會全部被徵收 04/28 01:18

推 yoshilin    : 去美元本來就不是一蹴可幾的 04/28 01:29

→ Mytsb2421   : 越多國家可以用人民幣向中國買東西，代表越多國家 04/28 01:34

→ Mytsb2421   : 可以接受人民幣交易，因為流通性變好了，加上如果 04/28 01:34

→ Mytsb2421   : 人民幣報價低1-2%，一定換人民幣報價交易。 04/28 01:34

→ Mytsb2421   : 不過這都是要慢慢來的 04/28 01:35

→ potionx     : https://youtu.be/KpGLZaHSFf8?t=510 很難 04/28 01:41

→ potionx     : 現實實驗過了 最後通通被美金打趴 04/28 01:42

→ a8521abcd   : 貨幣多極化換匯成本太高事實上就不可能成形，而且 04/28 01:42

→ a8521abcd   : 必須要有大量的金融衍生品供閒置資金停泊，光就這 04/28 01:42

→ a8521abcd   : 點別說人民幣連歐元都辦不到。再者主導貨幣這種東 04/28 01:42

→ a8521abcd   : 西就是只有0跟1、是跟不是，不存在影響力被降低的 04/28 01:42

→ a8521abcd   : 說法，去美元只有一種可能就是美國衰弱被其他強權 04/28 01:42

→ a8521abcd   : 取代或是像賽博龐克那樣突然亡國才有可能 04/28 01:42

→ cityport    : 中南美一般民眾能拿美元就不會拿本國幣 04/28 01:52

→ NomoreSeven : 老實說看他分析跟看新聞差不多 沒料又不準 04/28 03:04

推 ken85       : 在錢不會被沒收的情況下 美元絕對優勢 但錢會消失呢 04/28 03:41

→ ken85       : 突然被制裁 安全問題是去美元化的核心而不是經濟 04/28 03:42

→ ken85       : 把錢存在經濟利益極高的FTX已經被證實不是個好選擇 04/28 03:44

推 vm4m06      : 講的好像人民幣不會消失一樣 04/28 03:53

→ vm4m06      : 人民幣的帳戶凍結禁止換匯限制提領等等都沒在少的 04/28 03:53

推 vm4m06      : 數位人民幣更是直接禁止購買外匯和黃金，吹這種東 04/28 03:55

→ vm4m06      : 西能取代美元?? 04/28 03:55

→ ken85       : 人民幣不重要阿= = 是去美元化的核心不是經濟 04/28 03:56

推 HenryLin123 : 所以去美元要拿瞎咪咧？楓幣嗎？ 04/28 04:37

推 michelin4x4 : 貨幣互換 爽到中南美國家，中國持有那些外幣 等於中 04/28 05:12

→ michelin4x4 : 國要為不斷執政超爛 惡性通膨貨幣不停貶值 買單加背 04/28 05:12

→ michelin4x4 : 書，習近平真是昏招不斷 04/28 05:12

推 decorum     : 常熟市已宣佈用數字人民幣發薪水 一旦全面實行 所有 04/28 05:32

→ decorum     : 資金流動都能被國家掌握 見不得光的人民幣會想盡 04/28 05:33

→ decorum     : 辦法兌換為外幣 一般人也恐懼被政府一筆就全面封鎖 04/28 05:35

噓 darlost     : 舔中仔可信度很低 04/28 07:03

噓 zonezone    : 楊世光算了吧，吹多久米國經濟要掛了中國要起來了 04/28 07:40

→ zonezone    : ，結果呵呵 04/28 07:40

→ pooznn      : 美國舉債確實又要爆啦! 不處理 政府又要停工了 04/28 08:29

推 piliwu      : 習近平真的是百年難得一見天才，全都挑貨幣已經爛 04/28 08:40

→ piliwu      : 到不行的國家互換 04/28 08:40

推 young000    : 這些國家，都有一個共同點，都是原物料和礦產輸出 04/28 09:31

→ young000    : 國，中國要控制的不是貨幣，而是繼續加強實體製造 04/28 09:31

→ young000    : 業以中國為中心的模式，之前早就控制非州/東南亞， 04/28 09:31

→ young000    : 最近中東開始倒戈，這次再搞定南美，還有不到不加 04/28 09:31

→ young000    : 入中國的俄羅斯？ 全世界的上游原物料和礦產都以中 04/28 09:31

→ young000    : 國為中心流動，這應該才是中國要玩的? 04/28 09:31

推 roseritter  : 戰略上當然是這樣 非洲就算了 南美可是美國後院 04/28 09:51

→ roseritter  : 中國鞭子要很長才行  投資不穩定區域需要實力 04/28 09:52

→ linzero     : 會不會中國人民幣全面數字化後，中國灰黑色交易有部 04/28 10:19

→ linzero     : 份改為美金等外幣？ 04/28 10:20

推 songyy886   : 好笑 04/28 13:06

推 jin956      : 主因是阿根廷披索爆掉了 嚴重貶值 04/28 13:26

噓 ntasop      : 楊世光就是1個死空頭，永遠中國好棒棒，台灣沒希望 04/28 13:28

噓 ntasop      : 但台灣大盤指數多少，中國上證指數多少？聽他的話 04/28 13:30

→ ntasop      : 早賠死了 04/28 13:31

→ ssiou       : 開始用人民幣交易，跟習慣用人民幣交易，天差地遠， 04/28 13:34

→ ssiou       : 問題就是這個非本國貨幣夠不夠穩定 04/28 13:34

推 yiyi0916789 : 問題沒有一種貨幣可以替代美元，歐元不可能，人民 04/28 14:23

→ yiyi0916789 : 幣更不可能，只能在幾個國家內去美元 04/28 14:23
