作者ilovecat5566 (....)看板Stock標題[新聞] 黑松配息1.8元 張斌堂：2023比去年更好時間Mon Jun 19 16:39:42 2023

原文標題：黑松配息1.8元 張斌堂：2023比去年更好

原文連結：https://reurl.cc/M8yV6m

發布時間：2023.06.19

記者署名：李麗滿

原文內容：
黑松張斌堂:領先飲料業取得第一個「綠色工廠標章」
飲料大廠黑松（1234）19日股東會通過配發現金股利每股1.8元 ；黑松董事長張斌堂指出，今年6月黑松成為全台飲料業第一家取得「綠色工廠標章」的企業，將持續攜手產業加速綠色轉型。此外，看好台灣觀光人潮回流，黑松亦在上半年推新品，包括FIN補給飲料、黑松茶花等均有2～4成成長，估全年業績比去年更好。

黑松去年合併營收95.58億元，為歷年新高。在個體營收的部分，營業收入淨額達84.16億，也創下歷史新高，營業利益5.57億元；稅後利益8.86億元；毛利率為25％，純益率為10.53％，股東權益報酬率4.86％，每股盈餘（EPS）為2.21元。

張斌堂表示，作為百年企業，將攜手產業一起加速綠色轉型，而在節能減碳的部分，黑松除了陸續更新生產線，大幅減少能源及資源的耗用，更積極推動數位化管理，以完善能源監控系統，進而減少生產中的資源耗用，同時提升生產效率。去年11月黑松也已完成斗六廠574瓩太陽光發電系統的建置，希望逐步擴大綠能的使用，積極落實永續目標。

而隨著疫後國境開放，國內外觀光人潮回流，連帶飲料市場也逐漸回溫，黑松1至5月合併營收年增率為21.84％。

張斌堂表示，上半年主要飲料品牌推出各種新品，包括「黑松沙士PLUS強碳酸」、「FIN好菌補給飲」、「茶尋味 臺灣春茶」及「黑松茶花一番煎茶」，將持續將黑松打造成健康歡樂的「生活品牌」；而酒類代理事業表現也是營運成長的重要動能。

心得：
黑松去年合併營收95.58億元，為歷年新高。另外黑松7/10除息，而過去十年配1.5～2.5元?


推 yoyodiy     : 10幾年沒買過這家的飲料了06/19 16:41
推 hsuaninteen : fin真的不甜又蠻好喝的 06/19 18:10

推 roserule    : 老外願意喝沙士挺意外的 06/19 18:14

推 softwords   : fin跟寶礦力淡藍色那瓶也不會太甜 06/19 18:24

→ softwords   : 強碳酸覺得不優 氣太多打不出來.. 06/19 18:25

推 gs13010     : Fin 解酒良藥 06/19 18:29

推 mdkn35      : 看看泰山 真的頗ㄏ 06/19 18:39

→ DAEVA       : 把蘋果西打吃下來吧 06/19 18:43

推 goodbye     : 海豚我兒子很愛 06/19 18:43

推 gn7722      : 賣糖水的 06/19 18:45

推 mm06        : 喝沙士力挺 06/19 18:47

推 mustafa     : 賺到爛掉 06/19 18:54

推 zalasas39   : 慢慢來比較快! 06/19 19:06

→ DareJ       : 賺錢的都沒講 the藏 06/19 19:13

推 jceefailurer: 沙士王 06/19 19:20

推 chanel1259  : D4合作廠商 06/19 19:28

推 g007        : 股東紀念品希望可以發沙士2大罐 06/19 19:35

推 pudge       : 大家不要忽略酒類已經佔營收四成的威力，庫存如果是 06/19 19:42

→ pudge       : 酒的話只會越陳越香 06/19 19:42

→ lluunnaa    : CHOYA梅酒慶祝起來 06/19 20:00

推 yangtsur    : fin 好喝 06/19 20:05

推 abiggun     : 穩到爆 06/19 20:26

推 kmshy       : 酒類賣的不錯 行銷策略真的好 把沒啥銷的酒包裝成千 06/19 20:31

→ kmshy       : 日醇XD 這招前代理商維他露學不會 該思考這波吃完後 06/19 20:31

→ kmshy       : 還有沒有後續 看看維他露 06/19 20:31

推 Chibai5566  : 漲太多了 06/19 20:45

推 goodbye     : ChOYA 黑松代理的？現在才知道 06/19 21:58

推 cityfish    : 成本32找不到加碼點 06/19 23:32

→ DareJ       : 這話就誇張了 動這麼慢常常是加碼點 06/20 00:20

→ piece1      : 黑松茶花很難喝，原來賣這麼好？ 06/20 05:49

推 abcdegg     : 國軍販賣機很多黑松 穩的 06/20 07:01

推 aegis80728  : 台灣版可口可樂 06/20 09:27

推 jacvky      : FIN熱量低含鈉量也低，最好的運動飲料之一 06/20 10:43

→ jacvky      : 感冒時喝也不錯 06/20 10:43
