作者DrowningPool (My broken dreams)看板Stock標題[新聞] 半導體領軍 台股開紅盤醞釀雙軋時間Thu Jan 26 11:33:01 2023

原文標題：半導體領軍 台股開紅盤醞釀雙軋

原文連結：https://money.udn.com/money/story/5607/6930051

發布時間：2023-1-26

記者署名：周克威

原文內容：

美國科技股近期普遍「大漲小回」，至昨（25）日為止，日、韓等亞股表現也相對堅挺，
尤其台積電（2330）ADR自台股封關以來走勢強勁，法人看好若國際盤持續穩健走升，台
股下周一（30日）開紅盤在半導體族群領軍下，有望引爆新一波軋空手、軋空單的「雙軋
」行情。

根據統計，台股封關之後，美股四大指數截至24日為止，除道瓊指數下跌1.6%之外，標普
、那斯達克、費城半導體指數均呈上漲格局，漲幅在0.4%至4%不等，尤其是半導體指數漲
勢遠高於其它指數，包括輝達、台積電ADR、高通、美光、蘋果、應材等指標股都上漲。

第一金投顧董事長陳奕光認為，觀察台股此次封關期間，美元指數走弱，加上美股二年期
與十年期公債殖利率持續倒掛、利差約達70個基本點（bp），顯示雖景氣前景仍有疑慮、
但股市資金動能不虞匱乏，有望持續呈現「驚驚漲」格局。

另一方面，觀察經濟數據，包括美國初領失業金人數減少，去年12月生產者物價指數（
PPI）年增率下降、核心PPI也低於預期，聯準會升息壓力降溫，推升美國半導體股近日普
遍價量齊揚。

富邦投顧董事長蕭乾祥分析，以台積電ADR來看，從台股封關後至美股24日表現呈現「大
漲小回」態勢。統計至美股24日收盤，台積電ADR僅六個交易日累計漲幅高達8.9%，若美
股半導體族群近日維持強勢格局，研判下周一台股開紅盤時，將由台積電領軍半導體族群
，展開新一波軋空單與軋空手的「雙軋」行情。

值得注意的是，投信在台股虎年封關日大舉賣超43.9億元，為2008年1月3日、逾15年來最
大單日賣超手筆，其中一口氣調節台積電4,542張，為三大法人中，唯一在虎年封關日賣
超台積電的法人，並賣超鴻海、台泥、中信金、開發金、群創、玉山金、欣興等個股，隨
著近日美國半導體股勁揚、台積電ADR大漲，投信後續面臨的軋空手壓力也將大於其它法
人。


心得/評論：

空蛙跟空手蛙這幾天看美股跟亞股表現
內心不知道是什麼滋味？
閒聊每天多空叫囂
禮拜一就會知道誰是韭菜了　顆顆

推 handsomepig : 會看到台GG漲停嗎？ 01/26 11:36

推 NEX4036     : 樓下藍天哥14861多單續抱 01/26 11:41
推 fjtc12      : 空手錯了嗎 01/26 13:39

推 lc85301     : 完了 01/26 13:52

推 shirleyEchi : 週一開高走低空軍勝 01/26 14:02

→ frankie30432: 還有兩可以漲 01/26 14:05

→ frankie30432: *兩天 01/26 14:05

推 cuteme5566  : 銀河系大利多，開市漲停鎖到聖誕節 01/26 14:08

→ BLUESKY101  : https://i.imgur.com/aguxSx4.jpg 01/26 14:12

→ BLUESKY101  : 14861多單續抱XDXD 好興奮 01/26 14:12

推 Feting      : 空空瑟瑟發抖 01/26 14:18

推 Jerry469    : 舒服文連發 嘻嘻 01/26 14:19

推 fourkg      : 台gg有可能衝漲停 空空被軋上天 01/26 14:21

推 sirins      : 那就不會發生 01/26 14:30

推 angel1980   : 空軍要gg了！ 01/26 14:30

推 cage820518  : 丸子，一片樂觀 01/26 14:34

推 ohlaohhh    : 丸子！被嘎空手 01/26 14:40

→ wr          : 還有兩天 市場的變化是沒法預期的 01/26 14:58

推 feeling946  : 超級大爆噴 01/26 15:19

推 mythwind    : GG漲停 01/26 15:27

推 miroe83     : 年底兩萬 01/26 15:32

推 BlueBlueLuu : 禮拜一買還來得及嗎 01/26 16:44

推 ganninian   : TSM盤前又大漲了 空你幾蛙下星期一肯定被軋到外太 01/26 17:34

→ ganninian   : 空 01/26 17:34

推 fly5566     : 禮拜一買當然來得及,這波至少漲到2萬點現在才多少 01/26 17:51

推 twerk       : 一切我都預告在前面 01/26 17:53

→ vincentman  : 下週一是最好進場點，再等二三天就開始回檔了。但請 01/26 18:15

→ vincentman  : 設好停利停損，不然被套(10%以上) 01/26 18:15

推 y5gogogo    : 台股只漲不跌 喔硬做多就對了 01/26 18:29

推 zzzz73919   : 嘎啦Gaga 01/26 18:34

推 a26893997   : 準備一路嘎上兩萬點了 空蛙保重 01/26 18:40

→ moustique   : 新年還空，真是壞兆頭 01/26 18:44

→ sllyabic    : 反正什麼都不重要 反正股市會往上gogo 01/26 18:51

推 stock168    : 空軍瑟瑟發抖中XD 01/26 19:15

推 ian9510     : 趕快漲 這樣空起來獲利才高 01/26 19:32

→ Merkle      : 穩了 直接開萬六讓空軍通通斷頭 01/26 20:08

推 zhi5566     : 一定是嘎到斷頭才回檔 空軍掰掰 01/26 20:24

推 KirbyEvans  : 只要把半導體那堆庫存全變成現金空軍真的會家破人亡 01/26 21:32

→ Riyar       : 週一有好空點 準備起飛囉 01/26 22:37

推 jo4         : 空手也可以嘎 太神拉~ 01/26 22:44

→ vincentman  : 空手蛙是心理被軋 01/26 22:57

推 aduijjr     : 新聞反著看就好 01/26 23:50

推 avmm9898    : 嘎爆沒開戶的 01/27 09:38

推 freetime512 : 又空軍的要說話嗎？ 01/27 11:17

推 billionaire : https://i.imgur.com/6Fw9k3v.jpg 01/29 13:52

推 me1inda     : 絕技 嘎空手 01/30 15:34
