作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 巴菲特證實 投資台積電由他親自決定時間Thu Apr 13 10:20:41 2023
原文標題：

巴菲特證實 投資台積電由他親自決定

原文連結：

https://udn.com/news/story/6811/7094742

發布時間：

2023-04-13 09:22

記者署名：

 經濟日報／ 編譯 劉忠勇／綜合外電

原文內容：

「股神」巴菲特表示，波克夏公司（Berkshire Hathaway）去年投資台積電（2330）是
出自他的手筆。

巴菲特旗下的波克夏去年第3季斥資40多億美元大買台積電ADR，才過一季又大砍持股86%
，震撼市場並引發各界揣測。

外界原本猜測，波克夏投資台積電ADR是他左右手的主意，巴菲特12日接受CNBC訪問時說
，波克夏投資台積電的責任歸他。他說，去年第4季決定大幅減碼台積電ADR，是因為擔
心中國大陸與台灣之間的地緣政治緊張局勢，他說這種情況不在他們的控制範圍內。

巴菲特表示，台積電是一家「了不起的企業」。但「我重新評估了那一部分（指地緣政
治風險）」。他強調，「我並沒有重新評估業務、管理層或諸如此類的因素。」「我們
會把錢投到我會感覺更好的對象。」

巴菲特本周接受日經新聞專訪時，也被問到大幅減碼台積電持股，是否是因為台灣的地
緣政治緊張局勢？巴菲特說：「這確實是一個考慮因素。不過台積電在這領域是遙遙領
先的最偉大企業，管理良好，但是設在內布拉斯加州奧馬哈和台灣之間是不是有差別？
的確是的。」


心得/評論：


巴非特新聞很多，減少持股大都是講政治邊緣風險

這邊有微提到在歪國建廠後的差別～

推 cateyes     : 日本也有北韓飛彈 04/13 10:22
→ capssan     : 是不是有句話叫不打算持有十年就別持有十分鐘啊? 04/13 10:33

推 s800525     : 可能投資前以為在泰國，報告細看才發現搞錯了 04/13 10:33

噓 czg         : 台灣巴肥特較強啦,根本是恐慌仔 04/13 10:33

→ capssan     : 怎麼買一季突然發現台灣有地緣政治風險 難道是這季 04/13 10:33

推 cage820518  : 巴爺爺能在別的地方賺錢，真的不用賭台積電 04/13 10:33

→ capssan     : 台灣才移動到現在的地理位置嗎ㄏㄏ 04/13 10:33

推 rebel       : 這種量級 一開始就猜是他本人的決定了 不知道後來 04/13 10:34

→ rebel       : 又看到什么消息 覺得地緣政治比他想的更嚴重 不管 04/13 10:34

→ rebel       : 如何 這次我跟老巴站對面 繼續持有GG 04/13 10:34

推 poeoe       : 都說重新評估了 那就是看到了什麼但不講 04/13 10:35

推 sturmpionier: 人家知道的絕對比你多啦 擔心什麼 04/13 10:37

推 jieen0604   : 日本還有俄羅斯的問題啊 04/13 10:37

推 ig49999     : 不就是覺得風險>>>>>>>報酬妹 04/13 10:37

→ idernest    : 老巴:別人恐慌我先跑 04/13 10:37

→ ig49999     : 嗎 04/13 10:37

推 artning     : 住在台灣的人不需要擔心地緣政治，因為就算真的被開 04/13 10:38

→ artning     : 戰了，也是一切翻覆，股市瞬間變得一點都不重要。 04/13 10:38

→ artning     : 投台積電跟投中華電都一樣。 04/13 10:39

推 blargelp    : 老巴說過 如果你不願意持有這股票10年 就不要買。20 04/13 10:39

→ blargelp    : 22Q3願意持有十年，2022Q4不願意。所以台海戰爭會發 04/13 10:39

→ blargelp    : 生在2032Q4 04/13 10:39

→ kinki999    : 203X年，老巴還活著也算長壽了 04/13 10:40

推 rebel       : 不一樣 台積在國外有廠 即便是台灣被打下也可能在 04/13 10:40

→ rebel       : 國外重生 中華電不行 04/13 10:40

推 phoenixtwo  : 至少在第三季底前正是地緣政治風險最大的時候 04/13 10:41

推 ivan1116    : 有風險會一次炸的都不碰 厲害 04/13 10:41

推 e44444      : 只信巴肥特 04/13 10:41

→ artning     : 喔，好吧，那台積電還是多少可以買一點。 04/13 10:41

推 st9061204   : 大資金考慮的就是錢要能平安進出，這沒什麼好酸 04/13 10:41

推 s800525     : 其他國家難說，對中國資訊台灣可能也是前幾名知道的 04/13 10:42

→ s800525     : 當初武漢肺炎就台灣當地台商先發現不對勁 04/13 10:42

推 deepelves   : 翻譯:台積電變為美積電我才要買 04/13 10:42

推 sungtau     : 他不就說了 他看到更好的標的 風險更低報酬更高 這 04/13 10:44

→ sungtau     : 就是合理的賣股原因了 沒啥好糾結的吧 資產本來就是 04/13 10:44

→ angelicwing : 就中共威脅風險管理 04/13 10:44

→ sungtau     : 會趨向往相對風險低報酬高的地方配置 04/13 10:45

→ shomingchang: 日本跟台灣不一樣吧 日本是國家ㄟ 04/13 10:47

推 okderla     : 西方國家一起打掉中共就沒風險了 04/13 10:48

推 frankie30432: 日本風險比台灣小 又是頂級盟友 很難懂? 04/13 10:49

推 godog       : 老巴現金滿滿 他看到更好的標的 直接買就好不用賣 04/13 10:50

推 patri0052   : 投之前都沒有地緣政治 投之後就有了 股神跟散戶有 04/13 10:50

→ patri0052   : 什麼差別 04/13 10:50

→ godog       : 台積電換股 04/13 10:50

推 dabih       : 真的很好奇他的詳細決策的過程資料，22Q3 BRK的現金 04/13 10:50

→ dabih       : 應該還有100B+ wwww 04/13 10:50

→ b9513227    : 過氣老人 04/13 10:51

→ patri0052   : 現在不過是打著鼓神名號到處割韭菜而已 04/13 10:51

推 a85201207   : 意即整個台股都有風險 全力放空台股 04/13 10:51

→ dabih       : 這4B 的體量有那麼必要換標的嗎? www 04/13 10:51

推 cloud7515   : 股神看到韭菜看不到的東西 04/13 10:52

推 ezorttc     : 當時被割韭菜不好意思說而已 04/13 10:53

推 rebel       : 講講場面話而已 你有看到Q4做了什麼大投資嗎？波克 04/13 10:54

→ rebel       : 夏缺現金所以要賣台積嗎？不好意思說台積對他來說 04/13 10:54

→ rebel       : 不如定存罷了 04/13 10:54

推 YukiTW      : 就減持兩岸持股，加碼日股，就這樣而已 04/13 10:57

推 skizard     : 2024後... 04/13 10:58

推 deepelves   : 股神消息直通拜登老大，韭菜能有什麼內褲線 04/13 10:59

推 HAHAHUNG    : 難道巴爺爺打電話問習近平也要和你說嗎？ 04/13 11:00

推 coneflwer   : 所以老巴台gg賺錢還是賠錢 04/13 11:01

推 hunteryoyoyo: 老巴一句話你就要下去 04/13 11:02

推 miyazakisun2: 老巴：借放一下 04/13 11:03

→ scm0007     : 因為他知道快進棺材了，放不了十年擁有台積電了，帶 04/13 11:04

→ scm0007     : 不走只好放空他！ 04/13 11:04

推 seemoon2000 : 本來就只有這個可能啊 買那麼多 因為漲一點就獲利 04/13 11:05

→ seemoon2000 : 了結也沒必要 更何況 這個case賺的機率不高 04/13 11:05

推 apolloapollo: 過氣藝人+1 04/13 11:06

推 Kobe5210    : 一堆網紅幫巴菲特緩頰的情何以堪 04/13 11:08

→ Kobe5210    : XDDDDDDDDD 04/13 11:09

→ lyhorcish   : https://reurl.cc/qk68zp 訪談資料，1萬鎂與iphone 04/13 11:10

→ lise1017    : 投降不就沒政治風險了 04/13 11:14

→ danwhei     : 連巴菲特爺爺都知道韓戰越戰的歷史 04/13 11:14

→ DEAKUNE     : 看來老巴看走眼了 04/13 11:14

→ LMgogo      : 買的時後就沒射後飛彈阿 04/13 11:15

推 jerrylin    : 結論是巴菲特不適合投資電子股 04/13 11:16

→ LMgogo      : 賣的時後射了飛彈 美股反彈 不獲利了結 ，直接轉倉 04/13 11:16

→ LMgogo      : 是傻b嗎 04/13 11:16

→ jerrylin    : 老巴又不是第一次看走眼  拜託 04/13 11:16

→ jerrylin    : 沒有哪個經理人能百戰百勝啦 04/13 11:17

→ LMgogo      : 說看走眼的笑了，tsm跟其他科技股比有漲很多嗎 04/13 11:17

→ LMgogo      : 人家是轉倉不是空手欸 04/13 11:18

→ omanorboyo  : 就老人家經不起科技股震盪 04/13 11:19

→ LMgogo      : 轉倉當下閉眼買特 amd 老黃都比台積強 04/13 11:19

→ LMgogo      : 事實証名買這三樣就沒地援 04/13 11:20

→ LMgogo      : 緣風險 04/13 11:20

推 lolpklol0975: 厲害了 幾千億美金的資產 被說是短線仔 04/13 11:21

推 Boyzone     : 打臉台灣一堆名嘴分析師哈哈 04/13 11:22

→ Boyzone     : 當初信誓旦旦說不是巴菲特的作法鐵定是徒弟 04/13 11:23

→ LMgogo      : tsm對老巴來說只是被低估的一檔而已 沒這麼利害好 04/13 11:24

→ LMgogo      : 嗎 04/13 11:24

→ LMgogo      : 低估後來有戰爭風險當然賣掉 04/13 11:25

→ arm370x     : 炒股奸商 04/13 11:27

推 WTF55665566 : 其實也能理解啦 要迴避地緣政治風險就是少投中國跟 04/13 11:27

→ WTF55665566 : 台灣 這一點老爸減碼台積電跟比亞迪完全是合理操作 04/13 11:27

→ WTF55665566 :  只是分析師跟大外宣自己在那邊寫故事不符合預期又 04/13 11:27

→ WTF55665566 : 崩潰而已 04/13 11:27

推 obeytherules: 還股神 04/13 11:27

→ WTF55665566 : \什麼巴菲特都買你還不買/巴菲特賣台積但投更好的 04/13 11:28

→ WTF55665566 : 比亞迪/ 這種白痴言論自己要有判斷去化 04/13 11:28

→ jerrylin    : 大幅減碼了還在凹轉倉  XD  好喔 04/13 11:29

→ WTF55665566 : 不是股神蠢 而是一堆幫忙說文解字的外行在帶風向而 04/13 11:29

→ WTF55665566 : 已 多看多聽 04/13 11:29

→ Riyar       : 拜登配巴菲特 直接搞垮gg 04/13 11:29

→ FatFatQQ    : 某人親戚都在美國日本了 還不信巴菲特XD 04/13 11:31

→ LMgogo      : 不轉倉 難道像老王一樣 永遠一成資金逆 04/13 11:32

推 y800122155  : 沒差啊 自己組BRK+TSM就好了 04/13 11:34

→ LMgogo      : 意思就是說 tsm設在美國我allin 設在台灣我會怕 04/13 11:34

→ sagarain    : 他持有時間那麼短 04/13 11:35

推 bobgod      : 笑死 老韭菜 04/13 11:36

推 Miggy24     : 巴肥特：巴菲特講的話能信屎都能吃 04/13 11:37

噓 yuen1029    : 如果你不願持有一檔股票10年，最好連10分鐘也不要 04/13 11:38

→ yuen1029    : 持有 04/13 11:38

噓 bobgod      : Buffett:我一輩子沒看過熔斷 一輩子沒看過戰爭 我只 04/13 11:38

→ bobgod      : 是中了卵巢樂透 04/13 11:38

推 kile0520    : 還以為台積電投資他決定 04/13 11:40

→ FatFatQQ    : 巴肥特資產有巴菲特資產0.01%再來XD 04/13 11:41

→ ethan0419   : 短線恐慌大將軍 04/13 11:42

→ huk40199    : 確實啊台積電準備跌破巴菲特防線 04/13 11:43

→ vodkalime607: 好了啦 才持股多久而已 04/13 11:44

→ adagiox     : 不夠便宜 這個價格相對沒有Fu糗 04/13 11:47

推 wtgcarot    : 巴菲特本來就不可能買一家在一個隨時會被侵略的地 04/13 11:50

→ wtgcarot    : 方，不管是戰爭或者直接被中國統一 04/13 11:50

推 leochao101  : 抱歉 我們老闆說話不精準 應該是 炒短線台積是他的 04/13 11:51

→ leochao101  : 決定 04/13 11:51

→ elmer       : 應該是地緣政治造成的分散投資，造成變數。 04/13 11:52

推 SRNOB       : 巴菲特不可能買XXX  結果還是買了 04/13 11:53

→ elmer       : 統一與戰爭都是萬一風險，但分散生產是顯而易見. 04/13 11:53

→ elmer       : 但實際上他也說是個好公司，只是他想買別間而已 04/13 11:54

噓 TFBF        : 可能看到韭菜看不到的資料吧哈哈 04/13 11:55

推 zebirlin    : 北韓只是紙老虎 連南韓都打不贏好嗎 04/13 11:57

推 jjsngjjsng  : 老巴是不是看到什麼資料 04/13 11:59

→ kltnlious   : 巴肥特屌打 04/13 12:01

推 g0t24568    : 這種那麼多內褲線的 看來老美真的想把台灣推向戰場 04/13 12:04

推 lovelolita  : 台海風險在外國人眼裏很高 但我們習慣了 04/13 12:06

→ elmer       : 一直洗陰謀論實在無助於這議題的討論。 04/13 12:06

→ sagarain    : 那巴菲特持有比亞迪是？ 04/13 12:08

推 misthide    : 真的有隱情也不會跟媒體講啊 隨便搪塞一下就好 04/13 12:09

→ Heedictator : 內線之神  一定知道了啥 04/13 12:09

→ FatFatQQ    : 沒美軍 南韓早被推去日本海餵鯊魚了好嗎 04/13 12:10

推 heveninferno: IG+2+2 04/13 12:11

噓 haunt11     : 糙俗辣 04/13 12:13

推 akira0956   : 以後他十年名言下要註明 *不包含看錯的時候 04/13 12:26

推 jolin0502   : 不如想像臺灣航肥特== 04/13 12:27

推 moto000     : 巴菲特：如果你不願持有一檔股票10年，最好別買 04/13 12:28

推 qw5980162   : 996285被倒爛 04/13 12:30

噓 fakelie     : 巴菲特剛加碼正在增加軍備 地緣政治風險升高ㄉ日本 04/13 12:31

→ fakelie     : 新聞要一起看 看完要動腦想 04/13 12:32

噓 qw5980162   : 難道軍工股這麼噴 要動戰爭了？ 04/13 12:33

推 hihi29      : 台灣巴肥特屌打巴菲特 04/13 12:33

→ fakelie     : 北韓一樣往日本方向射飛彈 04/13 12:33

→ fakelie     : 阿為啥巴菲特不賣掉日本 04/13 12:34

推 Ashand      : 後來一定有內線跟他說幾年內一定會開打吧 04/13 12:34

推 fakelie     : ㄚ89老蘇講ㄉ扶植親兒子 04/13 12:35

→ deepbluer   : 突然發現美國爸爸想把台灣推入火坑的善意？ 04/13 12:38

→ deepbluer   : 拖垮大陸 是美國目前最重要的戰略目標吧 04/13 12:39

推 xc2v        : 美國最怕失去世界霸主 以前小說裡幫派大哥最怕的是 04/13 12:42

→ xc2v        : 二哥 因為二哥最想做的事是當大哥 04/13 12:42

→ xc2v        : 美國厲害的是總有小弟幫她打代理人戰爭 死都不用死 04/13 12:44

→ xc2v        : 美國人 04/13 12:44

推 ptta        : 笑死 蘋果就沒地緣政治風險？大陸佔蘋果1/4營收。手 04/13 12:45

→ ptta        : 機誰代工？晶片誰製造？ 04/13 12:45

→ xc2v        : 鴻海有越南 印度廠 台積有美肌電 日雞店 04/13 12:49

推 rosenzulu   : 從價值投資轉為隔季沖 04/13 12:55

噓 gokuhwanlai : 短線仔 04/13 13:05

→ InfocusM510 : 問就是短線恐慌仔 04/13 13:18

推 allmighty   : Thailand 跟Taiwan弄錯了的可能性很大 04/13 13:20

噓 r30385      : 老韭菜☺ 04/13 13:24

推 HinaGikuYanG: 維尼坐穩位子傻了才打，傻傻的 04/13 13:34

→ Ceferino    : 敢出gg這個老頭沒用了 04/13 13:38

推 NaaL        : 所以在去年第3季跟第4季中間，發生了什麼事，讓投資 04/13 13:40

→ NaaL        : 設在台灣的台積電風險提高呢？ 04/13 13:40

推 loopdiuretic:  https://i.imgur.com/sRDiyZr.jpg 04/13 13:41

→ loopdiuretic: 老了糊塗了 04/13 13:41

推 angel1980   : 地緣政治風險和設美廠成本高...牙膏的機會來了 04/13 13:50

噓 mono1023    : 老巴中共同路人 04/13 13:58

噓 MVPkobe     : 完惹要被統一惹 04/13 14:04

推 apfalselife : 內褲裡有股匯市還有票數 04/13 14:07

推 Shinn826    : 價值投資快變老巴笑話了 04/13 14:08

噓 fg008kimo   : 老糊塗了  連哪間公司有價值都搞不清楚 04/13 14:35

→ yiersan     : 台海開戰 日本基地搞不好第一個被打 笑死 04/13 14:55

→ yiersan     : 再加碼日股 呵呵 04/13 14:56

→ yiersan     : 老巴台敵勳章get 04/13 14:57

推 danhunter   : 又不是現在才有地緣政治，隨便找個理由 04/13 15:01

推 DORAQMON    : 政府帶領人民走向戰爭之路 04/13 15:07

推 lovekyoko   : 笑死! 你家隔壁是鄰居 你難道等死嗎 不準備嗎 04/13 15:10

噓 ru04d93     : 設在國外 有台灣工程師24小時輪班 隨摳隨到嗎 04/13 15:13

推 jagger      : 老巴習得隔季沖技能 04/13 15:38

推 tenghui     : 沒人在乎 04/13 15:54

推 XDDDpupu5566: 持有十年的季沖爺晚節不保 04/13 16:02

→ nakayamayyt : 台灣中國關係又不是第一天 擔心這個幹嘛買 04/13 16:15

→ mioandmate  : 這件事要講多久，他是過去式 04/13 17:38

噓 iamsosorry  : 那台股都不能買？笑死 04/13 17:51

→ heinzblack  : 最好沒評估好就買 04/13 18:14

推 zusuki      : 巴菲特減持台積跟比雅迪，該不會真的要打了吧@@ 04/13 18:36

→ asdg62558   : 短線仔 04/13 18:54

推 G4SR        : 別人恐懼我貪婪，老巴恐懼我？？ 04/13 22:42

推 Orianna     : 巴菲特賣掉台股 但還持有10趴比亞迪 哭啊 04/14 03:32
