作者TyuzuChou (子瑜我老婆)看板Stock標題[新聞] 奢侈品王者不敗！愛馬仕Q2銷售飆增22.4％時間Sat Jul 29 07:20:01 2023
原文標題：奢侈品王者不敗！愛馬仕Q2銷售飆增22.4％
原文連結：https://ec.ltn.com.tw/article/breakingnews/4378950
發布時間：2023/07/29 06:42
記者署名：
原文內容：

〔財經頻道／綜合報導〕頂級柏金包和凱莉包的製造商愛馬仕（Hermes）28日公布最新銷
售財報，因美國市場持續成長，以及中國市場明顯加速，第2季銷售額暴增22.4％，顯示
該品牌頂級皮革產品的全球需求依舊強勁。

外媒報導，愛馬仕第2季銷售來到33.2億歐元（為台幣1145億），依固定匯率計算，為年
增27.5%，高於Visible Alpha預測的22%成長率，其在歐洲及亞洲地區的銷售均有逾2成的
增長，而該公司皮革製品業務的銷售則年增18%至13.7億歐元（為台幣472億）。

事實上，日本以外的亞太區銷售增長最勁，年增26%至15.3億歐元（為台幣527億），為收
入貢獻最多的地區，主要受惠於持續需求及大中華區的基數效應。其次增長最勁的地區為
歐洲年增20.2%至7.6億歐元（為台幣264億），美國地區銷售則升18%至6.3億歐元（為台
幣217億）。

不過，中國的疫後復甦腳步仍存在許多不確定性，再加上美國在長達數月的通膨狂潮之下
，消費支出正在降溫，都讓奢侈品產業面臨壓力，而中國經濟數據乏善可陳，且歷峰集團
和領頭羊LVMH集團近日更為謹慎的財測展望，讓奢侈品公司股價在最近幾天下跌。

心得/評論：

這行業真的很扯
越是通膨，賣得越好
越是頂端品牌，賣得越好
可惜firstrade沒辦法買這支

推 ergotamine  : 我特地開帳戶到IB買這隻 07/29 07:25
→ icelaw      : 在開始割韭菜 現在左岸的充電費最近開始 忽然一夜 07/29 09:52

→ icelaw      : 之間 漲了兩到三倍 07/29 09:52

→ icelaw      : 電動汽車的電池被強迫宣告不安全了，要逼韭菜換一 07/29 09:53

→ icelaw      : 顆新電池，但到外廠檢測是ok的 CC 07/29 09:53

→ icelaw      : 房價貴 左岸人民買不起怎麼辦？ 廣西南寧搞個百年 07/29 09:56

→ icelaw      : 房貸，百年啊 笑死 07/29 09:56

推 loveup      : 紅木-KY 07/29 09:58

推 airforce1101: 我記得VT有收錄這隻 07/29 09:58

→ icelaw      : 還要為了繼續榨乾韭菜最後的血汗錢，還 在雄安新區 07/29 09:59

→ icelaw      : ，連還不是夫妻的男女朋友 都可以貸款叫做 連心貸 07/29 09:59

→ icelaw      : 不要說左岸權貴  連個村長 里長等級的 都可以被抓 07/29 10:03

→ icelaw      : 到貪污個兩個億人民幣 07/29 10:03

→ lise1017    : 注意: 冰綠又在傳教了 壓漲還是壓跌? 07/29 10:04

→ icelaw      : 左岸副市長等級更有被抓到貪污隨便就是幾百億台幣 07/29 10:04

→ icelaw      : 的，甚至上千億的都有 07/29 10:04

→ icelaw      : 我講的都是 目前上蠻主流媒體的共識， 07/29 10:07

→ icelaw      : 我講講一些常識讓你人知道而已，如果你都不知道 該 07/29 10:07

→ icelaw      : 檢討的是你自己好嗎 07/29 10:07

→ icelaw      : 所以結論就是 左岸那些趙家人的購買力很強 本來就 07/29 10:13

→ icelaw      : 不意外， 07/29 10:13

→ icelaw      : 左岸薪資中位數平均才三四千多人民幣， 愛馬仕這種 07/29 10:13

→ icelaw      : 名牌本來就跟平民韭菜是兩個世界的東西 07/29 10:13

→ icelaw      : 所喔 看到有人拿趙家人的購買力來幫小韭菜洗地 看 07/29 10:15

→ icelaw      : 了快笑死 07/29 10:15

→ icelaw      : 用點心想就知道了， 07/29 10:19

→ icelaw      : 左岸有六億的人平均薪資只有在一千人民幣， 07/29 10:19

→ icelaw      : 全國包含北上廣 薪資中位數在三四千人民幣左右， 07/29 10:19

→ icelaw      : 全國存款有72%的戶頭不到一萬人民幣， 07/29 10:19

→ icelaw      : 左岸的貧富差距之大 可想而知 07/29 10:19

→ icelaw      : 某b你知道嗎 你吹的那些數據是建立在去年第二季是 07/29 10:23

→ icelaw      : 嚴格封控的基礎上啊 07/29 10:23

→ icelaw      : 因為去年第二季是幾乎0成長 所以今年Q2 的同比才會 07/29 10:24

→ icelaw      : 好看點 07/29 10:24

→ SolarMan    : 反正怎麼樣都賣得很好 07/29 10:25

推 ZXSC        : 總之冰律又贏了對吧 07/29 11:06

→ icelaw      : https://i.imgur.com/07fkKbi.jpeg 07/29 11:26

推 icelaw      : https://i.imgur.com/MBiVJ4A.jpeg 07/29 11:29

→ icelaw      : 568706鎂*31.33=18381499台幣+3381628=21763127 07/29 11:32

→ icelaw      : 本日資產profolio 07/29 11:33

推 Argos       : 你有兩千萬跟你看得準不準有什麼關係？ 07/29 11:40

→ Argos       : 木頭姨身價應你的幾十倍 她看得準嗎 07/29 11:41

推 bala045     : 有兩千萬就能大聲嗎？ 好啦 比我大聲 07/29 11:48

推 qwe22992168 : 被冰綠打臉 打得響叮噹 XDDDDDDDDDDD 07/29 11:50

推 aweny       : 元大的投資先生找不到這隻股票 07/29 12:35

→ Orianna     : 推文到底講什麼鳥 重點不就是中國消費ok嗎 去看lv 07/29 12:38

→ Orianna     : 數字好嗎 美國奢侈品銷售疲軟 是用中國增加 去抵銷 07/29 12:38

→ Orianna     : 的 07/29 12:38

→ Orianna     : 那麼愛吵 為何不直接看lv數字？很公開耶 美國退中 07/29 12:39

→ Orianna     : 國進 07/29 12:39

→ Orianna     : 對了 portfolio也是8位數 可以推文嗎 不行 我找我 07/29 12:40

→ Orianna     : 親戚帳號 有9位數的來講話 07/29 12:40

推 xtt         : 有錢女人犒賞自己，有錢男人犒賞弟弟，千古不變 07/29 12:42

推 sherlockman : 整天在那邊貼總資產...這跟不敗和大俠有什麼不一樣? 07/29 13:00

→ qoqocat     : 才2000是要貼幾次啦== 07/29 13:01

→ qoqocat     : 而且你幾乎都買債阿 07/29 13:02

→ qoqocat     : 中國重點還是零售數據有沒有上來，奢侈品他們本來就 07/29 13:07

→ qoqocat     : 很會買了… 07/29 13:07

→ rancilio    : 人傻錢多的還真不少 07/29 13:16

推 chen09885   : 13億韭菜供養少數人，財富永動機 07/29 13:31

推 sppray      : 奢侈包的需求線有是正斜率的 07/29 13:39

推 LiamTiger   : @bj45566 爛到一個低點的時候要在惡化本來就會變難 07/29 14:08

→ LiamTiger   : ，要看的是有沒有回正成長的情況啊 07/29 14:08

→ LiamTiger   : 美國通膨漲成這樣本來奢侈品消費就會降低，中國是 07/29 14:10

→ LiamTiger   : 那些很有錢的根本沒差 07/29 14:10

推 jingtz      : 精品在中國不是奢侈品 是硬通貨 把錢洗出去的管道 07/29 14:18

→ KrisNYC     : 這個買了會增值的 恐怖 07/29 14:48

→ buttery     : 比特幣現在不值錢，中國改用奢侈品洗錢，洗到國外去 07/29 14:58

推 stuppi      : LV和愛馬仕對中產階級意義不一樣 香奈兒營造想往愛 07/29 16:55

→ stuppi      : 馬仕路線走 增值稀有 刺激不是頂級的消費者的渴望 07/29 16:55

→ stuppi      : 消費 07/29 16:55

推 fjuuu       : 覺得很奇怪，為什麼元大複委託剛剛搜尋LV（LVMUY) 07/29 17:05

→ fjuuu       : 跟愛馬仕（HESAY)都沒查到，是元大業務沒合作所有 07/29 17:05

→ fjuuu       : 美股嗎？ 07/29 17:05

推 alex1888    : 冰律真的很可愛，每次講不過人家，就貼2000萬上來 07/29 17:34

推 icelaw      : https://tinyurl.com/32dwm3zt 07/29 17:43

推 icelaw      : https://tinyurl.com/mry7p25u 07/29 17:46

推 icelaw      : https://tinyurl.com/4cjz3e95 07/29 17:52

推 calase      : 奢侈品消費無法代表整個社會啊… 07/29 17:58

推 icelaw      : https://youtu.be/rAc5eHj13m8 07/29 17:58

推 icelaw      : https://youtu.be/71cYJCQDgjs 07/29 18:00

→ icelaw      : 這就是我看到的事實，事實勝於雄辯 07/29 18:01

推 icelaw      : https://youtu.be/i4ygJB44khs 07/29 18:06

推 icelaw      : https://youtu.be/Iclj6EDxg7s 07/29 18:40

推 newking761  : 兩千萬這就不要出來丟臉 07/29 18:49

推 kilhi       : 愛馬仕是洗錢用 07/29 20:04

推 h3126187    : 奢侈品不受通膨影響啊 看東哥不就知道 07/29 20:12

推 icelaw      : https://www.youtube.com/watch?v=b1J8XthdqaY 07/29 21:08

→ icelaw      : 笑死人！中國芯片橫空出世！100％純國產電腦 07/29 21:08

→ icelaw      : 中國國產CPU的進步是大家有目共睹的，從漢芯一號的 07/29 21:09

→ icelaw      : 砂紙研磨打印，到暴芯的雷射除標打印， 07/29 21:09

→ icelaw      : 哈哈哈 真的笑死 07/29 21:09

推 icelaw      : https://www.youtube.com/watch?v=zslj5vYXZ0I 07/29 21:14

→ icelaw      : 這就是真實的中國 完全沒有技術的拼裝貨  CC 07/29 21:15

→ icelaw      : 為什麼米國卡一下脖子 一堆製造業就掛了 你懂了嗎? 07/29 21:16

→ icelaw      : 為什麼我說中國要失落50年 你懂了嗎 07/29 21:17

→ icelaw      : 包含最近火紅的國造客機客機C919也是這樣啦 除了貼 07/29 21:18

→ icelaw      : 皮以外 裡面重要零件 機具全部都來自美國波音 法國 07/29 21:19

→ icelaw      : 那邊東拼西湊的組裝貨 07/29 21:19

→ icelaw      : 所以才會美國卡個脖子 相關產業鏈全部都要掛掉 07/29 21:20

→ icelaw      : https://www.youtube.com/watch?v=P3ZWO6SXqM0 07/29 21:21

→ icelaw      : 中國之光C919全「吹的」 外裝中國內裝英美全拼裝 07/29 21:21

→ icelaw      : https://tinyurl.com/mryhukz3 07/29 21:45

推 BC0710      : 老哥 中國很爛不用你貼那麼多證明 但中國有有錢人你 07/30 01:12

→ BC0710      : 也不能否認吧== 07/30 01:12

→ BC0710      : 奢侈品又不是要賣給貧民百姓的 07/30 01:12

推 hitlerx     : idol m@ster 07/30 02:52

推 dazzzlee    : 有錢人財富增加的速度超級驚人 買買柏金包是正常的 07/30 07:28

推 dragonjj    : 挖靠 來股板貼對帳單了 還要被人質疑?要嘴的人 07/30 08:50

→ dragonjj    : 自己先貼對帳單阿?甚至可以說看好中國 先貼對帳單 07/30 08:50

推 dragonjj    : 要嘴對方資產的還要貼別人對帳單 真的是笑死 現在 07/30 08:54

→ dragonjj    : 是只要有對帳單都可以說話拉 但是要嘴的人也要先 07/30 08:55

→ dragonjj    : 貼對帳單 也不用比他多財產 只要你收益比他高 有壓 07/30 08:55

→ dragonjj    : 中國資產舊型! 07/30 08:55

推 Petrovsky   : 真的很會賣包 07/31 12:26

→ Petrovsky   : 都說 完銷 限量 手工 領號碼牌 07/31 12:27

→ Petrovsky   : 結果每個貴婦都有50個頂級包 XD 07/31 12:28
