作者addy7533967 (火爆刺香腸)看板Stock標題[新聞] 詐騙廣告 平台24小時不下架立即罰時間Sun Oct 15 20:11:26 2023
原文標題：

詐騙廣告 平台24小時不下架立即罰

原文連結：

https://news.ltn.com.tw/amp/news/society/paper/1609959

發布時間：

2023/10/15 05:30

記者署名：

鍾麗華

原文內容：

立法院院會五月通過增訂「證券投資信託及顧問法」第七十條之一，明定網路平台業者須
在通知期限內移除投資詐騙廣告，對此，內政部訂定的相關裁罰基準與實施要點已公告實
施，規定限期改善通知函送達後，平台業者應於廿四小時內將所指定廣告下架，未限期下
架者，首次處十二萬元罰鍰，累計第五次以上可按次處六十萬元。

廣告實名制 禁冒名人釣魚害人
詐騙集團打著名人名號在網路平台投放釣魚廣告，進行「假投資、真詐騙」，包括台積電
創辦人張忠謀妻子張淑芬、輝達執行長黃仁勳等人都被冒名，「證券投資信託及顧問法」
因此增訂網路投資廣告實名制，禁登冒用名人引誘投資等廣告，違規刊登的平台業者要負
連帶賠償責任。

為掌握時效，避免違法廣告持續刊登，導致被害群眾增加，內政部訂定「警察機關處理違
反證券投資信託及顧問法第七十條之一案件統一裁罰基準及實施要點」，規定刑事局執行
紙本處分送達流程，但可先以電子郵件或電子表單通知業者改善。
打詐 第一次罰12萬、按次累罰
業者收到通知應於廿四小時內移除、限制瀏覽、停止播送違法廣告或其他必要處置，檢附
下架證明、刊登者資訊，包括委託刊播者、出資者及所在地，通知刑事局複查；刑事局在
十二小時內以電子郵件或電子表單通知平台業者複查結果。

未在期限內移除詐騙廣告的業者，第一次處十二萬元罰鍰，第二次廿四萬元、第三次卅六
萬元、第四次四十八萬元、第五次以上按次處六十萬元。

心得/評論：

這個金額雖然不大但總比沒有好，臉書假冒名人的詐騙廣告真的多到不行XD

(前)聯電曹董前一陣子比較活躍在新聞上面時也曾看過

比較意外的是改完後除了要下架還要提供出資者資訊跟位置

雖然我猜所在地都是柬埔寨或國外，出資者也可能是睡路邊的街友XD

→ simo520     : 上架就罰。很難嗎？ 10/15 20:12
推 omanorboyo  : YT一狗票... 10/15 23:38

推 cateyes     : 真的罰到錢的話國庫很補餒 10/15 23:38

推 nalthax     : 之前我上臉書馬上開始檢舉這些廣告 10/15 23:39

推 asdfonly    : 給獎金叫ai查..保證一上廣告就抓...只是不查而已 10/15 23:39

推 sova0809    : Google YT FB Line 上面一狗票都是這些鬼東西 10/15 23:40

推 aocboy      : 詐騙集團是大金主耶 10/15 23:40

→ sova0809    : 廣告費收爽爽 詐騙就拍拍屁股不管 真是門好生意 10/15 23:41

推 YakultSlime : 臉書要破產了 10/15 23:48

→ humour      : 找得到人嗎？噗 10/15 23:51

→ longkiss0618: 2023還不用檔廣告? 10/15 23:57

→ bigwun73    : 有黨證可以免責嗎 10/16 00:00

推 aak3147     : 再讓你騙23小時59秒！ 10/16 00:06

推 gzliu       : 下架後可以再上架23小時59分鐘 人人都是天才大臣！ 10/16 00:20

推 oliveryu    : 詐騙簡訊可以一起罰電信公司嗎 10/16 00:36

→ akissiva    : 某程度上是督促平台自審 10/16 00:36

推 zzzz73919   : 有行動了 該給鼓勵 10/16 00:37

推 chenpfu0394 : FB cc 10/16 00:57

→ ichunlai    : 同意應該罰一百萬起跳 10/16 01:00

推 sushi11     : 直接罰FB跟YT比較快 10/16 01:14

→ sushi11     : 還有google 10/16 01:14

推 computer3314: 祖克柏跟皮查衣會理你這個台灣政府？ 10/16 01:15

→ s8900117    : 喔 是喔 10/16 01:22

→ sharmans    : 不敢打自己吃得到的產業是不是 10/16 01:47

噓 armysong    : 授人以魚不如授人以漁 10/16 01:52

推 Anikk       : NFT算詐騙嗎 10/16 02:33

推 tony870414  : FB台灣管得到？？ 10/16 03:10

噓 sober921    : 法匠：不實廣告也是言論自由^^ 10/16 03:42

噓 j5a5m0e4s   : 罰到那些國外大平台再補推 10/16 05:01

推 dodomessage : 呵 早就可以做 到現在要選舉才在那邊裝模作樣。 10/16 07:10

→ waylank1234 : 第五次之後都60萬元，業者哪裡怕，直接一直累積上 10/16 07:40

→ waylank1234 : 去啊 10/16 07:40

噓 TomChu      : 未審先判？ 10/16 07:56

噓 midone740903: 誰跟錢過不去 10/16 08:07

→ cczx123123  : 不抓去關 還在罰5次？？ 10/16 08:16

→ twnndnpdnc  : 難怪yt詐騙廣告出現率下降了 10/16 08:18

推 k798976869  : YT FB 一堆 還有google搜尋第一個放詐騙釣魚網站廣 10/16 08:25

→ k798976869  : 告騙人帳密 10/16 08:25

推 stu4627     : 騙幾十年了，現在才做…. 10/16 09:01

推 guanting886 : 早該罰了 放任信用卡盜刷仔在FB投廣告 10/16 09:17

→ EXIONG      : 先收錢上廣告 是詐騙再下架 審什麼審啦 10/16 09:19

噓 windowdoor  : YT：我好怕喔 10/16 09:21

→ jeffguoft   : 下一個問題，怎樣才算詐騙廣告 10/16 09:45

推 guanting886 : 怎樣叫做詐騙不重要 拉高門檻就夠了 他們演算法都 10/16 09:56

→ guanting886 : 能識別機器人跟假帳號了 10/16 09:56

→ guanting886 : 只有要做跟刻意不做而已 因為能多收暴力投放的廣告 10/16 09:57

→ guanting886 : 錢怎麼不做呢 10/16 09:57

→ guanting886 : 詐騙仔的生意呢 10/16 09:57

噓 hegemon     : 等通知寄到都多久以後了？ 10/16 09:57

→ hegemon     : 當詐騙集團廣告的網紅要不要順便罰？還有財產不明罪 10/16 09:59

→ hegemon     : 什麼時候要上？那些少年董仔哪個不是賭詐色？ 10/16 09:59

噓 pccheni     : 寫會做事的選舉看板不就是詐騙 10/16 11:18

噓 XDDDpupu5566: 臉書這垃圾平台是罰得到ㄇ？頗ㄏ 10/16 11:29

噓 kevin540    : 中介法熱身 10/16 11:34

推 kobi0910    : FB跟YT超多  快罰一罰 10/16 11:50

推 twin19890606: 上架就罰不是很簡單的事？ 10/16 12:16

噓 w28103566   : 應該是不能上架 10/16 13:00

推 InfocusM510 : 黃仁勳：？？？？？？ 10/16 13:45

噓 revorea     : 說你詐騙就詐騙？ 10/16 13:45

推 cityhunter04: 臉書慘了，滿滿的詐騙廣告！ 10/16 16:14

→ mobetam07670: FB一堆鬼社團裡超多的 10/16 17:50

→ qaz12453    : 猖獗到見怪不怪 10/16 18:56

推 idaccl      : 看到詐騙廣告去檢舉也沒用啊，一樣的詐騙廣告還是一 10/16 22:41

→ idaccl      : 直出現，原來還要刑事局通知才下架喔 10/16 22:41

噓 marksky     : 說你不敢 10/16 22:42

→ oboh        : 抓得完? 10/17 14:34
