作者lili712 (7年級韭菜)看板Stock標題[情報] 陽明2月營收 月減11.08%年減65.99%時間Fri Mar 10 17:07:12 2023

1. 標題：陽明2月營收 月減11.08%年減65.99%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

項目             營業收入淨額
推 JOKIC       : 今天外資跑了7600張 03/10 17:19

→ JOKIC       : 靠除息來降股價的因為下次填回來可能又是20年後 03/10 17:19

推 dannywei0318: 星期一一根 03/10 17:19

推 eric02      : 月減比想像中少 03/10 17:20

→ omanorboyo  : 爆量上影線 要幫上面解套 也要有一定的量才有機會攻 03/10 17:20

推 nashQ       : 噴 03/10 17:20

推 Detonate    : 薪資 油價 都高很多 而且自有船少 這兩年租金增加 03/10 17:22

→ Detonate    : 很多 等著看戲 這個才是真的一套可以套十年的股票 03/10 17:22

噓 MVPkobe     : 笑死 越爛越噴無誤 03/10 17:22

推 JOKIC       : 除非再有一次重大傳染病不然穩套10年沒問題 03/10 17:22

→ cl3bp6      : 看天數幹嘛 就運價一直跌啊 03/10 17:23

→ clean123    : 陽明只剩沒買船躺平可以講了… 03/10 17:23

→ MVPkobe     : 大家用力空 我才能在準備上船 03/10 17:23

→ Detonate    : 大交船可是直到2027呢 03/10 17:23

→ tenghui     : 發哥也公告了 年減快25% 03/10 17:23

噓 asked       : 爆量上影線就是下去 無所謂解不解套 03/10 17:24

推 JOKIC       : 爆量上影線也不見得無法解套啦但陽明應該是無法 03/10 17:25

推 kmshy       : https://i.imgur.com/moLr2NX.jpg 03/10 17:27

→ kmshy       : https://i.imgur.com/XfohKpi.jpg 03/10 17:27

推 oVNo        : 航運真的在比誰年減多 03/10 17:30

推 yinwi       : 希望可以跌到20 馬上all in 03/10 17:32

→ iio         : 爆量上影線有解阿 就是一根更大量的紅K幹上去 03/10 17:33

推 ben811018   : 陽明二月應該是損益兩平 03/10 17:35

推 sanxiao     : 水手咕嚕咕嚕 03/10 17:36

推 geesegeese  : 年減才65%去年第一季賺15元 03/10 17:40

→ geesegeese  : 換算可以賺5元，恐怖 03/10 17:40

推 intelb06385 : 阿榮可能2月空船回來多 阿明2月發船過去多 代表3月 03/10 17:43

→ intelb06385 : 營收阿榮會月減少阿明月減多 03/10 17:43

→ rebel       : 會這樣想會計大概有問題 營收變1/3 員工薪水也會嗎 03/10 17:44

→ rebel       :  成本一定沒掉那麼多 03/10 17:44

推 fbtm        : 越爛越噴啊，今天提前反應 03/10 17:46

→ laechan     : google 上海 集裝箱 碼頭 堆 03/10 17:46

推 JOKIC       : 成本分固定跟變動成本…可以這樣比例換算的？ 03/10 17:46

→ laechan     : 貨櫃早就不行了,認清現實塊陶,除非眼光奇準抓短線 03/10 17:47

→ JOKIC       : 而且今年毛利還下降，2月沒虧真的就偷笑了 03/10 17:47

推 jingbaby77  : 員工年終剩2個月的時候我就會跑惹 03/10 17:47

→ jingbaby77  : 紅茶都有62 阿明不噴爆? 03/10 17:48

→ jingbaby77  : 比元宇宙沒FU~~~~糗嗎 03/10 17:49

推 a26893997   : 笑死 老蘇保重 03/10 18:02

推 aannasui    : 再讀一次初代航海王哥爾羅伯的文章充值信仰 03/10 18:02

→ zzzzzlss    : 殖利率要越來越高啦 03/10 18:08

推 energy100203: 月減比較少捏 03/10 18:09

推 qoop3       : 月減、禮拜一準備漲停 03/10 18:26

推 taiki39     : 看來該回到2019年10塊錢了 03/10 18:36

噓 ixthdfl     : 下禮拜貨櫃3雄要跌停5天了，今天反彈沒跑的保重 03/10 18:45

→ ixthdfl     : 貨櫃3雄今天放空的恭禧了，下禮拜躺著數錢 03/10 18:46

推 zankuro     : 噴爆，你只會後悔今天買得不夠多 03/10 18:46

推 lessmoref   : 一堆留言跟2021看月增年增一直買一直套同邏輯 03/10 18:56

推 ZZ321       : 爛到準備漲停 03/10 19:02

→ gest7240    : 比預期好啊 這串推文怎麼回事 03/10 19:03

推 adamk2      : https://i.imgur.com/1V6ddaT.jpg 03/10 19:05

推 mijin       : 陽明部分航線已經賠錢了，下個月會更多 03/10 20:00

推 kimula01    : 航運可以空了 03/10 20:02

→ cleanx      : 恐怖的 YOY 03/10 20:39

→ AGODC       : 2月還能月減喔？深不見底 03/10 20:55

推 battle5240  : 咕嚕咕嚕 03/10 22:01

推 NEX4036     : 今天三船籌碼整個亂掉 03/10 22:21

→ fywei       : 領完股利剩30元嗎 03/10 23:23

推 carking49   : 一次套10年不要不信邪，保重 03/11 00:01

→ doranako    : 越爛越噴 03/11 07:09

推 krux        : 陽明手腳太慢過去兩三年沒造船沒買船，現在負擔反 03/11 11:03

→ krux        : 而沒有萬海大，但長期不造船，還是會有很大的問題 03/11 11:03

→ m13579      : 排除謝董時期買的 最近有打算造5艘新船啊 重點是接 03/11 16:16

→ m13579      : 下來幾年很多新船下水 跟著一起大造船如果貨量沒跟 03/11 16:16

→ m13579      : 上只會更慘 03/11 16:16
