作者cnxm (ming)看板Stock標題[標的] 300萬想買公司債時間Thu Nov 16 12:46:11 2023
1. 標的：00937B 群益ESG 20年期以上BBB投資等級公司債ETF

2.分類：討論

3. 正文：
已詢問營業員，11/20募集，12/5掛牌。

想買的點：
1、ESG+BBB 將來走勢判斷會比一般BBB級報酬率漂亮
2、明年底美國總統大選，有高機率降息機會
3、我放著就不想太頻繁操作，公司債配息息率比定存高、比股票ET
F穩、報酬也不差，所以想用發行價買

猶豫的點：
1、目前台幣對美元一路走貶趨勢
2、沒買過投等債，不熟悉市場真正變化

因為一次打算投的金額蠻多的，所以想來詢問一下有沒有我沒考慮到的點？
我預計是用發行價15元買，不會追高，過18就不會買。

→ jt8899      : 為什麼要買不熟悉的?11/16 12:48
推 vovovolibear: 公司債的利率至少要11%以上才有賺頭11/16 14:09

推 ivan1116    : 11趴你是要去哪裡買XD11/16 14:10

推 Kouzi1019   : 這張最主要還有月配這個優點 你可以搭00929一起買，11/16 14:12

→ Kouzi1019   : 雙月月配搭起來也蠻爽的11/16 14:12

→ Kouzi1019   : 同意b大 不要玩all in11/16 14:12

推 Exusiai     : 11% bbb級以上麻煩找來看看11/16 14:13

→ lolpklol0975: 哪邊公司債11%餒==小心詐騙11/16 14:13

推 Exusiai     : 歐美這些大銀行 比雷曼大多了 不可能倒 科技股的公11/16 14:16

→ Exusiai     : 司債殖利率不高也不穩 大銀行的債殖利率最低都有6.511/16 14:16

→ Exusiai     : %  又都bbb以上 可以自行估狗搜尋資料便知11/16 14:16

→ elven       : BBB直債哪有11%的?11/16 14:19

推 Exusiai     : 這陣子買這些大型歐美銀行公司債 未來要賠錢都難11/16 14:20

→ Exusiai     :  用ib ft都可以輕鬆買 不用複委託被砍一手11/16 14:20

推 dongdong0405: 哪裡有11% 那麼好賺還不快分享11/16 14:23

推 HKfood      : 11% bbb  ？！求開眼界11/16 14:26

推 Exusiai     : 如果有11%的bbb 可能是台灣自己搞的bbb 吧 台灣最11/16 14:26

→ Exusiai     : 近最愛搞這些自立名堂的東西了11/16 14:26

推 F93935      : 垃圾債都不一定有11% 看看jnk11/16 14:30

→ F93935      : https://i.imgur.com/lYAl2ZG.jpg11/16 14:33

→ SilverRH    : 業味濃11/16 14:33

推 sivachow    : 求11% BBB???11/16 14:33

→ F93935      : Ccc就真的要垃圾債才有機會11/16 14:34

→ F93935      : 11%是什麼概念 就是他本業毛利率都不一定11% 他還11/16 14:36

→ F93935      : 不如把債券贖回比較賺11/16 14:36

噓 facebookig  : 已經壓身家買00933B11/16 14:49

推 icedog122   : 拜託，介紹我11%的bbb公司債，我要歐印11/16 14:51

推 jinshun     : 過去20年美股平均一年漲7%多 然後債券要11%才能買11/16 14:53

→ jinshun     : 鄉民推文水準真是高11/16 14:53

推 jinshun     : 台灣人持債部位前十大的有某一檔是12%沒有錯 已經11/16 14:56

→ jinshun     : 套非常多年了 非常多 隨時可以倒11/16 14:56

→ icelaw      : 11%是垃圾債的收益率11/16 15:01

→ icelaw      : 而且還是評等很低的垃圾債11/16 15:02

→ icelaw      : 開富邦或國泰的複委託 買iglb就好11/16 15:02

→ icelaw      : esg不會增加報酬 也沒有風險溢酬，對報酬沒用的指11/16 15:03

→ icelaw      : 標11/16 15:03

噓 perryppo    : 772中信超糞的吧，殖利率比美直債還差，不如買元大a11/16 15:07

→ perryppo    : aa11/16 15:07

推 memory940   : 這張發行價才15？11/16 15:23

推 j0588       : 債券有11%的反而要注意它違約的風險，這種公司舊債11/16 15:24

→ j0588       : 到期換新債就必須支付債券持有人11%以上的利息，本11/16 15:24

→ j0588       : 業都一團糟還要付高利11/16 15:24

推 marbu       : 今天跟朋友有討論這張，個人判斷啦，很快過20，僅11/16 15:26

→ marbu       : 供參考11/16 15:26

推 jimhall     : 不要買新成立的11/16 15:36

推 icelaw      : 國內債券etf頂多一兩百隻 而且又只能買bbb集債，所11/16 15:43

→ icelaw      : 以很多隻都重複的，等於風險分散沒很好，11/16 15:43

→ icelaw      : 不像iglb有兩千多隻，內扣超低只有0.04% 內扣屌打11/16 15:43

→ icelaw      : 國內任何一隻債券etf, 還能完全分散個別公司的風險11/16 15:43

推 englanmo    : 50萬內all in11/16 15:49

推 icelaw      : 我精算過 雖然bbb級債券etf的風險溢酬比較高，但是11/16 15:56

→ icelaw      : 這部分報酬卻被國內債券etf較高的內扣費用吃光，11/16 15:56

→ icelaw      : 等於說那還不如直接買iglb，報酬扣掉內扣費用後卻11/16 15:56

→ icelaw      : 差不多， 但iglb整體債券的評等更高 分散性也更廣11/16 15:56

→ icelaw      : 的多11/16 15:56

→ Gipmydanger : 問冰綠11/16 15:58

推 icelaw      : 300萬買直債買不了多少隻 分散性不夠 要承擔過高的11/16 16:05

→ icelaw      : 個股風險11/16 16:05

推 gm3252      : 買台電的有1.6%，支持台灣無價11/16 16:07

→ icelaw      : 712你拿到的租金前 已經先被美國政府扣了30%的稅金11/16 16:09

→ icelaw      : 這隱形成本很高11/16 16:10

→ icelaw      : reits的退稅率很低 幾乎不能退稅，等於這30%的股息11/16 16:10

→ icelaw      : 稅 就是要被全扣11/16 16:10

→ BBFish55    : 買債限制ESG，把手綁住和別人打架會比較厲害嗎？11/16 16:15

噓 facebookig  : 原波射後不理，根本業配文11/16 16:28

噓 facebookig  : 業配文射後不理11/16 16:32

推 MotleyCrue  : 00712會不會有可能下市啊11/16 16:37

→ ohyakmu     : 這應該沒有預扣30%吧？11/16 16:59

推 icelaw      : 我的意思是00712配息給你之前  在從美國那邊配下11/16 17:08

→ icelaw      : 來的息已經先預扣30%了 之後才配給你11/16 17:08

→ icelaw      : 台灣的你這邊是不會再扣30%  因為已經扣過了11/16 17:09

→ icelaw      : reits的息 也是算股息interest的一種 所以也要扣30%11/16 17:10

推 fbiciamib123: 美元高點買美債 匯損先吃10% 嘻嘻11/16 17:16

推 prostar     : 300不多啦！直接投就好了11/16 18:07

推 c928        : 營業員都有配額，直接找他買11/16 18:31

推 jmykimo     : iglb複委託要扣配息30%嗎 11/17 08:29

推 jimhall     : 既然是業配 可以透露新成立的ETF怎麼建立部位嗎？ 11/17 10:23

→ jimhall     : 是成立後開始買進嗎？有規定幾個月內要把現金都買 11/17 10:23

→ jimhall     : 成債券嗎？那最近成立的不都買到高點 11/17 10:23

→ jimhall     : 如果市場要倒貨 趁新ETF 有買進壓力的時候 拼命高 11/17 10:24

→ jimhall     : 價倒貨給ETF收就好了啊 反正他不能不買阿 11/17 10:24

推 gn00273680  : 溢價太多了 12/14 22:34
