作者dhvaja (終於懂了)看板Stock標題[新聞] Fed前主席柏南克說 7月升息可能是最後一時間Fri Jul 21 10:48:56 2023

原文標題：Fed前主席柏南克說 7月升息可能是最後一次


原文連結：

https://money.udn.com/money/story/123398/7315147

發布時間：2023/7/20


記者署名：葉亭均

原文內容：

美國聯準會（Fed）前主席柏南克（Ben Bernanke）表示，普遍預期中的 Fed 下周升息，
可能是本輪緊縮行動中的最後一次。另一方面，彭博資訊訪調的經濟分析師中，大多數也
預期下周會是最後一次升息。

柏南克21日在富達投資舉辦的一場線上活動中表示：「看起來很明顯，Fed將在下次會議
升息25個基點（1碼）。」「7月的這一次升息很可能會是最後一次。」

投資人顯然同意這點。根據聯邦資金期貨市場的交易，市場價格顯示投資人幾乎篤定Fed
在7月25、26日的會議上決定升息，但此後再進一步升息的可能性有限。

柏南克是以品浩（PIMCO）高級顧問的身分提出上述談話。他表示，隨著租金上漲消退和
汽車價格下跌，他預期未來六個月通膨更持續地下滑至3%至3.5%。

柏南克說：「到明年初，我們將降到3%、3%之上一些，然後我認為Fed會慢慢來，嘗試達
到它的2%目標。」

Fed青睞的通膨指標個人消費支出物價指數（PCE）在5月年比上揚3.8%；剔除糧食與能源
價格的核心PCE指數則上揚4.6%，這是Fed認為更能反映基本通膨趨勢的指標。

柏南克表示，Fed將希望見到勞動力市場的供需之間取得更好的平衡，接著才宣布在對抗
通膨方面取得勝利。他談到就業市場時表示，「依然很熱」。

雖然美國職位空缺數量有所下降，但相對於被計入失業的每個求職者來說，仍有大約1.6
個空缺職位。

柏南克表示，美國可能出現經濟放緩，這是對抗膨代價的一部分，但他強調任何衰退都可
能是溫和的，「我們會見到的是失業率非常溫和的上升和經濟放緩。如果明年出現嚴重衰
退，我會感到非常吃驚」。

另外，接受彭博調查的經濟分析師說，Fed下周升息1碼至5.25-5.5%的區間，為2001年以
來的最高水準。隨著上月物價壓力的減輕，幾乎所有經濟分析師都預期，9月會議時利率
將維持不變，只有五分之一的經濟學家預期到11月會議將可能再次升息。

心得/評論：

柏南克表示7月是最後一次升息，市場也這麼認為，難怪資金派對先開起來，股市回檔
是給人上車的...

推 s505015     : 要大漲了嗎 07/21 10:49
→ chanyao     : 市場已反應 07/21 12:09

推 Argos       : 等著吃驚 07/21 12:14

推 gowet       : 兩條路，不想要繼續升就是下一次利率維持兩年，或是 07/21 12:19

→ gowet       : 再加碼三碼 07/21 12:19

噓 Sweet83921  : 前 主席 07/21 12:20

推 inconspicous: 好了啦，每次都說最後一次 07/21 12:35

→ idernest    :  這部我看過 大賣空 07/21 12:36

推 lise1017    : QE宗師可以回鍋嗎？我們很懷念 07/21 12:42

推 Chilloutt   : 矽谷薪水還很鬼，繼續升 07/21 12:43

推 Xtaiwan5566 : 哪次不是最後一次 07/21 13:00

推 kuosos520   : 哪一次不崩盤，是不是 07/21 13:05

推 eric112     : 差不多要崩了 07/21 13:05

→ eric112     : 台灣已經是最後的瘋狂，邪惡的第五波，我猜 07/21 13:06

推 kobebrian   : 中國不消費真的害慘全世界 共慘黨禍害全球經濟 07/21 13:06

推 tony15899   : 騙砲的都說這是最後一次分手砲 07/21 13:12

推 linkmusic   : 伯南客就是QE 始祖阿超級鴿的 07/21 13:32

→ nfsong      : 那是根據6月cpi報告 07/21 14:52

→ nfsong      : 但是昨天 俄羅斯黑海禁運 07/21 14:52

→ nfsong      : 小麥期貨漲停板。推升通膨 07/21 14:53

→ nfsong      : 下個月不好說 07/21 14:53

推 capirex     : 該QE了 07/21 15:15

噓 CEVBAYNTH   : 不太喜歡這位 07/21 20:39

推 khlin1016   : 他誰 07/21 21:59
