作者kcbill (明日やろうは馬鹿野郎だ)看板Stock標題[新聞] CNBC：中芯不可能量產7奈米晶片時間Sun Apr 30 19:01:48 2023

原文標題：
CNBC：中芯不可能量產7奈米晶片

原文連結：
https://ec.ltn.com.tw/amp/article/breakingnews/4286468

發布時間：
2023/04/30 14:33

記者署名：


原文內容：

〔財經頻道／綜合報導〕台積電頭號叛將、現任中國中芯國際執行長梁孟松，傳出已協助
中芯邁向7奈米製程，榮鼎諮詢分析師卻認為，美國祭出晶片禁令後，未來10年甚至更長
的時間內，都不可能量產7奈米晶片，幾乎是廢了。研究機構晨星分析師也說，5年內中芯
不太可能生產新一代的晶片，中芯若想縮小與台積電的差距，至少要再觀察10年。

CNBC報導，自2020年以來，中芯國際一直是美國制裁的對象，當時被列入美國貿易黑名單
，限制其獲得某些技術。去年拜登政府祭出核彈級晶片禁令，切斷中國取得先進晶片技術
和設備。
與此同時，美國也得到韓國、日本和荷蘭等盟友支持，中芯已無法獲得荷蘭ASML所生產的
EUV曝光機。沒有 EUV，中芯就無法以較低的成本大規模生產高階半導體。

反觀台積電及三星，早在 2018 年開始量產 7 奈米晶片，這兩家公司都使用 ASML 的 EU
V，並在去年開始量產 3 奈米晶片，計畫在 2025 年生產 2奈米晶片，三星還宣稱將在 2
027 年開始生產 1.4 奈米晶片。

報導認為，儘管中芯正在生產7奈米晶片，製程仍落後台積電和三星好幾代，沒有先進的
晶片製造設備，中芯將進一步落後台積電。

晨星股票分析師 Phelix Lee 表示，目前為止，我沒有看到中國廠商能夠提供中芯生產高
階晶片的設備，而中芯用這些不太先進的設備製造晶片，毫無商業利潤可言。

Phelix Lee 斷言，至少未來5年內，中芯不太可能生產最新一代的晶片，例如5或3奈米晶
片。中芯若想縮小與台積電的差距，至少要再觀察10年。


心得/評論：
來自中國的中芯國際，傳出在曾擔任台積電要職的執行長梁孟松的協助下，邁入7奈米的
製程。但美國財經新聞頻道CNBC則認為，在美國祭出禁令之下，中芯難以量產。

→ Rattlesnake : 不一定 登登那個禁令明明就是假的 作用不大 04/30 19:07

→ Rattlesnake : 什麼禁止2奈米的EDA啦 冷僻製程的限制啦 04/30 19:07

推 linamadeus  : 合理，沒辦法偷技術當然做不出來 04/30 19:07
推 AndyMAX     : 被針對惹 中國設廠技術外流沒問題 到美國設廠就是 04/30 20:26

→ AndyMAX     : 美積電 04/30 20:26

推 ca1123      : GG的7nm都攤提完了，其他人是要怎樣玩... 04/30 20:29

推 ryankofish  : 國家機器誰跟你利潤，笑死 04/30 20:36

→ eemail      : 國家機器在這種事情上有限 因為齒輪很多而且人家不 04/30 20:38

→ eemail      : 給你了@@ 04/30 20:39

推 solarem     : 這還用你說 廢到笑 04/30 20:39

推 cityman9999 : 總會有被骨仔 04/30 20:39

推 cocoaswifty : 三年內拿下台灣不就可以生產了 04/30 20:43

推 citycode    : 缺材料缺設備，就算拿到台積電也產不出來，靠的是 04/30 20:47

→ citycode    : 各國的技術，所以台積電也不會想跟美國翻臉 04/30 20:47

推 kalapon     : 如果台灣跟美國爸爸翻臉，台積下場也是一樣吧 04/30 20:47

推 dos01       : 台灣如果跟美國翻臉就只會更慘 支那是還處在畫大餅 04/30 20:51

→ dos01       : 騙政府補助的階段就被敲下來 台灣是已經成熟的產業 04/30 20:51

→ dos01       : 如果被敲 那整條產業鏈至少百萬人會有失業危機 04/30 20:51

推 chewthelife8: 沒有14億人做不到的事 不要乳滑 此生無悔入華夏 04/30 20:53

推 good5755    : 你乾脆說用真空管也可以做飛彈好了= = 04/30 20:53

→ chewthelife8: 沒機器就用手刻 04/30 20:54

推 guowei616   : 梁孟松遲早被抓或跑路 04/30 20:56

推 jei01       : 軍工不是耐米越小越好，穩定至上，當個機摔一飛機 04/30 21:00

→ jei01       : 戰場環境一堆電子干擾作戰，28以下只適合指揮中心 04/30 21:01

推 ken50104    : 手刻機你懂嗎 不許你說三道四 04/30 21:23

→ dbdudsorj   : 修改度量衡不就好了 簡單 04/30 21:50

推 zero249238  : 梁孟松我才現在應該出不了中國吧 04/30 21:51

→ zero249238  : *我猜 04/30 21:51

→ zero249238  : 在牆內可能備受禮遇，但是絕對不放人走 04/30 21:52

→ bnn         : 問題不是軍用晶片了 是AI算力晶片的耗能和尺寸 04/30 22:00

推 s800525     : 未來AI時代~ 重點是這個算力上中國就先被卡軟硬體 04/30 22:06

推 lPla        : 中國或成最大贏家 04/30 22:08

推 navysoider  : 原料有可能被偷渡，但技術+沒有人會在原地等你慢慢 04/30 22:29

→ navysoider  : 研發，基本上你成本投入再高都追不到 04/30 22:29

推 Akitsukineko: 別再吹了 淫麻疹又要復發了 04/30 22:33

推 PeikangShin : 到底在擔心什麼 不是有人說給他們設備也做不到  還 04/30 22:37

→ PeikangShin : 是有人只是壯膽 04/30 22:37

→ PeikangShin : 怎麼不給設備拼看看  才知道那邊在吹牛啊 04/30 22:38

推 xonba       : 運算速度可以拿面積換啦 04/30 22:42

推 dos01       : 商業被卡死 你哪來的錢搞什麼軍工 想要像金小胖那樣 04/30 22:46

→ dos01       : 三不五時射一下 還要擔心真的打到會被報復 哈哈哈哈 04/30 22:47

推 wowjesus    : 不給設備就代表 有設備真的做的出來啊 04/30 22:56

噓 PoloHuang   : 無限補貼哪怕成本 04/30 22:58

噓 k85564      : 那不可能 04/30 23:01

推 LiamTiger   : 中國人有能力手刻1奈米 不要不信 04/30 23:06

→ bkebke      : 原料也會鎖 IC設計也會禁止投產 除非中國自己一條龍 04/30 23:07

→ bobjohns    : duv就能做了，7nm不在意良率 都做的出來吧。 04/30 23:26

→ OFETMAN     : 不計成本量率的話其實四重曝光也做得出來 04/30 23:29

→ wr          : 拿下台灣也做不出來 gg沒有美日荷一樣做不下去 04/30 23:57

噓 qq251988    : 這哪家野雞機構分析師 channel check都不會 都用DU 05/01 00:49

→ qq251988    : V做多久了 產能也都有數字 05/01 00:49

噓 LewisRong   : 做得出來好嗎 只是良率很低而已 05/01 01:25

噓 eric112     : 可以手刻一個人不夠叫一億人來手刻，怕了吧 05/01 09:01

噓 q1478584    : 先縮小跟三星的差距好嗎 不要越級打怪 05/01 09:27

推 decorum     : 封鎖先進半導體是美國的大絕招 中國跟不跟都會很慘 05/01 09:36

→ decorum     : 跟就註定要拖垮財政 不跟就得承受技術落後的苦果 05/01 09:37

噓 Amewakahiko : 中國自古以就能在米粒上寫字畫畫 7奈米根本不是事兒 05/01 09:45

噓 edward198791: 努力發展手工藝品吧 05/01 09:52

推 ckuser      : 還好不是Jim 說的哈哈 05/01 10:04

推 torce       : 你不懂，習主席在下一盤很大的棋 05/01 11:05

推 jerrylin    : 3nm對效能的增加已經很有限了 05/01 12:04

→ jerrylin    : 現在是省電節能比較多 05/01 12:05

推 squeakywheel: 笑死，反共族群當然不信，最後翻車摸摸鼻子當沒講過 05/01 12:37

推 WTF55665566 : 造出來跟能量產還要拉高良率本來就是兩回事 愛支病 05/01 12:41

→ WTF55665566 : 一直無視這一點 被打臉還要哀 05/01 12:41

→ WTF55665566 : 沒看三星也整天號稱2奈米3奈米 然而良率呢？ 中芯 05/01 12:42

→ WTF55665566 : 自然更不用說了 乖乖回去大媽手刻吧 05/01 12:42

噓 soyghcg     : 巨大先進製程需求就在那 你不賺一樣會有人想辦法賺 05/01 12:45

推 WTF55665566 : 支那的主要海外客戶通通砍單 難不成靠軍工需求嗎？ 05/01 12:53

→ WTF55665566 : XD（軍工也不用用到太高階製程） 05/01 12:53

推 indium111   : 14億人手雕晶片，就看你們台灣人怕不怕？ 05/01 13:20

→ szeretlek945: 我記得曲博有說過DUV用浸潤式微影技術可以做到7nm， 05/01 15:34

→ szeretlek945: 牆國理論上是做的出來的 05/01 15:34

推 roseritter  : 之前被贓到某個產品就是多重曝光的7nm, 消息出來之 05/01 16:57

→ roseritter  : 後就想封DUV惹 05/01 16:57

推 snoopy790428: 黃光找元嬰來，其他有金丹應該就行了吧 05/01 21:50

→ aloness     : [2]為假設性陳述，但無針對性或攻擊/嘲諷特定族群 05/03 01:43

→ aloness     : ，擬不成立 05/03 01:43
