作者picaroon (噗哩噗哩)看板Stock標題[請益] 要怎麼抓到航運又抓到AI時間Tue Jul 18 19:56:20 2023 
小弟最近看到AI漲成這樣 不禁在想
要有什麼樣的資質 或是 每天要看什麼新聞 讀什麼書，才有辦法抓到這兩波航運跟AI呢
 
這幾天一直在想 覺得好後悔
要是能都抓到 航運10倍 AI也快10倍，
這樣小弟如果有10萬，投資下去剛好1000萬收工買房 現在也不用過得這麼痛苦了
 
請問有人知道關鍵在哪裡嗎
 
→ simayi      : 關鍵在於本金大小07/18 19:57
噓 gh316       : 賺1000萬收工買房？天真！！人性是貪婪的 07/18 20:10

噓 youbo0627   : 痾10萬的10倍…. 07/18 20:10

推 Tenging     : 財報可以篩出來 幾乎都有機會 07/18 20:10

噓 ck326       : 這些都漲好幾個月，還不敢買要怪誰 07/18 20:12

推 EIKD        : 今天洗盤你敢買嗎   我是不敢啦 07/18 20:12

推 atimchou    : ...看財報抓ai？？？？ 07/18 20:12

推 bbboy       : 認真回 買00733 07/18 20:13

噓 youbo0627   : 不用吃10倍吃個5倍也是屌賺 很多人不懂這概念 07/18 20:13

推 bear31223   : 航運翻幾十幾百倍財富自由的一堆 羨慕 07/18 20:13

噓 bass17      : 只會碰巧抓到 而且賺到一點就會想跑了 07/18 20:13

→ wald5566    : 時空機啊 07/18 20:14

→ distantblc  : AI還可以上車 07/18 20:16

推 a85201207   : 抓到炸彈魔了 07/18 20:16

推 bolovema    : 請益：要怎麼賠到航運又賠到AI 07/18 20:16

→ dosiris     : 人生碰到兩次翻身的機會卻沒把握住 就是沒那個命了 07/18 20:16

推 ryusenming  : 通常抓到的要抱到十倍也難 可能買幾張放到忘記有可 07/18 20:16

→ JudgmentLin : 看到新聞說時已經很末端了 07/18 20:17

→ ryusenming  : 能 如果你大資金整天在那邊震 你一下就出場 07/18 20:17

→ ryusenming  : 後面也不會賺到大的 07/18 20:17

推 frank0810   : 首先 不要管EPS 不然你買不下去 第二 看到有人在炒 07/18 20:17

→ frank0810   : 就勇敢加入一起炒 第三 不要當最後一個 07/18 20:17

推 dosiris     : 第三點最難做到 07/18 20:18

→ jalai       : 看我的推文:https://pttweb.cc/s/Stock/1Z_0nxHP 07/18 20:18

推 ooooloooo   : 看PTT最多人聊的是哪隻 無腦進去就對了 07/18 20:19

→ jalai       : 2/27 AI每個族群都在起漲點 07/18 20:19

推 kevinlin12  : 本多忠勝 end 07/18 20:20

推 laogiby     : 不敢追高就不要羨慕 總是要買在最低點 怎麼可能 07/18 20:20

推 toba        : 你是要說海運吧？航運有十倍過嗎？ 07/18 20:21

→ laogiby     : 多少時間讓你上車 今天也還可以上 你敢嗎 07/18 20:21

推 loat        : 與盤中閒聊對做 07/18 20:21

推 JINGSHAN    : 很簡單，坐上教授的車，回到20年前去買股票 07/18 20:22

→ picaroon    : 海運才對 航運頂多6倍 07/18 20:22

推 uller       : 現在阿 你敢嗎? 07/18 20:22

→ s2500205    : 內褲線，真的有10倍你也不一定抱的住 07/18 20:23

噓 yangyy2     : 廢文20元你能抱到200？中間有洗早就出去了 07/18 20:24

→ smile75896  : 陽明有個位數 07/18 20:25

→ s2500205    : 我朋友緯創30抱到80就出掉了 07/18 20:25

→ smile75896  : 台驊跟台港都有個位數的 07/18 20:26

推 toba        : 敢抱到十倍才出的人應該少之又少 07/18 20:26

推 wingl       : 會這樣講，就覺得你不可能有勇氣買在起漲點 07/18 20:26

噓 rebuildModel: 不要問諾貝爾獎得主都無法回答的問題。 07/18 20:26

→ ROCKT70     : 10萬的10倍也不是1000萬啊 07/18 20:30

推 weq         : 0050  不用謝我 07/18 20:31

推 tony120480  : 關鍵在於在最低點的時候，在最好的價格賣出 07/18 20:31

→ gtsandevo   : 航運so都中途加入中途殺出 夠了 不貪 07/18 20:31

→ gtsandevo   : Ai 07/18 20:31

噓 gkkcast     : 上千檔股票要抓飆股很難，但是當空軍漲多拉回就容易 07/18 20:32

→ gkkcast     : 很多 07/18 20:32

→ AndyMAX     : 年初西洽貼AI圖的時候 就找AI server的廣達 但也抱 07/18 20:32

→ AndyMAX     : 不住 9x賣 呵 07/18 20:32

→ iiverson649 : 去睡覺吧 夢裡什麼都有 07/18 20:33

推 slash66     : 早知道，人人都好野了 07/18 20:35

噓 speed364    : 敏銳度這麼差去買0050 07/18 20:35

推 armorblocks : 在最低點買 最高點賣.... 聽君一席話 如聽一席話 07/18 20:35

噓 lakershank  : 我猜是時空旅人吧選我正解 07/18 20:36

噓 HCLP        : Ptt 閒聊 & 老蘇節目 07/18 20:38

→ kenken1027  : 抓到不困難，困難的是知道到底能走多遠 07/18 20:38

噓 payneblue   : 抓得到早退休了 還會教你嗎。。。。。。 07/18 20:38

推 CaTkinGG    : 很難 當年航海仔看不起電子老人股 07/18 20:38

→ kenro       : 航運就放棄吧，還不如押AI這些 07/18 20:39

噓 dickygto    : 你在問之前有動腦想過你的問題嗎？ 07/18 20:39

噓 yu7038      : 因為你不是少年股神 07/18 20:40

推 apple300cc  : 多醣體 07/18 20:42

推 obovqq      : 我還在船上 你要來救我嗎☺ 07/18 20:45

→ A1pha       : 看PTT啊。 07/18 20:45

→ LiamTiger   : 兩根大紅棒就進場抱穩啊 07/18 20:46

→ okstephen1  : 不在意起漲點的話 其實就是看你敢不敢追而已吧 07/18 20:46

推 seven2966   : 110抱到223 長榮 順利下車，感謝航運 讓我賺一大桶 07/18 20:47

→ seven2966   : 金 07/18 20:47

推 night957    : 這種飆股跟中大樂透頭獎的機率一樣低 07/18 20:47

→ totoro7923  : 多看PTT 07/18 20:47

推 tonylolz    : 你在問ai港嗎 07/18 20:50

推 ben192726   : 航運看發文僥倖歐印有賺的全放在緯創當存股不小心又 07/18 20:51

→ ben192726   : 翻了3倍 07/18 20:51

推 s505015     : 認真是ptt 吧 英業達廣達海華其實已經說了快一個月 07/18 20:51

推 stanleyiane : AI 頂多才在半山腰吧，還有一大段！！ 07/18 20:51

推 tigerzz3    : 成值的閉眼尻進去 兩個月後數錢 07/18 20:52

→ mimika1986  : 10萬的10倍？？？1000萬，數學老師會哭 07/18 20:53

→ kenro       : 看ptt就倒了，真心不騙，有良心報的不多 07/18 20:55

推 superamd    : 信a33得永生 07/18 20:55

推 haski       : 在股市賺錢只需要後知後覺, 趨勢成型後，追高賣更 07/18 20:55

→ haski       : 高就能賺錢 07/18 20:55

噓 t9340322    : 擲筊 07/18 20:58

推 haski       : 這兩波都沒賺到的，不少人都是想成為： 先知先覺者 07/18 20:59

→ haski       : 。早知道就xxx… 如果 mmm 就 nnn… 07/18 20:59

→ haski       : 07/18 20:59

推 abccbaandy  : 買正2不就都有了？ 07/18 21:00

噓 vespa90d    : 原來10x10=1000我錯了一輩子 07/18 21:02

→ shou0810    : 他說的是10萬航運賺10倍後再歐印ai 這樣就有一千吧 07/18 21:03

推 a069275235  : 推薦yu1225 他這兩波都有做到 07/18 21:04

推 panton68    : 他是說先賺到海運的十倍，變一百後，再轉AI的十倍， 07/18 21:05

→ panton68    : 變一千 07/18 21:05

推 treetop02   : 5607啊 想一想為什麼輝達要租一整棟，很多企業只租 07/18 21:05

→ treetop02   : 一棟裡的一兩層 07/18 21:05

推 zxc7        : 正常人賺6.7倍 就全賣了 還能到你10倍? 07/18 21:07

→ zxc7        : 那你怎不本金高點直接一百 兩波都6~8倍直接退休 07/18 21:08

推 Jerrylin1212: 少年股神a33 07/18 21:08

→ Lionvjm95   : 沒有大戶群組還是早點睡吧 07/18 21:08

噓 rick6304    : 海運20漲到50 50買來不及? 緯創70買 來不及? 07/18 21:09

推 lifeishit   : 本金不夠大不可能賺到1000萬 07/18 21:10

→ rick6304    : 有規定要30買130賣? 07/18 21:10

推 pickchu22001: 你以為的航運/AI仔　底部一路抱到漲完 07/18 21:15

→ pickchu22001: 真正的航運/AI仔 漲一下就賣掉,等跌了進場被套 07/18 21:16

推 allenchang0 : 300%你也抱不住 去年年底怎不買股票怪誰 07/18 21:19

推 redh        : 股市有三大錯覺：買在最低、賣在最高、歐印進場 07/18 21:20

推 KKdvs       : 你只要學會低買高賣就抓到訣竅了 07/18 21:20

→ redh        : 這篇三個全中 07/18 21:20

推 handsomecat3: 通常是這樣：買了股票，下定決心抱住，結果漲20%沒 07/18 21:22

噓 BruceChen227: 有這麼簡單大家幹嘛上班^^ 07/18 21:23

→ handsomecat3: 賣，後來跌20%，又繼續緩跌變賠錢，心裡就會很幹， 07/18 21:23

噓 loopdiuretic: 那麼好抓誰賠錢 07/18 21:23

→ handsomecat3: 想說早知道漲20%的時候就賣。 有了這次經驗之後， 07/18 21:24

→ handsomecat3: 下次買新的股票漲了10%就賣，然後就噴出去了 @@ 07/18 21:24

推 dream1124   : 所以才說要買指數就是這樣。買了啥都抓得到 07/18 21:25

推 shawn0205   : https://i.imgur.com/oMGt2rJ.jpg 07/18 21:29

推 tinoooii    : 多拜拜 07/18 21:42

推 forhorde5566: AI太EZ了，直接蹲老黃的NVDA蹲好蹲滿 07/18 21:59

→ forhorde5566: 不用猜一堆台股雜牌供應鏈 07/18 21:59

→ kmshy       : 買NVDA就好 台股一堆亂蹭咖 07/18 22:06

推 w60904max   : 我美股NV 一開始那波賺40% 但根本比不上台股代工廠 07/18 22:08

→ w60904max   : 這波 台股太會玩了 07/18 22:08

→ fatb        : 其實航運沒有很好抓 那是信eps的新手才覺得好抓 曾 07/18 22:13

→ fatb        : 被eps玩死的老手連買都不敢買 PS:都是要用追的 07/18 22:13

推 vicccf      : 運氣 機會 賭性 07/18 22:18

噓 MingPK      : 他漲十倍你也不可能剛好買在起漲點翻十倍啊 賺錢有 07/18 22:23

→ MingPK      : 那麼容易？ 07/18 22:23

→ forbake1    : 被兩個都嘎到比較簡單 07/18 22:24

→ hizo        : P啦!有人說棄船跑AI馬上回補,結果雙空QQ 07/18 22:26

噓 zzxxzzz     : 10w*10=1000 07/18 22:30

噓 fastsheep   : 新聞沒教你存股一輩子等他噴嗎 07/18 22:34

→ purin3333   : 投資股票是穩健獲利不是一夜致富 07/18 22:39

→ AKDcsee     : 如何兩個都賠錢我是略懂啦 07/18 22:52

推 HAHAHUNG    : 再抓到個比特幣 都能住陶豬癮園了 07/18 22:52

→ kilhi       : 航海王 07/18 22:55

→ jingbaby77  : 現在歐印還來的及阿 覺得是頂端嗎 07/18 23:06

推 northsoft   : 智能診股黑科技 07/18 23:09

→ Kobe5210    : 2月27號，你是不是沒有逛股板 07/18 23:22

推 Kobe5210    : 往前翻好像刪掉了 07/18 23:29

→ Kobe5210    : 那你看這一篇#1a6caPrd 07/18 23:29

推 free120     : 我覺得你應該先學國小數學 07/18 23:31

推 abc0922001  : 臺灣50+0051，就能捕捉到了 07/18 23:35

推 Kobe5210    : 不然你再看這一篇#1aRXxtEd 07/18 23:38

→ KaWaii      : 你現在歐印還來的及 07/18 23:39

推 angelo98    : 10×10×10=1000 07/19 00:24

→ invidia     : 時空旅人 07/19 00:25

→ qoojo2002   : 問題就是你沒單 07/19 00:33

推 xtt         : 真的ez，你就所有上市上櫃股票全買1股，以後不管哪 07/19 00:54

→ xtt         : 支妖股全中 07/19 00:54

噓 ChristNTU   : 我現在告訴你你也不敢all in 07/19 04:49

→ dosiris     : 878兩波都有買進 07/19 07:30

推 gokuhwanlai : 觀落陰 07/19 07:32

噓 Diver123    : 買下全市場 07/19 08:02

推 fletcher5014: 我覺得航運好抓 AI你不是瘋狗的話就要算的比較多 07/19 08:20

推 fletcher5014: 航運飆的時候eps跟獲利都已經出來了 07/19 08:22

→ fletcher5014: AI你得算他們到底接了多少單 未來的獲利 現在的獲 07/19 08:23

→ fletcher5014: 利去推根本不能參考 07/19 08:23

→ ChungLi5566 : ptt消息你又不敢跟 這兩個都是ptt後才大漲 07/19 08:24

→ fletcher5014: 更別說AI股的pe 就算獲利算到準 pe差一點你目標價 07/19 08:24

→ fletcher5014: 就差超多 07/19 08:24

推 krux        : 認真回，要業內而且熟悉股票外加心態正確 07/19 08:40

推 noar        : 用AI抓 07/19 09:25

推 jagger      : 看相對漲幅 07/19 13:41

推 slipknot0753: 抱歉 10萬的10倍 是怎麼計算出1000萬的 07/19 14:18

推 achangfree  : 長榮引進AI運輸系統 爽賺 07/19 14:19

推 HAT911      : 你買在10元但你也抱不到10倍，2倍你就賣了 07/19 17:51

→ ppbro       : 不是抓不抓得到 是敢不敢上車 07/19 18:53
