作者vendan5566 (阿文)看板Stock標題[閒聊] 2023/12/25 盤後閒聊時間Mon Dec 25 14:00:00 2023
台股  17604.84▲  8.21(+0.05%)成交量2392.03億
台指0117622   ▲ 62   (+0.35%)成交量 36,922口
櫃買指  232.05▼  0.80(-0.34%)成交量 609.60億

台指期 自營商    -32 投信   +236 外資  +1462
台指選 自營商  +1544 投信  外資   -837

漲停家數(+10%)  9
推 aaaaaaa1    : 現貨漲8點 期指漲70點 沒問題吧 12/25 14:03

→ aaaaaaa1    : 然後等等夜盤繼續嘎 噴個300點 沒問題 12/25 14:03

→ vendan5566  : 沒人玩了 都去放假了 我還賺不到聖誕禮物 12/25 14:03

推 Parsons25   : 聾鴿又重播了 12/25 14:03

→ aaaaaaa1    : 不對 今天不要噴 我雙賣選擇權 等收錢 沒波動好 12/25 14:04

→ lpmybig     : 又重播了 那我來看一下上禮拜四跟五講啥 不太妙 連 12/25 14:04

→ lpmybig     : 續重播 12/25 14:04

→ kukukuma    : 斷圖流大師兄大獲全勝 12/25 14:05

推 ganshins    : 龍哥不是兩天錄一次，今天怎麼還重播上週四的內容啊 12/25 14:05

→ sagarain    : 昨天腿軟還沒起床 12/25 14:05

推 lpmybig     : 我現在都在出貨百分百找聾鴿的身影 12/25 14:06

推 sunday0913  : 阿文救我 12/25 14:06

→ lpmybig     : 12/22（上集）有他身影 12/25 14:06

→ vendan5566  : 救我才對吧QQ，我還在賠，好想要聖誕禮物QQ 12/25 14:07

推 mamorui     : 聾哥要離開讓我好怕 夢迴老蘇當初換時段 呆股起跌 12/25 14:07

→ mamorui     : 點 12/25 14:07

推 DDDDRR      : 10張陽明明天等噴沖掉== 12/25 14:08

推 orange0726  : 所以8a大夜盤要做多? 12/25 14:08

推 chachabo    : 99鋼門 12/25 14:08

→ mamorui     : 8a XDDD 12/25 14:08

噓 YesNoter    : 大盤漲8點 看持股以為跌150點QQ 12/25 14:08

噓 qscxz       : https://i.imgur.com/d8MRSzy.jpg 12/25 14:09

→ qscxz       : https://i.imgur.com/aYkFlwh.jpg 12/25 14:09

推 czg         : 聾割又想出國進修度假了嗎 12/25 14:09

噓 Crushredkiss: 阿文我可以跟你交換禮物 用我的恥骨換你賺的QQ 12/25 14:09

推 lpmybig     : 主要是剛好冰冰又買了指數基金 不然我原本覺得穩破 12/25 14:10

→ lpmybig     : 萬八的.. 12/25 14:10

推 aaaaaaa1    : O大 今天夜盤不要碰 沒波動0.0 12/25 14:10

推 k0611812    : 台股出貨 空軍爽一個月 12/25 14:10

推 npc776      : (╮⊙▽⊙)<硬擠的小奶 12/25 14:10

噓 YesNoter    : qsc大球門! 12/25 14:10

推 mamorui     : 冰律哥真的很帥 我的神 QQ 12/25 14:11

推 orange0726  : 收到........:) 12/25 14:11

→ lpmybig     : 想說我估很保守啊15975*1.15=18371 12/25 14:11

推 aching882000: 剛剛聽到歐洲線一月喊到5000鎂了 12/25 14:11

→ mamorui     : 今天量縮 不過明天量會吃回來 12/25 14:12

→ lpmybig     : 希望我的券這幾天能全部回來要跟著跑步帶殺聲了 12/25 14:12

推 mp32283228  : 環泥又要開始往下掉了 拜託回25讓我多買點 12/25 14:12

→ purin3333   : 龍哥現在周休五日嗎? 12/25 14:14

→ tinybunny   : 冰冰好兇 把gg壓到縮惹 再來怎辦? 12/25 14:14

→ lpmybig     : 去錢線百分百找他吧 那邊比較找得到 12/25 14:14

推 libramog    : 995009 12/25 14:16

→ chanel1259  : All i want for christmas is yu 12/25 14:16

推 fujioqq     : 唱到yu的時候記得要飆高音~~~~ 12/25 14:16

推 BIGBIGFISH  : 99正崴跌不停 12/25 14:17

→ vendan5566  : 交換禮物嗎…..，我剩下都套牢的 12/25 14:18

→ jalai       : 周末一堆捧航運的id都不見了 12/25 14:18

噓 Crushredkiss: 55555 阿文救命 12/25 14:18

→ sagarain    : 建國是在幹嘛 大量全套 厲害了 12/25 14:19

推 ltflame     : 人走茶涼 12/25 14:20

推 lyenia      : 說好的聖誕行情呢 12/25 14:21

推 BIGBIGFISH  : 建國大家都跟陳爸出光了吧 12/25 14:21

推 gbman       : 誰被水鬼騙上船CC 12/25 14:22

推 xxxu        : (．w．)b 小奶 12/25 14:23

推 One102bird  : 營建人走茶涼 12/25 14:25

推 jn123       : 哈 12/25 14:25

推 benen       : https://i.imgur.com/SBsECC1.gif 12/25 14:25

推 a069275235  : 航酸、YU酸集合！ 大聲臭起來！ 12/25 14:25

推 talesh35624 : 明天繼續空航運 12/25 14:26

推 zerro7      : 有航運空單貼上來給大家聞香的嗎 12/25 14:26

推 ntuooo      : 老蘇今天吹那個？ 12/25 14:27

推 sandwich1028: 要空要酸航運隨你，反正我上週就賺錢走了 12/25 14:27

→ tinybunny   : 不能講的辣個鴨 12/25 14:27

推 stocktonty  : ＡＩ　ＰＣ炒完　輪ＡＩ手機　ＡＩ電動車　ＡＩ家電 12/25 14:28

→ momo8140    : a06又來吹yu 了，真親衛隊 12/25 14:28

→ stocktonty  : 準備開始佈局明年要炒的ＡＩ手機跟ＡＩ電動車 12/25 14:29

推 windblood   : 大盤漲8點 持股像跌8點  沒人要玩了嗎? 12/25 14:29

噓 Crushredkiss: 樓下開放航運還好我早就 12/25 14:29

推 HCYPMGO     : 大綠光:指數我來扛~XD 12/25 14:30

推 Eide        : https://i.imgur.com/MC7e6nu.jpg 12/25 14:30

推 ltflame     : 上星期解套就賣的大獲全勝 12/25 14:30

→ Crushredkiss: 大綠光這麼猛喔 兩個月也漲了30幾% 12/25 14:31

推 tigerzz3    : AI低檔盤默默上來 版上文章全都海運 12/25 14:31

推 s56565566123: 版上一堆嗆解套賣 12/25 14:31

噓 ck326       : 水鬼解套大賣真的聰明 12/25 14:32

推 inoce       : 嘎尾大獲全勝 12/25 14:32

→ ck326       : 新一批水鬼不忍直視 12/25 14:32

噓 Crushredkiss: 兩天少了10幾萬 揪命 12/25 14:32

推 tigerzz3    : 解脫那篇原PO怎麼刪了 12/25 14:33

推 czg         : 老蘇一定要吹宏碁啊,雖然怪怪的...到底是賣了嗎 12/25 14:33

推 aaaaaaa1    : 富台噴爛 噴40點了... 12/25 14:34

噓 vvnews      : https://i.imgur.com/4oNDyRp.jpg 12/25 14:34

推 CCF2016     : 一月是台積電的主場 12/25 14:34

推 borry6299   : 一片看多嗎？ 12/25 14:35

推 lpmybig     : 嗯 台積電 發糕趕快噴 我要開賣935了 感覺到蝦抖大 12/25 14:35

→ lpmybig     : 輪的時間了 12/25 14:35

→ lpmybig     : https://i.imgur.com/MtsU9eX.jpg 12/25 14:35

推 money1992922: yu喊的長榮價位到現在也賺不少 12/25 14:35

推 AllenAline  : 說小兒放假結果 期貨買得比自營大哥加起來多 12/25 14:35

推 gkkcast     : 忙了一天在幹嘛呢？ 12/25 14:36

推 f204137     : 國票金法說會... 利率減碼 債券價值回穩 優於2023年 12/25 14:37

推 lpmybig     : https://i.imgur.com/SQRxmio.jpg 12/25 14:38

推 trio5216    : 富台如果準 夜盤已經過高了？！ 12/25 14:39

推 a069275235  : https://i.imgur.com/YQWqV4s.jpg 12/25 14:40

推 benen       : https://i.imgur.com/LDscjj0.jpg 12/25 14:40

推 MinJun5566  : 又剩我在船上嗎… 12/25 14:40

→ benen       : https://i.imgur.com/jzUPyQZ.jpg 12/25 14:41

→ jacky5946   : 吐血 指數大漲八點 看恥骨以為崩了兩百點 12/25 14:41

推 ltflame     : ［心得］終於解脫了，快點恭喜我 12/25 14:43

推 jvor0719    : 我收到YU信件 哇靠陰魂不散阿 救命 12/25 14:44

→ b9513227    : 船難節 水鬼大聲哭出來 12/25 14:45

→ dreamnook2  : 亂掛陽明跌停的我表示 12/25 14:45

噓 LoveDonGin  : 99廣運 12/25 14:46

噓 benen       : 太小聲囉~是的，船長！！ 12/25 14:46

噓 YesNoter    : 耳朵傳來咕嚕咕嚕咕嚕聲 好冷~ 12/25 14:46

→ Feting      : 究竟，上周進場的美債仔跟上周進場水手，誰會贏得 12/25 14:47

→ Feting      : 最終的勝利？ 12/25 14:47

噓 final01     : 今天很多水手獲利了解了吧 12/25 14:47

推 horse2819   : 哇靠宏碁怎麼也噴成這樣 12/25 14:49

推 stocktonty  : 最近很多股票都爆拉兩天 就倒栽蔥 各種族群都有 12/25 14:49

推 kukukuma    : 可以去檢舉 https://i.imgur.com/Zp9LTcZ.jpg 12/25 14:49

推 jy017781    : https://i.imgur.com/1iqSykr.jpg 12/25 14:49

推 chris12907  : 為什麼要斷！ 12/25 14:50

推 One102bird  : 國票可以期待配息了嗎 12/25 14:51

推 BLUESKY101  : 怎麽可能每天漲 12/25 14:51

推 ezreal1315  : YU長榮102融資怎麼輸？ 12/25 14:51

推 kukukuma    : https://i.imgur.com/GjxRZqG.png 12/25 14:52

推 a069275235  : 不繳罰單會怎樣 12/25 14:52

推 jy017781    : 拆拆的0050+美債大賺千萬拉高股民獲利 12/25 14:52

推 lpmybig     : 批踢踢還有罰單喔 長知識了 12/25 14:52

推 ezreal1315  : 罰單是啥鬼 長知識了 12/25 14:53

→ kukukuma    : 各版水桶，又收罰單…守法很難嗎?? 12/25 14:53

推 keyseelar   : 收到小恩的信了 感動 12/25 14:54

推 a069275235  : https://i.imgur.com/1l5WiVO.png 12/25 14:54

→ a069275235  : 笑死  妮妮寄信給版主也被檢舉 12/25 14:54

推 aaaaaaa1    : 自營-1E 自營避險-26E 投信+23E 外資-8E 12/25 14:55

→ WEYNI       : 罰單是怎樣QQ 12/25 14:55

推 EvilJustice : 國安救救台股 12/25 14:55

推 MinJun5566  : 怎樣才能收到小恩的信 12/25 14:56

推 mamorui     : 外資爸爸不是還在放假 12/25 14:56

推 zerro7      : 自營又背骨了 12/25 14:57

推 kukukuma    : 罰單收到一定張數，會被停權一陣子 12/25 14:57

→ MinJun5566  : 外資爸爸WFH 12/25 14:57

推 lizardc1    : 很簡單 推文“小恩++”就有信了 12/25 14:58

→ lizardc1    : 小恩++ 12/25 14:58

噓 s910612     : 外資偷補空單？ 12/25 14:58

→ s910612     : 小恩++ 12/25 14:58

噓 smartpoky   : 小恩 哪位 12/25 14:58

推 DDDDRR      : https://i.imgur.com/trDUY89.jpg 12/25 14:59

噓 Heyer       : 是誰卯起來賣 12/25 14:59

推 fujioqq     : 小思++ 12/25 15:00

推 MinJun5566  : 小恩++ 12/25 15:00

推 dosiris     : 各位觀眾 作帳行情結束了 12/25 15:00

推 kmshy       : https://i.imgur.com/R357ieo.jpg 12/25 15:01

推 Gnio        : 新恩++ 12/25 15:01

推 a069275235  : 小思又是誰 12/25 15:01

推 pttstock    : 猜對了 +~老輸先當航酸在吹AI cc 12/25 15:01

推 ltflame     : 自營哪天不背骨 12/25 15:01

→ kmshy       : 一堆航運文 聖誕節就安心玩 整天閒聊喊盤是沒事幹嗎 12/25 15:01

推 j32072      : 船運1/3大獲全勝 12/25 15:01

→ kmshy       : ？ 死魚就多花時間等待囉 12/25 15:01

→ pttstock    : 恩恩? 小恩? 12/25 15:01

推 s5468       : https://i.imgur.com/i3rKdZl.png 誤會一場？今天 12/25 15:03

→ s5468       : 誰砍阿呆谷 12/25 15:03

推 gbman       : 誰被水鬼騙上船CC 12/25 15:03

推 rufus7      : 小恩++ 12/25 15:04

推 dosiris     : 中國又傳火葬場24小時燒不停　疑JN.1病毒肆虐難抵抗 12/25 15:04

噓 benen       : 拆拆今天好大聲 12/25 15:04

推 jy017781    : https://i.imgur.com/5NmZ53S.jpg 12/25 15:05

→ kmjustin    : 小恩++ 12/25 15:06

→ benen       : 拆拆：我開盤放空航運還可以賺這一根 12/25 15:06

噓 Crushredkiss: 老蘇把卍卍拿掉啦 出事啦 12/25 15:06

→ a069275235  : 笑死 運價期貨想翻紅阿 12/25 15:06

→ benen       : https://i.imgur.com/1JJmGBp.jpg 12/25 15:06

推 otoboku     : ++ 12/25 15:06

推 abc0922001  : 投信又在搞什麼鬼 12/25 15:07

推 sgiweg45    : 小恩++ 12/25 15:07

推 lizardc1    : https://i.imgur.com/iH27e1E.jpg小恩是誰? 12/25 15:08

推 pttstock    : 對ㄟ 卍卍不見了!!! 12/25 15:08

推 a6976933    : 小恩是誰 12/25 15:08

推 jy017781    : 拆拆上週做民調 12/25 15:08

推 a069275235  : https://i.imgur.com/gstTzUs.jpg 12/25 15:08

→ pttstock    : 什麼! +~老輸沒建準? 12/25 15:08

推 apolloapollo: 小恩++ 12/25 15:08

推 gbman       : 折折預告在前!派軍隊去紅海CC 12/25 15:08

推 s910612     : https://i.imgur.com/GiN9dje.jpg 12/25 15:09

推 ezreal1315  : 啊真的有人去給小恩做業績嗎0.0？ 12/25 15:09

→ s910612     : 也拉不少上來了 12/25 15:09

→ jy017781    : 拆拆上次預測川普會當選 12/25 15:09

噓 benen       : 透支長航運趙子榮7進7出188%的男人~~~ 12/25 15:10

→ kmshy       : 老蘇宏碁都賣了還在騙 12/25 15:11

推 nottell     : 小恩++ 12/25 15:11

→ young2008425: 小恩？ 12/25 15:13

推 pttstock    : +~老輸 行進間甩轎! 舊會員都被甩了 cc 12/25 15:13

推 jy017781    : https://i.imgur.com/nQiUKEF.jpg 12/25 15:14

→ benen       : 拆拆：幹這麼死魚我節目要怎麼錄啊！！給我繼續吹 12/25 15:15

推 alex5566    : 英業達很多人在罵，應該包括哥哥.....   =.= 12/25 15:15

推 jy017781    : 拆拆美債出了沒 12/25 15:16

推 orange0726  : a大.....台指綠了不買嗎? = = 12/25 15:16

推 ljh109      : 鬼盜船貼圖居然還能用XD 12/25 15:17

噓 BLUESKY101  : 怎麽a了 12/25 15:17

推 czg         : 老蘇真的沒卍卍啊..有點恐怖 12/25 15:18

推 jack760806  : 小恩++ 12/25 15:19

推 pttstock    : 龍哥非凡畢業 看來偉弟伺機作空 cc 12/25 15:19

→ pttstock    : 以巴 戰爭長期化 最大利空 cc 12/25 15:19

推 alex5566    : 唬爛了20年 會繼續唬爛下去 cc 12/25 15:20

推 Neil0205    : 外資放假，鬼指沒人要玩了嗎 12/25 15:20

推 aaaaaaa1    : O大 今天沒波動 你買了也沒用阿 = = 12/25 15:20

推 qoo60218    : 性癢瘤會員繼續在山頂吹風 12/25 15:20

→ aaaaaaa1    : 收盤還是會在17620 12/25 15:20

噓 david0605   : 嘎尾老蘇，不知道7/26買70.2的英業達算不算追高？ 12/25 15:21

推 jy017781    : 拆拆不管對或錯都直球對決 12/25 15:21

噓 icelaw      : 今天加碼六萬 台股指數基金水位 至30萬 CC 12/25 15:21

推 abc0922001  : 不是一年空頭三年多頭嗎，怎麼說變就變 12/25 15:21

推 trio5216    : 620收到，中間下去580讓我補就好 12/25 15:21

推 B10314058   : 小恩黑絲++ 12/25 15:21

→ pttstock    : 通過紅海的船還是很少 cc 12/25 15:21

推 orange0726  : 也是XDDD 12/25 15:22

推 zhonghui    : 小恩++ 12/25 15:22

→ jy017781    : 拆拆今天很嗨 12/25 15:23

推 alex5566    : 哥哥被弟弟篡位了?? cc 12/25 15:23

噓 david0605   : 老蘇節目要移到2點了 12/25 15:23

推 tomdavis    : 老蘇: 我們時間往前移 原因太傷人 就不講了QQQ 12/25 15:23

推 ezreal1315  : 言不由衷果然是微星 太好猜了 12/25 15:23

推 barry841120 : 老蘇明年開始要變聾割的時段了XD 聾割要去流浪了嗎 12/25 15:23

→ pttstock    : +~老輸說可以移到14:00 因為龍哥退節目 傷人阿cc 12/25 15:23

推 abc0922001  : 兩點是不是負責空頭的 12/25 15:23

→ jy017781    : 那彈琴技巧？ 12/25 15:23

→ pttstock    : 龍哥退節目 偉弟篡位 cc 12/25 15:24

→ alex5566    : 哥哥又畢業了QQ 12/25 15:24

推 aoa79001    : 小恩++ 12/25 15:24

→ pttstock    : 上禮拜+~鬼扯會員要求 cc 12/25 15:24

推 a069275235  : 哥哥不在 弟弟代勞 12/25 15:25

→ augustlion  : 老蘇你不看2萬了嗎 12/25 15:25

噓 david0605   : 老蘇的信仰流要消失了 12/25 15:25

→ pttstock    : 波段賺身家 老輸你忘了嗎? 12/25 15:25

推 AnnWow      : 嘉偉老師準備翻空了? 空軍總司令颯爽登場!! 12/25 15:25

推 barry841120 : 代表老蘇真的有不少人加會員的 12/25 15:26

→ pttstock    : 龍哥真得可憐 明年沒錢去美國玩了 cc 12/25 15:26

推 jy017781    : https://i.imgur.com/ua9PeFp.jpg 12/25 15:26

推 a053971j    : 99 8210 12/25 15:27

→ jy017781    : 拆拆靠美債0050稱霸 12/25 15:27

推 alex5566    : 老蘇又蓋牌了  有人知道是哪兩檔嗎 12/25 15:27

推 pziix       : 嘎尾也學大家貼便利貼了嗎 12/25 15:28

推 glitter407  : 蓋牌學別人喔 12/25 15:28

推 dai3345678  : 上卍下卍不見了？？？？ 12/25 15:28

推 bear2008    : 等版友公佈 12/25 15:28

→ glitter407  : 高手知道哪兩檔？！ 12/25 15:28

→ allgood123  : 六日好多人喊航運再起 大家今天應該都上車了？ 12/25 15:29

→ barry841120 : 字卡太快 沒截到圖 等五點 12/25 15:29

推 ezreal1315  : 彈琴沒說是哪個產業比較難 我猜華擎XD 12/25 15:30

→ littenVenus : 最近資金一直輪動 追高被套很正常 12/25 15:31

推 bear2008    : 老蘇一定又追突破 從今天強勢股裡找 12/25 15:31

推 jenchieh5   : 老蘇鈣排的感覺沒比較威懶得猜了 12/25 15:31

推 mamorui     : 我真的煩惱 https://imgur.com/S0JeJmm 12/25 15:31

→ mamorui     : 這是換一直看空的籠哥年底要走 12/25 15:32

→ Gipmydanger : 少了外資這周剩下垃圾時間 菜雞互啄 12/25 15:32

→ fatb        : 說垃圾時間也還好 有些股票在偷拉了 12/25 15:33

推 barry841120 : 彈琴 好像AI這幾檔都說得通阿XDD 12/25 15:33

→ barry841120 : 英業達音樂達人 華擎滑琴 建準鍵準 12/25 15:34

噓 Xenia1050   : 救命R... 12/25 15:34

推 Gipmydanger : 有道理 12/25 15:34

推 mamorui     : 只差鼓 12/25 15:35

推 lpmybig     : 仙姑冰冰今天加碼了耶 怎辦 12/25 15:35

→ tinybunny   : 別來蹭老ai 沒人要惹 12/25 15:35

→ lpmybig     : 在上面 雖然不像之前一樣出手就400 12/25 15:36

→ mamorui     : 籠哥還有一週嗎? 12/25 15:36

→ kissboy1065 : 陳龍不撥了!?? 12/25 15:36

推 Gipmydanger : 冰綠單位是美金對吧，我懂了! 12/25 15:36

→ barry841120 : 老蘇是1/2改時段 聾鴿就是到今年結束吧 12/25 15:37

推 pttstock    : 對阿 龍哥時段就偉弟接手 cc 龍哥轉YT 12/25 15:38

推 mamorui     : 我上週好像是說那根月線要觀察5-7天 忘了週期 12/25 15:38

→ pttstock    : 剛剛偉弟說講這個太傷人 cc 12/25 15:38

→ mamorui     : 因為今天還有返回10日線上 明天看量往哪帶 12/25 15:39

→ pttstock    : 陳媽媽 手心手背都是肉 何苦來哉 12/25 15:39

→ mamorui     : 冰律哥加碼?! QvQ 12/25 15:39

推 keyseelar   : 已經收到信了  還可以再++嗎 12/25 15:40

→ pttstock    : 不過龍哥轉YT後 更收不到會員? 12/25 15:40

推 lpmybig     : 那慘了 這波2.2倍我看了一下妳說要看七巨頭是不是 12/25 15:40

→ lpmybig     : 也在做頭 12/25 15:40

→ lpmybig     : 上面啊 30w了 我好怕 12/25 15:40

→ jalai       : 新北國中8+9 割喉 真猛 12/25 15:40

→ pttstock    : 上一個流浪分析師代表 王文良 cc 12/25 15:41

→ tinybunny   : 窩會看o.0總是要有人恐嚇才會小心 12/25 15:41

→ rammstein   : 還好我兩個兒子有一個有出息.jpg 12/25 15:41

推 musi        : 黑絲++ 12/25 15:41

→ mamorui     : 這時候只能向神祈禱 12/25 15:41

→ s155260     : 播yt還好吧 老蘇前幾年放空被嘎爛也是改去yt 12/25 15:42

推 lpmybig     : 原來如此 那明後天繼續跑好了 三指標達成兩個了 12/25 15:42

→ mamorui     : 去年3月底老蘇就是看空不改被改時段對吧? @@? 12/25 15:43

→ lpmybig     : 跟當初做多的理由一樣 達成兩個我就偷跑先買 這波 12/25 15:43

→ lpmybig     : 也達成兩個先賣好了 12/25 15:43

→ mamorui     : 後面一大段啟動就從老蘇改時段開始的 12/25 15:43

推 jvor0719    : 沒收到小恩 QQ 12/25 15:44

推 pttstock    : 夭壽骨 割喉 12/25 15:44

推 anyu0805    : YU1225 是今天生日嗎？生日快樂 12/25 15:44

推 wolf215     : 老蘇不要信仰流 不要卍卍了嗎 啾命～^_^ 12/25 15:44

→ mamorui     : 現在換看空不改的籠哥去YT 所以我才很在意 12/25 15:44

→ lpmybig     : 原來如此 12/25 15:44

推 iamsofa     : 我也減碼 我跟gu大一樣看櫃買 12/25 15:44

→ alwaysalone : 龍哥居然先離場了...QQ 12/25 15:44

→ alwaysalone : https://i.imgur.com/J0qQiWZ.jpg 12/25 15:44

→ lpmybig     : 因為這兩週的確很多訊號 信貸跟當沖新手文 12/25 15:45

→ iamsofa     : 經驗來看櫃買都走在大盤前面 12/25 15:45

推 musi        : 丸子 12/25 15:45

→ lpmybig     : 尤其那個當沖新手文還兩篇都四五千篇文的新手.... 12/25 15:46

推 trio5216    : 空單夜盤一樣設日內高低停損停利.等待 12/25 15:46

推 clusis      : 今晚沒美股，好好睡一覺 12/25 15:46

推 jvor0719    : 陽明很急餒 XDD 12/25 15:46

推 mamorui     : 這兩週如果月線再破就會撐不住了 12/25 15:47

→ s910612     : 陽明超急 快笑死 12/25 15:47

→ mamorui     : 有些個股已經殺往季線了 沒錯 12/25 15:47

推 lpmybig     : 好的 我懂了 謝謝仙姑開釋 12/25 15:48

→ stocktonty  : 破年線仔可買嗎 12/25 15:48

→ mamorui     : 所以還是看多方的趨勢電網能不能抓緊量價 12/25 15:49

推 mackdaddy   : http://i.imgur.com/Wa9DO8E.jpg 12/25 15:49

→ mackdaddy   : 三重冰綠繼續反著做 12/25 15:49

推 kmshy       : 大衛哥重出江湖監督老蘇 12/25 15:49

→ kukukuma    : https://i.imgur.com/lVVFINO.gif 12/25 15:49

→ mamorui     : 帶量殺破財會走趕底喔 12/25 15:50

噓 Xenia1050   : QQ... 12/25 15:50

→ mamorui     : 那種慢慢貼著走的 肯定無心趕底 12/25 15:51

推 AnnWow      : 老蘇蓋牌 669x 6x37 12/25 15:51

推 iamsofa     : 冰綠每天都有喊加碼 說不定只是加買很多空氣嚇多蛙 12/25 15:51

→ iamsofa     : 大家不要怕 12/25 15:51

推 lpmybig     : 仙姑在說蹲到腳麻的鈍態嗎 12/25 15:51

推 jay0125     : 妳把股票講的像玄學一樣 12/25 15:52

→ lpmybig     : https://i.imgur.com/qrmBVSY.png 12/25 15:52

推 mamorui     : 股票是心理學 不是玄學 12/25 15:52

→ gbman       : 冰綠加買債吧!最近不漲了CC 12/25 15:52

→ lpmybig     : 我信仙姑喔 跟單都賺錢喔 需要時間而已 12/25 15:53

推 jerk5566    : https://i.imgur.com/zPVQ7z4.jpg 12/25 15:53

推 s910612     : 蹲態屌 12/25 15:53

→ jerk5566    : https://i.imgur.com/SykhS9H.jpg 12/25 15:53

→ mamorui     : 恩 頓態是慢慢走 12/25 15:53

推 Xenia1050   : 7a大在嗎～～ 12/25 15:53

→ lpmybig     : 仙姑給方向而已 參透看個人 12/25 15:53

推 stocktonty  : 仙姑++ 12/25 15:53

→ Xenia1050   : 救命  選擇權不會玩 12/25 15:54

→ mamorui     : 冰律哥比較強 尼們跟著他才能財富自由 XDD 12/25 15:54

→ s910612     : 仙姑是誰？ 12/25 15:55

→ mamorui     : 其實講台指沒有甚麼幫助 我比較愛講美股 12/25 15:55

→ stocktonty  : 智冠不知道要幾根 12/25 15:55

→ mamorui     : 美股殺回來 肯定更多人會去玩吧 12/25 15:55

推 trio5216    : Xe大 賣方就是看不噴或不崩去收租。 12/25 15:56

→ trio5216    : 買方則是賭爆噴或爆崩賺預期心理。 12/25 15:56

推 wzs30962    : 遊戲股最近都好慘 12/25 15:56

→ trio5216    : 小那週五扯又噴回去，明天七點看答案 12/25 15:57

→ lpmybig     : 美股我哥買過超低的道瓊跟sp喔 就是看仙姑看法賺錢 12/25 15:57

→ lpmybig     : 的 只是賣超早 12/25 15:57

推 aaaaaaa1    : X大怎麼了 12/25 15:57

→ aaaaaaa1    : 7-11重乳拿鐵買二送二超便宜 12/25 15:57

→ lpmybig     : 但是這波台股我有再帶我哥一起賺錢喔 不欠他了 12/25 15:57

推 Xenia1050   : 7a大說要做雙賣 我想說跟著他做做看0.0 12/25 15:57

→ alphish     : 年後會不會大賣股?  央行都跟銀行說要準備美元預備 12/25 15:58

推 AnnWow      : 華義蠻強的吧 12/25 15:58

→ trio5216    : 雙賣譬如350put 750call，週三在這之間你就收租了， 12/25 15:59

→ trio5216    : 把時間價值吃掉 12/25 15:59

→ Xenia1050   : 我不敢喝咖啡QQ.. 12/25 15:59

推 stocktonty  : 不要教人當賣方....賣方是法人在做的.... 12/25 15:59

推 mamorui     : 痾 長官剛站我後面 =w =""" 12/25 15:59

→ mamorui     : 繼續忙 12/25 15:59

