作者thinksilver (銀白色的沉思)看板Stock標題[新聞] FT：安謀正研發自製晶片原型 恐槓上聯發時間Sun Apr 23 21:15:38 2023

原文標題：FT：安謀正研發自製晶片原型 恐槓上聯發科等客戶

原文連結：https://reurl.cc/2WkvN4

發布時間：2023/04/23 18:18:28

記者署名：經濟日報 編譯陳律安／綜合外電

原文內容：

知情人士透露，矽智財（IP）大廠安謀（Arm）正在打造自家的先進晶片原型產品，以展
示其產品效能，希望吸引新客戶，並提高今年稍晚推動首次公開發行股票（IPO）的魅力
。但業界也擔心，安謀此舉將進一步侵蝕在晶片業的中立地位，與聯發科（2454）、高通
等大客戶直接競爭。

英國金融時報（FT）報導，軟銀集團旗下的安謀將攜手製造夥伴，研發這種新型半導體，
知情人士形容這是該公司歷來最先進的晶片製造計畫，此時也正值軟銀希望衝高安謀獲利
，在紐約那斯達克交易所掛牌之前吸引投資人。

長久以來，安謀都銷售晶片設計藍圖給晶片製造商，而非直接涉入半導體的研發和生產。
安謀打造這項晶片原型產品，是希望向更廣泛的市場展現其晶片設計的效能。安謀曾聯手
三星和台積電等製造夥伴，生產一些測試晶片，主要目標是讓軟體開發商熟悉安謀的新產
品。

然而，FT引述多位產業主管指出，安謀六個月前就開始研發這款最新「歷來最先進」的晶
片，目標客群為晶片製造業者，而非軟體開發商。

安謀已組建新的「解決方案工程」團隊、擴大團隊陣容，主導開發這些用於行動裝置、筆
電等電子產品的原型晶片，主管為2月加入安謀的業界老將克西奇安（Kevotk Kechichian
）。克西奇安曾在恩智浦和高通任職，在高通監督旗艦產品驍龍晶片的研發。

此舉引發半導體產業的疑慮，擔憂安謀若生產出夠好的晶片，未來將尋求銷售這類產品，
與聯發科、高通等大客戶競爭，損及安謀在半導體產業的中立地位。

不過，親近安謀的人士堅稱，安謀沒有銷售或授權這款產品的計劃，只是在開發原型。安
謀拒絕發表評論。

Counterpoint研究公司半導體分析師王哲宏認為，Google自認能展現最佳的Android作業
系統樣貌，因此打造了Pixel手機，微軟自認是Windows作業系統的大師，因此生產
Surface筆電，所以安謀自然也自認能打造業界最佳、以安謀技術為架構的晶片，製造晶
片的挑戰性比生產裝置還高，須世世代代投入研發。

一名安謀的前主管也說，研發矽智財是一回事，但真的設計晶片、並與生產夥伴合作把這
些努力化為實體晶片，是全然不同的領域，資本密集度更高，安謀在未來的某個時點將須
回頭審視這些龐大投資的正當性。


心得/評論：

現在做晶片是跟做飯一樣，每家都想參一腳?

要是Arm真的做出來了，想必對發哥的市場會是一大衝擊

前提是，要做得出來並且成功商用吧...

發哥揪竟是在跌外資降評呢，還是在跌未來的市占呢?

各位熟知發哥的股神們怎麼看呢?


推 Marginal    : 發哥軋上800 04/23 21:17
→ abyssa1     : 做prototype跟做產品距離還很遠 04/23 23:39

→ abyssa1     : test chip要demo就會串很多周邊了 04/23 23:39

推 nobit       : 台股有利空就是眼睛閉閉買下去送分題 04/23 23:47

推 ohmypig     : 當高通自研吃素的? 04/23 23:54

→ twinmick    : 雖然這樣不用授權費，但到這階段了這要是那麼容易賺 04/24 00:09

→ twinmick    : 怎麼還會玩到剩幾家，其他不是死了就是在死的路上.. 04/24 00:10

噓 cityport    : 光基頻那塊，高通跟發哥還是壟斷的 04/24 00:12

→ furio       : 他自己不做反而可以賺到授權費，難不成手機廠會用 04/24 00:22

→ furio       : X86/R5? 04/24 00:22

推 a386036     : intel當年做到晶片送你，還要貼錢。nvidia也差不多 04/24 00:39

→ a386036     : ，雖然都用arm架構，光mtk跟高通的專利你就沒那麼容 04/24 00:39

→ a386036     : 易，又有被制裁的華為專利，蘋果專利 04/24 00:39

→ a386036     : 沒那麼容易推翻別人 04/24 00:39

推 kimula01    : 可能賣給小米？難怪之前傳出小米要用自研soc 04/24 00:43

推 hegemon     : 很多不需要基頻的soc也訂製需求呀，arm吃這塊就可以 04/24 01:04

推 keynote1    : 要做一顆會動的和一顆能穩定量產面積壓小的完全是兩 04/24 01:36

→ keynote1    : 種思維和難度，這新聞感覺都是幫INTEL代工炒作而已 04/24 01:38

推 Qpera       : 肯定做不起來啦，歐洲人根本不會做晶片量產 04/24 01:52

→ ookimoo     : 推文好多夜郎，嘻嘻，跌破萬點給你看 04/24 05:10

推 decorum     : I皇的Fab大多生產CPU 需要新製程才能夠在市場競爭 04/24 06:00

→ decorum     : 老製程沒代工單等於浪費 所以很想擠進代工 04/24 06:01

推 gn02620938  : 發哥最愛左手換右手惹 還拉漲停騙人上車 笑死 04/24 07:23

噓 ericjaing   : 會衝擊到 pc，ai 而已，做手機晶片可能性低 04/24 07:23

→ Leo4891     : 發哥 該不會崩回400吧 04/24 07:56

推 saygogo     : IDM廠的產品如果換代期太快,折舊吃不消,跟代工廠相 04/24 08:14

→ saygogo     : 比有天生劣勢 04/24 08:14

推 saygogo     : 代工廠沒有換代問題,台積電有一堆上世紀廠房跟設備 04/24 08:22

→ saygogo     : 現在還在賺 先天成本優勢 04/24 08:22

推 hegemon     : i皇最適合的產品就是類似apple那種，少樣多量 04/24 08:49

推 s800525     : intel代工最有優勢的大概就14+++++吧 04/24 09:56

→ s800525     : 更早製程的設備可能都賣掉了 04/24 09:56

推 hegemon     : i皇前一陣子才有用22來做晶片組呀 04/24 10:06

推 roseritter  : I社祖傳14++++++++, 反正都練這麼久了砍掉浪費 04/24 10:08

推 MaxwellsEQ  : 整個後勤體系都不用養就對了?? 04/24 10:23

推 Iamjkc      : arm其實什麼都有了不是  直接買個modem就包成SOC賣 04/24 11:10

→ Iamjkc      : 給手機廠？ 04/24 11:10

推 rebel       : mm也還沒有吧 現在ai 硬體也算標配了 04/24 11:28

→ Zepho       : 發哥350收 04/24 12:07

推 nobit       : 笑死股版反指標 04/24 12:16

噓 MVPkobe     : 已反應 04/24 16:06

推 sid3        : 好賺就要自己賺 04/24 19:34

推 shownlin    : 想也知道不可能 要賺直接拉高權利金就好 04/25 01:45
