作者qwe22992168 (蛋疼)看板Stock標題[新聞] 43家中國A股遭強制下市刷新高 房地產類股時間Tue Dec 26 17:32:23 2023
原文標題：43家中國A股遭強制下市刷新高 房地產類股最慘烈

原文連結：https://reurl.cc/D4vAej

發布時間：2023年12月26日 週二 上午9:47

記者署名：商傳媒｜記者楊金銘／綜合報導

原文內容：

根據中媒《證券日報》統計，今年截至12月22日收盤為止，A股有43檔個股被強制退市，
超過去年全年的42檔，也刷歷史新高，至於徘徊在「退市邊緣」的上市公司則多達上百家
。

報導分析，自2020年底頒布「下市新規」以來，A股市場出清效應愈加明顯。相較往年被
下市的公司多半是因財務因素居多，今年則是「面值退市」個股大增；所謂「面值退市」
，是指在中國指連續20個交易日股價低於面值（人民幣1元），將被終止上市。

中國疫後經濟低迷、房地產市場疲弱，加上產業競爭加劇及監理政策趨嚴等因素影響，上
述43家A股退市公司中，包括：陽光城、泰禾、嘉凱等8家公司均屬房地產業，數量集中度
最高；緊追在後的電腦業，也有7家公司下市。

為加強整頓網路遊戲亂象，中國當局22日拋出「網絡遊戲管理辦法（草案徵求意見稿）」
，所有網路遊戲都將被要求對用戶充值帳戶設定限制，並透過彈跳視窗提醒和提醒用戶「
非理性消費」，甚至被要求提供每日登入獎勵，包括首次充值獎勵和連續充值獎勵，還有
將「技術設備、伺服器和儲存設備」位於中國等。此消息在網遊股投下震撼彈，龍頭股騰
訊股價崩跌16%、市值瞬間蒸發460億美元（約新台幣1.4兆）。

為了緩解對市場造成的衝擊，中國國家新聞出版署25日公布12月國產網路遊戲版號，共有
105款遊戲獲批；包含騰訊、網易等公司產品也在名單中。今年迄今公布的國產網路遊戲
版號總數達到了977款，較去年468款，年增108.76%。

心得/評論：

A股房地產股票 大量下市

徘徊在「退市邊緣」的上市公司則達上百家
口國人民背上房貸 房地產卻一直下跌

不還貸款 就要被扣信用積分 不還也不行
跟日本泡沫化一樣 走向失落的30年

推 cityhunter04: 壁紙幫要出來抗議了嗎？ 12/26 17:36

推 boydoop     : 房版都說台灣只漲不跌，跌了台灣就完蛋 12/26 17:36
推 icelaw      : 搖搖領先 12/26 18:28

推 Answerme    : https://i.imgur.com/Iib9SIk.jpg 12/26 18:30

推 ntuooo      : 什麼是金融危機？ 12/26 18:30

推 kanehhh     : 台灣房市真的世界第一 12/26 18:32

推 billionaire : https://i.imgur.com/BheLnMD.gif 12/26 18:33

推 f204137     : https://bit.ly/3RBVac3 台灣的僵屍股 特別會飆呢.. 12/26 18:34

推 spy9527     : 不知道有多少人被龍哥騙去投資中概股 12/26 18:35

→ f204137     : 台股退市制度 相對寬鬆 不看面值 看淨值 12/26 18:36

→ f204137     : 淨值要改善的方法很多... 12/26 18:36

推 starport    : 說個笑話：中國 12/26 18:38

推 onekoni     : 該重壓了吧 12/26 18:42

推 gogoegg     : 房地產相關的產業 也會很慘烈 12/26 18:45

→ gogoegg     : 現在是習維尼還一年舉債好幾兆在搞鐵公基 12/26 18:45

→ gogoegg     : 不然水泥、鋼鐵等 會全倒 12/26 18:46

推 gtoselina   : 可以抄底了嗎 12/26 18:47

推 Eric0605    : 還是哲哲聰明，抱著美債大腿 12/26 18:48

→ icelaw      : 維尼就還活在全民大煉鋼的思維裡，他覺得這樣生產 12/26 18:50

→ icelaw      : 一堆鋼鐵 造船 蓋一堆鐵路 高鐵 大橋 高樓大廈， 12/26 18:50

→ icelaw      : 這樣叫做實業 這樣叫做發展gdp 12/26 18:50

→ nptrj       : 反正都套皮遊戲 12/26 18:52

推 forbefor    : 磅幾勒金大聲 舒服啦 12/26 18:52

→ icelaw      : 但生產一堆東西跟 建設，沒有需求 也沒有人使用， 12/26 18:53

→ icelaw      : 這些就變成虛假的gdp 資源都浪費了 12/26 18:53

→ icelaw      : 所以中國表現上gdp數字還能看，但股市表現越來越糟 12/26 18:53

→ icelaw      : 就是這樣來的 12/26 18:53

推 imba789     : 真壁紙 12/26 19:10

推 Madridtop   : 台灣房市世界最穩，87才不投資 12/26 19:12

→ Madridtop   : 國外房產投資客一堆87，台灣這麼好炒不來投資 12/26 19:12

推 oinmrr      : 你們不懂，這是習近平的善意，讓許多年輕人都能趁 12/26 19:15

→ oinmrr      : 此買到中國優質好股票好嗎 12/26 19:15

→ oinmrr      : 中國又贏啦 12/26 19:15

推 azhu        : 汰弱留強 又贏 12/26 19:17

→ eemail      : 中媒那邊可以報這個嗎? 12/26 19:25

推 IanLi       : 若低於面額要下市，台股也約20檔上下 12/26 19:26

→ wtmjs       : 中又贏，贏兩次。 12/26 19:33

推 phoenixtwo  : 如果習近平死了  可能就漲停了 12/26 19:40

推 newvote     : 反觀台灣 營建股 房地產 是我們的護國神山 12/26 19:43

推 ots625      : 德政，資本家在中國吃羹 12/26 19:47

推 guowei616   : 股版中港股粉說套著配舒服 殖利率很高 不用管股價跌 12/26 19:52

→ guowei616   : 多爛 12/26 19:52

推 gfsog       : 那105款遊戲聽說是很爛的遊戲沒人想玩，看來還有得 12/26 19:56

→ gfsog       : 跌 12/26 19:56

推 f204137     : 理解有點怪...就是對岸現在股市差 殖利率才高... 12/26 19:57

→ f204137     : 00882可當成是中國版0056 還真的是套著配都舒服啊.. 12/26 19:57

推 a26893997   : 利多啊 把雜魚公司通通弄下市 中國的一大勝利 12/26 20:03

推 clamperni   : 中國etf買起來 12/26 20:09

推 amyforestry : 台灣人的錢都跟房子綁在一起，房市崩盤台灣也差不多 12/26 20:10

→ amyforestry : 了 12/26 20:10

推 holysong    : 還有人大吹中國gdp5.2，股票腰斬看gdp幹嘛 12/26 20:14

推 intel9000i  : 中又贏 12/26 20:17

推 holysong    : 我等1年後再看看 12/26 20:21

推 bj45566     : 台灣房市跌不下來就單純是供需問題而已，中國的建 12/26 20:51

→ bj45566     : 商瘋狂蓋了夠全中國三倍人口入住的房子，信心崩潰 12/26 20:51

→ bj45566     : 後房地產當然崩盤，日本泡沫經濟年代東京都心 23 12/26 20:51

→ bj45566     :  區的房地產炒到總價超過整個美國，當然也是必定崩 12/26 20:51

→ bj45566     : 潰 -- 台灣的房地產市場完全沒有上述狀況，需求穩定 12/26 20:51

→ bj45566     : 剛需堅硬，建商和早就考慮少子化精算每年推案量， 12/26 20:51

→ bj45566     : 除了未必發生的台海戰爭，實在想不到房市下跌的理 12/26 20:51

→ bj45566     : 由 12/26 20:51

→ bj45566     : (不過我應該是股板異類，因為現在的我相信台海必將 12/26 20:52

→ bj45566     : 一戰) 12/26 20:52

→ paul0303    : 別人恐懼我貪婪 12/26 20:54

推 drcula      : 882買的人不少啊，抄底 12/26 21:06

推 Answerme    : 好奇搜尋了一下中國熱門基金績效 12/26 21:36

→ Answerme    : https://i.imgur.com/0PMkxO9.jpg 12/26 21:36

→ Answerme    : 12/26 21:36

→ Answerme    : 12/26 21:36

→ Answerme    : https://i.imgur.com/I8p8JjD.jpg 12/26 21:37

→ simplewish  : 法律太偏建商的下場買到爛尾樓房貸還要繼續給銀行 12/26 21:37

→ Answerme    : 問就是加碼，隔代不夠就三代微笑曲線 12/26 21:37

推 andring     : 一去不復返 12/26 22:09

→ wr          : 中國人真幸福 有便宜的房子還有超長假期 爽爆了 12/26 22:32

推 tbes        : 台灣有炒房政客跟建商！絕對不一樣！ 12/26 22:39

噓 qq866       : 反觀台灣房市火車頭 12/26 22:47

噓 matrix4096  : 反觀仔怎麼不一起羨慕一下對岸的失業率 12/26 23:01

推 jvor0719    : 下市就不會跌了 中國風 格 12/26 23:26

推 waitrop     : 中國GDP 就假的啊，中國所有的數據都假的，全世界 12/27 03:58

→ waitrop     : 的人都知道，只是不能說，這是政治問題，故意拿假 12/27 03:58

→ waitrop     : 的GDP 出來一直吹，不是笨就是壞 12/27 03:58

推 ravelson    : 維尼下台才是真正開啟大亂鬥時代 因為沒有指定接班 12/27 08:12

→ ravelson    : 變成人人有機會 只要你夠狠毒 啥手段都搞得出來 12/27 08:13

→ ravelson    : 歷史上這種案例很多 千萬不要以為維尼下台就沒事 12/27 08:13

推 kkchen      : 台灣房價還是很便宜，房貸金額一直創歷史新高，表 12/27 09:11

→ kkchen      : 示買房人數持續增長，代表未來房價持續看漲。 12/27 09:11

推 rockhart    : 中國房子蓋到全國人口三倍數據哪來的？而且台灣是下 12/27 10:18

→ rockhart    : 一個最有可能發生戰爭的國家，這威脅一直都在 12/27 10:18

推 tencel      : 抄底就對了 12/27 15:05
