作者magicgreet (grant)看板Stock標題[心得] 使用國泰APP之前請三思 跟恐龍一樣的公司時間Mon Oct 30 12:37:45 2023
很久以前因為營業員都還服務的不錯所以持續國泰下單，

忘記多久了之前APP大改版導致組合單組拆功能被拿掉只能打電話下單，

現在又過了半年多以為好了，結果剛剛要拆倉功能被鎖住還是一樣只能打電話，
(我原本的營業員跳槽換人了)

打電話去反映10分鐘還沒拆掉是發生什麼事情，

結果接電話的人說，拆倉申請要寫申請書，寫好以後要呈報....

我致電超過15分鐘了組合單還沒拆掉...

都什麼年代了下單還能這麼智障，

想買國泰金or用國泰app下單的人自己三思，這種公司真的沒啥可投資的。


推 henry3182001: 看看他們家atm...嗯，不意外 10/30 12:38

噓 a98987605   : '以為'好了 10/30 12:39
推 harry458031 : 大樹守衛 守護散戶遠離上沖下洗 10/30 13:40

噓 pigu66      : 都出包多少次了你還在用真的是活該 10/30 13:40

推 a28200266   : 本來就大便 10/30 13:44

推 ljh109      : 國泰app出問題也不是第一次了，基本上當沖期貨建議 10/30 13:45

→ ljh109      : 還是開其他券商 10/30 13:45

推 boringuy    : 壞了半年你還敢用真的不簡單 10/30 13:47

噓 Nance       : 八卦是竟然你還在用這間的app下單 10/30 13:51

推 snowish     : 不知道幾十年前就是拒絕往來戶了，徹頭徹尾的87銀 10/30 13:58

→ snowish     : 行 10/30 13:58

→ snowish     : 前陣子用便利商店ATM，一個不爽連ATM都不爽用了 10/30 13:59

噓 GENU        : 國泰就是爛！ 10/30 14:02

→ c800        : 推定期定額 打死不賣，要操作炒短當沖，會哭... 10/30 14:11

推 allgood123  : 國泰用那麼久完全沒問題 手續費又低 10/30 14:26

推 pudge       : 這家就強迫你長期投資的app 10/30 14:30

推 eric02      : 只有定期定額etf在那邊而已 其他不敢用 10/30 14:42

推 zeroxod     : 還有人用國泰？我還以為上次事件都跳家了 10/30 14:43

推 Watson0620  : 國泰樹精靈就只有看盤好用… 10/30 14:45

推 techo       : 存股還行啦 要及時真的就別用 斷線又無法及時處理 10/30 14:46

推 funk24245064: 馬的賣股市場漲停 結果預設跌停價 差點悲劇 10/30 14:48

推 roseritter  : 被戲稱存股用APP 10/30 15:07

推 Richael2001 : 嘻嘻，這家公司除了證券商，人壽保險業務也是很「 10/30 15:12

→ Richael2001 : 優秀」，寧願把錢丟海裡，也不跟這家公司：）各位 10/30 15:12

→ Richael2001 : 要投資要三思啊 10/30 15:12

→ nakayamayyt : 看到這篇就想到國泰IT那篇心得 10/30 15:21

推 Joker122    : 國泰手續費低適合存股不賣那種 10/30 16:05

推 k91011022   : 每天買零股 只有國泰適合阿 10/30 16:52

噓 keineAhnung : 跟恐龍一樣是三小 10/30 16:55

噓 leptoneta   : 當沖短線仔不要用大樹 10/30 16:59

→ dosiris     : 現在還在用的話 那就是你的問題了吧 10/30 17:09

→ lesterc     : 笑死 一起抵制啦 10/30 17:19

噓 dufflin     : 無視客戶生意照做 這才真值得投資好嗎 10/30 17:46

噓 Sana        : Fuck up 10/30 17:57

噓 allenstock15: 讚  留言  分享 10/30 18:25

→ giggstw     : 銀行的好用喔！證券就算了 10/30 18:52

→ locao1120w  : 國泰證券App只適合存股 其他功能請當作沒有功能 10/30 20:12

→ aaaa8866    : 我連國泰醫院都不想去 10/30 21:59

推 happysuan   : 凱基功能屌打+1 10/30 22:48

推 good00609   : 國泰變窮人在用 要睇手續費 繼續用 10/31 00:13

→ sunsolars   : 為什麼有傻子會想學大樹開發軟體 10/31 00:13

噓 alanchoy    : 這家公司的高層基本常識很差，系統問題花錢就能搞定 10/31 00:41

→ alanchoy    : 的事，卻寧願被主管機關開罰都不捨得拿錢改善系統， 10/31 00:41

→ alanchoy    : 還想學國外玩數位化，笑死人 10/31 00:41

推 nicesho     : 還不快陶，凱基證系統跟功能都屌打+1 10/31 21:42

噓 benjelly    : 哈  說這麼多 你還不是繼續用 11/01 05:54
