作者apeople (為啥我爸不是李嘉成)看板Stock標題[請益] 請問有沒有貴族學校概念股時間Mon Dec 25 22:10:03 2023
如題，剛剛看到新聞國三生被割喉

我覺得少子化再加上M型化社會

將來的小朋友去讀義務教育可能隔壁都坐著鄭捷

大大恐怖，恐怖到極點

想問有沒有貴族學校概念股？





















不要跟我說明志跟長庚，那是奴隸概念股

推 supervuvu   : 大葉12/25 22:14
→ tinybunny   : 校友概念股吧? 12/25 23:59

推 bj45566     : 美國前段的貴族學校滿滿的名校博士，能提供多門各大 12/26 00:01

→ bj45566     : 學承認/可抵免的進階課程(普物、普化、普生、微積 12/26 00:01

→ bj45566     : 分,...) 12/26 00:01

推 nigatsuki   : 沒看康橋開得風生水起，可惜康軒沒上市 12/26 00:03

推 bj45566     : 假日只在國內自己比，那台灣貴族中學三本柱應該是 12/26 00:07

→ bj45566     : 薇閣、復興、康橋 12/26 00:07

推 bj45566     : 北一女的生源被私校搶的比較嚴重，男生最優秀的還是 12/26 00:09

→ bj45566     : 會去唸建中 12/26 00:09

→ bj45566     : typio: 假日 -> 假如 12/26 00:09

→ bj45566     : *typo 12/26 00:10

推 hppoyxyzz   : 9952 12/26 00:14

推 bj45566     : 我高中班上同學/好友有兩位醫生把子女都送去康橋， 12/26 00:19

→ bj45566     : 結果大學也沒考很好，一個還只考上東海... 12/26 00:19

推 bj45566     : 那兩位同學分別是台大自費和陽明公費畢業... 所以台 12/26 00:23

→ bj45566     : 灣的私立貴族中學看來也沒多「菁英教育」 12/26 00:23

推 kanehhh     : 高收益低調賺誰跟你上市櫃 12/26 00:29

推 bj45566     : 相反的，聽送子女去唸 PA, Andover (非常競爭，錄 12/26 00:32

→ bj45566     : 取率約 15%)的表親說，班上被認為笨笨腦袋最不好的 12/26 00:32

→ bj45566     : 學生，大學也能申請到 Cornell, Duke,... 12/26 00:32

推 julian42    : 貴族學校人一様變少啊，要也是放空 12/26 00:50

噓 smaller     : 念康橋然後考台灣的大學  你在講什麼鬼 12/26 00:51

→ smaller     : 康橋就是要送出國的好嗎 12/26 00:51

推 bj45566     : 他們的子女 18 歲以上的就是讀台灣的大學啊，我只是 12/26 00:56

→ bj45566     : 現實生活例子分享 12/26 00:56

推 bj45566     : 我那兩位同學都是受僱於大醫院的醫生，另一半都是 12/26 01:00

→ bj45566     : 老師，台北市房貸背好背滿，沒有子女大學就一定要去 12/26 01:00

→ bj45566     : 美國的打算 12/26 01:00

推 bj45566     : 他們目前也就兩個兒子唸大學，分別考上中興生科和東 12/26 01:04

→ bj45566     : 海資訊，這樣的程度在美國是能唸什麼好大學？他們又 12/26 01:04

→ bj45566     : 不是在美國出生有美國國籍或綠卡 12/26 01:04

推 smaller     : 台灣要走體制內升學的 不會念康橋 12/26 01:05

→ bj45566     : (子女的部分我做了同級代換的資訊模糊化處理) 12/26 01:05

→ bj45566     : 抱歉，我至少就認識兩個家庭 12/26 01:05

→ smaller     : 你就繼續瞎掰吧 12/26 01:06

→ bj45566     : 自己沒見過就以為別人在瞎掰wwww 12/26 01:07

→ bj45566     : 你真要反駁就拿出康橋學生全部都出國唸大學的報告 12/26 01:08

→ bj45566     : 來打我臉，沒有你裝什麼B？ 12/26 01:08

噓 bj45566     : 我表親三個子女唸的都是 Phipps Academy, Andover - 12/26 01:11

→ bj45566     : - 康橋這種等級的學校相比起來根本是 losers 唸的 12/26 01:11

→ bj45566     : 學店好嗎，笑死人！ 12/26 01:11

噓 bj45566     : 美國貴族中學現在幾乎都開放收外籍學生，真的是「台 12/26 01:13

→ bj45566     : 灣貴族」就直接去唸美國的寄宿學校啊！(我表親和他 12/26 01:13

→ bj45566     : 太太是早已取得美國籍的醫生和牙醫) 12/26 01:13

→ bj45566     : 胡瓜都有辦法把自己資質不好女兒送到瑞士真正的貴 12/26 01:17

→ bj45566     : 族學校，不過是康橋而已，就在那邊吹什麼牛皮真的是 12/26 01:17

→ bj45566     : 笑死人有夠好笑wwww 12/26 01:17

噓 k220647252  : 整天扯你表親 阿所以你小孩讀的起嗎？ 12/26 01:18

→ bj45566     : *Phillips Academy 12/26 01:20

噓 k220647252  : 自己沒什麼可以說嘴的本事只能東扯西扯 阿你表親知 12/26 01:20

→ k220647252  : 道你一直在網路上炫耀別人的成就嗎 哈哈哈XDD 12/26 01:20

→ bj45566     : 我兒子當然讀得起，但他根本沒打算唸康橋或私校，他 12/26 01:21

→ bj45566     : 唸建中 12/26 01:21

噓 k220647252  : 我當初讀康橋的時候一堆小孩的零用錢可能還比你月薪 12/26 01:22

→ k220647252  : 多欸 笑死 12/26 01:22

→ bj45566     : 我自己是 NTE EE 學士，研究所唸美國 top 10 EE/CS 12/26 01:23

→ bj45566     : ，在美國、日本、台灣的科技業都有工作經驗 12/26 01:23

噓 k220647252  : 阿所以讀建中干我屁事？努力工作賺錢送小孩去讀康 12/26 01:24

→ k220647252  : 橋吧 12/26 01:24

→ bj45566     : 我那兩位醫生同學賺的也只跟我差不多，子女照樣從小 12/26 01:24

→ bj45566     : 送康橋wwww 12/26 01:24

→ k220647252  : 好啦 等你送小孩上康橋再來跟我講這些543 12/26 01:25

→ bj45566     : 所以可見你人生的成就高峰就是唸了個 WASP 眼中的 12/26 01:26

→ bj45566     : 學店康橋，我笑了wwww 12/26 01:26

噓 k220647252  : 你笑人家康橋店 人家笑你讀不起  酸葡萄囉～ 12/26 01:27

→ bj45566     : 北部男生最優秀的不是唸建中就是唸新竹實驗高中，大 12/26 01:29

→ bj45566     : 家都知道 12/26 01:29

→ k220647252  : 這也沒什麼成不成就高不高峰的 頂多就拿來跟你這種 12/26 01:29

→ k220647252  : 讀不起的炫耀而已 12/26 01:29

→ k220647252  : 對啊 你最優秀了 需不需要辦給你好寶寶獎章？ 12/26 01:30

推 smaller     : 醫生要念七年 還要當兵 再住院醫師訓練 12/26 01:30

→ smaller     : 生小孩幾乎都超過30歲了  小孩18歲 12/26 01:30

→ smaller     : 代表你高中同學五十歲左右 12/26 01:30

→ smaller     : 醫師最在意小孩教育  沒概念的人才會念康橋然後考台 12/26 01:30

→ smaller     : 灣的大學 12/26 01:30

→ k220647252  : *頒 12/26 01:30

→ bj45566     : 故意裝閱讀障礙也沒用啦，我同學的子女讀得起我兒子 12/26 01:30

→ bj45566     : 就讀的起 12/26 01:30

→ bj45566     : 我那年代台大、陽明的醫學生沒幾個聽過要當兵的 12/26 01:31

噓 k220647252  : 幻想症不知道裝不裝得出來XDDDDDDDDDD 12/26 01:32

→ bj45566     : 拜託，別拼命盡講些脫離現實生活的笑話好嗎，四十幾 12/26 01:32

→ bj45566     : 歲那代人醫學生要當兵，嘻嘻 12/26 01:32

→ bj45566     : 我們班上唸醫科的超過 15 個，沒有一個去當兵的 12/26 01:34

推 bj45566     : 在某屆白癡的中山醫學系全班一堆人都搞氣胸逃避兵 12/26 01:39

→ bj45566     : 役鬧到被壹週刊大肆報導政府修改法規之前，醫學生 12/26 01:39

→ bj45566     : 尤其台大陽明的醫學生要去當兵的都會被同學當成笑 12/26 01:39

→ bj45566     : 話 12/26 01:39

推 bj45566     : 壹週刊中山集體逃兵事件是我大學畢業、當完近兩年預 12/26 01:42

→ bj45566     : 官，已經在美國的事了 12/26 01:42

推 smaller     : 醫師執照我也有一張 同學有當兵的超過一半 12/26 01:44

→ smaller     : 你就繼續鬼扯吧 12/26 01:44

推 bj45566     : 我沒逃兵，醫學系同學沒敢也沒能幫我們 -- 因為不 12/26 01:46

→ bj45566     : 少撇歩需要特殊儀器；我大四考上電子官，在超級輕鬆 12/26 01:46

→ bj45566     : 的左營海軍通訊學校(現已不存在)受預官訓，後來抽 12/26 01:46

→ bj45566     : 籤抽到陸總上下班 12/26 01:46

推 bj45566     : 你的年代就是鬧到法規修改成醫學生難以逃兵啊，怪 12/26 01:48

→ bj45566     : 那些為了逃兵搞得太誇張的中山醫學生吧 12/26 01:48

推 smaller     : 繼續吹  看能不能把大家都吹死 ：） 12/26 01:51

推 bj45566     : 再說一次，我那一屆所有有聯繫唸醫學系的同學沒有一 12/26 01:53

→ bj45566     : 個要當兵的，說謊我明天被車撞死 12/26 01:53

噓 sunny8077616: @gino0717 不 12/26 01:53

噓 bj45566     : 先吹唸康橋的每個大學都到美國唸，然後又完全不知道 12/26 01:55

→ bj45566     : 以前的醫學生沒幾個去當兵的，不知道誰比較會吹 12/26 01:55

→ bj45566     : 再說一次，要打我臉就拿出康橋的學生全部都去美國 12/26 01:56

→ bj45566     : 唸大學的報導或報告啊 12/26 01:56

→ bj45566     : 一直拿不出證據就只好拼命跳針反說別人在吹，嘻嘻 12/26 01:58

噓 bj45566     : smaller 說「念康橋然後考台灣的大學  你在講什麼 12/26 02:03

→ bj45566     : 鬼 康橋就是要送出國的好嗎」-- 但是拿不出任何康 12/26 02:03

→ bj45566     : 橋的學生都是出國唸大學的證據，呵呵呵呵 12/26 02:03

→ bj45566     : 還有一隻人生最高成就就是讀過康橋的 k220647252 12/26 02:07

→ bj45566     :  更可笑，讓人悲憐的那種可笑 12/26 02:07

→ bj45566     : 只會一直在那跳針嗆人沒把小孩送去康橋(最好笑的是 12/26 02:10

→ bj45566     : 完全搞不懂這一點有什麼好嗆？) 12/26 02:10

→ bj45566     : 美國像樣點的醫學院 MD 都要求申請者必須有美國國籍 12/26 02:16

→ bj45566     : 或至少是綠卡，台籍小孩想唸醫學系的根本就不會打 12/26 02:16

→ bj45566     : 算大學就去美國唸 -- 這也是基本常識 12/26 02:16

→ bj45566     : 康橋的學生一堆是醫生的小孩，那些希望子承父業的台 12/26 02:22

→ bj45566     : 籍醫生怎麼會有「進康橋就是要送出國」的想法？用 12/26 02:22

→ bj45566     : 膝蓋想都知道的簡單觀念 -- 我那兩位同學/好友都是 12/26 02:22

→ bj45566     : 希望子承父業唸台大、陽明醫科的，只是他們算不到 12/26 02:22

→ bj45566     : 自己長子不是讀書的料然後康橋也沒辦法提供真正卓越 12/26 02:22

→ bj45566     : 的教育 12/26 02:22

推 bj45566     : 台灣的「私立貴族中學」比起美歐真正的貴族學校 e.g 12/26 02:28

→ bj45566     : ., PA Andover 就只是個劣質的模仿和實質的笑話wwww 12/26 02:28

→ yunf        : 大大息怒啊！最近是不是過得有點不太愉快？耶誕節要 12/26 03:12

→ yunf        : 開心喔！早期不是那一句老話很實用啊認真你就輸了！ 12/26 03:12

→ yunf        : 以前都覺得天塌下來有高個子頂著沒事但是大家現在看 12/26 03:12

→ yunf        : 到了嗎高個子的很辛苦！以前的體制不知道為什麼逐漸 12/26 03:12

→ yunf        : 的瓦解變成校長兼撞鐘.休息一下喘口氣沒什麼大不了 12/26 03:12

→ yunf        : 的人不知而不慍不亦君子乎？世界列強正躲在後面虎視 12/26 03:12

→ yunf        : 眈眈的看我們的巨人倒下！千萬別中計呀！不是什麼事 12/26 03:12

→ yunf        : 情都要親力親為鞠躬盡瘁！大家加油自強不息！耶誕快 12/26 03:12

→ yunf        : 樂！ 12/26 03:12

→ yunf        : 因為這裡的眼界只有這樣要怎麼講也還是對牛彈琴！ 12/26 03:31

→ yunf        : 很多事情你看到的社會現象或許短時間可以用資金解決 12/26 03:31

→ yunf        : 但那也僅限於少數人有這種能力！要從社會的本質教育 12/26 03:31

→ yunf        : 的本質金錢的本質逐層思考才能理解的問題的根本在哪 12/26 03:31

→ yunf        : ！一個成熟的思考不應該只讓少部分人受益甚至讓其他 12/26 03:31

→ yunf        : 人受到剝削！現在大部分的人都只講不法所得但沒人能 12/26 03:31

→ yunf        : 追討不義之財！所以你說那些能念貴族學校的人錢怎麼 12/26 03:31

→ yunf        : 來的你覺得呢？社會的落差為什麼會那麼大？大到一個 12/26 03:31

→ yunf        : 小朋友都可以否定別人存在的價值！誰會在乎這種最根 12/26 03:31

→ yunf        : 本的問題？ 12/26 03:31

推 jason770301 : bj455大,你如何看全美萬年第一的公立高中Thomas J 12/26 04:02

→ jason770301 : efferson high school?  我一直以為它是全美最強高 12/26 04:02

→ jason770301 : 中欸。 12/26 04:02

推 bj45566     : @jason770301：TJ 當然是一所非常優秀的高中，不過 12/26 04:50

→ bj45566     : 美國是多元文化，「優秀」可以有很多面向 -- 假如 12/26 04:50

→ bj45566     : 我沒記錯，全世界畢業生最多諾貝爾獎得主的高中就是 12/26 04:50

→ bj45566     : 位在紐約市的某家美國公立高中，如果站在培養學術人 12/26 04:50

→ bj45566     : 才的角度，該校或許比 TJ 和全世界所有私立貴族中 12/26 04:50

→ bj45566     : 學都「優秀」，但如果考慮的是畢業生在四十歲的平 12/26 04:50

→ bj45566     : 均年薪，那 TJ 和 PA Andover,... 應該都比該校「優 12/26 04:50

→ bj45566     : 秀」，當然還有很多其他的面向(e.g., 師生比、歷屆 12/26 04:50

→ bj45566     : 學生 SAT 平均分數、學生在數奧和物奧的表現,... ju 12/26 04:50

→ bj45566     : st to name a few) 12/26 04:50

推 bj45566     : 在美國這個真正實現多元價值觀的國家，所謂的「最強 12/26 04:57

→ bj45566     : 高中」當然可以不只一家 -- Stanford vs. Caltech v 12/26 04:57

→ bj45566     : s. UCSF vs. UC Berkeley 哪家才是加州「最強」的大 12/26 04:57

→ bj45566     : 學？這個問題在美國就不會有一個絕對正確的答案 12/26 04:57

推 bj45566     :  P.S. 剛剛 Google 到了，全世界畢業生諾貝爾獎得主 12/26 05:07

→ bj45566     : 最多的高中是 Bronx High School of Science (a.k.a 12/26 05:07

→ bj45566     : . Bronx Sci) 12/26 05:07

推 callTM      : 美國不用貴族學校就能抵大學學分好嗎。 每個4A等級 12/26 05:34

→ callTM      : 公立高中都有。那個是個考試叫做ap exam. 不要在那 12/26 05:34

→ callTM      : 邊亂教 12/26 05:34

推 callTM      : 說實在小孩本身沒啥料 進這些高價私立高中到底要幹 12/26 05:37

→ callTM      : 嘛lol 12/26 05:37

→ callTM      : Uc sf 只是med school 怎麼會有最強之爭？ lol 12/26 05:38

推 darkangel119: 是不是該拿椅子看仙人鬥法 12/26 05:49

推 bj45566     : 我有說美國只有貴族中學能提供 AP 嗎？你自己去問 12/26 05:54

→ bj45566     : 為何美國貴族中學在宣傳上那麼愛提自己有幾門 AP & 12/26 05:54

→ bj45566     :  Honour 課程 12/26 05:54

推 bj45566     : UCSF & UC Berkeley 有多少 jount programs, resear 12/26 06:01

→ bj45566     : ch projects,... 你知道嗎？UCSF 在自然科學(臨床 12/26 06:01

→ bj45566     : 醫學以外)好幾個領域也是超強(生科、生化、藥學,... 12/26 06:01

→ bj45566     : ) 12/26 06:01

推 bj45566     : Caltech 也是一家人數很少而且很偏科的學校，你怎 12/26 06:05

→ bj45566     : 麼不嘴？ 12/26 06:05

推 bj45566     : UCSF 有全加州最好的醫學院和教學醫院，這一點就是 12/26 06:13

→ bj45566     : 其他三所沒辦法匹敵、替代的(Caltech, UC Berkeley 12/26 06:13

→ bj45566     :  沒有教學醫院，Stanford 現在的醫學院和教學醫院 12/26 06:13

→ bj45566     : 仍輸 UCSF 一截，廿年或更久前兩家的相距更遠，累積 12/26 06:13

→ bj45566     : 的成就無法比擬) 12/26 06:13

推 bj45566     : 抱歉我剛漏看了，有個____説 AP 就只是個考試wwww 12/26 06:23

→ bj45566     : 美國大部分高中提供的課程分為 Regular, Honour, AP 12/26 06:26

→ bj45566     : (Advanced Placement) 有的還有 IB... 12/26 06:28

→ bj45566     : 高中要開設 AP 課程必須有符合嚴格要求的師資和設備 12/26 06:31

→ bj45566     : 讓高中生能提前選修大學水準的課 AP 課程有近 40 門 12/26 06:34

→ tinybunny   : 開始後悔沒買校友 嗚嗚嗚嗚 世界知名的校友沒幾個 12/26 06:34

→ tinybunny   : 那麼簡單居然忘惹 12/26 06:34

推 bj45566     : 然後那位____説的 AP 考試是由 ETS 舉辦-- ETS 是家 12/26 06:38

→ bj45566     : 舉辦各種標準考試(SAT, GRE, GMAT,...)的獨立機構 12/26 06:40

→ bj45566     : 那位____竟然把 ETS 舉辦的考試和高中能提供的課程 12/26 06:41

→ bj45566     : 當成同一種東西 嘻嘻 12/26 06:45

→ bj45566     : (當然，美國蠻多公立高中也有提供 AP 課程，但師資 12/26 06:46

→ bj45566     : 和設備難以和前段的私立貴族高中比擬，所以修完課程 12/26 06:48

→ bj45566     : 的學生在 ETS 舉辦的標準考試成績上比較容易吃虧吧) 12/26 06:50

推 chandlerchen: 請自行谷哥 KMT不分區李德維 12/26 07:21

推 bj45566     : BTW 在好幾次 Google 後新得的資訊發現我那表親過 12/26 07:24

→ bj45566     : 於謙虛了 -- Philips Academy Andover 並不是美國私 12/26 07:24

→ bj45566     : 立貴族中學的萬年老二(他的說法)，在一些公佈的排名 12/26 07:24

→ bj45566     : 中它是第一名；Philips Exeter Academy 只是在學生 12/26 07:24

→ bj45566     :  SAT 平均分數和校務基金這兩項指標上略贏而已，未 12/26 07:24

→ bj45566     : 必是美國上流階層的首選 12/26 07:24

推 BruceChen227: 龍顏 12/26 07:29

推 bj45566     : 然後也是透過 Google 才知道康橋有分國際部和一般部 12/26 07:38

推 GoGoRoll    : 日成 賣珠寶的 進貴族學校就要開始軍備競賽了 12/26 07:41

→ bj45566     : 康橋的學生畢業後拼命往國外大學擠的也只有國際部.. 12/26 07:41

推 TPDC        : AI推文概念股 12/26 07:42

推 bj45566     : 而且康橋的校舍建築和校園景觀都是接近中國民國美學 12/26 07:46

→ bj45566     : 水準的劣質失敗品等級wwww 12/26 07:47

→ bj45566     : 這方面美國私立貴族中學隨便挑一個出來都是直接輾壓 12/26 07:49

推 luckydogasdf: 挺能幹的qq 12/26 07:57

推 JKjohnwick  : 有少子化概念股 12/26 07:58

推 Liberl      : 日本才有「真貴族」學校 畢竟他們還是有貴族制 雖 12/26 07:58

→ Liberl      : 然是隱形的就是 12/26 07:58

推 jason770301 : 在Affirmative action下,亞洲裔美國人要錄取常春藤 12/26 08:06

→ jason770301 : 非常困難。幾乎沒有硬指標參考，不是你sat滿分gpa 12/26 08:06

→ jason770301 : 接近完美，就進得去的。所以黃種人千方百計進這些 12/26 08:06

→ jason770301 : 精英私中，意義沒那麼大。 12/26 08:06

推 Liberl      : 我們談到有錢人並不一定是「貴族」 他們只是有錢或 12/26 08:09

→ Liberl      : 職業身分高 但血統本體並非「貴族」 尤其台灣 12/26 08:09

噓 bj45566     : 日本才有「真貴族」學校？？？來搞笑的嗎wwwwwwww 12/26 08:13

→ bj45566     : 西方貴族幾百甚至上千年 old money 的積累，日本連 12/26 08:17

噓 NEWinx      : GG啊，綠卡移民概念股 12/26 08:19

→ bj45566     : 人家的車尾燈都看不到 -- 日本有那所「真貴族」學校 12/26 08:20

→ NEWinx      : 台灣只有暴發戶學校，沒貴族 12/26 08:20

推 bj45566     : 校務基金是 10 億美元等級的？？？別笑死人好嗎wwww 12/26 08:23

→ bj45566     : 日本貴族(華族)制度二戰後就砍掉了，更重要的是日本 12/26 08:25

→ bj45566     : 的華族在歐美歷史長達千年的舊貴族的眼中根本是坨屎 12/26 08:28

推 bj45566     : 結果現在是連把「流星花園」情節當成日本現實的____ 12/26 08:33

→ lluunnaa    : AI概念 12/26 08:35

→ bj45566     : 都可以隨意發表謬論提倡「只有日本才有真貴族學校」 12/26 08:35

→ bj45566     : ？？？真 TMD 的笑死人有夠好笑 嘻嘻 12/26 08:36

噓 smaller     : 既然你會google   去查一下康橋國內升學的成績 12/26 08:51

→ smaller     : 醫師想讓小孩拼升學的   會選康橋才是搞笑 12/26 08:51

→ sturmpionier: 客源日減的生意 漲價空間也有限 12/26 08:56

推 rockers     : 怎不買鋼鐵股就好 12/26 10:01

推 Liberl      : 歐洲那些都是假貴族 從歷史的角度來看 歐洲那些所 12/26 10:02

→ Liberl      : 謂的貴族追本溯源 他們都是蠻族 祖先是蠻族 這些蠻 12/26 10:02

→ Liberl      : 族人依靠著武力屠殺佔據地盤鞏固地位後建立城邦王 12/26 10:02

→ Liberl      : 國莊園養奴隸 然後再靠著宗教 教宗的承認把自己洗 12/26 10:02

→ Liberl      : 成是貴族地位 但是從歷史來看 他們就是蠻族 血統是 12/26 10:02

→ Liberl      : 骯髒的 而且也是要靠古代的教廷賜予冊封 但日本不 12/26 10:02

→ Liberl      : 一樣 當然日本也有靠武力的藩家貴族 這種也是蠻人 12/26 10:02

→ Liberl      : 沒錯 但日本有天皇 萬世一系 由皇族衍生的貴族血統 12/26 10:02

→ Liberl      : 相對純淨 （嫁給平民的會被逐出皇籍） 這就是日本 12/26 10:02

→ Liberl      : 貴族才是真貴族的原因 不是歐洲那種蠻族後代靠洗白 12/26 10:02

→ Liberl      : 可以比的 歐洲沒有貴族 只有蠻族 他們都是蠻族的後 12/26 10:02

→ Liberl      : 代 只是穿著比較體面而已 不要幫他們的髒血洗白 12/26 10:02

推 Akeyou      : 這種概念股真的有的賺嗎 12/26 10:14

噓 DCARDNOBRAIN: 好了啦 12/26 10:19

→ yunf        : 這樣是不是要重新定義什麼是貴族？ 還有你們不要覺 12/26 11:04

→ yunf        : 得諾貝爾獎是一個什麼了不起的東西如果你們仔細地重 12/26 11:05

→ yunf        : 新審視所有諾貝爾獎的獎項還有近年的商業變化就不能 12/26 11:05

→ yunf        : 發現其中的關聯到底是不是造福人群還是製造更多的垃 12/26 11:05

→ yunf        : 圾和破壞各位請再三思！你還能看到水溝裡面有魚和蝌 12/26 11:05

→ yunf        : 蚪嗎？ 12/26 11:05

推 fatb        : 其實我覺得和以前沒甚麼變 只是以前會控制在打人而 12/26 11:32

→ fatb        : 已 沒事不會鬧出人命 現在則是收割廢死的成果到了 12/26 11:32

→ fatb        : 遠端教學就隨便買個圓剛吧 12/26 11:33

推 qpal0326    : 這到底是什麼神串 12/26 12:02

推 epc19       : 可能戳到一些人的痛點跟爽點吧@@ 12/26 12:13

推 antiall     : 晚上十點一直推文到早上八點，超猛 12/26 12:25

→ sdhpipt     : 依照我國法律 學校是不能以公司型態組織的 12/26 12:25

推 Liberl      : 我定義的貴族就是 身上流的是尊貴高貴的血 而且自 12/26 12:32

→ Liberl      : 古以來就是高貴血統 不依靠武力或其他權勢手段或經 12/26 12:32

→ Liberl      : 商獲利洗白地位或DNA 12/26 12:32

→ Liberl      : 所以說歐洲貴族我也只能笑笑 歐洲只有蠻族 歐洲貴 12/26 12:34

→ Liberl      : 族也只不過是衣冠禽獸罷了 12/26 12:34

推 green0953   : 真貴族的外人無法入股 12/26 12:35

推 Liberl      : 就更別說歐洲自古各國貴族王室彼此通婚雜交 血統都 12/26 12:38

→ Liberl      : 亂掉了 分不清誰是哪一支系 族譜連來連去亂七八糟 12/26 12:38

→ Liberl      : 這叫貴族？只有蠻族才會那麼喜歡雜交 12/26 12:38

推 zoo2020     : 照樓上定義全都是蠻族。 12/26 12:47

→ zoo2020     : 全世界的人都是包含英國王室日本王室全都是蠻族。 12/26 12:48

→ zoo2020     : 重點是你的定義很重要嗎？ 12/26 12:48

推 hcwang1126  : 貴族也要有實力 不然中山靖王十四世孫還是要編草鞋 12/26 13:06

推 Anyotw      : 這什麼推文XD 12/26 13:24

→ chenchien   : 這推文讓人置身於股海茫茫之外 12/26 13:48

推 jin956      : 其實有錢人變態比例更高 因為能玩的都玩過了 12/26 14:00

推 molopo      : 沒有十億不能念嗎 12/26 14:07

推 bj45566     : 歐洲沒有貴族，全世界只有日本有貴族wwww 12/26 17:45

→ bj45566     : 越來越多奇葩語不驚人死不休了，笑死 12/26 17:46

→ z24684198   : 學店股 12/26 17:47

噓 bj45566     : 讀點歷史好嗎，日本天皇「萬世一系」早就被歷史和人 12/26 17:50

→ bj45566     : 類學家證明是政治宣傳用的偽說，到了 2023 年底竟然 12/26 17:50

→ bj45566     : 還有從日本幕末穿越而來的奇葩，呵呵呵呵 12/26 17:50

推 bj45566     : 剛看到樓上一位 sharp & insightful 網友講的最好： 12/26 18:11

→ bj45566     : 貴族的定義是你 Liberl 說的算嗎？你誰啊你？別笑 12/26 18:11

→ bj45566     : 死人了wwww 12/26 18:11

推 abasqoo     : 我親戚 哈哈哈哈哈 12/26 18:39

