作者hittler (西斯特)看板Stock標題[心得] 看好下半年台股時間Wed Mar 22 16:37:08 2023
目前手上十餘檔持股只有一檔負的

其他都紅的

而且負的只有1%多

隨時轉正

目前帳面價值156萬

而且是景氣藍燈下

目前除了上銀外都是電子股

算算時間疫情紅利三年也該過了

也該換電子產品了

我看好下半年有換機潮

今年有機會挑戰千萬獲利

大家對下半年台股有信心嗎?

面板爛貨都能漲了

其他沒有理由不漲吧

有人也看好下半年科技股嗎?

推 m15596448   : 有這種感覺，一定噴的到處都是的 03/22 16:37
推 Brioni      : 幹…又來一篇，有必要這麼急？ 03/22 16:49

→ f204137     : 沒人愛的時候不建立部位 一窩蜂才像星宇去搶XD 03/22 16:49

推 poeoe       : 台股讚讚讚! 03/22 16:49

推 VVVV5555    : 原來是酸民，我以為有什麼高見要討論指教，結果只是 03/22 16:50

→ VVVV5555    : 一張臭嘴 03/22 16:50

→ wald5566    : 完了 舒服文出來了 03/22 16:50

推 gn9005302   : 呵呵 明天就給你剩一隻紅 03/22 16:50

推 miroe83     : 推推，重返萬八，年底兩萬 03/22 16:50

噓 jason0606   : 現在是絕佳空點 下看萬3 03/22 16:50

推 avmm9898    : 空軍反串吧 明天繼續嘎你 03/22 16:51

→ b0364864    : 這種文出來就是準備跌 不要不信 03/22 16:51

噓 deepdish    : 讚 留言 分享 03/22 16:52

推 f204137     : 看好台股被嫌 看空台股被推爆... 就是現在氛圍啊 03/22 16:52

推 One102bird  : 老蘇笑而不語 03/22 16:52

推 zxcv91039   : 你會輸 03/22 16:53

推 strlen      : 今晚兩碼 送多蛙下地獄 哈哈 03/22 16:53

推 NotGiveUp   : 我以為是依據財報計算估值建立部位，原來說燈號呢 03/22 16:54

→ jalai       : 這篇算是後知後覺嗎? 03/22 16:55

推 poeoe       : 來繼續加碼正二 台股太強啦 03/22 16:55

→ sasasasasa  : 對帳單呢？ 03/22 16:55

→ kbkm        : 發這種文讓人澀澀發抖～ 03/22 16:55

推 deedisy     : 讚啦，全面樂觀 03/22 16:56

推 f204137     : 又不是藍燈就能隨便買... 只是比較好建立部位 03/22 16:56

推 nobit       : 上半年股票很好做but散戶等下半年 03/22 16:57

→ fjtc12      : 這篇怎麽看都像空軍反串 準備被軋爆 03/22 16:59

推 blademaster : 現在就隨便買都會賺吧！牛市不就這樣嗎 03/22 16:59

→ Cliffx      : 這種文出來就危險了 03/22 17:00

噓 twic        : 多發美債文才會漲 不要來帶賽 03/22 17:01

→ stilllove56 : 擦鞋童出動了嗎 03/22 17:02

推 theurgy     : 敦泰有一半是散戶 可怕 03/22 17:04

推 thinktwice31: 我去年初就看好了QQ 03/22 17:05

→ laechan     : 信號 03/22 17:05

推 haircc      : 正2好難加碼... 03/22 17:05

推 maykizuki   : 都解套了怎麼能不樂觀 03/22 17:07

→ lock0308    : 今天把上銀出了 03/22 17:08

→ ohya111326  : 給空軍尊重好嗎 03/22 17:08

推 zxcv12300   : 推 做多都會賺 03/22 17:08

推 d8917936    : 台股不靠大家撐 靠外資嗎 03/22 17:11

推 kevin31a2   : 哈哈，一漲就全面樂觀 03/22 17:12

推 sasasasasa  : 對帳單啦！ 03/22 17:13

推 bear31223   : 今年就大多頭 不用看基本面隨便買隨便賺 03/22 17:14

推 f9r7777     : 你先等等啊，我還沒出場 03/22 17:16

推 ime5566     : 你會贏 持續抱著 03/22 17:16

噓 kimiiceman01: 空軍又在反串了 笑死人 03/22 17:17

推 ken123321987: 閉著眼射飛鏢買都賺 還有人還沒上車嗎 嘻嘻 03/22 17:17

推 noyesray    : 藍燈不建倉 難道等紅燈 03/22 17:18

推 wei9898     : 穩了 03/22 17:18

推 kmshy       : https://i.imgur.com/ZWP5n4e.jpg 03/22 17:20

→ kmshy       : 長期無腦多 持續成長公司短期低點記得買 金融存股如 03/22 17:20

→ kmshy       : 果配太爛有錯殺行情記得撿 難道存股只存一年？ 03/22 17:20

→ peter98     : 是  我建議all in正2 03/22 17:20

→ lepidoptera : 一篇一根 03/22 17:21

→ loopdiuretic:  https://i.imgur.com/bbeAVvR.jpg 03/22 17:22

推 Shinn826    : 舒服文一出… 03/22 17:23

推 tigger09cow : 看美國耐久財訂單，電腦電子產品就知道了啊，空蛙真 03/22 17:24

→ tigger09cow : 的別搞笑 03/22 17:24

推 yang57      : 完了這文出來等著被割韭菜 03/22 17:35

→ bear2008    : 炫耀文一出 明天準備崩爛 03/22 17:36

→ gdp10       : 好棒喔 03/22 17:36

推 xm3u4vmp6   : 聯發科 重新站回千元 03/22 17:39

推 f204137     : 融資水位低得可憐 韭菜去年被收割 都還沒長出來啊XD 03/22 17:43

噓 hojb        : 漲沒多少就在舒服 空軍很怕齁 03/22 17:46

推 ysmsy       : 今晚丸子 03/22 17:46

推 tryagain24  : 危險囉 03/22 17:47

推 lc85301     : 完了 03/22 17:48

推 kuosos520   : 訊號來了，準備獲利了結 03/22 17:51

推 reye        : 該獲利了結了......準備轉當空軍 03/22 18:00

推 Coolno9     : 什麼年代的觀念還在用融資看散戶 03/22 18:01

→ Coolno9     : 現在散戶真要借錢買股票會用信貸好嗎 03/22 18:02

推 f204137     : 每次循環都一樣 人性是不變的 繼續看下去就好 03/22 18:03

→ Coolno9     : 乾脆這樣說好了咯 現在買下去 歐印也沒關係 反而放 03/22 18:04

→ Coolno9     : 二十年都贏 這很同意 XD 03/22 18:04

→ Coolno9     : 股市真的很好話術 總有怎樣都對的說帖 03/22 18:05

推 harddriver  : 訊號來了… 03/22 18:05

推 f204137     : https://i.imgur.com/ZhRSuMX.jpg 自己看看吧 03/22 18:05

→ f204137     : 其實會選股 什麼燈號都會賺 只是現在背景 更好選擇 03/22 18:06

→ Coolno9     : 在股市進進出出就可以體感景氣谷底的人 上市公司都 03/22 18:07

→ Coolno9     : 應該重金禮聘為策略長 03/22 18:07

→ Coolno9     : 對 最近我看洨朋友動能也是每天亮燈 03/22 18:08

推 just8811    : 大旱 03/22 18:09

推 oldmove     : 低調好嗎 不要發這種文 03/22 18:10

推 leecoco     : 無腦多到底 03/22 18:11

推 jack21023   : 利空盡出不跌反漲 就是訊號 03/22 18:15

推 molsmopuim  : http://i.imgur.com/aJzhaV2.jpg 03/22 18:20

→ kurapica1106: 空訊!!! 03/22 18:22

推 spiral0857  : 錢淹腳目的時代又要來了嗎 03/22 18:23

推 Lowpapa     : 正確   下半年挑戰歷史新高19000 03/22 18:25

噓 s58538178   : 這種文大概是放空反串的吧 03/22 18:33

→ jason0606   : 空就對了 03/22 18:41

推 panjanhon   : 關關難過關關過 一直嘎上去 03/22 18:44

推 fbtm        : 放空被尬成這樣了還反串? 03/22 18:49

推 agvnol      : 全力買進，始創拜 03/22 18:52

噓 zjnovember  : 低調 03/22 19:15

推 encoreg57985: 敦泰連2綠 電子股還有救嗎 03/22 19:18

推 EQUP        : 小綠棒是為了大紅棒 明天全力做多敦泰 03/22 19:22

推 sayforever69: 下半年唯一看好宏達電 現在都是買點 03/22 19:27

→ ojh         : 原來是反串文 那我看好航運股 下半年噴回300 03/22 19:30

→ inoce       : 完了 指標出來了 03/22 19:30

→ sarcasm111  : 好喔 噴到2萬點賺爛了 03/22 19:43

推 apple72003  : 看燈號 看財報搭配位階 學東西不要學一半 懂？ 03/22 19:44

推 fastfu      : 對 你看好 我樂觀 03/22 19:48

推 jagger      : 無腦多 03/22 20:06

推 djviva      : 全面樂觀耶，太讚了 03/22 20:24

→ bole        : 換雞巢?   都沒蛋了換啥雞 03/22 20:35

推 ImHoluCan   : 要大爆跌了 03/22 20:37

→ EddieWuRJJ  : 丸子 03/22 20:38

推 miroe83     : 樓主前面發文也是多軍呀，怎麼污衊是反串 03/22 20:49

→ Kobe5210    : 舒服文，笑死 03/22 20:55

噓 CuLiZn56    : 敢！不要再提敦泰了，低調 03/22 21:32

→ CuLiZn56    : 讚 留言 分享 03/22 21:32

噓 Hao0630     : 笑死 你應該不是科技業的吧 03/22 21:57

推 NotGiveUp   : 看燈號人人會，看財報就不一定了。所以拼命喊藍燈買 03/22 22:10

→ NotGiveUp   : 股不知是幫人還是害人 03/22 22:10

推 a85201207   : 一堆人還對去年的恐慌心有餘悸 03/22 22:32

推 wcs516      : 兩萬點 03/22 23:08

→ albertk1kil : 可是現在的國際情勢，對下半年感覺不太樂觀 03/22 23:18

→ albertk1kil : 可能明年會好一點，今年的話再觀察 03/22 23:19

噓 jlist       : 你不是才剛問何時解套？ 03/23 01:23

推 wwf1588     : 連六藍？ 03/23 04:49

推 luv2pac     : 上銀今年絕對上300 03/23 12:36
