作者C24128390 (Cloner)看板Stock標題Re: [請益] 請問0050績效真的會贏高股息嗎?時間Sat Sep 30 12:25:14 2023
※ 引述《QQQwe (拿出數據說話是那90人是5)》之銘言：
: : 1.台積電榮耀回歸，突破688且繼續創新高。
: : 2.剩下49檔很爭氣，不斷的拉大市值，縮小台積電的比重。
: 菜雞內心一直有個小問題不解
: 買0050 = 投資台灣最大的50家公司
: 這部分沒問題
: 但有個小疑問
: 最大的50家公司，和最會漲的公司，是兩馬子事吧
: 況且這些很多都是牛皮股(gg也有點這傾向了)
: 那牛皮股當然不會漲，那0050當然不可能報酬有多高
: 所以說
: 投資市值最大的50家公司，和會不會漲根本是兩碼子事才對
: 所以本來就不應該對0050的報酬有所期待
: 應該說，最大的公司=不會倒，不會變成壁紙
: 不會倒才是0050的最大優點，而不是報酬
: 你要最大的這50家公司，營收基本面還要一直月增年增，股價一直噴噴噴高
: 思考一下根本是不可能的事情
: 所以長期去看，0050報酬輸給其他ETF，根本是很正常不過的事情才是
: 0050重點是穩，不是報酬
: 謝謝
 
你這個邏輯有兩個盲區。
 
首先 0050的公司為什麼會是0050?
 
他們是石頭蹦出來就這麼大? 不是，哪個不是一磚一瓦爬上來的?
 
他們本身就是有著(或至少有過)屌打全台所有公司的發展，才會是0050。
 
 
再來，也許你會說小公司很容易翻10倍100倍
 
沒錯，1億成長到10億是翻10倍。
 
但你忘記了"期望值"這東西。
 
你怎麼會覺得有ETF可以選到這東西XD
 
更重要的是，你要怎麼知道這個ETF有選到?
 
最後...啊你都知道了你是不會直接去買那隻個股喔XD
 
 
其實就三個字:期望值。
 
0050不是最會漲的，但你攤出來看期望值，0050就是名列前茅。
 
大概就是這樣 所以0050 / S&P 500永遠有他的價值。
 
 
這邊補充一下: 中型100的年化是輸0050。
 
→ sowgotoHELL: 可以  中和完還可以把手的生成物拿來炒菜04/20 10:28
推 icelaw      : 我是就當下的ETF持股就結構去做分析 未來拿個勝算比 09/30 13:43

→ icelaw      : 高 09/30 13:43

→ icelaw      : 此外 我一直推00713很久了 09/30 13:44

推 oven99      : 不要理冰律啦，我們就等著0050上150他自己就會來追 09/30 13:45

→ oven99      : 了，看看他那副德行，哈哈哈哈哈哈哈哈哈哈哈哈哈 09/30 13:45

→ oven99      : 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 09/30 13:45

→ icelaw      : 要不是我的所得稅率很高 我早就買一堆00713了 09/30 13:45

推 Feather025  : XDDDDDD當下持股 ETF成分股會一直換欸 56也是 09/30 13:45

→ icelaw      : 這是高所得稅率的人的 顧忌 09/30 13:45

推 oven99      : 而且冰律不只追，還會發文吹捧，啊真香...這咖有什 09/30 13:48

→ oven99      : 麼好期待的，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 09/30 13:48

→ oven99      : 哈 09/30 13:48

推 on32        : 人性都會追高很正常 09/30 13:48

推 k91011022   : 713 去年跌最少 漲也跑不掉 09/30 13:50

推 yangmin1028 : 推律哥 正二完美躲崩 09/30 13:51

推 QQQwe       : 冰大推的00713，現在是我庫存裡報酬最高的 09/30 13:52

→ QQQwe       : 可惜沒有早一點投資713，不然不只這樣 09/30 13:52

→ QQQwe       : 其實就 50/6208/692 和 56/878/713 各選一個各一半 09/30 13:54

→ QQQwe       : 自己看庫存報酬自己比較好 09/30 13:55

→ QQQwe       : 持續投入的錢拆兩份，一半大盤+一半高股息 09/30 13:56

→ QQQwe       : 自己跟自己比就好，自己肉身去做實驗最準 09/30 13:56

推 icelaw      : 你去看713的持股就知道啦 ，持有很多 股價跟配息都 09/30 13:57

→ icelaw      : 很穩定的 優質定存股，713股價自然是比較穩定， 報 09/30 13:57

→ icelaw      : 酬率也會容易維持在一定的水準以上 09/30 13:57

→ icelaw      : 713的選股邏輯 跟我之前買個股 的選股邏輯是最像的 09/30 13:58

→ icelaw      : etf 09/30 13:58

推 Watanabe    : 哈哈冰哥又出來秀下限了~~ 09/30 13:58

推 syuechih    : 照這種說法蘋果也牛皮到不行 09/30 14:02

推 edkoven     : 那為什麼00713就不是賭呢？ 09/30 14:04

推 ivan1116    : 公司夠強自然會入選0050. 如果要買到高成長股倒不如 09/30 14:04

→ ivan1116    : 自己研究個股. 09/30 14:04

→ ivan1116    : 另外要考慮的一項因素就是週轉率 09/30 14:05

推 yangmin1028 : 那律哥幹嘛買etf, 自己選股就好啊 09/30 14:07

推 Redchain    : 自己買個股只能怪自己，買ETF還可以怪公司選股策略 09/30 14:08

→ Redchain    : 爛 09/30 14:08

推 ivan1116    : 另外今年報酬最高的是正二系列00640L 09/30 14:11

→ ivan1116    : 所以依照短期報酬應該是先買正2系列 09/30 14:12

→ ivan1116    : 但追蹤誤差就會很大喔！ 09/30 14:13

推 ivan1116    : 不過00713今年真的不錯，讓時間自己去證明哪個ETF好 09/30 14:16

推 icelaw      : 自己選股要花很多時間做功課啊，包含看財報 季報 09/30 14:18

→ icelaw      : 年報都要花時間看啊+產業分析+總經， 09/30 14:18

→ icelaw      : 講白點我就懶 09/30 14:18

→ icelaw      : 每年花點經理費 幫自己省很多的精神跟時間 還是 值 09/30 14:18

→ icelaw      : 得的 09/30 14:18

→ icelaw      : 我以前做個股買賣的財報 包含年報跟季報 都是從第 09/30 14:21

→ icelaw      : 一頁開始看到最後一頁的那種 09/30 14:21

→ toto123     : 自己選股不是花時間，是多數人還是輸 09/30 14:21

→ toto123     : 定期定額 0050 就是相信長期而言 市值會一直膨脹 09/30 14:22

→ icelaw      : 如果你買20隻股票 每季就要看20份季報， 很花時間 09/30 14:22

→ icelaw      : 的 09/30 14:22

→ toto123     : 選舉 懂財報 選股台灣股票就能贏??ㄏㄏ 09/30 14:22

→ toto123     : 一堆高學歷在投顧公司，幹嘛還出來當老師，招會員? 09/30 14:23

→ toto123     : 技術分析派 做台灣的股票 整天在停損 09/30 14:24

→ toto123     : 大眾散戶能長期贏 就是用時間 +等待 09/30 14:24

→ icelaw      : 然後每一家公司都有自己的眉眉角角，不是光把財報 09/30 14:30

→ icelaw      : 的損益表 現金流量表 跟資產負債表看完就好，沒有 09/30 14:30

→ icelaw      : 這麼簡單 09/30 14:30

→ KY1998      : 老巴的副手，查理蒙格有說過，把那些龍頭公司拿掉 09/30 14:30

→ KY1998      : 績效會輸很多 09/30 14:30

噓 Coolno9     : 市值高等於公司強 真的嗎 呵呵 09/30 14:35

推 fake        : 如果GG不再成長了其他繼續成長GG的占比自然就會下 09/30 14:36

→ fake        : 降了不是@@？ 09/30 14:36

→ Coolno9     : 這邏輯講美股或許沒啥問題啦 台股哦…. 哈哈 09/30 14:36

→ fake        : 但強的公司市值會越來越高應該是可以合理期待的吧 09/30 14:37

→ fake        : ？ 09/30 14:37

推 icelaw      : f大 對啊 理論上是這樣沒錯，但你有細想過嗎 台積 09/30 14:39

→ icelaw      : 電目前佔比一半50% 如果未來真的比例正常化只佔比 09/30 14:39

→ icelaw      : 到兩成以內，那0050的績效要死魚不振多久，你有想 09/30 14:39

→ icelaw      : 過嗎 09/30 14:39

→ icelaw      : 等於說這一大段的時間成本 你的資金全部被卡死了啊 09/30 14:39

→ icelaw      :  呵呵 09/30 14:39

噓 Coolno9     :  https://i.imgur.com/9DGR1Kj.jpg 09/30 14:40

→ Coolno9     : 那大立光肯定比上面一堆傳產還爛 09/30 14:41

推 yangmin1028 : 律哥說的好像也有道理，那cool大要怎麼選要買什麼 09/30 14:41

→ yangmin1028 : ？ 09/30 14:41

→ KY1998      : 只佔兩成不到不等於死魚吧，美股一堆ETF蘋果只佔10 09/30 14:44

→ KY1998      : ～20%還不是很強 09/30 14:44

→ toto123     : 看財報 不如好好念書 認識在外商銀行工作的 09/30 14:44

→ toto123     : 都知道要做哪一支股票 只是帶進不帶出喔WW 09/30 14:44

→ toto123     : 投顧公司老師 一堆都是同學在外商工作知道要做哪一 09/30 14:45

→ toto123     : 隻 不然哪來這麼多名牌 別傻了 09/30 14:45

推 fake        : 不一定吧 除非GG市值萎縮 不然如果GG被壓到剩兩成 09/30 14:46

→ fake        : 就表示其他成分股膨脹把它壓下去 09/30 14:46

→ icelaw      : 樓上說的就是國內主動基金經理人在做的事啊，所以 09/30 14:46

→ icelaw      : 很多國內的主動基金績效不止碾壓大盤，連正二也照 09/30 14:46

→ icelaw      : 碾 09/30 14:46

推 cksai       : 0056也就強兩年而已..大家都看那麼短嗎 09/30 14:47

→ rebel       : 他說的是至少過去有段時間很強 請問這些公司那個沒 09/30 14:47

→ rebel       : 輝煌過？ 09/30 14:47

推 rebel       : 冰律你要不要回答一下 十年台積從500-1000有很難嗎 09/30 14:51

→ icelaw      : 根據過去經驗就是明顯台灣的每個公司都有成長期跟 09/30 14:51

→ icelaw      : 高原期 然後就是死魚期， 09/30 14:51

→ icelaw      : 台股不像美股 09/30 14:51

→ icelaw      : 那樣 台股很少很少有像美股那樣不斷創新高的個股， 09/30 14:51

→ icelaw      : 所以美股那套是否能完全適用於台股 問題就在這 09/30 14:51

推 Feather025  : 還在台積真的是搞錯了什麼，就算台積市值下降佔比 09/30 14:52

→ Feather025  : 降低，錢是不會消失的，還是會往其他地方流通，除 09/30 14:52

→ Feather025  : 非臺灣經濟真的走向衰退，但歷史告訴我們衰退都是 09/30 14:52

→ Feather025  : 暫時的，錢依舊會越印越多，沒有哪一國政府希望自 09/30 14:52

→ Feather025  : 己國家經濟通縮。 09/30 14:52

→ icelaw      : 那你有想過  如果你資金卡死在高原期 死魚期要怎麼 09/30 14:52

→ icelaw      : 辦嗎 09/30 14:52

推 Feather025  : 講那個資金死魚也是很好笑，你有辦法證明自己投資 09/30 14:57

→ Feather025  : 沒套牢過再說吧。 09/30 14:57

推 rebel       : 美股那個公司不會有成長期高原期死魚期的問題 你這 09/30 15:00

→ rebel       : 就像是在問誰不會死亡一樣 不管美股台股都要面對 09/30 15:00

→ bntimlin    : 滿口理論，操作追高殺低的笑話少看 09/30 15:01

推 rebel       : 你如果覺得台積不好 台灣指數不好 你買正二不就矛 09/30 15:03

→ rebel       : 盾 正二投資在那你不知道嗎 09/30 15:03

推 Feather025  : 他就像是在說00713永遠向上成長理論成立，0050全都 09/30 15:06

→ Feather025  : 牛皮股不太會漲，到底是在供三小，你要買00713沒人 09/30 15:06

→ Feather025  : 有意見你爽就好，亂講0050=台積電就欠人家嘴。 09/30 15:06

→ paul10404   : 150的0050何時才能解套啊？再過10年嗎 09/30 15:09

推 icelaw      : 我看不懂的是你吧， 09/30 15:09

→ icelaw      : 道理很簡單啊 因為00713就是持有一堆配息穩定的定 09/30 15:09

→ icelaw      : 存股，這些配息5%以上的定存股 每年遠遠不斷的為71 09/30 15:09

→ icelaw      : 3提供穩定報酬 懂？ 09/30 15:09

→ icelaw      : 不瞭解的話 你就把713的幾大持股的股價走勢 跟歷年 09/30 15:11

→ icelaw      : 配息抓出來看就一目了然了 09/30 15:11

→ icelaw      : 反觀0050的最大持股台積 這兩三年從最高688 盤跌到 09/30 15:13

→ icelaw      : 現在五百多，是不是也讓0050表現的盤跌死魚  在那 09/30 15:13

→ icelaw      : 邊，我講的全部都是事實啊 09/30 15:13

推 Feather025  : ...........？？？？所以0050成分股都是一些配息不 09/30 15:13

→ Feather025  : 穩定的股票，你要不要看看你在講什麼XDDDD 09/30 15:13

→ icelaw      : 如果佔比回到20%以下的話，講白點台積股價要回到兩 09/30 15:14

→ icelaw      : 百多，那你買0050績效會怎樣 不是一目了然的事嗎 09/30 15:14

→ icelaw      : 還是你覺得台積跌回兩百 0050股價會創新高，你敢說 09/30 15:15

→ icelaw      : 我還不敢信勒 呵呵 09/30 15:15

推 joeboy      : 問就是歐印正二 09/30 15:17

推 rebel       : 覺得0050不好 那你買正二幹嘛 自打嘴嗎 09/30 15:18

推 yu1111116   : 買0050就是為了配息 09/30 15:19

推 icelaw      : 我正二已經賣掉很久了 呵呵 09/30 15:19

→ toto123     : 0050爛，其他股票不會好 09/30 15:20

→ toto123     : 台灣就是靠這些電子股而已 09/30 15:20

→ ej03xu3     : 賣掉心態就變成空頭 要股價再低一點 證明操作正確 09/30 15:21

推 yu1111116   : 00713是為了市場報籌 09/30 15:21

推 icelaw      : 713是選股邏輯正好切合台灣這個淺碟市場 ，所以績 09/30 15:23

→ icelaw      : 效能贏大盤， 09/30 15:23

→ icelaw      : 713的選股邏輯如果用在美國就沒這麼吃香了 09/30 15:23

推 edkoven     : 大型股小型股誰績效好討論很多了，看大家的信仰如 09/30 15:24

→ edkoven     : 何了XD 09/30 15:24

→ icelaw      : 會錯過很多大牛股的績效 09/30 15:24

推 rebel       : 所以你是賣掉正二買713？ 09/30 15:25

推 ej03xu3     : 713就是偏因子投資 跟淺碟不淺碟不是直接關係 09/30 15:26

→ ej03xu3     : 淺碟市場是容易被籌碼控盤 跟什麼選股邏輯關聯不大 09/30 15:27

推 icelaw      : 713 是有吃到低波動因子 跟 品質因子 這點是沒錯 09/30 15:29

→ ej03xu3     : 賣掉正2是不是就恨不得正2跌到爛? 捧713就滿懷希望 09/30 15:29

推 edkoven     : 冰律都可以看準未來GG股價了，何畢買ETF呢 09/30 15:31

推 Feather025  : 他還在繼續台積電欸，懂的人都知道投資0050是在投 09/30 15:31

→ Feather025  : 資台股的未來，他整天在那邊台積台積20%會跌多爛， 09/30 15:31

→ Feather025  : 放心啦，台積在0050佔比剩下20%的時候，你00713也 09/30 15:31

→ Feather025  : 會因為台積造成大盤大跌，然後跟著恐慌賣壓下去啦 09/30 15:31

→ Feather025  : ，當你00713成分股每個貝塔值都跟中華電信一樣喔 09/30 15:31

推 Feather025  : 然後其實台積剩下20%的時候，我也不覺得0050會跌到 09/30 15:34

→ Feather025  : 哪去就是了，因為資近會往其他地方去。 09/30 15:34

噓 gialon12    : 可憐的爛綠咖 整天放屁 韭味十足 09/30 15:34

推 ck326       : GE 是美股一代權王，後來跌爆了，spy 又怎麼樣嗎？ 09/30 15:37

→ ck326       : ，呵呵 09/30 15:37

→ ck326       : 不懂市值型etf的人老是執著2330佔比大這點莫名其妙 09/30 15:39

→ ck326       : ，呵呵 09/30 15:39

推 icelaw      : 不能這樣類比吧 ，美股從來沒有單一股票佔比五成的 09/30 15:39

→ icelaw      : 紀律，目前最大市值的蘋果也頂多佔6% 7%而已 09/30 15:39

→ icelaw      : 而且spy裡面有500隻股票，跟0050只有50隻 光分散性 09/30 15:40

→ icelaw      : 就差很多了 09/30 15:40

推 rebel       : 所以你現在買的或最推的到底是那隻？713沒有比正二 09/30 15:42

→ rebel       : 好阿 賣掉正二推713是好在那 09/30 15:42

推 ck326       : 你可以買正二，他就是台指期，全都包了，呵呵 09/30 15:43

推 icelaw      : 我目前的策略就是win now， 09/30 15:48

→ icelaw      : 追現在投資什麼性價比最高 勝率最高的， 09/30 15:48

→ icelaw      : 而不是追未來預期報酬率最高的正二 09/30 15:48

推 icelaw      : win now就是先爽吃 穩賺不賠的送分題 09/30 15:51

推 rebel       : 那你推713幹嘛 要推也是推正二啊 09/30 15:52

→ rebel       : win now 就是先爽吃 那推一隻下星期可以win now 的 09/30 15:53

→ rebel       : 來看看啊 還是你也要等下星期結束才能說那隻是win 09/30 15:53

→ rebel       : now  XDD 09/30 15:53

推 Feather025  : 台積電佔大盤大概2x%而已吧，接近50%是只看0050， 09/30 15:57

→ Feather025  : 然後台股是因為量體的關係才不用分到500檔... 09/30 15:57

推 on32        : 但沒有買713 還推 不就很奇怪 09/30 16:05

→ KY1998      : ETF的經理人或團隊會自己去找最好的股票，不用散戶 09/30 16:05

→ KY1998      : 在那邊操心，這是他們的工作 09/30 16:05

→ springman   : 我目前0056是賺比0050多，且0056已賣光、0050還有一 09/30 16:15

→ springman   : 些。 09/30 16:15

→ allenstock15: 不要再跟冰綠鬥嘴啦，是想做簽名檔嗎？中秋連假去 09/30 16:32

→ allenstock15: 烤肉不好嗎？ 09/30 16:32

推 polomi      : 所以買股票一定會賺錢嗎？ 09/30 16:32

→ LMgogo      : 買0050是穩定不怕崩下去回不來  要當飆股想多惹 09/30 16:35

噓 cvbndbjzxcv : 冰綠講話都很大聲，說不定根本打不贏大盤 09/30 16:35

→ w901741     : 沒有投資中心思想的冰綠，幾個月前買正二說是要增加 09/30 16:38

→ w901741     : 在股市的曝險度，現在賣掉正二又說要win now，接著 09/30 16:38

→ w901741     : 看之後還會有什麼好笑的事，呵呵 09/30 16:38

→ ojh         : 好不好笑或對不對是一回事 前陣子有出清正2確實是強 09/30 16:56

推 ck326       : 冰綠三重門時代比較好笑，現在變來變去失去中心思想 09/30 17:07

推 Gipmydanger : 冰綠熟讀投資經典，並且自創神功 09/30 17:22

→ Gipmydanger : https://i.imgur.com/d3yMMBC.jpg 09/30 17:22

→ Gipmydanger : 才能成為股版一代宗師 09/30 17:22

→ Gipmydanger : ps.還有失落18年 09/30 17:23

推 ohya111326  : 不要跟反指標認真好嗎 09/30 17:34

→ BruceChen227: https://i.imgur.com/hMyvJh0.jpg 09/30 17:38

→ BruceChen227: 我大綠哥 how to lose 09/30 17:38

→ asjh612     : 真的不要跟冰綠認真= = 09/30 17:39

推 rebel       : 你們不要這樣直接打臉好嗎 XDD 09/30 17:45

→ icelaw      : 少在那邊斷章取義 看圖說故事 09/30 17:47

推 rebel       : 出現了耶 快推一隻win now 穩賺不賠的來看看阿 09/30 17:50

推 icelaw      : 憑甚麼 笑死 09/30 17:52

→ icelaw      : 伸手牌喔 笑死 09/30 17:52

→ icelaw      : 繼續抱你的正二啦 笑死 09/30 17:53

→ rebel       : 被打臉後就反駁不了了嗎 不好玩了~"~ 09/30 17:56

推 QQQwe       : 冰大的正2一鍵出清在最高點，高割離席，這蠻強的吧 09/30 18:03

→ icelaw      : 根本從來就沒有什麼打臉這回事，全部都是斷章取義 09/30 18:07

→ icelaw      : 的抹黑+看圖說故事  就這麼簡單 09/30 18:07

推 ktan        : 同樣壓身家一樣錢，不管漲跌，高股息生活品質會優 09/30 19:05

→ ktan        : 於年配/半年配的持有者，這是現金流優勢 09/30 19:05

推 TheTimes    : 怕牛皮風險，要不要？直接買美國 FLTW ETF  追蹤台 09/30 19:09

→ TheTimes    : 灣加權指數前大巿值118檔的ETF? 09/30 19:09

推 thevirus    : 台積電1000很難嗎？看外資要不要拉而已 09/30 19:25

推 webber123   : 0050 40張路過 09/30 20:01

→ AndyMAX     : 不喜歡牛皮股推713 低波動三個字很難懂 09/30 20:11

推 BC0710      : Win now然後買etf== 09/30 20:24

噓 NomoreSeven : 冰律真的沒下限可憐 09/30 20:33

噓 xxgogg      : 某個不知道ETF的人在大放厥詞真的有趣 09/30 20:59

推 bing6715    : 如果沒Gg 0050 ㄧ年不到8趴 09/30 21:00

→ xxgogg      : 台積電若是從佔比50%調到20%有兩個原因 09/30 21:01

→ xxgogg      : 一是台積電確實規模縮小，二是其他公司市值成長起 09/30 21:01

→ xxgogg      : 來 09/30 21:01

→ xxgogg      : 你說美股那就看看QQQ這20年換過幾次成分股和佔比就 09/30 21:03

→ xxgogg      : 好，表現不好的公司減少比例讓表現好的來接 09/30 21:03

推 ivan1116    : 過個5-10年再看報酬率哪個好XD 09/30 21:20

推 ivan1116    : 不過美國能打的大公司真的很多XD, 台積電ADR也在裡 09/30 21:24

→ ivan1116    : 面 09/30 21:24

推 Feather025  : 講個前陣子出清馬上腦補成出在最高點喔 盤這麼久了 09/30 21:37

推 ErnestKou   : 均值回歸，中型100跟中小型300最近績效都不差 09/30 21:41

→ ErnestKou   : 台積電ADR如果掛在納斯達克說不定QQQ也會有台積電 09/30 21:44

推 mackdaddy   : http://i.imgur.com/kQPFwTa.jpg 09/30 22:25

→ mackdaddy   : 三重冰綠的長期持有就是個笑話，嘻嘻 09/30 22:25

推 adata5678   : 冰律其實真的很有料 但這邊韭菜太多聽不懂 光是冰律 10/01 01:18

→ adata5678   : 念過的書就多到數不清 10/01 01:18

推 k91011022   : 00675L 加權正二 全市場九百檔更好 10/01 02:12

推 lovekisswf  : 這種人還有人捧，笑死 10/01 04:03

推 youngsam    : 指數型會自動幫你汰弱留強，還沒有那些奇奇怪怪的選 10/01 06:24

→ youngsam    : 股標準 10/01 06:24

推 airforce1101: 被動指數投資就是蹭主動投資 10/01 08:02

→ airforce1101: 報酬率當然沒有最「頂尖」的主動投資好 10/01 08:02

推 edkoven     : 推次世代高股息ETF就算了, 畢竟有因子投資做基礎 10/01 12:30

→ edkoven     : 他會推0056就.... 10/01 12:32

推 newmeow     : 一開始注意00713是去年冰大推的 10/01 17:14

推 silentence  : 無感  不知道這種小波動也能吵成這樣XD 10/01 17:29

→ silentence  : 是在萬八套多少啦 10/01 17:31

推 zero790425  : 我現在股版的娛樂就是看三重審判變色龍 10/01 17:57

噓 thoms       : 股板小丑真的很好笑 坐等台積到1000狠狠打臉 10/01 23:14

推 jim80227    : 某人半瓶水真的搖到噴得路人滿面不自知  可憐 10/02 05:24

推 rtfgyrtfgy  : 冰綠有一種魔力 每次黑單完又會解黑想看他又被噴了 10/02 09:37

→ rtfgyrtfgy  : 什麼 10/02 09:37

