作者gamereplay (~~小白白~~)看板Stock標題[標的] 4938.TW 和碩拉回多時間Wed Jul 19 10:07:18 2023

1. 標的：4938.TW  和碩   (例 2330.TW 台積電)

2. 分類：多

3. 分析/正文：

和碩昨天洗出125520成交量 迎來太多想像空間

今天面臨第二根黑K 但沒跌破所有均線

董事長童子賢 穩到一個不行 買就要買經營者

蘇嬤瘋狂會面 難道你現在要跟廣達 要跟緯創嗎 那我寧願跟看看和碩

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)

81.2左右進四張 被套牢則存股  依AI浪潮來說 90以上輕輕鬆鬆 報酬率高
→ aloness     : "上市公司" 07/19 10:28

推 hui0330     : 昨天買了90元十張，現買現套 07/19 10:28

推 TIouChen    : 破了 07/19 10:29

推 lucky69     : 4字頭的時候就買了現在黑K完全無感 07/19 10:29

推 clamperni   : ... 07/19 10:30

推 fg008kimo   : 向下噴囉 07/19 10:32

→ gtsandevo   : 倒貨中 07/19 10:32

→ onepiece7   : 股性蠻爛的，蘇媽也救不了 07/19 10:32

→ tmdl        : 只推廣達英業達   其他雜魚 07/19 10:33

→ gamereplay  : https://i.imgur.com/Ib2eHQ8.jpg 07/19 10:33

→ gamereplay  : 79的還沒成交 無法給大家看QQ 07/19 10:34

推 photonic    : 傻阿 孩子 這是假AI 07/19 10:35

推 ssaprevo    : 死魚 07/19 10:36

→ ferb        : 照這趨勢要殺到76 07/19 10:36

→ photonic    : 和碩的AI在華擎 07/19 10:36

→ Obama19     : 跌停收 07/19 10:36

推 LaLFGF      : 79也撐不住 建議銷單 07/19 10:37

推 bear2008    : 你是不是被狙擊了？-.- 07/19 10:37

→ tmdl        : 成交了吧 07/19 10:37

→ photonic    : 可能會跌停 07/19 10:37

→ cl3bp6      : 老哥 還有子彈嗎 07/19 10:37

推 hectorbibby : 股性差 07/19 10:37

→ photonic    : 和碩是iphone概念 07/19 10:37

→ tmdl        : 要鎖了 07/19 10:37

推 k1222       : 現在接不太行 07/19 10:37

→ tmdl        : 要完全回補缺口 07/19 10:38

推 a9621225    : 老哥 緊張囉 07/19 10:38

推 likemisyou  : 完蛋囉 哈哈 07/19 10:39

→ Obama19     : 哥還有子彈嗎 靠你拉上去了 07/19 10:40

推 kkman1210   : 建議你亮燈在撿 勝率比較高一點 07/19 10:40

推 dimaria11   : 今天81就先出了 等掉到70以下再買來存 07/19 10:40

推 LaLFGF      : 78一破  77堪慮 07/19 10:40

推 photonic    : 假AI昨天就被看破手腳了 和碩 仁寶 07/19 10:40

→ nanahala    : 跟倒垃圾一樣的往下了.. 07/19 10:40

推 pilen185    : 會亮燈嗎 07/19 10:40

→ photonic    : 加油 放長期不會輸拉 只是要放很久 07/19 10:40

→ dimaria11   : 70以下買幾張領股息 等飆高再出一波 07/19 10:41

推 asdrestart  : 不就假AI，蹭上去的 07/19 10:41

推 zxcv75320   : 不就蝦78跟著亂漲的嗎？跟仁寶一樣，直接回原點 07/19 10:41

推 popo123456  : 剛買,就落賽了 07/19 10:41

推 tn000291592 : 完了 07/19 10:41

→ tmdl        : 不說話了 07/19 10:42

推 TIouChen    : 其實皮卡丘也不是沒AI啦... 07/19 10:43

→ sunnywing   : 坐等70 07/19 10:45

推 braveli9407 : 要反彈了嗎？ 07/19 10:45

推 q22w        : 幫QQ 07/19 10:45

推 BruceChen227: 假的 07/19 10:45

推 fxp60605    : 設跌停買來試試運氣 07/19 10:46

→ gamereplay  : https://i.imgur.com/06zYEue.jpg 07/19 10:46

→ gamereplay  : 別急啦 要出門工作了~~還有掛77.5 07/19 10:47

→ e123456ddd  : 這經營者做了這麼久也看不出來有比其他人厲害啊 07/19 10:47

推 tmdl        : 給讚 07/19 10:47

推 braveli9407 : 有圖有推，厲害 07/19 10:47

推 hao0120     : 有圖推 07/19 10:48

→ tmdl        : 祝你賺大錢 07/19 10:48

推 photonic    : 祝福你賺錢 07/19 10:48

推 bear2008    : 大哥 靠你拉抬了 07/19 10:49

推 nigatsuki   : 有圖給推 07/19 10:49

推 ralpoph     : 大哥頭很鐵 加油 07/19 10:50

→ duncan0319  : 這隻股性爛，老闆也不炒股的不會噴 07/19 10:50

推 q22w        : 有單就推 07/19 10:53

推 kkman1210   : 童董說要小心風浪 .. 07/19 10:53

→ fanter77    : 保重 07/19 10:53

→ gamereplay  : 我不怕風浪阿 大不了領童童的息 07/19 10:53

→ AndyMAX     : 把破產邊緣拉到營業額第三說還不夠厲害 真嚴格 07/19 10:53

推 ralpoph     : 緯創還沒成為飆股的時候大家也是罵他股性爛 07/19 10:54

→ ralpoph     : 雖然感覺和碩這次單純就是蹭AI 07/19 10:55

→ tmdl        : 其實可以啦   今天的點位  作價差成功率算高 07/19 10:55

推 BruceChen227: 狂接 保重 07/19 10:55

推 lk1824      : 很猛 0.5加一張，拼本多忠勝嗎 07/19 10:56

→ tomdavis    : 猛男 向下每檔都掛一張嗎? 07/19 10:58

推 leecoco     : 勇者給推 07/19 11:00

→ mit2502     : 70再撿 07/19 11:01

→ cl3bp6      : 9000張融資全套牢 有得等囉 07/19 11:01

推 LaLFGF      : 這支一直跟著仁寶走  我看不妙了 07/19 11:02

推 giantwinter : 和碩真的丸了 07/19 11:02

推 xxxcv       : 90簽到+1,涼~ 07/19 11:03

噓 duncan0319  : 長期股東沒事兒 07/19 11:04

噓 geniustu    : 蘇媽到底去了沒，訂單是要不要給 07/19 11:07

→ TIouChen    : AMD又沒雲端業務...當然是其他客戶使用AMD才有機會 07/19 11:11

推 poeoe       : 等更便宜再來撿 07/19 11:11

→ TIouChen    : AMD是提供一個選擇...要total solution還是看NV 07/19 11:11

推 suntw       : 你會贏，和碩測2021年1月大量區高點約70元，不一定 07/19 11:13

→ suntw       : 會測到。先看7月17那個多方缺口回測的狀況，這幾天 07/19 11:13

→ suntw       : 就知道 07/19 11:13

→ TIouChen    : 皮卡丘還有APPLE 可以炒.Q3server就... 07/19 11:15

推 suntw       : 正常狀況是不會回測70元，應該就是在缺口這附近 07/19 11:15

→ JoJo2330    : 看來你是跟他拼了 07/19 11:16

推 ltflame     : 接到滿手血，勇者 07/19 11:17

→ TIouChen    : 寶寶跟皮卡丘根本沒得比...寶寶還是下去吧 07/19 11:17

推 qoojo2002   : 買漲不買跌 07/19 11:18

推 syrctiger   : 還在壯膽，恭喜要買的全買到 07/19 11:19

推 kevin963    : 買之前先去看科技業版皮卡丘server team的歷史好嗎 07/19 11:20

推 LaLFGF      : 仁寶往下  和碩... 07/19 11:24

→ LaLFGF      : 一路跟著走 07/19 11:24

→ LaLFGF      : 恭喜原PO  掛著的77.5有機會買到了 07/19 11:26

→ LaLFGF      : 仁寶快到終點了 QQ 07/19 11:27

→ TIouChen    : 963有follow喔!結論就還在鬥.獵頭都在傳 07/19 11:27

推 zorro1111   : 掛跌停買一張 07/19 11:28

→ kajika      : 勇者,今天最低也只到75.8……哈哈 07/19 11:28

推 emilchu98   : 厲害，77.5到了 07/19 11:35

推 LaLFGF      : 老哥 還有子彈嗎 加碼攤平!!! 07/19 11:36

→ gamereplay  : https://i.imgur.com/Ts6eUxS.jpg 07/19 11:40

→ gamereplay  : 我知道你還有錢… 07/19 11:41

推 bigplittlep : 看起來不妙 07/19 11:42

→ AndyMAX     : BU18還是搞不起來嗎？ 07/19 11:42

推 videoproblem: 通通存存起來 07/19 11:43

推 cl3bp6      : 厲害了 老哥 07/19 11:43

推 LaLFGF      : 仁寶要達陣了 07/19 11:45

推 oplk        : 有補單給推 07/19 11:46

推 MorrisChang : 這隻我抱兩年了......兩年股利都入袋 07/19 11:46

推 kai2573     : 我有2張被你買走 哥加油 07/19 11:46

推 fletcher5014: 皮卡皮卡丘 07/19 11:50

推 LaLFGF      : 仁寶亮燈了!!!!! 07/19 11:50

推 lk1824      : 砍在7x阿呆股嗎 07/19 11:50

推 trewq987    : 老哥厲害了 07/19 11:51

推 kkman1210   : 我掛一張75.8陪你 但我是不希望買到 07/19 11:56

→ appleskin   : 每0.5向下買這個買法 你銀彈一定很多 07/19 11:56

推 aweara      : 和碩賣手機的 哪有AI伺服器 07/19 11:58

→ lmc66       : 不要再凹了 07/19 11:58

→ Obama19     : 哥準備賺錢了 開拉! 07/19 12:00

推 hugh23715   : 70以下不買 根本玩 07/19 12:03

→ rbull       : 這幾天修理完融資仔 才會慢慢回穩 07/19 12:10

推 Lotso0217   : 跟你10張 07/19 12:16

→ princec     : 跟你10張 07/19 12:22

推 vanii40     : 慘喔 07/19 12:24

→ duncan0319  : 跟你一千張 07/19 12:30

→ duncan0319  : 本金少的建議別玩和碩，賺不到錢的 07/19 12:31

→ jceefailurer: 要燈了 07/19 12:32

→ bear2008    : 接到滿手血 哥 撐住 07/19 12:37

推 LaLFGF      : 我知道你還有錢  76.5有望 又可以加碼兩個0.5價位 07/19 12:42

噓 hectorbibby : 就跟你說就沒ai 是在漲哈囉 07/19 12:45

推 frank0810   : 跟趨勢對做…勇者 07/19 12:57

推 s869225     : 笑死 自己為聰明 做伺服器7年了就是從來沒收過和碩 07/19 13:38

→ s869225     : 的邀約 07/19 13:38

→ nanahala    : 別人小虧 我破產的概念 07/19 13:41

推 tin123210   : 哥，我持有這支快十年了，不適合這樣買啦 07/19 13:54

推 GetQ        : 進場先噴三萬學費 幫你QQ 07/19 14:04

噓 jackey0117  : 口連，祝你早日解套 07/19 14:08

推 pearlQQ     : 明天再跌就.... 07/19 14:13

→ smbtomas    : 成本63看戲 07/19 14:23

推 Chibai5566  : 不如買撼訊 07/19 14:41

→ tenghui     : 哥你484以為皮卡會比照肉鬆或緯哥玩波浪XD 07/19 15:44

推 zorro1111   : 收盤沒亮燈 QQ 07/19 15:48

推 AndyMAX     : 皮卡有填息價就很高興了 反觀公公 07/19 15:54

推 TeddyisaBear: 保重 07/19 16:03

推 lyw59420    : 保重 07/19 16:13

推 roy26863972 : 兩根超長黑K……完全不敢進場 07/19 16:31

推 zalasas39   : 躺著等6字頭 07/19 16:37

推 imhan705    : 嘻嘻 07/19 16:42

推 loster      : 買的理由很薄弱 07/19 17:05

→ s8900117    : 下去了 07/19 17:17

推 megee       : 還庫存4張？ 07/19 17:27

→ megee       : 你講的沒什麼說服力耶 2根黑k硬幹！ 07/19 17:27

→ lk1824      : 你可能會贏 二哥三弟進去關了 ，明天炒小弟 07/19 18:01

→ elite31307  : 買過這爛股都知道絕不要碰 07/19 18:47

推 z1987090    : 高檔爆巨量還接刀，給尊重 07/19 19:16

推 q09701023   : 謝了 07/19 20:35

推 dimaria11   : 75了 07/20 09:05

推 GetQ        : 第一張快吞一根黑棒了 幫你寫個慘字... 07/20 16:07

推 worshipyou  : 連三根黑，我是覺得快逃啊 07/20 20:27

推 cowbayah    : 下禮拜噴定了… 07/22 22:03

→ AndyMAX     : 有營收還怕接刀 07/24 08:58

推 vic9503     : 哥你贏了欸 07/25 10:21

推 LaLFGF      : 老哥 還有子彈嗎 08/06 14:38

→ LaLFGF      : 外資出新聞喊話看好捏 你要加碼攤平 還是 認賠先逃 08/06 14:39

→ LaLFGF      :  QQ? 08/06 14:39

推 TIouChen    : 大哥，75的時候有沒有攤一下?這波來回操作也不錯 08/08 13:02
