作者sexy1128 (G3)看板Stock標題[新聞] 若美銀行連環倒 聯準會恐被迫降息時間Sun Apr 30 10:11:46 2023
https://reader.turnnewsapp.com/ct/20230430/B06AA6/Q1RfMjAyMzA0MzBfQTZfNQ2/share

若美銀行連環倒 聯準會恐被迫降息

20230430・洪凱音／台北報導

繼矽谷銀行倒閉後，美國區域型的第一共和銀行首季存款失血逾千億美元（約新台幣3兆元），股價狂瀉43％、瀕臨倒閉；中央大學台經中心執行長吳大任表示，這是美國暴力式升息後的代價，若銀行倒閉連環爆，台灣要當心引發全球銀行系統性風險，預估聯準會可能「被迫」提前進入降息循環。

吳大任分析，美國為打擊通膨，聯邦基金利率從0％，快速跳升至5％，美國公債價格大跌，當民眾疑慮，將存款轉移到大型金融機構時，就會引發區域性銀行流動性風險。

台灣升息速度緩慢，中小銀行沒有存款流失的問題，不過，各銀行都有買美國政府公債，現在也面臨價格偏低等問題，台灣很難完全置身事外。
　
吳大任表示，原本預估聯準會今年不會降息，但若美國中小型銀行面臨高風險倒閉潮，要解決流動性問題，聯準會很可能被迫提前降息。
　
PGIM保德信高成長基金經理人孫傳恕預估，聯準會5月可能是最後一次升息1碼，今年第4季就會看到降息的機會。下周緊接著美股財報超微、蘋果等重量級企業法說，聯準會將於5月3日公布利率決策會議，要看到時財報、法說的表現。

……………….

聯準會已提供銀行拿國債借現金方案，矽谷銀行事件已成歷史。現在都是各別銀行信任而非資產減損問題，況且美國有破千家銀行。

切勿用台灣觀點看世界！聯準會跟台灣央行不同，他們的任務就是要用升息來打壓物價上漲對國家的傷害，即使經濟衰退也在所不惜。

台灣央行對物價飆漲充耳不聞只在乎財團和建商利益，導致台灣人忘了央行存在的意義。
推 tomdavis    : 耍賴不給升息XD 04/30 10:13
→ stevelovkaka: 銀行逼你fed降息 因為老鮑永遠不會是Paul Volcker 04/30 11:13

→ Su22        : 吳大任怎麼這麼希望降息?之前也一直說台灣不會升息 04/30 11:13

推 poeoe       : 美債買的人不算多吧 美債ETF的受益人跟那些台股熱門 04/30 11:13

→ poeoe       : ETF比起來真的還好 04/30 11:13

推 psappp      : 今年不可能 明年也難說 04/30 11:16

推 Argos       : 華西街 好了啦 04/30 11:17

推 ethan0419   : 新聞都是華爾街的人嗎? 04/30 11:18

→ jayppt      : 美債選擇性很多啊 買直債 或美國的etf 不見得買台 04/30 11:22

→ jayppt      : 灣的 04/30 11:22

推 billy56     : 又再推農會來逼降息了 這幾年灑太多錢 收一點就受不 04/30 11:26

→ billy56     : 了了 04/30 11:26

推 baseken     : 好了啦 04/30 11:30

推 angellll    : 看一下委瑞內拉 阿根廷 怎樣幣值暴跌的啊 04/30 11:30

→ angellll    : 不繼續升息 那就只能說 可憐喔 04/30 11:31

推 frozenmoon  : 野村2個月前才在那邊預測「三月」降息 結果還升1碼 04/30 11:31

→ ert0700     : 這銀行倒剛好而已…降啥息zz 04/30 11:33

推 Somebody99  : 還在幻想？現在降息，各國只會把美金賣光套利，反 04/30 11:33

→ Somebody99  : 正降息後會有一大堆流出來，美債直接變垃圾 04/30 11:33

推 stocktonty  : 又來了 又在帶風向降息了 04/30 11:33

推 achinyu     : 集氣讓它降息，大家發大財 04/30 11:34

噓 dbdudsorj   : 整天幻想降息 04/30 11:36

推 hypoge      : 美國華西街又在情緒勒索了 04/30 11:44

→ gprs910     : 降息會噴嗎？為啥覺得怪怪的 現在不就是在先反應了 04/30 11:46

推 goodjop     : 快倒一倒 04/30 11:48

噓 robinnibor  : 恐恐恐 04/30 11:51

→ Amewakahiko : 夢裡什麼都有 04/30 11:52

→ frozenmoon  : 股市漲跌也不是完全看升息或降息 04/30 11:56

→ frozenmoon  : 搞不好停止升息或降息後開始大跌，華西街又跟你說 04/30 11:56

→ frozenmoon  : 是反應經濟和市場衰退 04/30 11:56

噓 jixiang     : 以前狂降息時就沒在擔心… 04/30 11:58

→ Alwen       : 世界就是這麼好笑 真的要降息的時候又在恐嚇 04/30 12:02

→ Alwen       : 之前瘋狂升息的時候市場也是各種恐嚇 04/30 12:02

→ Alwen       : 之前還看到通膨下去的話，對經濟有害之類的恐嚇 04/30 12:03

→ Alwen       : 整天都在胡說八道 04/30 12:03

→ uv5566      : 頂多升一碼 降息還早 04/30 12:04

推 Kobe5210    : 頂多升一碼 降息還早 04/30 12:04

→ FlynnZhang  : 你早晚要降息的 04/30 12:04

推 kis28519    : 房市利多狂洗，接刀傻韭不知道要跑 04/30 12:10

推 tamynumber1 : 恐恐恐恐恐 04/30 12:10

噓 bbbbbb90    : 恐恐恐降息100碼 隨便講隨便聽 04/30 12:14

推 sasasasasa  : 穩 04/30 12:20

推 pacino      : 銀行倒是體質不好，還要藏什麼？ 04/30 12:22

→ pacino      : 投資股票就不怕它變壁紙？什麼歪理？ 04/30 12:23

推 w300204     : 情緒恐嚇 04/30 12:25

推 popxx123    : 降息就開崩 04/30 12:25

推 youngerbro  : 華爾街故意弄倒的 04/30 12:27

推 Brioni      : 通膨就暴力式印鈔造成的結果 04/30 12:30

推 as920909    : 呵呵預期降息一年了 可以繼續預期沒關係 04/30 12:34

推 house911    : 華爾街:FED 照我的劇本走   不然玩死你  ? 04/30 12:38

推 pwseki206   : 我建議啦，老鮑跟金鴿對調這樣最好—一個扭扭捏捏 04/30 12:40

→ pwseki206   : 一個不愛升息 04/30 12:40

推 mecca       : 翻譯:不管如何就是要噴 04/30 12:41

→ wuklean     : 華爾街故意的 04/30 12:43

→ clairehao   : 以前買美債是為了避險 結果更慘 04/30 12:45

推 mdkn35      : 快倒 今年一定倒 04/30 12:48

→ yun0615ch   : 降息好啊 錢都會拿出來消費 經濟起飛了 04/30 12:49

→ dslite      : 納斯達克兩萬點 04/30 12:51

推 axsdcfvg2454: 銀行連環爆 丸子明天崩500點開盤 04/30 12:53

→ fallinlove15: 我就一個看戲的 希望看到華爾街崩潰 04/30 13:01

推 wade00123   : 空軍鬼故事 04/30 13:12

→ WTF55665566 : frozen有抓到華西街精髓XD 04/30 13:16

→ wts4832     : 倒幾間農會換股票噴發 讚 04/30 13:16

推 KurakiMaki  : 噴爆 04/30 13:18

噓 zebirlin    : 降息來得及救倒閉喔？接管就好啦 04/30 13:18

→ KurakiMaki  : 倒也噴不倒也噴，降息噴不降也噴 04/30 13:18

→ dream12305  : 拉基農會趕快倒光 04/30 13:21

推 KrisNYC     : First Republic有拿到一些別的銀行注資 04/30 13:22

噓 duncan0319  : 降息換美國倒 04/30 13:22

→ KrisNYC     : 他倒掉其他銀行會被迫無奈認損 比較可能被吃指定下 04/30 13:22

→ KrisNYC     : 被指定某大行 政府提供資金去吃下來 04/30 13:23

→ KY1998      : 放心，連環倒不會降息 04/30 13:24

→ iamsosorry  : 全球很多國家第一季gdp成長都衰退 04/30 13:27

噓 Cliffx      : 還在作夢 04/30 13:27

推 k91011022   : 不會降息 參照上一支 開特別專案 04/30 13:27

→ iamsosorry  : 降息已經是時間早晚的問題 04/30 13:28

→ iamsosorry  : 聯準會想要的經濟衰退已經實現了 04/30 13:29

推 SkyShih     : 美帝最會耍賴 04/30 13:29

推 a0921387223 : 嗯 噴 04/30 13:35

推 kaorukoganei: 又在恐 他們美國人哪有在怕銀行倒的 04/30 13:42

推 imba789     : 華西街就只會想搞事 04/30 13:42

推 cindycincia : 繼續鬼扯 嘿嘿 04/30 13:43

→ no2muta     : 聯準會給銀行的債frc就佔了50%… 04/30 13:49

推 asdg62558   : 每次都在FOMC 前搞這一齣戲 這麼想吸毒 04/30 13:56

→ bearian     : 美債火車開了，你各位還在狗吠火車 04/30 14:03

推 darkangel119: 倒了改名變第二共和 04/30 14:05

推 fenix220    : 反觀 04/30 14:07

推 ethan0419   : QE降息最大受益的都華爾街 04/30 14:17

→ Severine    : 恐降息 這還不噴爆 有啥好恐 04/30 14:17

推 abdiascat   : 恐升息了時候也一堆人不信啊 遲早的事早晚而已 04/30 14:21

推 ZGMFX09A    : 假的啦，美債哪有那麼快，反正建好倉了 04/30 14:29

推 teddy72     : 不太可能 04/30 14:35

推 pziix       : 恐 恐 恐 04/30 14:38

推 cssula      : 悶燒鍋 控肉才能軟爛 04/30 14:42

推 mb          : 一堆射箭畫靶的在那邊說嘴.. 04/30 14:58

噓 cospergod   : 給他倒阿 本來就想說本金2000鎂換大場面也爽 04/30 15:00

推 oyaji5566   : 降息是必定發生的，問題是什麼時候，反正我是先上 04/30 15:02

→ oyaji5566   : 車等了 04/30 15:02

推 a3300689    : 要升天了 04/30 15:06

推 dddee       : 升息32 降息35 04/30 15:09

推 tinoooii    : 也要倒夠有殺傷力的吧 04/30 15:11

推 huk40199    : 想太多 04/30 15:13

推 kkchen      : 台灣經濟衰退本來就應該降息，最好跟美國以前一樣 04/30 15:21

→ kkchen      : 直接降至0%利率。 04/30 15:21

→ springman   : 怎麼中國時報沒有用自己的網址呢？奇怪！ 04/30 15:33

噓 dos01       : 反了吧 升息本來就是要讓熱錢消失 有什麼方法是比 04/30 15:49

→ dos01       : 直接握有一堆熱錢的巨型機構倒掉還要更有效率的呢? 04/30 15:49

→ dos01       : 一堆炒仔在那邊繼續炒 都說升息了還不給面子 被搞倒 04/30 15:49

→ dos01       : 不就活該 04/30 15:49

→ J7viHH      : 死給你看啦，快來救濟我啦 04/30 16:06

推 oxoxx       : 銀票回收怎麼可能沒有倒的 04/30 16:11

噓 k798976869  : 恐你個小啦 發垃圾中文假新聞人家也看不到 04/30 16:14

推 linkmusic   : 快給我來一陳毒癮犯了好辛苦 04/30 16:15

→ linkmusic   : 來一針 04/30 16:15

推 BlueBlueLuu : 會被已知利空弄倒的銀行也是厲害 04/30 16:55

推 mqhung      : 不可能，FED就是要連環爆 04/30 17:07

推 Qiaodi      : 聽膩了…每次都說要爆要爆了…結果都沒事 04/30 17:11

推 jei01       : 中央大學有人也加入華西街了 04/30 17:19

→ z7956234    : 若    恐 04/30 17:29

→ aisitelu    : 又要噴了 美國無時無刻想炒股 做多怎麼輸 04/30 17:29

推 Refauth     : "恐" 04/30 18:39

→ Rattlesnake : 若火星人進攻地球 馬斯克應放被迫放棄移民火星 04/30 19:01

→ lulufufu    : 若若若恐恐恐 04/30 22:13

推 AirLee      : 這新聞來源跟記者是？ 04/30 22:20

→ AirLee      : 原來是中時 呵呵 04/30 22:21

→ Macgyver3164: 先騙人上車在割一波韭菜 05/01 01:36

推 ohsho62     : 受傷的都是基層民眾，銀行家不可能虧錢的 05/01 08:55

→ hfhf        : 少來啦，吃藥吃上癮，小農會倒降息 05/01 14:16

推 yiersan     : 噴 05/01 15:03

→ sdiaa       : 頂多少升 降息不可能啦 05/01 20:35

推 whaleegg    : 台灣都只升半碼，呆股世界強 05/02 01:49
