作者rayccccc (\GG/ \GG/ \GG/)看板Stock標題[新聞] 瑞信發布年報 承認報帳內部控管存在重大時間Wed Mar 15 18:38:50 2023
原文標題：瑞信發布年報 承認報帳內部控管存在重大弱點

※請勿刪減原文標題

原文連結：https://money.udn.com/money/story/5599/7031809
※網址超過一行過長請用縮網址工具

發布時間：2023/03/14 23:06:35

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：

飽受壞消息打擊的瑞士第2大銀行瑞士信貸今天發布全年財務報表，當中承認內部控管存
在「重大弱點」。這份年報原定上週公布，但因美國當局臨時對其帳冊提出疑問而延後發
表。

法新社報導，有關瑞士信貸（Credit Suisse）對其2019與2020年現金流量表所做的修改
，美國證券管理委員會（SEC）在它發布財報前最後一刻提出疑問，財報因此延後公布。

瑞信在今天的報告當中坦言，內部對於2021與2022年的「財務報告控管不彰」。

瑞信表示：「發現到的重大弱點，是關於未能設計及維持一套有效的風險評估程序，以辨
識出及分析財務報表中可能出現嚴重錯誤陳述的風險。」

瑞信近幾年遭逢大量問題，包括2021年因美國資產管理公司Archegos被迫將持有部位平倉
，以及英國金融公司格林希爾（Greensill）破產，使其曝險部位受到拖累。

受到美國的矽谷銀行（Silicon Valley Bank，SVB）與另一家地區性銀行倒閉掀起的恐慌
情緒衝擊，瑞信昨天股價創下歷史新低紀錄；今天盤中又一度重挫5%。

自從瑞信2021年3月遭到格林希爾破產事件重創、開啟連串負面消息後，瑞信的市值已經
蒸發超過80%。

心得/評論：

最大股東沙烏地國家銀行將不會提供任何援助
CS歐股跌近20% CDS飆漲
目前美股盤前跌20%

又一家要爆了?

※必需填寫滿30字，無意義者板規處分

推 rayisgreat  : 嘿嘿嘿 03/15 18:39
→ bj45566     : 美國政府假如向 MBS 跪舔示好的話那才會讓人感覺這 03/15 19:48

→ bj45566     : 世界沒救了 03/15 19:48

→ January01x  : 大場面要來了嗎 03/15 19:48

→ bearian     : 信用合作社 不怕 03/15 19:48

推 hihi29      : 瑞信乖乖把經營權交出給大股東 說不定大股東還會救 03/15 19:48

推 vicklin     : 這家全天下都知道他快完了反而沒差 03/15 19:50

噓 cpz         : 謝金河再...再..再度神預言 03/15 19:51

推 necrophagist: 地方農會xdd 03/15 19:51

推 a2006003    : 別人恐懼我貪婪 03/15 19:52

推 bighat0413  : 瑞芳信用合作社XDD 03/15 19:52

推 icou        : 大家萬四見 我看我要年尾才能見紅了 03/15 19:52

→ k85564      : 這家沒倒才奇怪.. 03/15 19:52

推 mepowerlmay : 6月拉回來18000 謝謝 03/15 19:53

噓 s910612     : 黃金為何會漲？ 03/15 19:54

推 a28200266   : 瑞信什麼咖= = 03/15 19:55

推 steven0503  : 瑞信去年還是前年就有在傳要出事了 不意外 03/15 19:55

→ deepdish    : https://i.imgur.com/2oky27c.png 03/15 19:56

→ deepdish    : 嚇散戶的鬼故事喇 笑笑就好 03/15 19:56

推 woofwoof009 : 賭場開放彎腰撿鑽石的機會 前幾天wal錯過別錯過第二 03/15 19:57

→ woofwoof009 : 次的500%的機會 03/15 19:57

→ knives      : 黃金就避險需求阿，沒啥正常反應 03/15 19:57

→ Shiver705   : 海嘯警報 03/15 19:59

推 brabra      : 瑞信有國家隊在後面罩，不可能倒的 03/15 20:00

噓 crystalvue  : 農會等級 03/15 20:01

推 bj45566     : 沙國第一順位王儲 MBS 兼國防部長主動發兵介入葉門 03/15 20:01

→ bj45566     : 內戰(然後還打得很難看呵呵)、把寫他壞話的美國籍記 03/15 20:01

→ bj45566     : 者絞碎成肉醬、亂搞沙國版雄安計畫然後把抗議示威 03/15 20:01

→ bj45566     : 的群眾領袖砍頭示眾... 03/15 20:01

→ bonfferoni  : 嚇甩磨 03/15 20:02

噓 MVPkobe     : 這家不是每年都在爆？？ 03/15 20:03

→ bj45566     : 連俄國、中國都沒那麼血腥恐怖統治，竟然板上還有人 03/15 20:03

→ bj45566     : 覺得沙國是個好貨，真是大開眼界 wwww 03/15 20:03

推 lusifa2007  : 酷 03/15 20:04

推 Arnol       :  大暴漲 03/15 20:07

推 sanwan      : 全世界盯著的可控範圍不會是黑天鵝啦 03/15 20:08

推 agvnol      : 金融海嘯2.0大崩殺 03/15 20:09

噓 s1612316    : 他媽翻譯翻譯 什麼叫弱點？ 03/15 20:10

推 tonylolz    : 倫敦鐵橋垮下來 03/15 20:11

→ tomdavis    : 金融危機解除 -> 因為來的不是危機 是海嘯XD 03/15 20:13

噓 Kyameron    : 這家農會在 阿爾卑斯山上 有賣牛奶冰淇淋 03/15 20:13

噓 AMDMARSHAL  : 美國又不敢惹沙國 負面新聞傳不開來你該怪美國 03/15 20:13

推 achinyu     : 多蛙吹哨子壯膽？這情況老手早先跑了 03/15 20:14

→ AMDMARSHAL  : 話語霸權 了解下 03/15 20:14

推 cloudychao  : 小感冒，沒事，來去睡！ 03/15 20:16

推 bobgod      : https://i.imgur.com/KE1Jn4j.jpg 03/15 20:16

推 lgates      : 早說 為什麼不早說 03/15 20:16

噓 sdf0419     : 下去囉 03/15 20:17

推 Vanquze     : 有人會救嗎 03/15 20:24

噓 chter       : 巷口農會啦 03/15 20:29

推 yeses0026   : 空蛙繼續嗨 03/15 20:31

推 floatbear227: 瑞士會救吧 03/15 20:34

推 Cbibby      : 抄底了 03/15 20:34

推 InfocusM510 : 問就是農會 03/15 20:34

推 andy79323   : 農會別擔心 03/15 20:35

推 shawncarter : 盤前-28% 03/15 20:41

推 tungpayton  : 去年的灰犀牛今年要爆了 03/15 20:43

推 sdf0419     : 要下去惹 03/15 20:47

推 g9xuggf     : 刺激喔 ~~ 03/15 20:47

推 encoreg57985: 哲哲還要怎麼吹 03/15 20:50

推 it914003    : 又一家農會要倒了？ 03/15 20:52

→ aisitelu    : 一間農會有啥好報的 空軍還在找浮木阿 03/15 20:58

推 EasyVinus   : 一天一間哦，一個月就爆光了 03/15 21:00

→ proletariat : 啦啦啦啦嘟嘟啦啦啦啦嘟嘟 03/15 21:05

推 linkmusic   : 只能說Fed 終究會被金融界的貪婪將一軍，哪次不是這 03/15 21:09

→ linkmusic   : 樣 03/15 21:09

推 brella      : 遲早炸裂 03/15 21:32

推 acdawa      : 這只是剛開始 03/15 21:51

→ appledick   : 感覺跟大賣空之前很像啊，假帳撐很久，然後就大爆破 03/15 21:55

→ appledick   : 囉，爽啊 03/15 21:55

推 doublehk23  : 等歸仁農會爆了再說吧 03/15 22:07

推 roseritter  : DB還沒死，瑞信先死了xd 03/15 22:10

推 TCKenough   : 去年萬八崩到萬二都幾%了 準備再來一次了 03/15 22:13

推 Assyla      : 這家的問題，不是賠錢而已，而是連兩年作假帳被抓到 03/15 22:37

→ sazabijiang : 這只是剛開始 03/15 22:53

推 yz31pln89   : 靠邀今天V不起來 03/15 23:37

推 tsujishiori : 天燈放起來 03/15 23:56

推 DeapBlue    : 大場面到底甚麼時候要來啊，歹戲拖棚很久捏 03/16 00:38

推 traz04067   : 小農會啦 我們有黑手 03/16 00:47

推 skery3188   : 養套殺 03/16 02:30

推 atashinchi  : ㄏ 空單都買好了再出來放話 03/16 03:25

推 herculus6502: 塊 陶 啊 03/16 06:22

推 HAHAHUNG    : 信用合作社 沒事兒 03/16 08:28
