作者qwe22992168 (蛋疼)看板Stock標題[新聞] 歐盟對中國電池嚴重依賴　需採強力措施防時間Mon Sep 18 09:53:18 2023
原文標題：歐盟對中國電池嚴重依賴　需採強力措施防困境重演

原文連結：https://www.ettoday.net/news/20230918/2584542.htm

發布時間：2023年09月18日 07:54

記者署名：記者張靖榕／綜合外電報導

原文內容：

一份給歐盟各國領袖的報告中指出，若不採取強力措施的話，到了2030年，歐盟對中國鋰
電池、燃料電池的依賴，將會像俄烏戰爭前對俄羅斯能源的依賴一樣深。

歐盟領導人預定10月5日在西班牙格拉納達（Granada）舉行峰會，路透社獨家取得的該文
件內容，將是峰會上針對經濟安全討論的基礎。出於對中國日益增長的全球自信與經濟影
響力的擔憂，歐盟領導人們將針對歐盟執委會提出的議題，包括減少對中國過於依賴的風
險，以及需要多樣化至非洲與拉丁美洲。

報告指出，由於太陽能與風力能源的間歇性，歐盟需要採取更多方法儲存能源，以達到
2050年零碳排目標。

為了達到零碳排，可能使得歐洲對中國電池能源依賴加深。文中表示，歐盟將對中國鋰電
池、燃料電池與電解槽的需求大增，「預期在接下來幾年暴增10至30倍」。

儘管歐盟在電解槽的中間段及組裝階段占據強勢地位，並且擁有超過50％的市場份額，仍
在電動車關鍵的燃料電池與鋰電池方面嚴重依賴中國，「若不採取強力措施，到了2030年
，歐洲能源生態對中國的依賴，雖然不同，但會與俄烏戰爭開打前對俄羅斯能源的依賴嚴
重情況相似。」
根據歐盟執委會，在2021年，俄羅斯入侵的前一年，歐盟多達40％的天然氣、27％的石油
以及46％的煤炭都從俄羅斯進口。

心得/評論：

歐盟現在不改善 以後就要看人臉色吃飯

到時候痛苦指數 就會像石油、天然氣一樣
幾年暴增10至30倍 電池股不就比AI還恐怖??

趕快佈局電池概念股 資產也將暴增10至30倍

康普、美其瑪、寧德時代
推 TyuzuChou   : 歐盟玩勞力密集產業玩得下去嗎？ 09/18 10:00
→ rbelldandy  : 歐美不行,又不是亞洲奴性工作狂 09/18 11:07

推 bigsun0709  : 歐洲人突然發現電動車 歐洲車不吃香了 09/18 11:07

→ loveponpon  : 羨慕歐洲人 09/18 11:16

→ icelaw      : 歐洲發現老本 油車被電動車嚴重威脅 就開始翻臉了 09/18 11:18

→ icelaw      : CC 09/18 11:18

→ icelaw      : 以後換歐洲人進廠鎖螺絲 CC 09/18 11:19

推 billionaire : 該制裁了 09/18 11:24

→ bearq258    : 日德韓都已經試驗氫能車，BMW之類都有實驗車 09/18 11:40

→ bearq258    : 他們目標是2035停用燃油車  2050零排放車 09/18 11:41

推 permanent27 : 歡迎歐豬一起鎖螺絲 09/18 11:45

推 Hecc        : 歐豬發現家底要被掀了 躺贏要變成躺平了 09/18 11:46

→ pujos       : 鋰電池不要中國，那就是日韓 09/18 11:51

→ kimula01    : 歐盟就是以自己利益至上的取暖團 09/18 11:51

推 nmkl        : 歐豬各國懶到周時32還下午茶，是能比得上996？ 09/18 11:51

推 bla         : 不依賴亞洲的結果就是通膨炸開，歐洲貴族蠢到不知 09/18 11:53

→ bla         : 道自己能過爽日子是因為壓榨亞洲便宜勞力 09/18 11:53

推 windblood   : 你歐洲左膠自己什麼都不做的 乖乖吞下去 09/18 11:55

→ k798976869  : 吸毒吸太爽惹（用便宜人力） 09/18 12:01

→ k798976869  : 和便宜俄油俄氣 09/18 12:02

推 chunfo      : 工廠搬回去自己做啊 看成本多少 09/18 12:06

推 Anutmiao    : 除了東歐之外有誰願意做藍領？ 09/18 12:14

→ ppav0v0v    : 歐豬能領每月3000人民幣再說 09/18 12:18

推 windersword : 碳稅課下去啊 09/18 12:19

→ learnbao    : 電池 台泥不噴一下嗎 09/18 12:32

推 truelove356 : 歐洲人懶散喝下午茶開趴就好 作啥工作 09/18 12:34

→ truelove356 : 吃老本賣賣天然資源 09/18 12:34

推 davidr      : 歐洲連乞丐都比亞洲穿的時尚 09/18 12:35

→ breacal     : 學中國搞補貼並且封鎖市場，中國變相帶起反全球化 09/18 12:36

→ Shepherd1987: 人民爽爽過, easy money又有好山水當然不想努力 09/18 12:36

推 jj782995    : 電池這種高污染產業 歐盟要做？笑話了 09/18 12:43

→ jj782995    : 先進國家幾乎都不做電池了 09/18 12:44

→ cafein      : 歐洲豬就過太爽又懶惰 09/18 12:48

推 Kydland     : 歐盟只會管type-c這種事情 09/18 12:48

推 strlen      : 歐豬有什麼東西不依賴別人的 09/18 12:52

推 PeikangShin : 別想太多 中國會殺到血流成河  貫徹資本主義競爭市 09/18 13:05

→ PeikangShin : 場原則  不像拔拔一定開保護傘  這是民族性差別 09/18 13:05

推 mepass      : 說說而已吧 中國不做難道歐盟自己做嗎 09/18 13:34

→ mepass      : 還不就換個地方剝削而已 09/18 13:34

推 wahaha711233: 白人不做事 靠罰款就飽了 09/18 14:38

推 Brioni      : 歐洲人乖乖搞觀光啦 09/18 14:51

→ Brioni      : 生產電池勒，隨便一台車想賣20萬歐？ 09/18 14:51

推 viewer1946  : 歐盟：毒藥好吃 09/18 15:53

推 raygod      : 歐豬只能賣精品騙騙盤子惹 09/18 16:18

→ asidy       : 自己來 09/18 16:43

推 cityport    : 拉美非洲連乾電池都沒做還幻想鋰電池 09/18 18:12

推 KrisNYC     : 歐盟真的蠻扯的 不知道要怎麼靠北這幾個國家 09/18 18:47

推 motan       : 給中國賺就是支持俄羅斯，加高保護關稅！ 09/18 18:50

→ wr          : 關稅開下去 低成本優勢就消失了 成本哪是問題 09/18 20:08
