作者lili712 (7年級韭菜)看板Stock標題[情報] 富邦金112年9月自結時間Wed Oct 11 16:02:06 2023

1. 標題：富邦金112年9月自結

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/10/11
2.公司名稱:富邦金融控股股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:公告本公司暨主要子公司112年9月份合併
自結損益
6.因應措施:發佈重大訊息說明
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
公告本公司暨主要子公司112年9月合併自結損益：
單位:億元
→ nakayamayyt : 有個拖油瓶 10/11 16:03

推 Lowpapa     : 比AI強 10/11 16:03
噓 Ax0101      : 火險單一事件，未來火險價格調漲......... 10/11 16:28

推 vicsunn     : 9月累計eps似乎是用新股本計算，單月的話是0.42 10/11 16:34

推 jerrylin    : 怎麼這麼慘 10/11 16:35

→ takuma      : 阿杜 大推.. 10/11 16:35

推 DAEVA       : 救救開發金 10/11 16:35

推 kitsune50   : 已反應 10/11 16:37

推 zxcas       : 產險太誇張了吧，都疫情後了 10/11 16:38

→ zxcas       : 回去55吧，垃圾 10/11 16:38

→ tedcat      : 火災倒是不太影響富邦股票的信心 10/11 16:39

推 vicsunn     : 產險已經連續獲利好幾個月了，但年初還在賠防疫險， 10/11 16:43

→ vicsunn     : 累計虧損較大，今年本來就不太可能翻正 10/11 16:43

推 m13579      : 產險累積負的是年初賠防疫險造成 10月單月是賺的 10/11 16:45

→ Gyin        : 產險9月不是賺的嗎? 10/11 16:46

推 piece1      : 真扛!信仰會成為長投的支持力 10/11 16:48

推 Jayptt0000  : 病毒好不容易康復，又被火燒到...慘 10/11 16:53

推 rebel       : 不要只會看EPS 好嗎？跟上個月比一下就知道是除權 10/11 16:53

→ rebel       : 影響 還原單月應該還有0.4以上 10/11 16:53

推 changmary   : 慘慘慘 10/11 16:54

推 vicsunn     : 9月稅後賺54億，單月eps0.42，因股本膨脹，前8月本 10/11 16:54

→ vicsunn     : 來eps累計4.75，回溯調整後前9月為4.94 10/11 16:54

推 zzzz0516    : 怎麼一堆連數字都看不懂的，真要說這個月衰退比較多 10/11 16:54

→ zzzz0516    : 的是銀行跟人壽吧 10/11 16:54

推 Jayptt0000  : 好啦!我看太快看錯欄位了啦 ...冏 10/11 16:57

推 mexiang     : 看的還是未來啊 否則未來每月只賺0點多？ 顯然上個 10/11 16:58

→ mexiang     : 月還有其他因素導致… 10/11 16:58

→ tedcat      : 火災的影響應該會是在十月或是後面月份 10/11 16:58

→ rebel       : 真的發現股版一堆連數字都不看就可以開始嘴的... 10/11 17:00

噓 a331330     : 笑死！單月0.42！很好！有配股票所以矯正回歸 10/11 17:01

推 littenVenus : 謝謝樓上說明 有配股的關係 10/11 17:01

噓 prostar     : 標題還不改..... 10/11 17:03

→ vicsunn     : 標題建議改一下，單月eps是0.42，配股調整所以反應 10/11 17:08

→ vicsunn     : 在累計eps上 10/11 17:08

推 a2080259    : 普普 10/11 17:10

→ a0921387223 : 爛到笑 10/11 17:14

推 cnwang1224  : 0.42其實還不錯啊，只有我這樣覺得嗎? 10/11 17:17

推 kausan      : 燒太多了 產險變慘險 10/11 17:25

推 Kobe5210    : 不需要改吧，反應在隔年股利的是期末股本 10/11 17:26

推 zzzz0516    : 看不懂真的不用硬嘴，只會讓人覺得韭菜不意外 10/11 17:26

→ Kobe5210    : 期末股本的獲利分析 10/11 17:27

噓 mexiang     : 哪家銀行在用過去股本衡量現在EPS吧 別笑死人了… 10/11 17:28

推 session     : 產險是屏東火燒事件吧 10/11 17:30

→ Kobe5210    : 股本變更就是變更了，不可逆。 10/11 17:32

→ Kobe5210    : 一直停留在股本變更前比較漂亮的EPS數字，有時候會 10/11 17:32

→ Kobe5210    : 影響投資策略判斷。 10/11 17:32

推 vicsunn     : 用新股本計算，富邦9月eps就是0.42啊，標題的0.19是 10/11 17:33

→ vicsunn     : 因調整前8月造成的，這樣很難懂嗎哈 10/11 17:33

噓 mexiang     : 用08年股本700多億下去看爽度會更高… 10/11 17:35

→ s910612     : 爛死 笑死 10/11 17:40

推 TAYLOR888   : 992881 10/11 18:25

→ aika5512308 : 車險已經漲了，我要跳槽了 10/11 18:45

推 aweara      : 宇宙邦 0.42也是爛  又是6901 10/11 19:05

推 FireSunFire : 富邦金 就是讚 10/12 09:01

推 cpjxxx      : 最後上車機會 10/12 10:39

→ c800        : 80等你 10/12 20:49
