作者TCB006 (\存股合庫/\榮耀呆灣/)看板Stock標題[新聞] 華航往返新加坡航班 首創國航永續航空燃時間Mon May 22 19:46:00 2023
原文標題：華航往返新加坡航班 首創國航永續航空燃油載客飛行

原文連結：https://news.ltn.com.tw/news/life/breakingnews/4309441

發布時間：2022/5/22

記者署名：陳心瑜

原文內容：
今天（22日）是5月22日國際生物多樣性日，中華航空今推出「永續示範航班」、台北往
返新加坡航班CI753／754執行永續示範航班，參與天合聯盟第二屆永續飛行挑戰 （ The
Sustainable Flight Challenge, TSFC ），為首家國籍業者添加永續航空燃油載客飛行
，機上提供低碳蔬食餐，來回航班也完成碳抵換。

華航指出，今年共22家航空公司、72個航班參與天合聯盟永續飛行挑戰，華航以台北至新
加坡來回兩個班次執行永續示範航班，實行百項環保與減碳作為，包括機場服務數位化、
機上餐點在地化到貨運作業電子化、地面機坪行動化等。

華航指出，台北飛往新加坡CI753永續示範航班提供低碳蔬食餐，全機超過半數旅客享用
蔬食餐點，是一般航班預訂人數的10倍，機上餐提供米其林綠星「陽明春天」的純淨蔬食
低碳菜單，豪華商務艙、豪華經濟艙及經濟艙都可享用。

華航指出，新加坡飛往台北航班則實現台灣首次添加永續航空燃油SAF載客飛行的目標，
CI754永續示範航班在新加坡機場添加10%永續航空燃油。另也結合「環保旅程」，為
CI753/CI754 全班機客貨運進行碳中和，透過國際認證的高品質碳抵換額度，支持全球再
生能源發展及轉型。

華航表示，機上服務用品使用回收寶特瓶製成，包括環保織品毛毯、枕套與頭墊紙，包裝
亦符合減塑需求，以紙環設計替代塑膠袋，餐桌布以回收的咖啡渣再製而成。機上餐飲服
務採用國內雨林認證茶品、在地冷壓果汁、FSC 森林驗證包裝飲料、環保材質製成的餐具
等；機上免稅品提供環保提袋，鼓勵重複使用。




心得/評論：
      外  資
→ Kydland     : 不算有排碳喔~ 因為已經洗白了XD 05/22 21:32

→ Kydland     : 我哪天誕生碳中和燃煤發電廠也不意外了 05/22 21:33

→ Kydland     : 左膠真是有夠會騙自己XD 05/22 21:33

推 kalapon     : 這種環保都是自欺欺人 05/22 21:51

推 silentence  : 洗錢改洗碳 05/22 22:09

推 aegis43210  : 有種樹拿碳權就是碳中和，少在哪裡汙名化 05/22 22:16

→ aegis43210  : 這就是商業化的最好方案，不要只會酸而已 05/22 22:17

推 chenyei     : 推華航，有做總比沒做好 05/22 22:17

推 b777300     : 飛機飛行是最耗油的，一次都要數萬公斤，光是這些 05/22 22:19

→ b777300     : 生產、運輸、消耗的碳排放就嚇死人，根本自欺欺人.. 05/22 22:19

→ b777300     : . 05/22 22:19

→ aegis43210  : 未來會逐漸轉為百分百使用efuel，或是氫燃料電池客 05/22 22:19

→ aegis43210  : 機 05/22 22:19

→ aegis43210  : 航空業購買碳權也可以促進商業種樹及碳捕捉技術的發 05/22 22:21

→ aegis43210  : 展 05/22 22:21

→ mq778       : 被星宇甩開好幾條街 05/22 22:25

推 Kydland     : 我支持綠能啊 我自己就寫了好幾件風電和太陽能融資 05/22 23:28

推 shinewonder : 愛護地球這種事也在可以酸...... 05/22 23:29

→ Kydland     : 案 我沒有反對綠能 但我對這種騙自己的左膠行為 05/22 23:29

→ Kydland     : 感到可笑而已 05/22 23:29

→ Kydland     : 我過去的發言/推文紀錄都顯示我是擁護綠電派的啊XD 05/22 23:30

→ Kydland     : 我在銀行做綠電融資的貢獻可能比版上很多人都來得大 05/22 23:32

→ Kydland     : 很多吧 我可不是用嘴巴支持綠電而已XD 05/22 23:33

→ Kydland     : (不過我有些是寫參貸國外的風電案就是了) 05/22 23:34

噓 ckskyline   : 東西都不要用放張座椅不是最環保 05/22 23:50

推 pottr50911  : 還以為燒乾淨的煤 05/23 00:46

推 aegis43210  : 因為為了有利潤呀，不這樣做商人怎麼會去做環保，每 05/23 01:13

→ aegis43210  : 人看法不同，但有效果最重要 05/23 01:13

推 donkilu     : 碳中和強調的是中和 又不是零碳排 不要混為一談 05/23 04:28

→ wind2k      : 來來來 未來飛機etf準備 05/23 08:30

推 fhill12     : 噴上星宇？ 05/23 10:04

→ asidy       : 看成永動機 05/23 11:39

推 Kydland     : 我不反對綠電 我反對的是這種自己騙自己的永續發展 05/23 12:43

→ Kydland     :  開燃煤電廠然後種樹 我就洗成說我是碳中和燃煤發 05/23 12:43

→ Kydland     : 電？種樹很好 但不是拿來這樣漂綠的 這就好像一個 05/23 12:43

→ Kydland     : 人殺了人 然後抄了佛經 法官說這個人很有悔意一樣 05/23 12:43

→ Kydland     : 這種混為一談洗白產品的方式真的是騙自己而已 05/23 12:43

推 vancepeng   : 永續 你放張椅子 甚麼東西都不用 那才叫環保 05/23 15:57
