作者ynlin1996 (.)看板Stock標題[新聞] 2023年全球採用AI工具設計晶片的支出高達時間Wed Jan 18 15:13:03 2023
原文標題：

2023年全球採用AI工具設計晶片的支出高達3億美元

原文連結：

https://bit.ly/3XqzGRm

發布時間：

2023.1.18

記者署名：

茋郁

原文內容：

雖然2023年全球晶片在需求減弱下，只剩下汽車晶片仍處於短缺狀態，但是德勤（
Deloitte）表示，由於前幾年晶片短缺的教訓，加上IC設計愈來愈複雜，半導體晶片公司
正在使用AI來幫助它們以更快速、便宜及高效率的方式設計晶片。德勤預測，到2023年全
球半導體龍頭公司可能會在用於設計晶片的內部和第三方AI工具上花費3億美元資金。

簡單來說，無論是三星電子、英特爾、台積電、輝達或高通等全球晶片廠商都有望持續投
資於晶片的人工智慧設計工具。如果在未來三年每年增成長20%的帶動下，到2026 年這一
數字可能會超過5億美元。

德勤表示，與2022年全球半導體晶片市場 6600億美元的預期價值相比，雖然3億美元不是
一筆很大的數目，但從投資回酬率來說，意義卻非常重大。

IBM表示，運算的功耗和總能源使用量是一個巨大的問題。與此同時，由於摩爾定律和
Dennard微縮定律基本上已經結束，從IC架構師的角度來看，如果要繼續為每顆晶片添加
特性、功能、性能和更多核心卻不導致能源足跡激增，透過AI進行設計晶片，能為關鍵。

基於人工智慧的設計自動化對於晶片設計來說愈來愈重要，而且基於小晶片的先進封裝已
被一些人視為另一種晶片的前進道路，當然這也加深了晶片設計的難度。

根據德勤的分析，人工智慧設計工具能夠節省晶片製造商製造半導體的時間和金錢，緩解
人才短缺問題，並將舊的晶片設計推向現代化。此外，先進工具可以提高供應鏈的安全性
，有助於緩解下一次晶片短缺的問題，尤其隨著微處理器的晶圓代工競爭加劇、晶片製造
成本增加到持續性的晶片短缺，都是未來非常棘手的挑戰。

如今，麻省理工學院已經開發的人工智慧設計工具，將能源效率提高到人類設計電路的兩
倍以上。聯發科亦使用AI技術，將其關鍵零組件的尺寸和功耗分別降低5%和6%。

由於電子設計自動化（EDA）供應商為晶片設計製作工具已有數十年，因此2022年全球
EDA 產業的規模估計達到100億美元，年成長率約為8%。未來五年，用於晶片設計的先進
人工智慧工具的成長預計將是EDA工具的兩倍以上，是晶片銷售成長率的三倍多。

心得/評論：

各大半導體公司持續投資人工智慧設計工具，預計未來5年人工智慧工具的銷售成長率將遠超EDA工具。

推 sbob        : 中國：我們手刻晶片養雞場會成為最大贏家 01/18 15:16
→ bj45566     : 中國在 CS 領域是全方面的強大，不知 AI 01/18 18:57

→ bj45566     : 不只 01/18 18:57

推 bj45566     : https://dl.acm.org/journals 01/18 19:04

推 bj45566     : 例如全世界最好的電腦網路領域期刊 TON (ACM/IEEE T 01/18 19:12

→ bj45566     : ransactions on Networking)，全球排名第一的是開山 01/18 19:12

→ bj45566     : 祖師 Bell Labs (160 篇論文)，第二就是北京的清華 01/18 19:12

→ bj45566     : 大學(143 篇論文) 01/18 19:12

推 bj45566     : 而且如果只看近十年的錄取論文數，清華大學是遙遙 01/18 19:14

→ bj45566     : 領先 Bell Labs 的世界第一 01/18 19:14

推 bj45566     : 至於全世界深度學習 AI 最競爭、最菁英的刊物是(不 01/18 19:20

→ bj45566     : 隸屬 ACM & IEEE 的) NeurIPS 和 CVPR 會議，中國 01/18 19:20

→ bj45566     : 的 AI 實力有興趣的可以去統計近十年兩會的錄取論 01/18 19:20

→ bj45566     : 文來自何處 01/18 19:20

推 lolpklol0975: 中或贏 01/18 19:26

推 MatsuiHideki: 高達? 01/18 19:45

→ samm3320    : 前幾年也說中國年輕人都狼性很強大 01/18 19:46

→ samm3320    : 過幾年再看看吧 01/18 19:46

推 bj45566     : 「狼性」什麼的那是無腦媒體沒有根據喊的舔中外宣 01/18 19:50

推 bj45566     : 中國 CS 的實力是由全球最具權威的學術社群旗下各 01/18 19:53

→ bj45566     : 個刊物的錄取論文數統計結果 01/18 19:53

→ bj45566     : 兩隻本質上就完全不同 01/18 19:53

推 bj45566     : 不過中國衰弱不振的晶圓產業大幅限制了中國 CS 在現 01/18 20:12

→ bj45566     : 實世界的發展，最明顯的例子就是中國以前很愛吹」 01/18 20:12

→ bj45566     : 中國的超級電腦排名世界第一、全球前十名的超級電 01/18 20:12

→ bj45566     : 腦超過一半都在中國」的輝煌戰績，在美國認真對中 01/18 20:12

→ bj45566     : 國實施高階晶片禁令後，中國這兩年的超級電腦效能 01/18 20:12

→ bj45566     : 變得連全球前五名都擠不進，全球超級電腦前五強改 01/18 20:12

→ bj45566     : 由美、美、日、歐、美霸佔 01/18 20:12

推 bj45566     : P.S. 香港的大學 CS 領域學術研發很強是英殖時期就 01/18 20:18

→ bj45566     : 打下的傳統，和 CCP 無關 01/18 20:18

推 richaad     : 某b應該不是資深產業，專利、學術、產業是三個圈圈 01/18 20:38

→ richaad     : ，重疊的部分有限 01/18 20:38

推 richaad     : 空有專利頂多收收權利費，有一大堆學術無法量產， 01/18 20:40

→ richaad     : 那也只是一疊文獻，會賺錢的是產業+產能+良率，不是 01/18 20:40

→ richaad     : paper 01/18 20:40

推 bj45566     : 我是在產業，但不是在 CS 產業 01/18 20:41

→ cityport    : 笑死人，論文寫得多就能贏喔 01/18 20:43

推 bj45566     : 不過看起來你對 CS 產業更不瞭解，扯什麼產能、良率 01/18 20:43

→ bj45566     : 的 www 01/18 20:43

推 bj45566     : 你知道甲骨文這家矽谷大頭當初就是照抄 IBM 發表在 01/18 20:46

→ bj45566     :  CACM 等刊物的 RDBMS 技術論文起家坐大的嗎？ 01/18 20:46

推 bj45566     : RSA 也是靠一本薄薄的 MIT 博士論文吃遍天下獲利無 01/18 20:48

→ bj45566     : 數 01/18 20:48

推 bj45566     : CS 的產品量產又不是靠工廠、代工廠，扯什麼產能、 01/18 20:50

→ bj45566     : 良率的真是笑死 01/18 20:50

推 bj45566     : Windows 10, Office 365, Photoshop,... 要賣出十 01/18 20:54

→ bj45566     : 份和十萬份成本差距根本可以忽略不計，更沒什麼「良 01/18 20:54

→ bj45566     : 率」問題 01/18 20:54

推 bj45566     : 就我所知的所有產業，就屬 CS 產業最在拼論文，那 01/18 21:08

→ bj45566     : 些 CS 產業的大公司發表頂尖論文比大部分大學還拼呢 01/18 21:08

→ bj45566     : ；演算法決定很多軟體產品的成敗，而論文和專利(兩 01/18 21:08

→ bj45566     : 者通常一起進行)是唯一能向世人宣告演算法發明者的 01/18 21:08

→ bj45566     : 管道 01/18 21:08

推 gmailsucks  : GG要回700了嗎 01/18 21:10

推 bj45566     : 台灣不愧是 CS 產業的沙漠，連小型線上購票都搞不定 01/18 21:22

→ bj45566     : 的國家 wwww 01/18 21:22

→ xsoho       : 論文真的沒用，只有已商品化才有討論價值 01/18 21:22

噓 NEWinx      : 沒高階晶片還是得回石器時代, UCCU 01/18 22:01

推 bj45566     : 不試著寫論文、專利，你連商品化的門檻都踏不進去 - 01/18 22:01

→ bj45566     : - 所以台灣在 CS 產業這個利潤極高污染極少的領域就 01/18 22:01

→ bj45566     : 一直是三流國家 01/18 22:01

推 bj45566     : 美國、中國市值前廿大的企業就一堆是 CS 相關(或以 01/18 22:03

→ bj45566     :  CS 產品為營收主力，如 Amazon) 01/18 22:03

推 bj45566     : NEWinx 網友正解，所以美國就對中國的高階晶片往死 01/18 22:05

→ bj45566     : 裏打，沒了算力，你算法再強也是枉然 01/18 22:05

推 bj45566     : 台積電不做 IC Design, 但台積電每年在 IC 設計奧 01/18 22:14

→ bj45566     : 賽國際會議 ISSCC 發表的論文數都還是台灣業界的榜 01/18 22:14

→ bj45566     : 眼(只輸給聯發科) -- 這就是台積電之所以為台積電 01/18 22:14

推 raphin      : 發展CS需要市場，台灣的資優生也比較喜歡讀醫 01/18 22:38

推 p161930     : https://mp.weixin.qq.com/s/W8iDAnhcxd1k9SIVLcgV 01/18 22:43

→ p161930     : pg 01/18 22:43

→ p161930     : 網址歪了，中國才第三好嗎，只是論文多，其他突破 01/18 22:45

→ p161930     : 性的都是美國，甚至第二的英國都趕不上 01/18 22:45

→ p161930     : https://mp.weixin.qq.com/s/W8iDAnhcxd1k9SIVLcgV 01/18 22:46

→ p161930     : pg 01/18 22:46

推 bj45566     : 你請給個有公信力、可讀的網址好嗎？ 01/18 22:46

推 bj45566     : 至少我給的是 ACM DL 的官方網址，它有創刊以來的 01/18 22:50

→ bj45566     : 論文總數統計也有近十年的論文數統計，中國的清華大 01/18 22:50

→ bj45566     : 學在 TON 的論文發表是人家明明白白的總數世界第二 01/18 22:50

→ bj45566     : 、近十年世界第一 01/18 22:50

推 bj45566     : 至於中國專利的水分一定是比美國、英國高不用懷疑， 01/18 22:51

→ bj45566     : 但確切的「水分」怎麼認定本身就是一個很專業的問題 01/18 22:51

→ bj45566     : ，且可能沒有標準答案 01/18 22:51

推 p161930     : 我貼的跟你說的不衝突啊，中國論文數量第一沒錯、 01/18 22:54

→ p161930     : 甚至新能源汽車他也是專利最多的國家，但不代表他 01/18 22:54

→ p161930     : 論文質量高啊，特斯拉跟中國新能源車怎麼比 01/18 22:54

→ p161930     : 如果單以論文數量中國當然是第一 01/18 22:56

→ rebel       : 幫推一下b大 至少有提出數據討論 01/18 22:59

推 bj45566     : 感謝樓上 01/18 23:02

推 bj45566     : 英國一直是 CS & AI 的科研的 tier-1 沒錯(還有瑞士 01/18 23:05

→ bj45566     : 和以色列)，但要斷言英國 AI 戰力超過中國，我覺得 01/18 23:05

→ bj45566     : 需要更多證據 01/18 23:05

推 p161930     : 我也同意你的說法，論文數量上中國的確是第一，而 01/18 23:06

→ p161930     : 且也是很重要的指標 01/18 23:06

推 bj45566     : p161930 你提到「質量」問題就很奇怪，我就只統計各 01/18 23:07

→ bj45566     : 國、各大學世界在頂尖刊物的論文發表量 -- AI/ML 01/18 23:07

→ bj45566     :  論文質量好不好我想 NeurIPS, CVPR 的 committee 01/18 23:07

→ bj45566     :  一定比你瞭解百倍 wwww 01/18 23:07

推 bj45566     : 你這樣的說法就等於說： A 校在 Nature, Science 發 01/18 23:09

→ bj45566     : 表的論文數比 B 校多出五、六倍，但 A 校發表的那 01/18 23:09

→ bj45566     : 些論文質量蠻差的 ？？？ 01/18 23:09

推 p161930     : 我不是這類領域的，但其他方面的領域，中國論文量 01/18 23:10

→ p161930     : 一向很高而且引用數也是，但很多都自產自銷 01/18 23:10

→ bj45566     : 世界上有幾個人 -- 包括諾貝爾科學獎得主敢說 Natur 01/18 23:11

→ bj45566     : e, Science 錄取的論文質量蠻差？？？ 01/18 23:11

→ bj45566     : 我從頭到尾就只比較在第一流刊物(e.g., TON, NeurIP 01/18 23:12

→ bj45566     : S)發表的論文數喔！ 01/18 23:12

推 p161930     : 我沒有說這機構有問題啊，我只說有突破性的幾乎都 01/18 23:13

→ p161930     : 美國，欸你不要滑坡耶 01/18 23:13

推 bj45566     : 你如果有證據中國可以控制 ACM, NeurIPS,... 的 com 01/18 23:14

→ bj45566     : mittee (成員過半都是白人知名學者)請趕快拿出來好 01/18 23:14

→ bj45566     : 嗎？我願意拼命幫忙宣傳，因為這是很嚴重的學術問題 01/18 23:14

→ bj45566     : 是你在滑坡吧，創新突破不夠的論文怎麼會被該領域 01/18 23:15

→ bj45566     : 最權威的期刊、會議接受？請教教我！ 01/18 23:15

推 p161930     : 這方面你熟你說的算，我也沒質疑這個機構的排名， 01/18 23:16

→ p161930     : 你提出確切證據我不是說當然沒錯他數量第一，能入 01/18 23:16

→ p161930     : 選的當然都有嚴格的檢視，我又沒反駁你 01/18 23:16

→ bj45566     : 我一直都是只比較各領域最頂尖刊物的論文發表數，你 01/18 23:16

→ bj45566     : 是有閱讀障礙嗎？ 01/18 23:16

→ bj45566     : 你有比那些審稿委員還權威嗎？那真是奇了？你是亞 01/18 23:17

→ bj45566     : 里斯多德的第幾代傳人？ 01/18 23:17

推 p161930     : 笑了，現在我是有說你或是那個機構造假嗎，到底是 01/18 23:18

→ p161930     : 誰在滑坡，我從頭到尾都說，論文數量中國第一沒錯 01/18 23:18

→ p161930     : ，這是全世界都知道的，就像新能源專利中國最多這 01/18 23:18

→ p161930     : 也是大家都知道的，那我說特斯拉目前是第一的新能 01/18 23:18

→ p161930     : 源車也沒錯啊，所以我質疑機構嗎 01/18 23:18

推 bj45566     : 所以中國有在哪個新能源車、電動車相關的第一流刊 01/18 23:24

→ bj45566     : 物論文發表數第一第二？？？請回答 01/18 23:24

推 bj45566     : 中國只在很少、很少的領域能在該社群的第一流刊物上 01/18 23:28

→ bj45566     : 論文發表量世界數一數二 (to the best of my knowle 01/18 23:28

→ bj45566     : dge)，而 CS(& AI)領域就是其中之一 -- 我從來沒聽 01/18 23:28

→ bj45566     : 說過中國在新能源車/電動車領域的第一流刊物發表大 01/18 23:28

→ bj45566     : 量論文 01/18 23:28

推 p161930     : 你很喜歡改我說的話耶，閱讀障礙是誰？我說專利你 01/18 23:28

→ p161930     : 硬要說論文，有事？專利隨便google都有一堆新聞 01/18 23:28

→ bj45566     : 請恕在下無知，告訴我和大家您是在哪個該領域的第一 01/18 23:29

→ bj45566     : 流刊物看到中國發表了超英趕美的論文數量？ 01/18 23:29

→ bj45566     : 你沒提到論文？不要才剛講過自己又馬上選擇性失憶好 01/18 23:30

→ bj45566     : 嗎 wwww 01/18 23:30

推 p161930     : 笑死，你開始鬼打牆，我講專利不是論文 01/18 23:30

推 p161930     : 你上去看看我講的吧，我都是講新能源專利第一，沒 01/18 23:32

→ p161930     : 有講新能源論文第一，我很尊重你的專業你講的論文 01/18 23:32

→ p161930     : 數量第一而且是權威機構我也沒反駁你，結果我沒講 01/18 23:32

→ p161930     : 過的東西加到我身上？ 01/18 23:32

推 bj45566     : 「我不是這類領域的，但其他方面的領域，中國論文量 01/18 23:33

→ bj45566     : 一向很高而且引用數也是，但很多都自產自銷」 -- 01/18 23:33

→ bj45566     :  請問這些是誰說的？？？ 01/18 23:33

→ appledick   : 難怪創意漲不停啊 01/18 23:34

推 bj45566     : 中國論文濫發，濫  clique citations (抱歉，台灣也 01/18 23:35

→ bj45566     : 是喔)這是另一個層面的問題 01/18 23:35

推 p161930     : 我說的，但你滑坡到新能源專利是？我看沒什麼好聊 01/18 23:35

→ p161930     : 的，你執著了，我沒反駁你也沒攻擊你，也沒懷疑機 01/18 23:35

→ p161930     : 構權威，結果就一直追著打？ 01/18 23:35

→ p161930     : 我從沒說台灣是什麼好東西，智堅都能搞成這樣了 01/18 23:36

推 bj45566     : 我從頭到尾強調的都是「中國在 CS(& AI) 領域的第一 01/18 23:37

→ bj45566     : 流刊物近廿十年發表數量驚人，像清華大學在某些領 01/18 23:37

→ bj45566     : 域達到了世界第一的水準」 01/18 23:37

推 p161930     : 我從頭到尾都同意你說的論文數量第一，這跟我接收 01/18 23:38

→ p161930     : 到的資訊一樣 01/18 23:38

推 bj45566     : 是誰滑坡到好新能源車？原 po 貼的文章討論的就是 A 01/18 23:38

→ bj45566     : U(& CS)，干新能源車什麼事？ 01/18 23:38

推 p161930     : 好吧，我歪樓可以嗎，我就沒在質疑他數量第一 01/18 23:40

推 bj45566     : 你一樣完全扭曲概念，我要說的從來不是中國「論文 01/18 23:40

→ bj45566     : 數量第一」！那些都是浮濫發表的好嗎、誰提哪個？ 01/18 23:40

→ bj45566     : 我從頭到尾碩的是「中國近廿年來在 CS 領域『第一流 01/18 23:42

→ bj45566     : 的刊物』論文發表數量衝到世界第一第二」 01/18 23:42

→ bj45566     : 這兩個是完全不同的概念，代表了完全不同的意義，就 01/18 23:42

→ bj45566     : 你混在一起當做是同一回事！ 01/18 23:42

推 p161930     : 我就說我同意了ww 01/18 23:45

推 bj45566     : 總之，強調/比較哪個國家論文發表數量第一甚至「SCI 01/19 00:01

→ bj45566     :  論文」發表數世界第一都是沒有任何意義的事，因為 01/19 00:01

→ bj45566     :  SCI 期刊早就浮濫氾濫到你找個 AI 十分鐘湊出一篇 01/19 00:01

→ bj45566     : 不知所云的垃圾也找得到 SCI 期刊會收(中國和台灣工 01/19 00:01

→ bj45566     : 學了不少這種等級的 SCI 期刊嘻嘻) 01/19 00:01

→ bj45566     :  工學 -> 貢獻 01/19 00:02

推 bj45566     : 當然，很多知名學者都提到過，還不算太少改變世界 01/19 00:08

→ bj45566     : 的論文當初其實是發表在 A- 甚至 B+ 等級的刊物上( 01/19 00:08

→ bj45566     : 假設最高等級為 A+)，那些文章的作者甚至有些是一開 01/19 00:08

→ bj45566     : 始就鎖定 A- ~ B+ 的刊物投稿而不是被退稿後調整目 01/19 00:09

→ bj45566     : 的修改後再重投 01/19 00:09

→ bj45566     : 這一直是學術界很謎的現象 01/19 00:10

推 maxjoe      : 中國AI產業蠻強的 01/19 00:34

推 CuLiZn56    : bj45566說的完全正確，因為我就是做AI的，去年aaai 01/19 00:53

→ CuLiZn56    : ,今年cvpr,正在投的ijcai有興趣可以去看看，不過你 01/19 00:53

→ CuLiZn56    : 也別跟這版的低階人士說太多，他們不懂的！永遠不 01/19 00:54

→ CuLiZn56    : 可能懂！ 01/19 00:54

推 CuLiZn56    : bj45566是學術界吧?一般企業不太搞頂會啊！我們去 01/19 01:01

→ CuLiZn56    : 年搞了幾篇頂會，最後完整論文還是到Nature mech i 01/19 01:01

→ CuLiZn56    : ntell或Nature com. sci.去了，還是以頂級期刊為主 01/19 01:01

推 bj45566     : 謝謝 CuLiZn56 大大肯定！ 01/19 01:17

→ kyova       : 很多關鍵論文就是先丟到曝光率還不差但沒這麼靠杯 01/19 01:18

→ kyova       : 的期刊阿。先求有再求好。發表是拚時間的。 01/19 01:19

→ kyova       : 最頂尖的期刊很容易被刁難。或是初審被刷掉。看你 01/19 01:20

→ kyova       : 的發表是不是太驚世骸俗阿... 01/19 01:20

推 bj45566     : CS 蠻多子領域比較特殊，頂會比頂刊重要因為刊登速 01/19 01:20

→ bj45566     : 度快很多而且頂會的篇幅給很大(e.g., 計算理論、AI/ 01/19 01:20

→ bj45566     : ML、資安密碼等) 01/19 01:20

→ kyova       : 有些論文是後來才被接受、認可，或看出重要性。 01/19 01:21

→ kyova       : 電資領域本來就是頂會比較重要吧。 01/19 01:21

→ bj45566     : 這些領域的論文 Nature, Science 幾乎都不收(esp. 01/19 01:22

→ bj45566     :  計算理論、資安密碼) 01/19 01:22

→ kyova       : 除非你很有 非常有突破性，甚至被邀稿。不然N S 01/19 01:23

→ kyova       : 本來就很少刊登電資的論文。比較偏基礎科學。 01/19 01:23

→ kyova       : 太工程的可能要往子刊去找。現在開放很多了。 01/19 01:24

推 bj45566     : 電機比較不一定，像壓縮、通道編碼等消息理論的論 01/19 01:25

→ bj45566     : 文 IEEE TIT 這個期刊的地位是無法被任何會議取代 01/19 01:25

→ bj45566     : 的，CS 各個子領域就幾乎都是頂會大於頂刊 01/19 01:25

→ bj45566     : 上句是回 kyova 大的 01/19 01:25

→ bj45566     : TIT = IEEE Transactions on Information Theory 01/19 01:26

→ bj45566     : IEEE 少數的神級期刊 01/19 01:27

推 bj45566     : 不過 TIT 也會看走眼 -- 當初 Shor's algorithm 作 01/19 01:32

→ bj45566     : 者是先投 TIT 被快速退稿後改投計算理論頂會 ACM ST 01/19 01:32

→ bj45566     : OC 才被接受 -- 這個錯看值得 TIT 懊悔一輩子 XDDD 01/19 01:32

→ bj45566     : 那之後 TIT 對偏演算法的論文態度就變得寬鬆不少 01/19 01:33

→ bj45566     : 從這個角度想，頂會和頂刊的審稿委員會壓力也是天大 01/19 02:04

→ bj45566     : ，多漏看幾篇 seminal works，「過氣」之類的質疑帽 01/19 02:04

→ bj45566     : 子很快就一頂頂壓上來 @@ 01/19 02:04

推 gastboy     : 好文 長知識 推 01/19 06:51

推 seastar1982 : 手刻晶片養雞場表示.. 01/19 09:53

→ samm3320    : 很多產值從理論出來是沒錯，但一大堆理論裡面能產業 01/19 11:57

→ samm3320    : 化的也就那幾個 01/19 11:57

→ samm3320    : 陪榜或是混水摸魚佔大多數 01/19 11:57

→ samm3320    : 不然就是太先進目前硬體配合不上 01/19 11:58
