作者saber50116 (Catdog)看板Stock標題[新聞] 澳豐金融倒閉清算，16年騙走全台千億元時間Wed May 31 13:33:16 2023

原文標題：【千億金融詐騙案】專騙有錢人！澳豐金融倒閉清算　16年騙走全台千億元

原文連結：https://tinyurl.com/2p9v8fhy

發布時間：2023.05.31 05:58

記者署名：文/劉曉霞、江星翰、許瀞文

原文內容：

上週六（5月27日），握有1000億元規模的澳豐金融集團宣告倒閉，正式引爆台灣史上最
大金融詐騙案，本刊調查，國內有1.3萬名投資人受害。被外界質疑是金融詐騙首腦的澳
豐金融集團負責人董身達，倒閉前夕在香港接受本刊獨家專訪時強調，「我只是掛名人頭
，真正幕後黑手是EASTHILL（旭暉金融集團）。」無論是否真如董身達所言他只是人頭，
但董仍得負起相關責任，還投資人一個公道和真相。

上週六（5月27日），公司登記在賽普勒斯的澳豐金融集團（AYERS Alliance Financial
Group Limited，又稱為A.A.F.G），悄悄在官網上公告二則訊息，第一則是宣布「澳豐金
融集團自願放棄經營」；第二則是「澳豐金融集團旗下力量基金（Spectra SPC Powerfun
d）清算」。

這二份公告等同正式對外宣告，澳豐金融倒閉，力量基金破產，也讓國內踩到澳豐金融地
雷的投資人、上市櫃公司，歷經去年無法出金的風波後，僅存拿回本金的希望破滅。
這起高達1.3萬名投資人受害，規模達1000億元的金融詐騙案，行騙十餘年，不少政商名
流都受害，除媒體曾披露過駐世貿組織代表羅昌發夫婦踩雷外，前總統李登輝家族成員也
曾持有澳豐基金，受害投資人說，「由於購買澳豐商品門檻是十萬美元起跳，有一定資金
門檻，能投資的都是金字塔頂端。」

不僅投資人，就連上市櫃公司也踩到澳豐地雷，包括義隆電、寶齡富錦、台端、宏致、時
報、新復興、巨有科技、欣天然、南光、創為精密等十家上市櫃企業。

本刊調查，澳豐案根本是一個是世紀大騙局，因為不管是銷售公司澳豐金融（A.A.F.G）
， 或兩家外匯經紀商城信資本英國（City Credit Capital Ltd.、CCCUK）、城信資本納
閩（City Credit Capital (Labuan) Ltd.，CCCL），甚至金融產品發行公司CCAM、AACL
、CCIB都是關係企業，隸屬香港一間旭暉金融集團（EASTHILL FINANCIAL GROUP LIMITED
）。

其實，早在2015年時，就有國內投資人發現澳豐金融有問題，向金管會檢舉違法販賣海外
基金，但檢調偵辦後，兆富、澳豐仍持續運作。去年12月，投資人陸續傳出無法贖回本金
，或是配息沒有按時取得，引起投資人恐慌，今年這樁千億金融詐騙案才正式引爆。

金管會證期局副局長張子敏指出，澳豐非金管會核准的境外基金，不能在國內銷售或私募
，澳豐和兆富也沒有在台灣註冊成立投信、投顧事業，或申請擔任境外基金總代理，該案
已移送檢調。至於投資人能否如願拿回資金，恐怕仍是大問號。


心得/評論：

好像沒人發這篇，所以發一下

全台灣受害人數破萬，上市櫃公司也有不少踩雷

那澳豐倒閉了，是不是也代表台端海外投資的本金高機率也拿不回來了？

推 a0808996    : 台端搞到要破產了 05/31 13:34
推 scasper     : 跟美國的銀行一樣割韭一樣？ 05/31 14:21

推 pponywong   : 這個一堆認識的都被騙 05/31 14:21

→ t4i0p       : 時報?!股版邊緣公司...居然是用這種新聞見光 05/31 14:21

→ pponywong   : 很多工程師都幾百萬千萬丟進去的 05/31 14:23

推 ab4daa      : 無罪 05/31 14:23

推 yamitis     : 這個超多人被騙的 05/31 14:24

→ devilsky    : 欣天然欸，會不會天然氣瓦斯漲價補虧損啊XD 05/31 14:29

推 peace1way   : 台端當初就一堆人勸這個不是抄底的標的，只是總有一 05/31 14:29

推 fenix220    : 莫忘世上蠢人多 05/31 14:29

噓 swanc       : 我不夠有錢。無感 05/31 14:29

→ peace1way   : 堆愛賭又不愛看資料的覺得自己是抄底硬是要去玩 05/31 14:29

噓 Westzone    : 有人看不懂甚麼叫違法販賣逆，政府沒許可你也買 05/31 14:30

→ littleshan30: im澳豐 05/31 14:30

→ Westzone    : 賠了自認倒楣阿，幹嘛找政府救 05/31 14:30

→ peace1way   : 這個就高檔老鼠會啦，丟錢的人看人臉牌子去買的 05/31 14:31

推 xne555      : 詐騙1000億，重罰2000萬，是在鼓勵犯罪？ 05/31 14:31

→ peace1way   : 樓上連新聞都看不懂…慘。這個連罰都沒得罰好嗎 05/31 14:32

噓 Akitsukineko: 罰呀 這應該罰 罰被詐騙的等額罰金 05/31 14:34

推 Everybody99 : 居然騙了十年? 05/31 14:37

噓 qqq5890003  : 兆富 又有你 嘻嘻 05/31 14:39

推 UltraSeven  : 關鍵字``香港`` 看得懂就看得懂 05/31 14:41

推 egogeorge   : 專騙有錢人，可以歐 05/31 14:42

推 fuyu1112    : 這種沒救啦 政府如果要限制可能還會影響到正常用海 05/31 14:43

→ fuyu1112    : 外券商的人 最好是都不要處理 05/31 14:43

推 jei01       : 上市公司拿一堆錢去買這個，我想不是被騙而是共犯 05/31 14:46

噓 fishV       : 不是台灣公司賣，本來就管不到 05/31 14:47

推 loveponpon  : 這個感覺都騙到有錢人 05/31 14:54

噓 videoproblem: 金管會沒核准還敢買 心臟很大啊 出事就別叫政府負 05/31 14:57

→ videoproblem: 責 05/31 14:57

推 hellodio    : 自然人被騙就算了，結果這麼多上市櫃公司跑去買這非 05/31 15:02

→ hellodio    : 法基金，這公司管理明顯有問題吧 05/31 15:02

推 pponywong   : 這很多受害者都是互相介紹的入坑的 05/31 15:04

→ pponywong   : 最低也是要投100萬下去的樣子 之前還被拉去聽介紹 05/31 15:05

→ pponywong   : 竹科一堆受害者 05/31 15:05

→ a79111010   : 搞不好去挖這基金背景又可以挖出些料來(? 05/31 15:06

推 lee255215   : 韭菜不分大小XD 05/31 15:21

推 fishead1116 : 國內一堆有監管的不買 買這不知道幹嘛 05/31 15:22

推 zhi5566     : 門檻十萬鎂~大韭菜割好割滿 難怪一堆人無腦買房 05/31 15:25

→ zhi5566     : 拿股東錢去亂花 有些公司正式搞不出來 搞些歪道 05/31 15:27

推 Sawilliam   : 金管會都不管 廢的可笑 05/31 15:31

→ loveponpon  : 不是啊這個要管什麼？這個要特別去第三地開戶不是 05/31 15:42

→ loveponpon  : 嗎 05/31 15:42

推 benson502   : 你貪人家的利息，人家要你的本 05/31 15:49

→ k798976869  : 金管會早接到檢舉 還是讓他繼續賣 05/31 15:50

推 redbeanbread: 笑死 05/31 15:53

推 k8787713    : 沒事 臺灣很有錢 05/31 15:57

推 pponywong   : 阿人家要香港戶頭 金管會要怎麼管 管你錢不能匯到 05/31 16:00

→ pponywong   : 香港是嘛 05/31 16:00

→ pponywong   : 檢舉又怎樣 你也可以跟金管會檢舉SBF 是詐騙阿 05/31 16:01

→ koeiiso     : 這個不就跟匯款到國外卷商買美股一樣，風險自負 05/31 16:02

推 jeff21115   : 笑死 05/31 16:03

推 AGODC       : 還好我太窮只能加減買年化10%的SP500 05/31 16:04

推 e44444      : 你自己要匯到香港帳戶，政府也要管歐，出事了罵政 05/31 16:05

→ e44444      : 府就對了 05/31 16:05

→ koeiiso     : 就算接到檢舉，除非他有在國內違法販售不然能拿他 05/31 16:06

→ koeiiso     : 怎麼辦 05/31 16:06

推 chiro1982   : 被騙的應該還有不少錢吧 05/31 16:14

推 stlinman    : 這還有上市櫃去買?(聽起來很像在幫企業掏空公司?) 05/31 16:15

推 watertip    : 大法官也受害了……… 05/31 16:21

推 nxuanr      : 不可能拿的回來 台灣人民是惡魔 05/31 16:29

推 terminator3 : 大韭菜 05/31 16:42

推 dbdudsorj   : 貪心仔 哈哈 05/31 16:43

推 xxxg00w0    : 八年間被連續檢舉多次 金管會:移送偵辦 然後偵辦到 05/31 17:00

→ xxxg00w0    : 撈完拍拍屁股走人 整個笑爛耶 05/31 17:00

→ gn02218236  : 震怒 怒撥一百億成立防清算辦公室 05/31 17:02

推 goodbye     : 香港耶！關政府什麼事？你中國人？ 05/31 17:12

噓 cityhunter04: 投資國外公司還要怪政府？你當香港是你家的喔！ 05/31 17:43

推 piliwu      : 智商問題 05/31 17:55

→ piliwu      : 錢匯去海外台灣管得到喔？ 05/31 17:55

推 koumoushou  : 15年檢舉到現在 金管會是在幹嘛… 05/31 17:59

推 zerohsu     : 哈哈 我居然是受害者 哭哭 05/31 17:59

→ wed1979     : 不就阿龐手法 05/31 18:02

→ wed1979     : 又稱鴻源吸金，或Madoff騙局.. 05/31 18:05

噓 mono1023    : 金管會誰的人 05/31 19:15

推 EXDes       : 金管會根本沒用 只會嚇嚇小老百姓 05/31 19:23

推 iamsosorry  : 會出國開戶買沒保障的金融商品的人不敢告政府的， 05/31 20:58

→ iamsosorry  : 理虧在先 05/31 20:58

→ iamsosorry  : 一般人笨會被騙，這些專業投資人會被騙？ 05/31 20:59

噓 thoms       : 看別人被騙 就是爽 台灣人很有錢的 05/31 21:00

推 iversones   : 賠錢怪政府 賺利息怎麼不講話 05/31 22:35

→ iversones   : 投資自己要負責好嗎？ 05/31 22:36

推 straggler7  : 有政府 好安心 05/31 22:48

推 a2006003    : 這間在做什麼啊 05/31 23:07

推 tiger911    : 還好我沒什麼錢不會被騙 05/31 23:11

→ susanmm     : 是投資高收益債？ 06/01 02:56

→ eemail      : 什事沒搞清就先怪別人(通常是政府)@@ 06/01 06:52

推 sted0101    : 羨慕 06/01 09:33

→ sted0101    : 2015就檢舉了,笑死 06/01 09:34

推 TWLAB       : 詐騙王國 讚 06/01 13:28
