作者DamnDre (1+1>2)看板Stock標題[新聞] 支撐疲軟經濟 中國央行無預警降息時間Tue Aug 15 12:26:35 2023


原文標題：支撐疲軟經濟 中國央行無預警降息

原文連結：https://ynews.page.link/fa89Q

發布時間：2023.8.15

記者署名：楊明娟

原文內容：

路透社報導，中國中央銀行今天(15日)出人意料的，在3個月內第二度下調關鍵政策利率，顯示當局正在加大貨幣寬鬆力度，以促進經濟復甦。

分析師表示，此舉可能為下周下調中國貸款市場報價利率(LPR)，開啟大門。

市場觀察人士表示，7月份信貸成長放緩和通貨緊縮風險上升，需要採取更多的貨幣寬鬆措施來遏制經濟放緩；一些房地產開發商的違約風險，以及私人財富管理公司延遲支付，也影響了金融市場信心。

德國商業銀行(Commerzbank)資深中國經濟專家胡東安(Tommy Wu)指出，「所有這些都增加了政策制定者需要在消費者和企業信心急劇惡化之前，迅速採取行動的緊迫性」。

中國人民銀行表示，將向一些金融機構提供的價值4,010億元人民幣的一年期中期貸款(MLF)利率，從2.65%下調15個基點，成為2.50%。

中國人民銀行在一份網路聲明中表示，現金挹注是為了抵消包括納稅在內的因素，以保持銀行系統流動性合理充足。

根據路透社本周對26位市場觀察人士的一項調查，20名受訪者(77%)預測中國央行將維持MLF利率不變。只有6位預計利率會略微下降。

瑞穗銀行(Mizuho Bank)首席亞洲外匯策略師Ken Cheung指出，「出人意料的降息，是支撐信貸數據疲軟和中國復甦的迅速反應，這可能會釋出人民幣貶值至7.3的壓力」。

他說，「中國人民銀行可能打算透過不對稱降息，來支撐中期信貸條件，並為下調LPR，特別是5年期LPR開闢道路，以支撐陷入困境的房地產業」。

中國人行在聲明中表示，央行也透過7天逆回購，挹注2,040億元人民幣，同時將借貸成本從之前的1.90%，下調10個基點，成為1.80%。

中國在全球央行中仍然是一個異類，因為放寬貨幣政策以支撐停滯的復甦，其他國家則在與高通膨奮戰時，處於緊縮週期。

今天的降息擴大與其他主要經濟體，尤其是美國的收益率差距，給人民幣帶來了更大壓力，並有資金外流的風險。

今年到目前為止，人民幣兌美元匯率已下跌約5%，成為表現最差的亞洲貨幣之一。


心得/評論：

中國嘴巴不說經濟很爛
但實際作為卻是蠻明顯的
現在直接沒預告就降息
股匯債感覺又要風雲變色
恐怖喔～

推 Homeparty   : 永遠的一招。最後印鈔割國內韭菜。美國是割全世界 08/15 12:27
→ dos01       : 土雞的現況去關注一下 比想像中還要更嗨喔 08/15 13:17

→ dos01       : 然後那圈的瘋狗大亂源以色列這陣子也搞一堆事 08/15 13:18

→ dos01       : 我看那圈瘋狗之後可能又有機會要互咬大戰了 08/15 13:18

推 catboost    : 沒有失業https://i.imgur.com/m5AiPar.jpg 08/15 13:18

→ icelaw      : 土雞只是想恢復過去鄂圖曼土耳其的榮耀+宣傳伊斯蘭 08/15 13:18

→ icelaw      : 教義，但跟美國沒有太直接的利益衝突 08/15 13:18

→ icelaw      : 頂多讓米國女權左膠很不爽 08/15 13:18

推 gk1329      : 大印鈔術來惹 08/15 13:19

→ icelaw      : 而且土雞是想在俄美歐之間畫三角形 08/15 13:19

→ dos01       : 可是土雞就是因為被美國制裁 才去搞那東奇怪的經濟 08/15 13:19

→ dos01       : 政策 08/15 13:19

→ dos01       : 沒美國制裁 他就是繼續吃美國的經濟大餅 08/15 13:20

→ icelaw      : 跟中國那種想跟米國徵世界霸主 用一代一路+ 人民幣 08/15 13:20

→ icelaw      : 取代 美元霸權的本質上差很多 08/15 13:20

→ dos01       : 美國就是不爽給他吃 他才去搞那堆東西 08/15 13:20

推 decorum     : 結果就是大家借新還舊 投資和消費還是死氣沉沉 08/15 13:20

推 misosiru    : 昨日日本 今日中國 得罪美國就是下去 08/15 13:20

推 jieen0604   : 又贏了 08/15 13:20

→ dos01       : 不管原因是什麼 重點就是被制裁 順便一提 俄仔也是 08/15 13:21

→ dos01       : 在制裁名單上 08/15 13:21

推 lc85301     : 土跟美國關係已經有改善了 08/15 13:24

推 dos01       : 就烏俄的關係 不過制裁還沒解之前都還要觀察啦 08/15 13:26

→ dos01       : 制裁一解我就會衝進去 08/15 13:26

→ alphish     : 中國居然認輸了  降息、貶匯  美國大獲全勝 08/15 13:27

推 likeyousmile: 匯率爛呀，又想保rmb，降息結果外匯存底燒光而已， 08/15 13:29

→ likeyousmile: 沒用 08/15 13:29

推 q2825842    : 之前中國人愛嘲笑日本因為過度親近美國，最後被美 08/15 13:30

→ q2825842    : 國惡搞到失落三十年。結果中國自己反美，卻糟糕到 08/15 13:30

→ q2825842    : 還遠遠落後日本就已經開始失落了 08/15 13:30

推 good5755    : 逆週期大師 土耳其表示欣慰 08/15 13:30

推 cosmite     : 就印錢來還啊 但因為人民幣不是國際主要流通貨幣 08/15 13:30

→ cosmite     : 所以沒人陪他玩 自己下去吧 08/15 13:30

推 icelaw      : 以前是經濟好可以靠出口貿易賺一堆美金 所以有底氣 08/15 13:31

→ icelaw      : 來穩匯 現在繼續這樣玩 一但外匯存底燒光可能會很慘 08/15 13:31

→ icelaw      : 人民幣就變成阿根廷幣第二 暴扁 被金融大顎狙擊 08/15 13:32

→ a47135      : 說匯率跌就算了，說被狙擊是瞧不起阿共的臉皮厚度嗎 08/15 13:35

→ billionaire : 代表很糟糕 08/15 13:35

→ Leo4891     : 美國把訂單分給墨西哥和加拿大，中國經濟就不行了 08/15 13:36

推 jinshun     : 失業率蓋牌、突然降息、違約繼續 08/15 13:36

推 Carr77      : 這次降幅超級大 說明危機太重 08/15 13:37

推 fbtm        : 這算利多嗎？ 08/15 13:37

→ Leo4891     : 內需市場還得仰賴歐美奶水，中國就急著跟美國爭霸 08/15 13:37

→ Carr77      : 陸股港股都跌 說明經濟弱大於資金寬鬆影響 08/15 13:38

→ mukuro      : 真有趣，美國一直升息、中國一直降息 08/15 13:39

推 jinshun     : 突然降息都是利空 因為炸彈要爆才會這樣 哪國央行 08/15 13:41

→ jinshun     : 都一樣 08/15 13:41

→ m30127813   : 中國外銷有任何競爭力嗎 08/15 13:42

→ icelaw      : 經濟變差 才要一直降息救經濟 08/15 13:42

→ icelaw      : 但目前中國經濟的問題 不是降息可以救的 08/15 13:43

推 hutten      : 吸毒惹中又贏！ 08/15 13:44

推 zhi5566     : 日本化 真慘 08/15 13:44

推 jinshun     : 信心問題無法靠降息救 而且降0.15老實說沒屁用 08/15 13:46

→ icecubes    : 中國如果真的要換錢大賣外匯跟美債 美國也會著急吧 08/15 13:54

→ icecubes    : 08/15 13:54

→ icecubes    : 畢竟他是吃最多美國債權的人 08/15 13:55

推 hn022       : 沒用的啦 08/15 13:55

→ Leo4891     : 美債買最多的 是美國人 08/15 13:57

推 greenday0827: 險招看能不能增加民間投資，但問題是人民幣也疲軟， 08/15 13:58

→ greenday0827: 這樣也會加快資金移出中國，投資減少，工作機會也會 08/15 13:58

→ greenday0827: 減少。 08/15 13:58

→ asder99589  : 降息 噴噴噴 08/15 13:59

→ xsx         : 無限人民幣QE 08/15 14:02

→ mukuro      : 什麼時候才會把外匯用完，看了幾年數字沒啥變化 08/15 14:04

→ mukuro      : 還是說數字根本就假的 08/15 14:04

推 dbdudsorj   : 來不及了 08/15 14:04

→ billionaire : 步入蘇聯日本後塵 08/15 14:09

推 Carr77      : 中國外匯存底有2.5兆美元是外債不能隨便動的 08/15 14:09

→ Carr77      : https://i.imgur.com/SscY9wl.jpg 08/15 14:09

推 rondox      : 東南互保還有多久？ 08/15 14:13

推 markkkkk    : 錢匯不出來 誰敢去中國投資 08/15 14:14

推 gogoto990   : 失落的….. 08/15 14:16

推 fg008kimo   : 日本失落了30年  那中國會失落幾年 08/15 14:17

→ icelaw      : 中國的人民幣 是靠這些賺來的美金做擔保來發行的 08/15 14:20

→ icelaw      : 如果美金美債全賣了，人民幣瞬間就變廢紙 08/15 14:20

→ icelaw      : 道理就跟以前金本位一樣，如果你把發行貨幣 做擔保 08/15 14:21

→ icelaw      : 的黃金全賣了，你發行的貨幣就是廢紙 08/15 14:21

→ icelaw      : 以前的 金圓卷崩潰後 就變成惡性通膨 08/15 14:22

→ icelaw      : 講白點台幣也是 靠我們賺的美金美債在後面做擔保 08/15 14:23

→ icelaw      : 才有價值 08/15 14:23

推 awss1971    : 「一切責任全在美方」 08/15 14:27

噓 Akitsukineko: 人民的好日子才要開始！ 反觀xx 08/15 14:30

推 jkl4141     : 韭菜可割可棄 08/15 14:41

推 Annahahaha  : 房蟲快去對岸囤房，降息囉！ 08/15 14:47

推 viewer1946  : 好日子還在後頭呢 08/15 14:48

→ viewer1946  :  https://i.imgur.com/x7lUiOu.jpg 08/15 14:48

推 Croy        : 匯差加大 前往美國跑 08/15 14:53

推 Wenerrix    : 放空人民幣 08/15 14:55

→ yiersan     : 噴 08/15 14:58

→ yiersan     : 明天中概全部來一根大紅棒好了 08/15 14:59

→ yiersan     : 記得美帝有一次直接降到0 所以這不算啥 08/15 15:01

推 rahim       : 人行放水，陸股準備爆噴，中國又贏了 08/15 15:08

推 Lionvjm95   : 一直降息一直爽 中國又贏了 08/15 15:33

推 s06i06      : 中國又贏了贏兩次 反觀美國小兒還在升息 08/15 15:43

推 ItIsaLongID : 支那win win 08/15 15:45

→ B9702115    : 又要QE了嗎？ 08/15 15:47

推 YDSK        : 真的丸子，中國狀況肯定很糟 08/15 15:47

推 ab304044    : 中國降通膨+人民錢變多=贏兩次 08/15 16:29

推 kof70380    : 放水的同時也產生人民幣貶值加速的困境 08/15 16:36

→ Zepho       : 中國人改來台灣屯啦 安全 08/15 17:02

→ gest7240    : 中國降息 日本升息 影響未來10年走勢 08/15 17:17

推 bj45566     : 比較聰明的有錢中國人主要屯的都是香港的房，一大大 08/15 18:33

→ bj45566     : 堆香港人的房東都是中國大媽 08/15 18:33

→ elainakuo   : 學日本降到負利率 08/15 18:50

推 bruce78131  : 中國外匯存底這麼多，沒問題吧 08/15 19:39

→ bruce78131  : 你看台灣更扯還不是沒爆 08/15 19:39

推 ilqgray     : 離岸人民幣兌鎂已跌破7.3... 08/15 20:47

推 imba789     : 歷史上降息開始才是跌最兇 08/15 20:54

→ Ilou        : 銀行都收割了   降息一樣沒屁用 08/15 21:41

→ alongalone  : 上個世紀搞日本, 這個世紀搞中國? 08/15 22:16
