作者DrowningPool (My broken dreams)看板Stock標題[新聞] 索尼表示尚未與台積電談論過興建第二座時間Fri Feb 17 22:10:13 2023

原文標題：索尼表示尚未與台積電談論過興建第二座晶圓廠事宜

原文連結：https://ctee.com.tw/livenews/aj/ctee/A87412002023021719255511

發布時間：2023-2-17

記者署名：涂志豪

原文內容：

日本索尼（Sony）旗下半導體解決方案公司（Sony Semiconductor Solutions，SSS）社
長清水照士接受外媒採訪時表示，CMOS影像感測器需求下半年可望回復，持續關注生產鏈
庫存去化情況，而與台積電之間尚未談論過興建第二座晶圓廠事宜，但若能為雙方帶來相
乘效果則深表歡迎。

據業界消息，索尼考慮在熊本縣投資數千億日圓興建新晶圓廠，生產智慧型手機用的高畫
素CIS感測器，而蘋果會是最主要客戶之一，該廠最快會在2024年動工，2025年後開始量
產，而CIS感測器中的邏輯層（logic layer）晶片則會交由索尼及台積電合資晶圓廠生產
。業界評估，台積電日本第二座晶圓廠應該會與索尼的CIS投資布局有密切連動關係。

至於美國擴大對中國半導體產業的圍堵及禁令，日本和荷蘭同意跟進美國，對中國的先進
晶片技術進行出口管制，清水照士認為對該公司業績影響輕微，因為美國去年10月發布的
出口管制清單中，雖將安控及監視器等CIS感測器列入，對業績影響約為數十億日圓，營
收占比不到1％。

索尼正與台積電合作在日本熊本縣菊陽町興建12吋晶圓廠，預計2024年底開始生產，目前
規劃建置28奈米及22奈米、16奈米及12奈米等生產線，初期月產能約達5.5萬片規模。該
合資晶圓廠會由台積電轉投資JASM負責營運，包括索尼、豐田汽車、日本電裝（DENSO）
等均有對合資晶圓廠進行投資，日本政府則給予高額補助。

為了降低地緣政治風險及客戶疑慮，台積電日本廠進展順利，而台積電總裁魏哲家在年初
法人說明會中表示，台積電考慮在日本建造第二座晶圓廠，只要客戶需求和政府的支持水
準合乎情理。

清水照士表示，現階段雙方尚未談論過此事，也尚未掌握台積電在日本設立第二座晶圓廠
的相關計畫，台積電應該是基於需求來進行評估，若能為索尼及台積電雙方都帶來相乘效
果則深表歡迎。


心得/評論：


之前有傳出台積電將在日本蓋第2座晶圓廠
現在索尼出來否認說還沒這事

這下索尼是不是又罪大滔天？

推 horseorange : 所以之前的新聞誰發的 02/17 22:10

推 tony15899   : 請皇上下旨拘捕索尼 02/17 22:11
推 Timzy       : 朕不能在退了 02/18 00:01

推 NeGe56      : 請皇上下令即刻拘捕索尼 02/18 00:07

推 caity       : 請皇上逮捕索尼 02/18 00:19

推 mrcat       : 索尼當然不是跟台積電談的，是跟多隆 02/18 00:22

推 chewthelife8: 直接歪樓 02/18 00:33

推 loveyourself: 日本半導體原料很重要啊 建在那邊也方便 02/18 00:54

→ lluunnaa    : 索尼終於有點動作了 02/18 01:36

推 stosto      : 台積說考慮評估，一堆人又開始補腦了 02/18 01:40

推 david520b   : 散播謠言炒股！！ 02/18 02:22

噓 deepdish    : 這也要發新聞？是很怕美國人對吧？ 02/18 03:10

推 Kururu8079  : 索尼罪惡滔天 02/18 03:51

→ mcucte      : 說台灣缺電，會被桶嗎？ 02/18 04:02

推 fly820822   : 16億一千萬蓋一棟商辦大樓嗎 02/18 06:50

推 sdf0419     : 丸子，下週450 02/18 07:09

推 qa1122z     : 請皇上下令即刻拘捕索尼XD 02/18 07:41

→ HCYPMGO     : 熊本房蟲 哪尼 偶地都買了你跟我說不蓋~八嘎壓露 02/18 08:04

推 Lowpapa     : 那不就又要噴了   利空出盡 02/18 08:21

→ idernest    : ps5都買得到了 還蓋廠? 02/18 09:05

推 seven2966   : 請皇上下令，即刻拘捕索尼 02/18 09:15

推 PoloHuang   : 索尼罪大滔天 02/18 09:16

→ kisweet999  : 落井下石囉~~~ 02/18 09:20

→ wintxa      : 一座投資的金額就很龐大了 而且效益如何也未知 怎 02/18 09:21

→ wintxa      : 可能連續投資兩座 02/18 09:21

推 airflow     : 再怎麼說也是顧命大臣鐵帽子王 02/18 09:21

推 VortexSheet : PS5又不是成熟製程...笑死 02/18 09:44

推 AllenAline  : 誰還買SONY啦 02/18 09:44

推 pivotalHarry: https://i.imgur.com/VAVaCQT.gif 02/18 09:52

推 bobgod      : 難怪台積一直崩 影響力下滑了 02/18 10:07

→ jerrylin    : toyota呢  當初不是缺車用晶片才找台積電去 02/18 10:07

→ bkebke      : 純sony一座夠了吧 現在都還沒開始 有缺相機的嗎 02/18 10:18

推 HinaGikuYanG: 電視相機耳機一樣買SONY 02/18 10:18

推 airflow     : 隨身聽和收音機要買AIWA 02/18 10:35

推 chter       : 快去德國好嗎 02/18 10:51

推 chanel1259  : 鰲拜快殺了索尼 02/18 11:21

→ teve429     : 熊本炒房仔哭哭 02/18 12:08

推 seeback     : 等黑田離職，第二座晶圓廠就會蓋了 02/18 12:46

→ heinzblack  : 不缺幹嘛急著蓋 02/18 12:49

推 OnlyRD      : 不一定跟索尼 02/19 00:20
