作者mayingnine (個性決定能否投資賺大錢)看板Stock標題[請益] 請問美債跌跌不休的原因時間Thu Oct 19 12:05:42 2023

   想請問一些長天期美債跌不停的問題 觀念錯誤請指正

   1.有一說是中國賣美債換美金 拿美金跟要換匯的外資交換
     所以美債一直跌 但是中國那些美債不都是好幾年前的
     那不是利率都很低 那誰會接手???

   2. 有一說是美國政府一直發債 可是市場如果拍賣債券利率太低
      就不買 所以讓長天期美債利率一直上升 價格一直跌
      那美國是不是刻意氾濫發債券 讓美債利率價格大漲?
      還是美國用價格較低利率較高的新債換錢還價格較高的還利率較低的舊債?

   請各位先進能夠提供一些關於長天期美債為何跌不停的想法
   感恩

  感謝各位前輩的意見 還有我沒有買過美債ETF 技術型態來說 我目前還看不到

  TLT 跟 TMF底部




→ hbooreo     : 降息無望 10/19 12:07
→ Kobe5210    : 煩惱。 10/19 12:22

推 fisher6879  : 賣drr量比買der量多就跌啦 10/19 12:24

推 newvote     : 不知道原因 去年還一堆人推薦買的很開心..... 10/19 12:24

噓 ck326       : 還在倒掛，跌一下怎麼了嗎？ 10/19 12:25

→ ck326       : 現在市場就在重新定價債市 10/19 12:25

推 hunteryoyoyo: 越過山丘～ 10/19 12:25

推 CloserJ     : 還股票還需要甚麼原因 買下去再算EPS 查一下做啥的 10/19 12:25

推 jeff22aa22  : 看第一題就知道你對債幾乎沒研究 10/19 12:25

→ CloserJ     : 買 10/19 12:25

→ Minihil     : 去年殖利率才那樣 想進場賭降息價差被割剛好而已 10/19 12:26

推 Archier     : 我的世界只有賭場沒有股市。 10/19 12:26

→ wind2k      : 以為20年後還本又賺利息的,  想想4萬換1塊怎麼來著 10/19 12:27

推 picaroon    : 真的很想哭 賠超慘 真的不該跟風買的 10/19 12:29

推 ken0827     : 1.債跌 利率自然就變高了 2. 美金荒賣美債穩匯率 10/19 12:29

→ picaroon    : 20萬就這樣賠掉 真的很心痛 10/19 12:29

推 Messi100    : 不熟的東西就沒買了 10/19 12:30

推 gk1329      : 塊陶 10/19 12:31

→ chiy16      : 看到失智老人+鷹派聯準會 這總組合 美國債市..... 10/19 12:31

→ gk1329      : 就美國景氣太好 錢太多 大家寧願花錢不存錢啊 10/19 12:31

推 PitzMan     : picaroon大你停損了??? 10/19 12:31

推 hw0335matt  : 美國大量發債讓舊債崩盤，就可以讓中國持續在價格差 10/19 12:32

→ hw0335matt  : 的時間點為了賣美債去穩匯，逼中國龐大債券賠錢出場 10/19 12:32

→ hw0335matt  : ，進而搞倒中國經濟 10/19 12:32

→ gk1329      : 然後外國景氣太差了不花錢 去存美元定存 10/19 12:32

→ wave1et     : 各國央行賣的，因為要換美金阻貶 10/19 12:32

→ gk1329      : 外匯流出 外國為了怕通膨 只好賣美債換現金 10/19 12:33

推 jjjjjjs     : 謝謝那些推薦你買美債etf的人 讓你上一堂總經課 10/19 12:33

推 Alison5566  : 發債讓中國垮台才是美國要的 逼中國砍出底部人人失 10/19 12:33

→ Alison5566  : 業 10/19 12:33

→ gk1329      : 崩到你叫媽 上看18% 10/19 12:33

推 pisu        : 買債不就是為了息？下跌又如何？ 10/19 12:33

→ gk1329      : 人人當公務員時代來惹 10/19 12:33

→ pisu        : 總不可能要馬兒好又要馬兒不吃草吧... 10/19 12:34

推 dahlia7357  : 聯準會故意跟散戶唱反調 10/19 12:34

推 YU1225      : 強力推薦長虹 74塊 三年內殖利率屌打美債 10/19 12:34

推 permanent27 : 因為某人買了 10/19 12:34

推 HiggsBoson  : 一堆不敢買股票也不甘心定存的跑來買債沒想到輸得比 10/19 12:34

→ HiggsBoson  : 存etf慘 10/19 12:34

→ pisu        : 人總是太貪心 上帝是公平的 保重辣 10/19 12:35

→ changmary   : 賣利率2%長債 買5%利率的短債阿 10/19 12:35

→ BossGibbs   : 因為折折買了 10/19 12:35

推 badguy227   : 哲安基金幫你護盤，別怕 10/19 12:35

推 redbeanbread: 35 10/19 12:35

推 oyaji5566   : 葉倫阿嬤為何發長債呢很簡單啊，因為發短債就得在 10/19 12:35

→ oyaji5566   : 拜登第二任時拆炸彈，發長的才能傳炸彈給下一個 10/19 12:35

→ pisu        : 周遭都是那種調調 思維都是一摸一樣 做人處事都一 10/19 12:36

→ pisu        : 樣 cc 10/19 12:36

推 c928        : 本多終勝，懂了嗎？ 10/19 12:37

推 littenVenus : 推kobe大和樓上 10/19 12:37

推 changmary   : 降息 短債市值還會升的越快 10/19 12:37

推 msty        : 你知道明年有很大規模的美債嗎？ 10/19 12:38

→ kerorobear  : 中國拋美債 肯定有人接手啦 不然要讓美債狂崩喔 10/19 12:39

→ kerorobear  : 大家越不想接美債 美債崩越兇 肯定會有套牢者狂接 10/19 12:40

→ kerorobear  : 最有可能接的就是日本 但他自己也在拋美債換美金 10/19 12:40

推 hw0335matt  : 現在就是美國對中國發動經濟戰，而且美國是消費型為 10/19 12:40

→ hw0335matt  : 主的經濟體系，透過疫情間的超額儲蓄+借款不斷刺激 10/19 12:40

→ hw0335matt  : 消費，進而撐住升息的副作用。但中國不是，所以時間 10/19 12:40

→ hw0335matt  : 拉長中國就有高機率會被美國鬥慘。因此在美國人無腦 10/19 12:41

→ hw0335matt  : 消費撐住經濟下，短期內美國經濟是不太可能踩到升息 10/19 12:41

→ hw0335matt  : 帶來的副作用的。 10/19 12:41

推 Tigerman001 : 我只是懷疑 銀行跟壽險怎麼還能撐的住？ 10/19 12:42

→ z256418     : 0.0日本五月拋完一波之後就開始買回，現在是美國人 10/19 12:42

→ z256418     : 的英國爸爸大爆買0.0 10/19 12:42

推 oyaji5566   : 之後肯定還要再發債籌錢金援以色列的 10/19 12:43

推 nocash      : 去問韭菜達人的頻道問他不就好了 10/19 12:44

噓 loopdiuretic: 哈哈 是我啦 賣太多不好意思 10/19 12:44

→ Minihil     : 股市趁戰爭利空撿便宜 債券趁經濟戰撿便宜  至於何 10/19 12:46

→ Minihil     : 時能撿憑個人判斷囉 10/19 12:46

推 WarnLeadwar : 利空 懂得都懂 10/19 12:46

推 dahlia7357  : 會一直跌就銀行壽險撐不住啊 10/19 12:47

推 sungtau     : 觀念全錯 長債理論要比短債更高的利率 而目前市場 10/19 12:48

→ sungtau     : 偏向高利率會長時間維持 10/19 12:48

推 skery3188   : 長天期利率小於短天期就芭樂價還買 10/19 12:48

→ Minihil     : 我就在等銀行年底的驚喜包XD 10/19 12:48

→ kyotaoyuan  : 韭菜多啊 10/19 12:50

推 tonylolz    : 明年還有更多可以讓你買 10/19 12:51

推 Kobe5210    : 只想領息，台股也不是沒有領息定存概念股。 10/19 12:52

→ Kobe5210    : 結論還是專心做股票。 10/19 12:52

推 Neal100     : 因為哲哲砸三千萬買美債 哲哲每次買了都先跌再大賺 10/19 12:52

推 a2080259    : 99折折債債 10/19 12:54

→ ckha3b8     : 美國銀行可以用公債面額跟FED調頭寸 10/19 12:55

→ ckha3b8     : 不用直接斷頭出場 10/19 12:55

推 fujioqq     : 還是我台股厲害 表演給美日韓股看看 10/19 12:56

推 beforehand  : 我只能安慰自己 我的成本比折折低 10/19 12:56

推 Jayptt0000  : 目前美國經濟很強，CPI這幾個月的反彈還沒轉向， 10/19 12:57

→ Jayptt0000  : 所以市場預期還沒改變，再等等吧! 10/19 12:58

→ fivefivesix6: 你不就講完了 長天期美債價格是市場決定的啊 供給 10/19 13:01

→ fivefivesix6: 變多（發債） 需求減少（市場信心不足 購買意願降 10/19 13:01

→ fivefivesix6: 低） 價格就崩啦 10/19 13:01

→ fivefivesix6: 至於為啥市場沒信心 現在大家看法不一 沒人知道 10/19 13:01

推 iPadProPlus : 定存利息高誰要買債券 當然只能降價 10/19 13:03

推 shiaujin    : 因為哲哲進場了 10/19 13:04

推 hw0335matt  : 這場經濟戰不會這麼快結束，美國怎麼可能打到一半給 10/19 13:06

→ hw0335matt  : 中國喘息空間。除非中國被鬥倒，或是美國被副作用打 10/19 13:06

→ hw0335matt  : 傷，才有可能結束。而且經濟戰時間拖久，美國更有高 10/19 13:06

→ hw0335matt  : 機率加大債券砸盤速度，所以接下來殖利率可能會持續 10/19 13:06

→ hw0335matt  : 增加到出乎意料的水準。 10/19 13:06

→ ab4daa      : 因為我買了 10/19 13:10

推 edgefish02  :  https://i.imgur.com/xiyGZyE.jpg 10/19 13:10

推 jenchieh5   : 折折進場還要再等10%不是經驗法則嗎 10/19 13:13

推 Alison5566  : 美國就強經濟霸凌中國弱經濟啊 除非中國投降 10/19 13:14

推 HAHAHUNG    : 因為我買了 10/19 13:16

推 odyssey     : 簡單說就是中國美國都缺美金 10/19 13:16

→ stocktonty  : 才不告訴你咧~~~ 10/19 13:16

推 k85564      : 因為你買了 10/19 13:17

推 odyssey     : 中國賣債換美金美國印債收美金 10/19 13:19

推 Loda29      : 美國一直發債，供過於求，價格自然下跌 10/19 13:20

推 minazukimaya: QT+財政部發債+FED鷹派 三者共同促成的 10/19 13:20

噓 k798976869  : 升息 要回答幾次 經濟常識 10/19 13:23

推 lpc95       : 就不太會再升息,主要是美國賣太多債了 10/19 13:27

推 slluu2      : 怕什麼 10/19 13:29

推 shikemurajy : 美債現在這麼便宜就會有人買啊 10/19 13:29

→ shikemurajy : 之前發債價格這麼高，現在低價回收 10/19 13:29

→ shikemurajy : 割爆各國韭菜央行 10/19 13:29

推 pov         : FED到期不買 10/19 13:30

→ piece1      : 股票不賣不算賠好像跟債券差不多 10/19 13:31

→ la8day      : 就說美債超投機的 比加密幣還離譜 10/19 13:37

→ VincentZeda : 一堆壞人要人買 良心不會痛？ 10/19 13:37

推 pisu        : 不懂就不要玩啦 囉哩八嗦的 10/19 13:37

推 AGODC       : 這幹嘛要總經啊，鮑爾一直跟你講higher for longer, 10/19 13:40

→ AGODC       : 講了一年講到耳朵都長繭了，跟聯準會對著幹？是在想 10/19 13:40

→ AGODC       : 什麼？ 10/19 13:40

→ knives      : 反正你就記得那些叫你買長債的ID就好 10/19 13:41

噓 lltools     : 就沒人要買這些垃圾阿，你要的話把垃圾都帶回家 10/19 13:42

推 la8day      : 真的以為美國政府好人 送你錢？ 10/19 13:44

推 arashivivian: 巴菲特一個多月前不是演示了，買短債 10/19 13:45

→ receivable  : 這些原因都不是 10/19 13:50

→ receivable  : 通膨長期下不去，利率不會低，通膨回不去原因很多， 10/19 13:52

→ receivable  : 供應鏈在地化/地緣政治衝突/ESG與減碳成本，這些都 10/19 13:52

→ receivable  : 不是短期問題 10/19 13:52

推 fbtm        : 因為升息都還沒升完，就一堆人以為要降息了，通膨 10/19 13:53

→ fbtm        : 都還沒降到正常水平就覺得要降息，當然繼續跌，等 10/19 13:53

→ fbtm        : 通膨正常再說 10/19 13:53

推 popeye1     : 白癡才不買 用力買 以後來笑這篇 10/19 14:01

→ k798976869  : 要制裁中國不能買便宜的東西 油價又被炒高 股市也沒 10/19 14:02

→ k798976869  : 崩 公司沒倒一片 通膨當然下不去 10/19 14:02

→ corning     : 美國賣高價位,之後給你6%息等跌50%再把它買回 10/19 14:06

→ corning     : 你覺得這操作幾分 10/19 14:06

→ receivable  : 想穩穩領息的可以分批進場，但想賺降息的資本利得 10/19 14:07

→ receivable  : 快錢，目前不建議 10/19 14:07

推 cgser       : 一張不賣奇蹟自來 10/19 14:17

推 TurtleGods  :  https://i.imgur.com/eboej70.jpg 10/19 14:57

→ apple960164 : 真的賠到爛了TLT還會再跌10%嗎，感覺也很容易跌到.. 10/19 15:00

→ apple960164 : 理專還跟我說倒掛收斂會是跌短債，媽的 10/19 15:01

推 a26893997   : 不要問 很可怕 跌就是閉著眼睛買 早晚賺錢 10/19 15:01

噓 mrshort     : 底部到了 10/19 15:13

噓 apple960164 : 說底部到了，騙人不怕害人跳樓嗎 10/19 15:17

推 MDM2        : 發債~ 沒人買~ 就醬~ 10/19 15:21

推 ckp4131025  : 短線應該最多再5%吧 10/19 15:32

→ ckp4131025  : 20Y應該到5.5附近就上不去了 10/19 15:33

推 jheli       : 就短期降息無望，利率倒掛要收斂只能崩長債了 10/19 15:36

噓 apple960164 : 那TLT至少還要再跌10% 真的救命... 10/19 15:36

推 PeikangShin : 有問竹聯 天道沒錢的時候怎麼處理嗎？骨折幫你繳保 10/19 15:53

→ PeikangShin : 護費了耶 10/19 15:53

推 hcwang1126  : 收歛的方向 只有兩個 10/19 18:25

推 Athanasius  : 美債供過於求 10/19 18:45

推 steelheart3 : 美債多過聯準會qt 你自己都說中理由了 一個一級市 10/19 19:48

→ steelheart3 : 場一個二級市場 10/19 19:48

→ steelheart3 : 其實美國在殺中國 先讓他美債都不值錢 然後換匯逼他 10/19 19:49

→ steelheart3 : 降價賣 他只能賣在低價格 殺敵一萬自損三千 10/19 19:49

推 q09701023   : 升息升到金融海嘯 10/19 20:01

→ Mytsb2421   : 對岸前幾年就開始賣，換黃金。美債多賣在高點 10/19 20:23

→ YuYuHo      : 我根本不在意他為什麼跌 10/19 20:44

推 guppys2005  : 低利賣不出去就降價賣啊 阿共就被割韭菜 10/19 22:04

→ fallinlove15: 之後的產品利潤更好 或未來不確定風險變高這可以觀 10/19 23:56

→ fallinlove15: 察保守型的投資機構 不過如果你是放長期且只是追求 10/19 23:56

→ fallinlove15: 穩定的話沒差 最慘頂多等你債券快到期開始降息 這 10/19 23:56

→ fallinlove15: 中間你獲利比別人低 之後還沒閒錢布局 阿災 10/19 23:56

推 askaa       : 說老實話，妳沒認知，會問問題，就代表你不是盒買 10/20 09:10

→ askaa       : 因為別人跟妳講再多，妳沒辦法判斷是對還是錯 10/20 09:11

推 donod       : 賣的夠低就會有人接收了 10/20 17:34

推 william2001 : 推文要你買美債的都是在猜底部，就跟前幾年大家在猜 10/20 23:01

→ william2001 : 8千點是不是底部的道理是一樣的。猜對就是王，猜錯 10/20 23:01

→ william2001 : 就得去跳樓。基本上美債的難度不是一般人能夠碰的 10/20 23:01

→ william2001 : 最好是經濟所財金所畢業的人。 10/20 23:02

推 bingobin    : 賣舊債(低利)買新債(高利)!! 10/21 09:14
