作者nyk3 (阿晃)看板Stock標題[新聞] 外資今年買超面臨歸零 專家揭1情時間Sat Sep 23 19:10:37 2023
原文標題：
外資今年買超面臨歸零 專家揭1情境「台股不飆才怪」

原文連結：
https://www.ctee.com.tw/news/20230922700085-439901

發布時間：
2023.09.22

記者署名：
工商時報 呂淑美

原文內容：
921股匯雙跌，外資再提款339.96億元，今年到9月21日，在台股集中市場買超已從高峰的
4,345億元，降至506億元；新台幣匯率重貶，外資匯出也不手軟。投資專家認為，若近日
再賣，外資在台股即將吃「歸零膏」。

萬寶投顧董事長朱成志分析，外資在9月底前，很可能將今年補進來的庫存全賣光，強勢
美元很可能在9月底至10月間就出現反轉，屆時美元漲不動，外資就會大舉回補台股，另
外，第四季政府基金還有1,810億元銀彈伺機撥款，「到時候台股不飆才怪！」

朱成志指出，外資光是7到9月，就大賣台股3,214億元，累計到9月21日止，買超只剩下50
6.6億元，引發這波外資大提款主因是美元升值，7月美元指數在100，9月21日為105.5，
外資基於今年第四季美國會再升息一次，目前一年期美元定存高達5.8％，不如賣股轉美
元定存績效更好。

他進一步說明，去年9月28日美元指數最高峰來到114.78，之後就直轉急下，預期今年美
元指數最晚可能在10月就出現反轉，屆時外資就會回頭加碼台股，「外資這波賣台股，不
是因為上市櫃公司基本面不好，而是著眼於匯率、利率。」建議投資人不要見樹不見林。

過去三年外資累計賣超台股2.2兆元，尤其2022年賣超1.2兆元，明顯賣過頭，朱成志表示
，「過去三年，外資不但是賣錯了、還是嚴重的錯誤，因為台股這幾年來指數大漲，指數
從8,523點漲到萬六以上，將近翻倍。」

朱成志強調，假如外資今年再賣超，就是連續第四年賣超台股，這樣的機率不高，任何事
情都是「物極必反」，當美元強升、台幣及亞幣貶不停，就會從地板價反轉向上，之前猛
賣股的外資，將被迫強力回補台股。

今年上半年外資大舉回補台股，今年到6月21日止，波段買超最高峰達4,345.88億元，但
之後外資開始賣股，到9月21日止，買超僅剩下506.6億元。

心得/評論：
表格請看連結網址
昨天外資還是賣超一百多億,快吃到龜苓膏了！
剛看美元指數是105.58

推 Kobe5210    : 收到 09/23 19:11
→ slayptter   : 要整體環境改變才有可能回來 09/23 19:47

噓 eddiefunnyyy: 一直幻想，上個月還說除息行情，幾千億活水要進場 09/23 19:48

→ eddiefunnyyy: ，結果被領光光 09/23 19:48

推 gothmog     : 外資佔台股4成  ， 怎麼賣都還是有貨 放心吧 09/23 19:48

→ gothmog     : https://bit.ly/3Pxj2g3 09/23 19:48

推 slayptter   : 外資會跑就是因為有些ETF是布局全球 09/23 19:53

→ slayptter   : 在台股以前會持有這麼多也是同樣原因 09/23 19:53

→ slayptter   : 他們都是賺魚頭、魚身 09/23 19:53

→ slayptter   : 就算哪天台灣人把台股全部買下也沒用 09/23 19:53

→ slayptter   : 外資早就用同樣方法在其他國家賺更多 09/23 19:53

推 stocktonty  : 跟2020.2021一樣小兒越賣越高 讓內資嘎到小兒認錯 09/23 19:56

推 mugigi      : 台股還有兩千多億要瘋狂強買 09/23 19:56

→ mugigi      : 結果台灣不升息，外資破紀錄連續十年賣超 09/23 19:57

→ jakai       : 邏輯問題，倒底是資金外留導致台幣貶值，還是台幣 09/23 19:58

→ jakai       : 貶值導致資金外流～ 09/23 19:58

→ livestock   : 伺機，就是代表不一定會進去 09/23 20:00

推 s56565566123: 大獲全勝 09/23 20:02

推 st9061204   : 外資低檔邁入高檔賣出，散戶投信滿手血 09/23 20:06

推 DK1121      : 外資都懂跑！你還不跑？！ 09/23 20:11

噓 ashrum      : 幹 09/23 20:13

→ ashrum      : 反一滿倉 09/23 20:13

推 joe0934     : 買低賣高，真的低了妳又不敢買。搞毛 09/23 20:15

→ whk1895     : 通常出現這種叫大家別怕的新聞… 09/23 20:24

噓 deepdish    : 夢裡啥都有zzzzzz 09/23 20:26

推 moto000     : 台股留給 09/23 20:27

→ hiroshi6557 : 美利率長期五%以上，不香嗎？ 09/23 20:37

噓 answerone   : 專家比野狗還多 09/23 20:44

推 linkmusic   : 好，翹腳坐等小兒回來認錯 09/23 20:58

推 people01    : 外資歸零還能有萬六，台灣人真有錢 09/23 21:02

→ people01    : 但如果持續在高點，外資也沒有必要進場 09/23 21:03

→ ojh         : 台股超漲那麼多 有點投資觀念的都會獲利了結啊 09/23 21:12

推 damnche     : 那就是要跑了 09/23 21:18

推 jenchieh5   : 小兒有什麼好認錯..台股量體就這麼小 09/23 21:42

推 Tomince     : 北七老蘇 有你這種人接盤外資越賣越高爽 09/23 21:44

噓 douxid      : 往下飆嗎？ 09/23 21:46

噓 Noobungas   : 老蘇遲早好幾個燈 09/23 21:57

→ cerwvk      : 持續四年賣超    其實這就是一個信號了. 09/23 21:58

推 kof70380    : 真想不到朱成志會在這喊多 XD 09/23 21:59

→ cerwvk      : 應該會很多人資金打算撤出. 四年?! 09/23 21:59

→ zasxqw56    : 我們的勞退績效看來不能拿出來顯擺了 09/23 22:19

推 xsx         : 金龍：.............. 09/23 22:26

推 keyneslan   : 亞洲火藥庫外資經理人趕緊搬錢離開 09/23 22:33

推 allfate     : 9月也只剩4個交易日，賣得完？ 09/23 22:36

推 andyher     : https://i.imgur.com/j4tptYJ.jpg 09/23 22:41

推 Brioni      : 吹哨壯膽 09/23 22:55

推 tsuneo      : 除非兩岸十月都放利多..不然一起完蛋不如塊陶 09/23 22:55

推 hook99      : ETF都進去多少了 對台股是支撐 09/23 23:18

推 ChoiceLife  : 連四年賣超還是漲啊 09/23 23:19

→ s860703     : 16300鋼底 09/23 23:22

推 giggstw     : 不會跟美國拼了升息喔！ 09/23 23:39

推 SSS120329   : 都連賣三年了 第四年有什麼不可能 09/23 23:53

推 twerk       : 只要一顆飛彈 台股真的就歸0了XD 09/24 00:14

推 globekiller : 籌碼都跑去黑手跟ETF手裡 等外資認錯回來抬轎 09/24 00:21

推 wendellchen : 我記得前年聽到某人在說外資賣成這樣台股還一直漲 09/24 00:34

→ wendellchen : 等外資回補會噴到太空  然後。。 09/24 00:34

→ meowmeowmi  : 進出口連十二黑，連兩年負成長，新台幣還有得貶咧 09/24 01:46

推 sova0809    : 近年至少還有一碼伺候 慢慢等吧 09/24 01:59

推 wolfgofff   : 吹口哨壯膽 09/24 02:05

推 GQ072514    : 你趕快賣掉就漲了 09/24 03:04

→ GQ072514    : 沒賣股票一直叫人買的，楊斑馬才有無限資金之術 09/24 03:05

推 kkchen      : 台灣只是外銷衰退.景氣藍燈.但基本面良好.外資遲早 09/24 04:48

→ kkchen      : 要買爆... 09/24 04:49

→ yoshilin    : 現在是美國基金投資人在贖回，因為美國利率要維持 09/24 04:59

→ yoshilin    : 長時間高水位，白癡才拿來做風險投資 09/24 04:59

→ springman   : 之前有高賣過的股票，若跌多的話，會考慮再低買回來 09/24 06:31

推 pziix       : 基本面好 但拉貨的某國 景氣不好 難免反應在外資買 09/24 06:47

→ pziix       : 台股意願 09/24 06:47

推 mcucte      : 翻譯：小心台灣央行瘋起來，你會怕^ ^ 09/24 06:56

→ baller0allen: 這個分析確實 現在美元在飆 09/24 07:13

→ ethan0419   : 好 我買了 沒飆是哪個專家要賠我? 09/24 08:43

推 EvilJustice : ...真的不會 09/24 08:48

噓 darkangel119: 台積電？ 09/24 09:26

推 lolpklol0975: https://i.imgur.com/ST5Ule5.jpg 09/24 10:30

推 vulu04u04   : 世光說QT割韭菜了！ 09/24 12:10

推 aoc7175     : 老蘇說上看兩萬點別怕！！！ 09/24 13:13

推 blueseason  : 嘻嘻！求饒式買盤準備進場！ 09/24 14:02
