作者blacksctbc (布萊克蹦蹦)看板Stock標題[新聞] 兩派激爭！新光金控改選 30人爭15席董事時間Fri Apr 14 10:33:56 2023
原文標題：

兩派激爭！新光金控改選 30人爭15席董事

原文連結：

https://reurl.cc/3O9RNX

發布時間：

2023/4/14

記者署名：

工商時報 彭禎伶、呂清郎

原文內容：

新光金控6月9日將進行董監改選，13日董事候選名單出爐，赫然出現30位提名人，24人爭
12席一般董事；6席獨立董事提名爭3席，新光金前董事長吳東進與泛新光集團兩邊各「提
足提滿」，互不相讓。

表面上看來是吳東進與另一大股東洪家改革派的戰爭，但亦牽動後續新光金與台新金的合
併評估案是否繼續進行。

吳東進方面在一般董事方面，吳火獅文教基金會提名三席，即新光銀行董事長李增昌、新
光人壽董事長潘柏錚、新光金總經理吳欣儒；新誠投資提名吳東進長子吳昕東；吳東進基
金會提名工研院副院長彭裕民；盈盈投資提名三位，新光三越時尚總監郭思婷、新光創投
董事長鄭詩議、大陸鼎誠人壽副董方正培，另外還有元富證董事邱立權、新光銀董事蘇哲
生；新光三越提名二席，即新光三越董事吳昕達、財務部副總賴慧敏。

另外，吳家的家族投資公司新柏提名四席，即現新光金董事吳東明、洪士琪，前凱基銀董
事長魏寶生、新勝董事林敦仁；東興投資提名二席，即吳昕昌、前法巴人壽總經理陳鼎中
；洪琪股份提名二席，前新光銀總經理賴進淵、前兆豐金副總林瑞雲，吳家錄基金會提名
吳邦聲，前彰銀董事陳淮舟、會計師賴冠仲、律師林詩梅都是個人名義提名。

獨董提名人有現任的許永明、羅嘉希，另外還有梁文菁，是吳東進方面提名；另外陳彥希
、張榮豐及簡敏秋，則是新光實業提出。

新光集團原始股東洪家方面發出聲明，強調要改革，一定要重組董事會才能破斧沈舟，大
破大立。

心得/評論：

新光三越董事長改選已經由吳家勝出，新光金改選吳家勢必全力保下，或是洪家可以拿下
大部分席次進行改革，這個西瓜不能壞！992888！

推 gabriel     : 西瓜甜不甜 04/14 10:36
→ tctv2002    : 紀念品好歹送顆西瓜 jojo 瓜農吧？ 04/14 11:40

→ zombiepigman: 好羨慕  全家都是董事耶 04/14 11:43

→ Ceferino    : 最近西瓜特價中 04/14 11:51

推 aweara      : 鳳梨倒了 西瓜一直爛 04/14 11:55

→ whatyousay  : 拜託不要來碰我的狗狗金= = 04/14 11:57

推 benson502   : 台灣這些家族企業什麼時候才會學乖，改用專業經理 04/14 11:58

→ benson502   : 人 04/14 11:58

推 passenger10 : 爛的人總不覺得自己爛：） 04/14 12:01

推 baseken     : 誰拉到12瓜農就支持誰 04/14 12:05

推 addy7533967 : 老四沒反大哥吧 04/14 12:13

推 lpmybig     : 難怪漲這麼多 04/14 12:25

推 theurgy     : 真爽 每個孫子都是董事長總經理 04/14 12:30

推 dic         : 誰拉到12救救新光金，股東就挺誰 04/14 12:41

推 takoman1105 : 2887 跟 2888 都有存，續抱靜觀其變。 04/14 12:44

推 smallroad   :  2887是存股2888也是存骨 04/14 12:48

推 fmp1234     : 國家的縮影 04/14 12:50

推 s629627439  : a33 啥時候出獄，我想幫忙出豬腳麵線誰幫忙出火爐 04/14 12:50

→ mdkn35      : 新光要逆天了嗎？ 04/14 13:03

推 baseken     : 百萬瓜農出來搖旗 04/14 13:23

推 zorro1111   : 西瓜該買哪一顆？ 04/14 13:47

推 ilwe106     : 西瓜好吃 04/14 13:58

推 endlessbless: 基因猛....幾乎都生男的XD 04/14 14:07

推 house911    : 西瓜??? 04/14 14:29

→ m54k600ive80: Straight voting 04/14 15:02

推 goodbye     : 生男是有調體質 04/14 15:26

→ shinfaang   : 家天下 幫股東QQ 04/14 15:33

推 howardcb    : 誰反吳家，我就挺誰 04/14 16:04

推 waeting     : 爛西瓜 04/14 17:55

→ ailpant     : 舒服 看到ptt都在酸，果斷抄底8塊 04/14 23:27
