作者ht91008 (色情狂)看板Stock標題[新聞] 台積電二期「台中落腳」！盧秀燕證實要時間Thu Oct 26 19:53:02 2023

原文標題：
台積電二期「台中落腳」！盧秀燕證實要建廠了　預計徵用高爾夫球場用地


原文連結：
https://www.ftnn.com.tw/news/108086


發布時間：
2023/10/25 15:00


記者署名：
林兪彤


原文內容：

台中房價也要起飛了！台中市長盧秀燕於昨（24）日出席「豬事圓滿公園」二期工程動土
典禮時指出，在一一克服水電等難題後，台中市已確定爭取到台積電2奈米廠進駐中科二
期園區，該園區預計徵用高爾夫球場用地。

台中市長盧秀燕昨日出席「豬事圓滿公園」二期工程動土典禮，這裡也是全國首創「豬」
主題公園。針對各縣市爭取台積電建廠一事，盧秀燕受訪指出，台中市本來就有台積電一
期，去年開始，台積電希望申請二期，「我們不只是有，而且還更多」。

不過盧秀燕也表示，二期會造成水電排擠、高爾夫球場員工失業及徵地等問題，市府已一
一克服，並於日前通過都市計畫審查，同意台積電來台中市設2奈米廠，並報行政院審查
，目前中央在走流程，但能確定的是已爭取到台積電落腳台中。

台積電日前宣布三期不進駐桃園龍潭園區，將另覓建廠用地，屏東縣長周春米積極爭取台
積電到屏東設廠。對於很多縣市都在爭取台積電落地，盧秀燕指出，台中市政府本來就有
一期，並成功爭取台積電二期落地台中。至於相關水電及員工就業問題，中科二期園區預
計徵用高爾夫球場用地，徵地工作由中科支付費用，並對球場會員進行相關補償。




心得/評論：

有蓋代表有賺錢，擴廠未來一定有大營收
六拐勾梯大學長，快要可以結訓了
五字頭的學弟敬禮～


推 kimula01    : 龍潭人哭哭 10/26 19:54
→ isco        : 地太便宜，星農不會賣的，一定用高球證卡你 10/26 20:12

→ wchwc       : 高雄還是比較尊重台積，台中自己發言是？ 10/26 20:12

→ ly102530    : 爽啊 要台積蓋在桃園幹嘛 10/26 20:13

推 viginia66   : 台積原本就在台中設廠，只是卡在環評，現在應該過 10/26 20:13

→ viginia66   : 關市府才會發言吧 10/26 20:14

→ skyg        : 台積法說會有說嗎? 當三小台積發言人?? 10/26 20:14

推 mmnnoo      : 還在亂怪人，肥天子亂圈一塊去申請，會徵收得到才有 10/26 20:15

→ mmnnoo      : 鬼… 10/26 20:15

推 aegis43210  : GG人比較喜歡在北部，台中算近的，n1.4預定 10/26 20:15

→ mmnnoo      : 隨便圈一塊地去申請不就是要拱那個賺中國錢的人嗎… 10/26 20:16

→ mmnnoo      :  這不是騙什麼是騙… 10/26 20:16

→ aegis43210  : 龍潭真的是亂圈地，八成以上都是私有地，而且產權複 10/26 20:17

→ aegis43210  : 雜 10/26 20:17

推 homobibi    : 所以球證怎麼收 哈哈 10/26 20:17

推 c1951       : 盧大媽沒處理好 得罪打高爾夫的權貴 會吃不了兜著走 10/26 20:18

→ backpacker18: 高雄掰 10/26 20:19

推 mmnnoo      : 這就跟圈永和起來說我要把整個永和都更… 這會過才 10/26 20:19

→ mmnnoo      : 怪… 10/26 20:19

推 Sweet83921  : 台中夠擠了 到底 10/26 20:19

→ c1951       : 有可能會看到她被權貴+媒體修理得很蘇胡 10/26 20:20

推 a58805082   : 台中房價要挑戰天龍國了 10/26 20:20

→ isco        : 星農也是北屯幫的，一定修理秘書 10/26 20:22

推 a58805082   : Oh no 台灣大道己經夠塞了 10/26 20:22

推 rayisgreat  : 台中台南高雄的地分別是興農台糖中油 10/26 20:22

噓 Roarwolf    : 交通準備打結到往生 10/26 20:22

推 wekaytw     : 讚～GG去台中 全台鬆口氣 10/26 20:22

→ rayisgreat  : 客觀來說用地取得真的比龍潭簡單很多 10/26 20:23

→ onepiece7   : 又一個GG發言人 無言 10/26 20:23

→ rayisgreat  : 龍潭那塊八九成都私人土地 處理上真的得費功夫 10/26 20:24

推 win8719     : 問一下龍潭園區擴建~不圈在龍潭旁邊要怎圈? 10/26 20:24

→ win8719     : 台中這個也是圈台中園區旁編 10/26 20:25

推 fenix220    : 低薪仔表示腥味 10/26 20:25

→ backpacker18: https://vip.udn.com/vip/story/122468/7530904 10/26 20:28

推 e44444      : 笑死，台積電又多一個台中發言人歐 10/26 20:28

推 KGSox       : 會員終於擺平啦? 10/26 20:28

→ hfhf        : 高潭市怎麼辦…… 10/26 20:29

推 win8719     : 高爾夫有1700人喔 10/26 20:29

推 IhateOGC    : 自己發言哈哈，學高雄 10/26 20:33

→ buttery     : 李登輝過世後，感覺好像沒有名人打高爾夫球了。 10/26 20:33

推 johnson44   : 會員口袋都很深吧 10/26 20:34

推 gametv      : 台中不用台積電啦 10/26 20:36

推 shi0520     : 桃園真的是笑死 自己選的 10/26 20:36

推 piliwu      : 只有說要撥地而已被加碼1.4要去喔 10/26 20:36

推 aegis43210  : 龍潭三千多人 10/26 20:37

推 win8719     : 龍潭抗爭的只有80戶 10/26 20:38

推 win8719     : 我只是好奇龍潭科學園區不圈旁邊要圈那裡 10/26 20:40

推 corner0111  : 居住跟休閒徵收難度差太多了 10/26 20:41

推 win8719     : 所以以後旁道居住都不徵收了?科學園區為何都要集中 10/26 20:43

→ win8719     : 在一個地方不就因為供應鏈問題 10/26 20:43

→ piliwu      : 航空城光廟搬遷都17x間，居民更是不知幾倍都做起來 10/26 20:43

→ piliwu      : 了 10/26 20:43

推 ganninian   : 高雄徹底輸了 10/26 20:44

推 shi0520     : 就跟竹科台g擴廠當然是徵收旁邊的寶山 10/26 20:45

推 DORAQMON    : 至少不是像桃園一樣，要強拆民宅 10/26 20:46

推 kkkkk9      : 盧總統好 10/26 20:46

推 Lowpapa     : 房價噴噴 10/26 20:47

推 kl0408      : 台中不需要GG自己就會漲沒錯 但是有了GG是噴阿 10/26 20:50

推 Jnine       : 高雄炒房仔：不是說在高雄嗎？ 10/26 20:50

推 AndyMAX     : 乖乖徵收不就好 反觀龍潭 10/26 20:51

推 nxuanr      : 好耶 10/26 20:52

→ kl0408      : 龍潭不就阿燦為了選舉硬上的結果嗎 10/26 20:54

→ kl0408      : 阿燦卸任之後真的看破手腳 爛尾建設 強姦GG 10/26 20:55

推 win8719     : 硬上嗎? 10/26 20:55

→ jalai       : 乾 台中物價又要漲了 G歪 10/26 20:55

→ win8719     : 為何不說市長沒能力 10/26 20:55

→ win8719     : 他可能是台灣第一個被gg說這樣明白不考慮的縣市了 10/26 20:55

推 agvnol      : 台中起飛，漲 10/26 20:56

推 asole       : 張善政哭哭喔 被同黨背刺 10/26 20:56

→ kl0408      : 要說市長沒能力也要說阿燦 = = 10/26 20:56

→ kl0408      : 亂吹一塊一堆地主的農地 就宣布GG要來龍潭了 10/26 20:57

→ kl0408      : 這樣誰的鍋 ? 10/26 20:57

推 jinx5566    : 台中已經漲得挺誇張，梧棲這種地方都30萬/坪了 10/26 20:58

→ kl0408      : 不管了 謝謝龍潭賜我吃穿 台中噴噴 10/26 20:58

推 BBQ3345678  : 高雄哭哭 10/26 20:58

推 ctes940008  : 台中七期房價早就飛天了 10/26 20:58

→ rayisgreat  : 龍潭三期還是會繼續，只是不是台積電進駐罷了 10/26 20:59

→ rayisgreat  : 依照國科會的說法 10/26 20:59

→ jinx5566    : 台中大概再過幾年房價就會超越30年前的東京 10/26 20:59

→ AD88        : 高爾夫球場不會賣喔 10/26 21:00

→ rayisgreat  : 最後大概就把抗爭戶的地排除後，給要用的廠商 10/26 21:00

→ rayisgreat  : 沒意外就現在龍潭內的幾家公司未來擴建所需 10/26 21:02

→ jalai       : GG可以把日本熊本炒成房價漲最多的都市 台中比照 10/26 21:02

→ sakula0616  : 我比較好奇  盧大媽電怎來? 10/26 21:05

→ kl0408      : 電就台電保證的阿  之前盧媽也不同意 10/26 21:08

推 anleyou     : 登陸宇宙！房價井噴！ 10/26 21:09

→ kl0408      : 誰敢說台灣缺電的 誰啊  不缺吧 10/26 21:09

推 Ken52039    : 台中賺爛了 10/26 21:09

→ painvano    : 高雄廠房都蓋好一半了 哭啥XD 10/26 21:10

推 win8719     : 我不知道阿燦有沒有能力~但是龍潭科學園區不圈旁邊 10/26 21:11

→ win8719     : 要圈那裡 10/26 21:11

推 lPla        : 台中不缺水 缺電了 10/26 21:11

推 kenro       : 這廢話吧，早就定案了 10/26 21:12

推 jerrty      : 台中火力電廠表示 10/26 21:12

推 win8719     : 要不要去查一下寶山當初徵收有多少人.. 10/26 21:13

→ lessonone   : 乾…要缺電了 10/26 21:16

噓 okderla     : 笑死  又一個台積電市府發炎人 10/26 21:17

→ okderla     : 真的炒房不顧民生了 10/26 21:18

噓 skyg        : 之前台中停水，現在突然不缺水了是嘛! 10/26 21:18

推 slimak      : 中G電發言人 10/26 21:18

噓 j198811     : 上次在高雄說政府帶頭炒房的，現在台中也要炒了 10/26 21:18

→ okderla     : 沒水沒電的台中也在爭取台積電  難看死了 10/26 21:18

推 aweara      : 龍潭 桃INTEL市 不要台積電 抑制台積電發展 10/26 21:19

推 watameki    : 爭取台積電？是台積自己主動來要的 10/26 21:20

→ pttccbbs    : 台中人，笑而不語，龍潭屋主，orz 10/26 21:22

→ no2muta     : 笑死 跟航空城一樣圈你家問你爸媽要不要重新背房貸 10/26 21:23

→ no2muta     : 啊 10/26 21:23

推 Sawilliam   : 高雄怎麼辦呢 10/26 21:24

推 backpacker18: 高雄那種破爛地方哪個工程師想去 10/26 21:26

→ backpacker18: 笑死 10/26 21:26

→ backpacker18: 只會偷隔壁的地下水 10/26 21:26

→ bojan0701   : 桃園聽專訪是要找其他工業區的地，似乎沒計畫，說 10/26 21:33

→ bojan0701   : 不徵龍科附近的地了 10/26 21:33

推 annawat     : 高雄繼續空炒房 嘻嘻 10/26 21:34

推 jerryjayg   : 換發言人了！ 10/26 21:37

推 chanmer     : 繼續“傳”最好 每坪上看100萬 10/26 21:42

推 arains      : 台中有中火、高雄有興達，為啥會缺電 10/26 21:42

推 kamichu     : 別假了 不管房價多少你們都買不起 廢物閉嘴吧 10/26 21:43

推 mokipu      : 反觀桃園 10/26 21:43

→ kamichu     : 就算一坪剩五萬你們還是買不起 滾吧 台灣不適合你 10/26 21:44

→ kamichu     : 們 10/26 21:44

推 fismo       : 真假？老闆們點頭了嗎？那是富人遊樂園耶 10/26 21:48

推 jami        : 怎都沒人酸台中會停水 10/26 21:48

→ blooorobert : 早就知道了不是 10/26 21:53

推 stuartfamily: 徵高爾夫球用地真的比徵民宅有水準多了 10/26 21:58

→ chaos1526   : 龍科問題其實是時間  2027才預計完成徵收 10/26 21:58

→ RanceTsai   : 感謝龍潭人 10/26 21:59

→ chaos1526   : 對台G來說太晚了 加上抗議嚴重 2027都不見得能徵收 10/26 21:59

→ chaos1526   : 看一下台G是說預計2026建廠 2027至28要投產 10/26 22:00

→ chaos1526   : 這時間根本對不上 10/26 22:00

推 jympin      : 不是說市民優先? 10/26 22:03

推 mmnnoo      : 我google一下，寶山的地主少很多呀？而且人家運作很 10/26 22:04

→ mmnnoo      : 久了，又不像肥天子在選舉前才直接給你圈起來… 10/26 22:04

→ mmnnoo      : 講真的，GG這麼聰明那有可能被騙，選舉完才拆穿你不 10/26 22:06

→ mmnnoo      : 陪你玩已經很給臉了，沒選上是你自已丟臉… 10/26 22:06

噓 dos01       : 龍潭自救會 嘻嘻 我成功反台積電 為什麼都不誇獎我 10/26 22:11

→ tsengwind   : 一堆非台中人發言，不懂裝懂，有空來台中看看吧，世 10/26 22:14

→ tsengwind   : 界都變了，不要整天關在天龍國 10/26 22:14

推 howow       : 寶輝造鎮要上天了 10/26 22:17

推 Haruno      : 台中有電嗎？該不會要啟動火力發電廠了？ 10/26 22:30

推 Skydier     : 講得好像有關過 10/26 22:33

推 wade00123   : 是時候捍衛你們的高爾夫球證了 10/26 22:39

→ wade00123   : 硬起來！！！ 10/26 22:39

推 barryliou01 : GG再來的話，74沿線會再繼續往上嗎 10/26 22:45

→ Ee0936      : 全台點點名 蓋下去再說 10/26 22:50

推 hsiu095     : 到處插旗，到處漲 10/26 22:51

→ amhs        : 大雅要噴了 10/26 22:53

推 moike22     : 台中再一條捷運就真的超高趕北了，可惜孵半天孵不 10/26 22:56

→ moike22     : 出來 10/26 22:56

推 stocktonty  : 炒樓急先鋒  台積電 10/26 22:57

推 inuwanwan   : 開頭那句才是重點,起飛～ 10/26 23:09

噓 guowei616   : 電夠嗎？水夠嗎 ？阿是台中喔 那就夠 10/26 23:11

推 LwXiang     : GG員工真可憐，韭菜還沒長出來就已經被割了 10/26 23:29

→ Kunimoto    : 選台中就不用一直被懷疑會不會蓋欸 10/26 23:30

推 clamperni   : 利多 10/26 23:30

推 goodjop     : 還沒發新聞稿 我的設計案件就已經畫不完了 QQ 10/26 23:41

推 yaeida      : 又用台積來薛地皮嘍 10/26 23:41

推 OneDianHwen : 台中近期真的很多重大建設 10/26 23:47

推 reyes2222   : 要抄靠GG 10/26 23:47

推 t81238123   : 一堆低能在高雄掰三小XD 動點腦吧 10/26 23:55

推 biglock     : 可惜核電快沒了 政府還要降低燃煤發電比重 10/27 00:15

噓 dos01       : 台中要去哪接核電? 把核廢料塞進腦子是不會有核電的 10/27 00:24

→ dos01       : 這種很標準的雲台灣人 哈哈哈哈 10/27 00:24

推 koae50      : 龍潭人：............... 10/27 00:33

→ Uncontinue  : 台中水電夠嗎？ 10/27 00:39

推 videoproblem: 支持支持抿一口的善的循環 10/27 00:51

推 qwe78971    : 這年頭政客講話比公司發言人還快 怎麼回事 10/27 00:52

推 start0917   : 一堆人雙標 高雄一直放話可以 台中不行？ 10/27 01:02

推 doig        : 反觀高雄喊了好幾年 10/27 01:09

推 holydon     : 一堆智商堪慮的在擔心啥 10/27 01:09

推 erowii      : 台積電的新聞第一句是房價要起飛了？？ 10/27 01:21

推 kendavid001 : 龍潭人自己不要的 10/27 02:04

噓 aitela      : 看推文就知道這板為什麼輸錢的居多...根本不明就理 10/27 03:20

→ aitela      : 這個擴廠已經送案兩年多了，和龍潭不設有個屁關係 10/27 03:22

→ eemail      : 嘴缺電的已經嘴快一年了 10/27 05:54

→ tctv2002    : 中部合理多了 電比較穩定 10/27 06:18

推 ff4547      : 高雄屏東才是真正的朋友 10/27 07:16

噓 nyybos8812  : 台中要再次喜迎供五停二了嗎嘻嘻 10/27 07:26

→ nyybos8812  : https://i.imgur.com/rkkYi6D.png 10/27 07:26

→ Gipmydanger : 這個已經是兩年前的新聞了 10/27 07:40

推 Tashaa      : 善政打球囉 10/27 07:50

推 a123544714  : 善政你在？ 10/27 07:50

推 sdyy        : 龍潭要2000多人搬家跟選擇高爾夫場地影響差太多了 10/27 07:56

→ sdyy        : 龍潭到底哪個白癡選的 10/27 07:56

推 secrectlife : 高雄： 10/27 08:03

→ nyybos8812  : 高雄2奈米廠已經在蓋了啊 還在雲嗎？ 10/27 08:04

→ ornv        : 球場沒了 老闆們怎麼約網紅開房？ 10/27 08:16

→ dt1980      : 推文是不是很多人以為台中跟高雄一樣沒台積電一直 10/27 08:28

→ dt1980      : 喊著要啊，台中中科都已經蓋好兩座在生產了… 現在 10/27 08:28

→ dt1980      : 是嫌蓋太少還想在旁邊圈地繼續蓋第三座啊 10/27 08:28

推 warren1113  : 等到台中變綠的 就會有人罵台中缺水缺電了 10/27 08:50

推 KEYSOLIDER  : 台積電發言人 10/27 10:17

推 aweara      : 台積電2奈米進駐高雄，產業廊道往高鐵移動！175億都 10/27 10:27

→ aweara      : 更案啟動、擁三鐵共構指標性優勢 10/27 10:27

→ aweara      : 左營高鐵科技之心公辦都市更新案 10/27 10:27

→ nyybos8812  : 內文沒寫1.4奈米在中科二期 跟龍潭也沒關係 二奈米 10/27 10:30

→ nyybos8812  : 又被高雄搶走 這塊八成7奈米擴大 10/27 10:30

推 aweara      : PCB龍頭臻鼎-KY 50億總部青埔高鐵站 聯發科90億營運 10/27 10:31

→ aweara      : 中心高鐵新竹站 10/27 10:31

→ BruceChen227: 龍潭： 10/27 10:42

推 jeff22aa22  : 這裡早就講好幾年了 10/27 10:44

→ tim910282   : 炒房價 10/27 11:50

推 F20V        : 台中今天開始不缺電了 10/27 12:09

推 DustinFu    : 不來桃園很好啊，不需要再炒房炒地了 10/27 12:13

噓 Kyere88     : 肥燦的鍋硬要扣繼任 10/27 12:24

推 JKjohnwick  : 台中房價超越新北穩穩的，下一個就直接挑戰台北市了 10/27 12:48

→ JKjohnwick  : 台中本來就不缺電啊，火力發電廠的電不要北送就好了 10/27 12:50

推 katanakiller: 徵用高爾夫球場就不會有民眾抗議了 徵民宅真的白癡 10/27 12:52

推 howow       : 那個球場又沒很好，只是比較近 10/27 14:00

推 god890529   : 78: 10/27 14:01

推 taipeipower : 怎麼一下高雄一下龍潭一下台中的？土地價格越來越高 10/27 14:08

噓 g801109g    : 高雄設廠說炒房 台中設廠怎靜悄悄？ 10/27 15:08

推 TruMadDeeply: 台中缺水很嚴重耶！然後火力發電要讓空氣更不好了！ 10/27 15:28

→ TruMadDeeply: 真慘！這些話這時候說真適合 10/27 15:28

推 peterlee97  : 某陣營仔崩潰 至於水台中跟南部比相對不缺吧 10/27 17:57

噓 willy1006   : 台中不缺水？那之前在停什麽？ 10/27 18:16

噓 nyybos8812  : 不缺嗎？ 10/27 18:44

→ nyybos8812  : https://i.imgur.com/LrdevEf.png 10/27 18:44

→ nyybos8812  : https://udn.com/news/amp/story/7240/7532872 10/27 18:44

推 PeikangShin : 結果美花打臉一堆  還不敢PO在股版  笑嘎翻過 11/03 10:00

推 kentsv      : 阿我還以為又會看到之前狂洗高雄設廠的酸言酸語 12/27 18:20

→ kentsv      : 怎麼這篇沒有?到底差在哪? 12/27 18:21
