作者vendan5566 (阿文)看板Stock標題[閒聊] 2023/09/12 盤中閒聊時間Tue Sep 12 08:30:00 2023
==============112/09/12台股資訊重點整理，供股民做投資參考============
台股  16432.95▼143.07(-0.86%)成交量2834.64億
噓 vvnews      : 塊陶 09/12 08:35

推 jeff22aa22  : 看YU開心的勒 09/12 08:35

推 DDDDRR      : 連字都打錯還敢封神..衰神？！ 09/12 08:35

推 pttstock    : +~老輸今天跟曾偉聊矽光子新聞 :) 09/12 08:35

推 ter2788     : 不跌就當作賺? 09/12 08:35

推 smbtomas    : fj多空都賺爛 真扯 09/12 08:35

→ pttstock    : 看不懂自營商選擇權 昨晚夜盤+19895 09/12 08:35

→ s155260     : 華航30暑假已經改成明年暑假了 可悲 09/12 08:35

→ pttstock    : 自營選擇權被巴來巴去 09/12 08:35

推 Vanquze     : 那斯達克怎爆噴 09/12 08:36

推 a069275235  : 不要阿文 :( 09/12 08:36

推 std410301   : 基泰今天？ 09/12 08:36

→ s155260     : 年底長榮沒160我看也是改成明年底 然後裝死 09/12 08:36

→ ter2788     : 長榮都死魚躺在地上這麼久了 09/12 08:36

噓 a331330     : 廣達今天季線反彈！多軍大聲說出來！台股噴200 09/12 08:36

→ Vanquze     : 日經在噴啥 09/12 08:36

→ bbcer       : 阿文早,各位早,會不會又是BI日？ 09/12 08:36

推 akira30     : 開高走低還是開高直接噴 09/12 08:37

→ pttstock    : 基泰如果丟給法院來判 我看損失更少 :) 09/12 08:37

推 DDDDRR      : 年底yu就會改當水鬼了 去年演過一次 09/12 08:37

推 ericpeter   : 今天+300軋爆傻空黑手加油 09/12 08:37

→ tinybunny   : https://youtu.be/2IIWMbtU10g搖勒搖勒 09/12 08:37

推 changwl001  : 各位早 09/12 08:37

推 jemc1905    : 日經在噴年底升息的消息，日本金融股大噴 09/12 08:37

推 YU1225      : 噴https://i.imgur.com/09MiEcQ.jpg 09/12 08:37

→ Vanquze     : 和成漲停！！ 09/12 08:37

推 eric02      : 又阿文? 今天又要悲劇惹嗎 09/12 08:37

→ pttstock    : 法院還會幫基泰算那些老公寓折舊費用 真棒 09/12 08:37

推 NEWinx      : 今天又是BI熱鬧的一天嗎 09/12 08:37

→ DDDDRR      : 緯創現增價怎麼還不出來 越久現增價格越低QQ 09/12 08:38

推 moon1991    : 今年台股是不是還是持續匯出台股呀 09/12 08:38

→ ter2788     : 基泰目前就遇到跟當初八仙一樣狀況 出大事政府先扣 09/12 08:38

→ ter2788     : 你一波 停工一波 09/12 08:38

→ YU1225      : 基泰今天敢跌。來抄底 09/12 08:38

推 uller       : 今天可以炒底了嗎？ 09/12 08:38

→ eric02      : 基泰樂透下好離手 09/12 08:38

→ tinybunny   : 看不懂為何要現增? 09/12 08:38

→ pttstock    : 對阿 我也覺得怪 緯創現增價遲遲不出來 難道高層.. 09/12 08:38

推 ethan0419   : 明天都可以抄底 09/12 08:38

推 tmdl        : 廣運... 09/12 08:38

→ moon1991    : 打錯，今年外資是不是持續匯出台股？ 09/12 08:38

→ ter2788     : 法院都還沒輪到 就跟市府認輸了 09/12 08:38

推 wuntony     : https://i.imgur.com/9Jt5rHS.jpg 09/12 08:38

→ YU1225      : 有稍微了解營建成本都知道 貴在買地 蓋房子其實不會 09/12 08:39

→ YU1225      : 很貴 09/12 08:39

→ pttstock    : 這次基泰沒人受傷 都財損 很好處理 09/12 08:39

→ ter2788     : 法律上基泰肯定賠不了多少 實務上就難說了 09/12 08:39

→ eric02      : 還好啦 至少不是160的時候公布現增 09/12 08:39

推 smile75896  : 巴拿馬運河貨櫃有優先通行權賺爛了 09/12 08:40

→ tinybunny   : 窩搖擺的走在金色的沙灘上答答啷答答啷 09/12 08:40

→ tinybunny   : 窩望著遙遠的綠色的仙人掌 答答啷答答啷 09/12 08:40

→ YU1225      : 基泰大聲今天敢跌停..yu準備抄底海底撈！ 09/12 08:40

→ ter2788     : 市府要求停工假扣押 才是最大的傷害 09/12 08:40

→ YU1225      : 巴拿馬 多給錢就好了…運價會在漲 09/12 08:41

推 tigerzz3    : 廣運勤誠這麼嗨嗎 09/12 08:41

→ ter2788     : 不然基泰本身單純賠償也就五年五億頂天了 09/12 08:41

→ YU1225      : 基泰今天敢跌停 準備來海底撈！抄底抄起來 09/12 08:42

推 smbtomas    : 筆電行賣在62傻眼 09/12 08:42

推 Vanquze     : 台鹽漲停是怎樣 又在噴啥 09/12 08:42

推 DDDDRR      : Yu跟之前那個for哪個比較奇葩 09/12 08:42

→ tinybunny   : 23元時現增說得過去 現在有100還會缺錢?沒消息? 09/12 08:42

推 soter321    : 老蘇今天幾個燈，拆拆賣緯創到底會不會賣飛呢 09/12 08:42

→ ter2788     : 現在輿論可能造成北市府過度制裁 09/12 08:42

噓 momo8140    : 說好的暑假https://i.imgur.com/xVbMzRU.jpg 09/12 08:42

推 ambitious   : 欸哀絕地大反攻 09/12 08:43

→ YU1225      : 準備在次封神 基泰跌停 大聲抄底 09/12 08:43

→ DDDDRR      : 緯創公告現增200億元的時候股價80 09/12 08:43

→ tinybunny   : 折折不會賣飛辣 只有會員手速問題 哪時不知 09/12 08:43

推 mecca       : 啾啾空軍QQ 09/12 08:43

推 ericthree   : 阿文995 09/12 08:43

推 pttstock    : 基泰最傷的是目前建案 市府慢慢審查 交屋很久XD 09/12 08:43

→ YU1225      : 基泰為何基泰不亮燈讓我抄底… 笑死 09/12 08:43

→ ter2788     : 不然單純看事件 基泰也就損失一個建案而已 09/12 08:44

→ pttstock    : 買基泰預售屋的那些人最慘 交屋遙遙無期 09/12 08:44

→ BruceChen227: 文 09/12 08:44

→ BruceChen227: 雯晴早 大家早 09/12 08:44

→ OkiyaSubaru : 搓比夜收低這麼多 果然還是廢到笑 09/12 08:44

→ YU1225      : 合理的脈絡造就抄底的底氣 09/12 08:44

推 Vanquze     : 昨天有抄底的賺爛 09/12 08:45

推 jeff79723   : 檯面一個建案，基泰主力在北市，後續影響未定，投 09/12 08:45

→ jeff79723   : 資人不喜不確定 09/12 08:45

推 DDDDRR      : 看一堆多多的房板都知道 不要買預售屋 09/12 08:45

推 ethan0419   : 夜盤追高先被套 09/12 08:45

→ tinybunny   : 還在玩踢球先看戲 要開幾場足球賽 09/12 08:45

推 xdbx        : AI又要噴了啦  賺錢怎麼那麼簡單 09/12 08:45

推 ter2788     : 看下去把 要是真的持續假扣押 一定會影響現金流 09/12 08:46

推 YU1225      : 運價這週沒意外噴出！通行困難 要多點運費..嘻嘻 09/12 08:46

→ DDDDRR      : 開盤隨便找個ai空 賺錢還要教？ 09/12 08:46

→ ramirez     : 準備大爆VVVVVVVVVVVVVV 09/12 08:46

推 AllenAline  : 台股就是個垃圾 09/12 08:46

推 ericpeter   : 看不出來要噴了嗎快上車 09/12 08:46

推 a331330     : 多軍大聲說出來！00929本週上看18，月底20爽 09/12 08:46

→ tinybunny   : 台中買預售的都賺翻惹 10多年前1坪10w現在30w起跳 09/12 08:47

推 std410301   : 今天不用11 明天不用10 09/12 08:47

推 pttstock    : 看銀行要不要抽銀根 這是最慘的情況 09/12 08:47

推 Henry       : 潤泰全是在噴什麼？ 09/12 08:47

→ YU1225      : 長榮慧洋水手大聲喊出來！年底在賺50趴 好簡單！ 09/12 08:47

→ tinybunny   : 窩的套牢單有救了? 09/12 08:47

推 kevin31a2   : 開真低啊（往下看 09/12 08:47

→ pttstock    : 不過一堆建商虎視眈眈看基泰 低價收購爛尾樓?? 09/12 08:48

推 avmm9898    : 起漲點 09/12 08:48

推 littenVenus : 阿文早安0.0/ 09/12 08:48

推 a70327cow   : 財務健全 抵押品夠 應該不會被抽銀根 09/12 08:48

推 ledmstony   : 噴 往下噴 09/12 08:48

推 xkso        : 上法院本來就要算折舊 09/12 08:48

推 s56565566123: 開高的話真的要小心 最近很少開高走高的 09/12 08:48

→ xkso        : 一開始很有誠意  就是有些人貪 09/12 08:49

推 tigerzz3    : 期貨弱弱的 09/12 08:49

→ piece1      : 試搓好多燈..開盤沒半顆!開放盤前交易好了 09/12 08:49

→ pttstock    : 小車禍管你開啥車 法院都算折價 爽 09/12 08:49

→ xkso        : 撞壞牛頭牌 還想要賠保時捷？ 09/12 08:49

噓 stanleyplus : 拉高就是空阿 轟炸台股阿 09/12 08:49

→ a70327cow   : 假搓 期貨根本不會動 09/12 08:49

推 kobebird    : 廣運再下去吧 09/12 08:49

噓 april301988 : 股利活水呢 09/12 08:49

推 DDDDRR      : 最近就是開高走低 開低走更低 09/12 08:49

推 qoo10067    : 今天死魚盤 09/12 08:50

推 Vanquze     : 康舒也漲停 09/12 08:50

推 ForeverZARD : 看來高手看好開獎前一天會先大漲 但台股實在太爛呵 09/12 08:50

→ pttstock    : 那些老公寓建物本身都沒價值了 只剩下土地 09/12 08:50

推 allenmusic  : 今天就開高走高給大家看 09/12 08:50

推 mugigi      : 華航搓好高，要軋空了嗎 09/12 08:50

推 t16816860   : 期貨弱成這樣今天還是偏空 09/12 08:50

→ a70327cow   : 1:1舊換新 900萬變2400萬 做夢都會笑 09/12 08:51

→ pttstock    : 今天AI股強勢回歸!!! +~老輸今天撩曾偉 09/12 08:51

→ pttstock    : 還沒至底?? 09/12 08:51

推 std410301   : 虹堡來等116 09/12 08:51

推 YU1225      : 那邊的不止900萬 09/12 08:51

→ FatFatQQ    : 找旁邊的潛在區居民看要不要一起蓋啊 基地不是更大 09/12 08:52

→ YU1225      : 那只要妳冠上基泰出品…就是精品 09/12 08:52

→ pttstock    : 高雄終於不在下雨了 開心 :) 09/12 08:52

推 tony870414  : 噴噴噴噴 09/12 08:52

→ YU1225      : 未來你會大聲說 我家住基泰拉！ 09/12 08:52

→ pttstock    : 今天AI反彈 不過要看量出不出的來 09/12 08:52

→ YU1225      : 很多年輕人 一輩子新高工作又無法買得起基泰建案 09/12 08:53

→ std410301   : 連宇安分一點 大哥今天亮燈準備 09/12 08:53

→ YU1225      : 一輩子辛苦工作 09/12 08:53

→ pttstock    : +~老輸其實很努力了 選一堆股票 績效還是不好 09/12 08:53

噓 stanleyplus : 開高走低 拉高就是空阿 轟炸台股阿 09/12 08:53

推 JOKIC       : 今天不殺BI又要死魚？ 09/12 08:54

→ RTX3080TI   : https://i.imgur.com/3W5BN6f.gif 09/12 08:54

→ pttstock    : 今天開盤買緯創 87%勝率 09/12 08:54

推 love83824   : 康舒撮漲停又跌停？ 09/12 08:54

推 yiersan     : 還要喬很久吧 看來有住戶想要更好條件 09/12 08:54

推 std410301   : 大象今天飛起來嗎？ 09/12 08:54

推 WalkinCloud : 弱弱的問 a33歐印了沒？ 我想跟 09/12 08:55

→ pttstock    : 緯創今天開盤買 現股當沖勝率高 09/12 08:55

推 sussj       : 台指緩緩向上，今天要大爆嘎 09/12 08:55

推 YU1225      : 賭場開 . 09/12 08:55

噓 vncss       : 老書靈活一點低買高賣多次操作不好嗎 09/12 08:55

推 qoo60218    : 今天準備看曾瑋酸爆老蘇 09/12 08:55

→ yiersan     : 其實住戶已經中樂透了 只是要先搬家換地方住一下 09/12 08:55

→ vncss       : 硬要信仰流 笑死 09/12 08:55

推 logorock    : 一定不會漲 09/12 08:55

推 myloso      : 買起來，直上16600 09/12 08:56

→ yiersan     : 老酥昨天感覺好慌 09/12 08:56

→ std410301   : 10.8嗎？還是再等哈哈 09/12 08:56

推 Feting      : 不會當轉折之王跟波段操作的老蘇真的不好看 09/12 08:56

推 roysu       : 反應個15分鐘 09/12 08:56

推 pkro12345   : 恭喜昨天抄底AI的! 09/12 08:56

推 s155260     : 老蘇非凡會員套爛了 09/12 08:56

推 sika3       : 恭喜發財 09/12 08:57

推 pastrolia   : 期貨下了 09/12 08:57

推 O10lOl01O   : ==========剩3分鐘 下好離手 買菸賠菸========= 09/12 08:57

推 q22w        : 開高走低 09/12 08:57

→ pkro12345   : 基泰開了? 09/12 08:57

推 sushi11     : 基泰，抄下去財富自由 09/12 08:57

推 ericpeter   : VVVVV 09/12 08:57

推 pziix       : 只是試搓而已 哪來發財 09/12 08:57

→ yiersan     : 可以感覺老酥已經動搖了 09/12 08:57

推 gstym       : 今天死魚盤嗎 09/12 08:57

推 YU1225      : Yu在次封神了 基泰抄底大軍來了 09/12 08:57

推 braveli9407 : 華碩怎麼了... 09/12 08:58

噓 dennistao   : 投信真的很有錢 09/12 08:58

→ YU1225      : 重建蓋地上物 根本不用賠償多天價 09/12 08:58

推 ledmstony   : 基泰抄底！ 09/12 08:58

推 obs11122    : 6271 會跟上特斯拉嗎？ 09/12 08:58

→ YU1225      : 貴的是買地的費用 09/12 08:58

推 ceruti      : 阿文早 大家早 09/12 08:59

推 kmshy       : https://i.imgur.com/QTHjGUL.jpg 09/12 08:59

推 BruceChen227: 基泰在抄底 09/12 08:59

→ YU1225      : 別傻到認為才幾戶晦了 基泰就要怎樣…. 09/12 08:59

→ kmshy       : 單位狂出包上班裝忙實在 抓最後一個 2308加油 09/12 08:59

推 jeff22aa22  : 「再」次 不是 在次 09/12 08:59

推 moon0308    : 基泰開了 09/12 08:59

推 ambitious   : 歐印基泰 三陽開泰 09/12 08:59

→ BruceChen227: 基泰不鎖了？ 09/12 08:59

→ YU1225      : 中南部房子蓋一棟賺一棟 09/12 08:59

噓 LoveDonGin  : 廣運還要燈？ 09/12 08:59

→ BruceChen227: 翻紅啦 09/12 08:59

推 a70327cow   : 期貨在等現貨 看有沒有人倒 有就A 09/12 08:59

→ bbcer       : 三竹轉圈圈？ 09/12 08:59

噓 Xiaworm     : 99康舒 上下其手 09/12 08:59

→ romenticpoet: https://i.imgur.com/7U8cEtQ.jpg 09/12 09:00

推 foredoom    : 早灣 XD 09/12 09:00

→ YU1225      : 北部妳不需要出買地的錢 幫蓋房子 根本小事 09/12 09:00

→ romenticpoet: https://i.imgur.com/MI4ux2s.jpg 09/12 09:00

→ LoveDonGin  : 完全不懂廣運再跌什麼的.. 09/12 09:00

→ YU1225      : 基泰為何不亮燈…怎麼抄底？笑死 09/12 09:00

推 bbbyes123   : 致伸！衝70！！ 09/12 09:00

推 if2         : 基泰當沖仔進攻囉 09/12 09:00

噓 zaqqaz      : VVVVVVVVVVVVVVVVVVVVVV 09/12 09:00

推 piggy37     : 噴 09/12 09:00

推 pttstock    : 廣運好慘 :) 09/12 09:00

→ centaurjr   : AI繼續跌阿....昨天就NV在跌XD 09/12 09:00

推 Epmetheus   : 基泰好塞 09/12 09:01

推 std410301   : 虹堡還想騙第二次嗎哈哈哈 09/12 09:01

推 scum5566    : 康舒現在又搓跌停?? 09/12 09:01

推 vincent0911x: 鬼指開AAAAAAAA 09/12 09:01

噓 WalkinCloud : 6125怎麼了 09/12 09:01

推 tonylolz    : 基泰緩開 09/12 09:01

→ piece1      : 廢到笑...看美股作台股的 09/12 09:01

推 tony870414  : 基泰還不下去啊？ 09/12 09:01

推 cool189     : 基泰沒跌停可以看了 09/12 09:01

推 pkro12345   : 怎麼AI繼續炸裂!? 09/12 09:01

推 ethan0419   : 有自營 拉不起來 09/12 09:01

→ YU1225      : 請閒聊法人讓基泰先亮燈 不要買上去啊.. 09/12 09:01

→ b9513227    : 茂訊好猛喔 昨天賣了 09/12 09:01

→ rgo         : 石頭是炸到屎了麻 AI都還沒開始跌... 09/12 09:01

→ pttstock    : 廣運比基泰慘 09/12 09:01

推 atmcola     : 廣運怎麼了? 09/12 09:01

→ laechan     : 全台最大賭場雞鈦打開了!! 09/12 09:01

推 lmc66       : 大家快拉給緯創隔日沖出貨 不然下次跌停不救了喔 09/12 09:01

推 ctes940008  : 挖靠，廣運又跌停綠燈 09/12 09:01

推 King5566    : 鳩命啊啊啊啊啊啊 09/12 09:01

推 weekend88123: 想看AI屠殺令 09/12 09:01

→ WalkinCloud : 散熱崩崩崩ㄥ崩ㄥ崩崩 09/12 09:01

推 BruceChen227: 廣運直接下去 笑死 09/12 09:01

推 otsuka123   : 廣運真的牛 09/12 09:01

→ YU1225      : 基泰封神！Yu預告再現 09/12 09:02

推 jenchieh5   : 浸歿式水冷 09/12 09:02

推 DAEVA       : 光頭光頭得第一！！！♥ 09/12 09:02

→ scum5566    : 6125。。。 09/12 09:02

推 bala73      : 廣運厲害了 09/12 09:02

推 moon0308    : 搓紅的？？？ 09/12 09:02

→ lmc66       : 廣運炒底仔保重… 09/12 09:02

→ pttstock    : 廣運這種K線 真的套一堆人 09/12 09:02

推 max220      : 6411~要一根了嗎.. 09/12 09:02

→ zzj11       : 換群組噴了 09/12 09:02

→ just007     : 科風跌起來也很瘋 09/12 09:02

噓 xiaoyao     : 老蘇廣韻又綠燈？隱藏性利空？ 09/12 09:02

噓 qscxz       : https://i.imgur.com/TTXFtvi.jpg 09/12 09:02

推 sushi11     : 還紅的 09/12 09:02

推 AllenAline  : 台股主力應該全體吃屎 09/12 09:02

→ tony870414  : 今天又要繼續喊鋼底了 09/12 09:02

推 zephyr105   : 拉好少… 09/12 09:02

→ AllenAline  : 美股就是讚 09/12 09:02

推 lepidoptera : 飛宏天天跌… 09/12 09:02

推 Messi100    : 99老蘇的廣運~~ 09/12 09:02

→ lmc66       : 輔信又要噴了 09/12 09:02

推 Vanquze     : 千興又漲停…連拉3根是怎樣啦 09/12 09:02

推 ericpeter   : 量增跌量縮漲準備噴出 09/12 09:02

→ BruceChen227: 基泰跟鬼一樣 09/12 09:02

推 std410301   : 哈哈噴上去了 09/12 09:02

推 deangogi    : 夜盤喊的噴噴就這樣? 0.0 09/12 09:02

推 ambitious   : 太早A了吧 09/12 09:02

噓 stanleyplus : 開高走低 拉高就是空阿 轟炸台股阿 09/12 09:03

推 otsuka123   : 造山頭 連續兩根一個都別想跑 09/12 09:03

→ YU1225      : 家瑋老師緯創99.9抄底大部隊 今天多少要停利？ 09/12 09:03

推 ledmstony   : 抄底大獲全勝 09/12 09:03

推 victorrotciv: AI開紅空 每日送錢題 09/12 09:03

→ jenchieh5   : 本日鋼底價多少 09/12 09:03

推 livic       : 康叔好猛 09/12 09:03

推 a0913       : 基泰被系統制裁囉 09/12 09:03

→ weekend88123: 老蘇救救廣運 09/12 09:03

噓 zaqqaz      : VVVVVVVVVVVVVVVVVVVVVVVVV 09/12 09:03

推 okstephen1  : 德哥來了!! 09/12 09:03

推 tigerzz3    : 廣運又一根 09/12 09:03

→ AllenAline  : 必翻黑啦 看不出 可以退訂 哈 09/12 09:03

推 chuntien    : 好慘 這個量 09/12 09:03

推 pkro12345   : 基泰不會漲停吧 09/12 09:03

推 krezev      : 嘎尾老輸，我的超人 09/12 09:03

推 gint5566    : 基泰好猛 09/12 09:03

推 ctes940008  : AAAAAA 09/12 09:03

→ YU1225      : 鋼鐵人再起 散裝再起 09/12 09:03

→ lmc66       : 技嘉又黑了 可憐哪 09/12 09:03

→ std410301   : 虹堡116又吃到了 09/12 09:03

推 roysu       : 110肛底 09/12 09:03

噓 xxgogg      : 怎麼崩惹cc 09/12 09:03

噓 centaurjr   : 順德又復活了嗎..... 09/12 09:03

推 osaka3131   : 定穎死去 09/12 09:03

→ bbcer       : APP卡了？ 09/12 09:03

推 AtDe        : 該噴了吧 09/12 09:03

推 smbtomas    : 6411空軍賺爛 09/12 09:03

→ a0913       : 基泰搓+4% 等開獎~ 09/12 09:03

推 spa41260    : 基泰翻紅 09/12 09:03

推 Imgoodjob   : 基泰一堆人抄底 09/12 09:03

推 f204137     : 科風還真精彩... 09/12 09:03

噓 ck326       : 台股真的沒人玩了，可悲 09/12 09:03

噓 panda816    : 恥骨又直線墜落了 09/12 09:04

→ std410301   : 買起來放 年底200 09/12 09:04

→ AllenAline  : 快點多殺多今天來個大場爆殺 09/12 09:04

推 linedrive   : 營邦下去 09/12 09:04

→ YU1225      : 哭啊早知道不要一早在閒聊分享基泰給大家看 被買上 09/12 09:04

→ YU1225      : 去了 09/12 09:04

推 atmcola     : 今天又是記憶體嗎 09/12 09:04

推 chinaeatshit: 基泰爆量是斷頭嗎0 0? 09/12 09:04

→ p8331407    : 康舒可以這樣玩緩跌拉紅？？ 09/12 09:04

推 dante60229  : 基泰當沖部隊進攻 09/12 09:04

→ otsuka123   : 信仰流趕緊念咒語 09/12 09:04

→ stanleyplus : 軍工衝阿 3178 09/12 09:04

推 kobebird    : 廣運再來個燈呀 09/12 09:04

→ BruceChen227: 基泰賭場開幕 下好離手 09/12 09:04

推 Mradult     : 連死貓跳都沒有，有夠慘 09/12 09:04

推 OGC789456123: 台股真的gg了 09/12 09:04

推 huangin     : 昨天賣康舒果然是死在阿呆谷 09/12 09:04

→ t12927      : 殺爛哦 09/12 09:04

推 pttstock    : 廣運是不是挖到地雷? 09/12 09:04

→ std410301   : 基泰排隊等啊 09/12 09:04

推 hihi29      : 基泰昨天抄底的賺爛 09/12 09:04

推 clamperni   : 空單壓不住了 09/12 09:04

→ dante60229  : 合正也很刺激-.- 09/12 09:04

推 sophia748596: 基泰噴 09/12 09:04

→ YU1225      : 豪哥加油！晶豪科 09/12 09:05

→ pttstock    : 廣運賣壓很大 誰在跑? 09/12 09:05

推 sushi11     : 沖仔加油 09/12 09:05

推 rockmaxdash : 康舒是哪招 跌深反彈還是偷看答案 09/12 09:05

推 chunsan     : 基泰今天應該還是跌停收 09/12 09:05

推 oyyyo       : 威剛！ 09/12 09:05

推 fdkevin     : 基泰賭場開門 09/12 09:05

推 dick0209    : 基泰今天刺激，會不會破10萬交易 09/12 09:05

推 j6569642    : 華碩中邪啦 09/12 09:05

→ rgo         : 子龍戰死長板坡...慟！ 09/12 09:05

推 logorock    : 沒題材 等10月吧 09/12 09:05

→ YU1225      : Yu吹的記憶體怎麼又噴出來 嘻嘻豪哥150-160 09/12 09:05

→ lmc66       : 廣運可怕的是每次跌都一堆人炒底  然後繼續破底 09/12 09:05

推 cfceo       : 基泰嘎空力道賊大 09/12 09:05

噓 centaurjr   : 基泰今天量很大喔  12就進去買真勇者 09/12 09:05

→ paul10404   : 今天是AI還是BI? 09/12 09:05

推 ericpeter   : 預估成交量再創新低隨便拉都噴爛 09/12 09:05

→ fuhoho      : 基態已經回穩了嗎 09/12 09:05

推 momomom     : 廣運好慘 09/12 09:05

噓 stanleyplus : AAAAAAAAAAAAAAAAAAAA 09/12 09:05

噓 WalkinCloud : 吹噓AI的ID不用出來道歉嗎 09/12 09:05

推 Messi100    : 基泰買樂透喔~ 09/12 09:05

→ pttstock    : 廣運還是一堆人想賭 一直接 09/12 09:05

推 ledmstony   : 廣運一堆人在抄底 09/12 09:05

噓 a331330     : 緯創100缸底！套牢蛙大聲說出來！電視會員加油 09/12 09:05

噓 s155260     : 盜圖哥吹了幾十檔 根本股板老蘇 09/12 09:05

→ tctv2002    : 可惡 等不到十元以下基泰 09/12 09:06

推 love83824   : 賣壓又來囉 09/12 09:06

推 pkro12345   : 基泰這量好扯 09/12 09:06

推 kis28519    : 基泰可以現沖耶! 刺激 09/12 09:06

噓 zaqqaz      : 哲哲：AI搶錢特攻隊~沖沖沖 ^^ 09/12 09:06

推 jenchieh5   : AI旁邊喘，今天人都在機台 09/12 09:06

→ YU1225      : 羨慕昨天老蘇99.9抄底緯創大部隊 賺錢好簡單啊！ 09/12 09:06

推 yusones     : 99肉鬆 09/12 09:06

→ lmc66       : 廣運從100跌下來的過程中埋葬了滿滿炒底仔 09/12 09:06

推 BruceChen227: 廣運一堆人抄底 好猛 09/12 09:06

→ Nick0907    : 寶寶金又再跌 跌爽沒 09/12 09:06

推 scum5566    : 廣達 緯創還在崩 09/12 09:06

→ dick0209    : 基泰的量，當沖應該是9成吧 09/12 09:06

推 serenewen   : 投信不愛戴金項鍊了 09/12 09:06

推 victorrotciv: 買進AI人生BI  開盤空AI收盤饗Ajoy 09/12 09:06

推 jc761128    : 4915 摸70!!! 09/12 09:06

→ s860703     : 空軍最近是不是一直吃和牛 09/12 09:06

噓 LoveDonGin  : 廣運有什麼利空嗎？ 09/12 09:06

→ jc761128    : G泰開了欸 09/12 09:07

推 neoa01      : https://i.imgur.com/Tnlkdns.jpg 09/12 09:07

推 blacklight27: 緯創掛100買，100.5賣，賺便當錢 09/12 09:07

推 hgddr6881686: 自營搞事吧 09/12 09:07

→ YU1225      : 基泰我想等11或者今天跌停才抄底 看來難了 嘻嘻 09/12 09:07

推 fishtree    : 感謝瘋子基泰 把我存的都先賣了 09/12 09:07

→ pttstock    : 廣運是公司要倒了嗎??? 09/12 09:07

推 zephyr105   : 定穎 GG了嗎 09/12 09:07

推 k0611812    : 散戶狂空5258 09/12 09:07

推 std410301   : 一根大量哈哈 大家都拼了嗎 09/12 09:07

推 ledmstony   : 9:15分開殺 09/12 09:07

