作者ej03xu3 (Touerin)看板Stock標題[新聞] 台泥完成260億元國際籌資 首家企業成功發時間Wed Oct 18 09:40:50 2023
原文標題：台泥完成260億元國際籌資 首家企業成功發行綠色 ECB

原文連結：https://reurl.cc/Y0Y4xn

發布時間：2023-10-18 09:31

記者署名：謝柏宏

原文內容：

台泥（1101)今（18）日宣布，完成共新台幣260億元國際籌資案。這次籌資包含3.847億
美元海外存託憑證（GDR）以及4.2億美元綠色海外無擔保可轉換公司債（Green ECB）的
同步發行。

台泥本次國際籌資也寫下三項新紀錄：一、本籌資案是過去兩年以來，亞洲成功發行規模
最大的海外存託憑證及可轉換公司債雙籌資案；二、這也是台灣第一次成功發行獲國際機
構 Sustainalytics 認證之綠色海外可轉債；三、本籌資案是亞洲近年來獲長線（Long
Only）基金及 ESG 投資機構，認購比率超過兩位數的少數個案。

台泥表示，在以巴戰爭國際政經局勢動盪的此刻，台泥與此交易的獨家全球協調人花旗、
以及另兩家承銷商瑞銀及星展依舊緊密合作完成此次指標性的發行，實屬不易。

台泥董事長張安平指出：在全球充滿不確定性的此刻，企業堅持信念，邁開穩健步伐更顯
重要，短期波動不會改變台泥在低碳轉型之路上，隨時維持穩健財務結構的原則，台泥對
國際金融環境的變化也已經做好準備。

銀行觀察，目前全球市場動盪、恐慌指數驟昇，能讓投資人有信心的企業發行標的不多，
能在這時間點贏得投資人信心，更具指標性。可以說台泥減碳增綠的投入，吸引了國際投
資者的關注，因此在此次海外存託憑證及綠色海外無擔保可轉換公司債發行中，獲得熱烈
認購需求，尤其是長線基金與ESG投資者的參與。

台泥表示，隨著全球資本市場對永續投資越發重視，將資金用於對環境友善的減碳及綠色
產業的綠色可轉債比例將越來越高，歐洲的基金更為綠色 ECB 主要投資人。

此次交易有助於增強台泥在國際資本市場的能見度，優化股東組成，並強化公司資產負債
表。而國際知名投資銀行花旗和瑞銀為台泥綠色融資框架的建立提供了相關顧問服務。此
次綠色海外無擔保可轉換公司債的發行，為台灣資本市場立下重要里程碑，證明台灣企業
有能力完成國際綠色股權連結證券的發行。

心得/評論：

通常只有要發GDR或是可轉債的新聞出來 證券價格就會被拿來比較

也通常股價賣壓會比較重 開盤還不到一小時1101就爆出成交量

今年中國那邊營收不好 轉型能不能永續經營 只能讓時間證明了

推 apolloapollo: 高割 10/18 09:42

推 guardangle  : 果然股價也綠色 10/18 09:42
→ s1024230    : 成交均價43.59 的我：住在43樓...好冷... 10/18 11:37

推 horse2819   : 33.6好冷 10/18 11:38

→ sirins      : 10年線下面囉 再下一點2開頭買 10/18 11:46

推 faye2       : 亞泥是在哈囉 10/18 11:48

噓 neowfish    : 這間沒救了，會被儲能搞死 10/18 11:54

推 monkeyaaaaa : 30以下買一張領紀念品 10/18 11:54

推 Dxperado    : 股價也很常綠綠的 10/18 12:09

推 fmp1234     : 39以下買，滿手台泥滿手__。 10/18 12:10

→ lluunnaa    : 雅妮跟呆妮的趨勢越來越不像了... 10/18 12:11

推 a58805082   : 先救救股價吧... 10/18 12:18

推 Albert0912  : 30以下等 10/18 12:24

推 bbignose    : 30以下真的等得到，搞不好是今年，反正我是不買這 10/18 12:27

→ bbignose    : 隻了 10/18 12:27

推 ekeric      : 兩個帳戶各一張，領紀念品用 10/18 12:29

推 leptoneta   : 這種價位還不買爆 買滿倉 10/18 12:34

推 pentoxide   : 今天除息 謝謝 10/18 12:35

→ nxuanr      : 辜家是魔鬼 10/18 12:36

→ asdfg5678   : 儲能是騙局 浪費能源才是硬道理 10/18 12:42

推 fr303388    : 這跟幣圈增發幣再去砸盤有什麼兩樣？ 10/18 12:45

→ lpmybig     : 要買有fu糗的 買這個幹嘛 10/18 12:50

→ DareJ       : 崩成這樣 10/18 12:51

推 Kobe5210    : 上次不是有人問台泥39元套牢怎麼辦？ 10/18 14:10

→ jacid       : 辜家還有厲害的嘛？整個家族企業都很慘... 10/18 14:10

噓 xylinum     : 啥時才要賺錢ㄚ？ 10/18 15:27

→ SaintsRow   : 買起來 10/18 16:04

推 f204137     : 高股息ETF還不剔除... 10/18 16:24

推 Athanasius  : 去年10/26就曾經29.8   30以下真的可以撿 10/18 19:23

噓 ambitious   : 爛透 10/18 19:33

推 PC9527      : 慶祝發行綠k伺候 10/18 23:42

噓 chenjesi    : 爛死了 10/19 10:07

推 wei9898     : 中國不好，台泥很難好，轉型至少得3年才能見效，但 10/20 02:34

→ wei9898     : 是有那麼容易？ 10/20 02:34

噓 ERP2        : 10塊收 10/20 12:11
