作者oneyoung1121 (oneyoung1121)看板Stock標題[請益] 有學長姊可以分享雷曼兄弟那次經驗嗎？時間Thu Mar 16 22:23:58 2023
小弟，奈米戶。

雷曼兄弟那次還是學生沒錢買股票，想了解當時的狀況。


1.有學長姊可以分享當時的台股市場氛圍嗎？

2.崩盤前真的有很多人在玩股票嗎？（擦鞋童理論）

3.有人順利抄底的嗎？或是抄底失敗的嗎？

謝謝，感恩不盡。

推 DDDDRR      : 聽起來甲甲的03/16 22:24
推 oftheday    : 新成屋一坪開價10萬 03/16 22:46

推 f204137     : 台新金4元 03/16 22:47

推 b777300     : 很突然，一下子就樹倒猢猻散，全球一起膝蓋斬 03/16 22:47

推 q09701023   : 每天AV叫笑死 03/16 22:47

→ icelaw      : 美國915金融風暴 台股開盤跳空大跌304點 03/16 22:48

→ Gyin        : 現在離2008差太多了好不好... 03/16 22:48

→ Gyin        : 當初連工作都很難找了 03/16 22:49

推 gest7240    : 沒記錯第二天也是跳空大跌 算上跳空 跌的遠遠不止 03/16 22:49

→ gest7240    : 新聞頭條的數字 03/16 22:49

推 cjo76223    : 原來真的有百檔跌停 03/16 22:49

推 pisu        : 要經歷過真的體會到什麼叫做真恐怖 03/16 22:50

推 tmdl        : 早上作得好好的 電腦忽然被email通知資遣 03/16 22:51

推 cyr1216     : 那時隨便放空都賺，不像現在只能被嘎 03/16 22:51

→ kevinmeng2  : 底特律一戶500鎂+地契，沒人要 03/16 22:51

推 hihi29      : 大冰律那個影片 鴻海那時價位比現在高== 03/16 22:52

推 gest7240    : 但是擺到 2009年底 持股就全部回成本線了 沒砍阿呆 03/16 22:52

→ gest7240    : 谷的 其實跟沒事一樣 03/16 22:52

推 weiike      : 是像前年台股某天跌千點嗎0.0 03/16 22:52

推 edcs        : 一堆股價個位數可是你不敢買 03/16 22:52

推 ataky       : 那時候只有社畜和沒工作兩種人 大樓屋頂要鎖起來 03/16 22:53

推 newvote     : 就很爽啊...工作可以常休假.. 股票又能賺錢 03/16 22:54

推 jubihu      : 那時很流行基金，很像現在的ETF，剛入社會的我一開 03/16 22:54

→ jubihu      : 戶就爆發雷曼事件，身邊多的是資產對折的案例，十年 03/16 22:54

→ jubihu      : 後才敢進場 03/16 22:54

→ newvote     : 除了爽 還是爽...哪有經驗分享.... 03/16 22:54

→ william7713 : 那時候銀行超愛推基金 我看我的基金都-50%...lol 03/16 22:55

→ william7713 : 還不如自己買股票算了 03/16 22:55

→ patrol      : 漲幅未滿足A_A+ 03/16 22:55

推 shyshyan    : 瑞士信貸從去年吵到現在還在吵 會相信他會造成金融 03/16 22:55

→ shyshyan    : 海嘯的也是很好笑 XD 03/16 22:55

噓 a282172002  : 那時候漲跌停不是7%嗎...怎麼樓上一堆說10%？ 鍵盤 03/16 22:56

→ a282172002  : 跟風仔？ 03/16 22:56

推 DSB520      : 畢業即失業 大家看不到未來 瘋狂裁員 22k 03/16 22:57

推 sazabijiang : 海嘯的時候我的摩根拉丁美基金淨值最低剩30% 03/16 22:57

→ s88555888   : 我鄰居自殺的好幾個，參考一下 03/16 22:57

→ sazabijiang : 那些次貸債券爆炸前的信評都是A級 03/16 22:58

推 k8787713    : 上班不塞車好爽 羨慕 03/16 22:58

→ sazabijiang : 從此我不相信穆迪 03/16 22:58

→ littledoges : 股票漲跌都不重要，最重要的是一堆人被裁員放無薪 03/16 22:58

→ littledoges : 假 03/16 22:58

推 gest7240    : 瑞信你現在去建立避險部位 都還來的及 比你專業的 03/16 22:58

→ gest7240    : 都已經做了 是能起多大風波 03/16 22:58

推 kentin      : 那幾年大學剛畢業一堆人在考國考然後錄取率超低 03/16 22:58

推 huk40199    : 跟現在差不多都覺得會救不會爆結果... 03/16 22:59

→ kentin      : 比考台大還難 03/16 22:59

推 cpz         : 那時真的一堆人覺得不會爆，因為已經吵好久惹 03/16 22:59

推 tkc7        : 其實放著不動就會沒事 有認識趁機加碼的 提到都會笑 03/16 23:00

→ gest7240    : 我真的就套到2009年底 正義跟善良都回來了XD 03/16 23:00

→ obdv        : 氛圍是房市一片慘跌 03/16 23:00

→ Lowpapa     : 台股零風險  不可能崩盤了 03/16 23:01

→ gest7240    : 房市倒是真的跌爛 03/16 23:01

→ gest7240    : 但現在看來也是噴爛了 03/16 23:01

推 k91011022   : 只要沒戰爭 就會歸位 03/16 23:02

推 night957    : 調K線出來看就知道了 高級餐廳零零落落 科技業狂放 03/16 23:03

→ night957    : 無薪假 只有遊戲股狂噴還當上股王 郭董還說一句經 03/16 23:03

→ night957    : 典景氣比你想的還要壞3倍 然後就開始噴了……. 03/16 23:03

→ jalai       : test520從那時候出名 03/16 23:03

推 silentence  : 無量 下跌 套滿手 03/16 23:03

→ cpz         : 怎麼不說張忠謀說看不到春燕就開始噴？ 03/16 23:05

→ cpz         : 繼續黑郭啊 03/16 23:05

推 hypeng      : 我媽媽當年差點買連動債的投資商品，被銀行推銷後 03/16 23:05

→ hypeng      : 她拿來問我，我看了看覺得利率有點高，跟她說不要 03/16 23:05

→ hypeng      : 吧，利率高通常風險也大，不適合她，後來約半年後 03/16 23:05

→ hypeng      : 就出事了，我媽跟我說還好有問我，我也感到慶幸， 03/16 23:05

→ hypeng      : 不然父母的退休金賠了進去，孩子的人生不可能完全 03/16 23:05

→ hypeng      : 不受影響 03/16 23:05

推 sazabijiang : 張董的話我一直都反著聽，他說春燕要來了，就.... 03/16 23:07

推 night957    : 大盤跌停有什麼難想像的 2021的5月我們疫情第一波 03/16 23:07

→ night957    : 炸開 盤中不就跌停過…… 03/16 23:07

→ hypeng      : 雖然可能賺很慢，還是建議真的要買自己有點了解的 03/16 23:07

→ hypeng      : 投資產品，不然至少也要雞蛋放多一點籃子，保守賺 03/16 23:07

→ hypeng      : 得慢，但安心放心，不會輕易被抬出場 03/16 23:07

→ eupa1973    : 破5000開始買，每天開盤買跌停板，那時還有段時間縮 03/16 23:08

→ eupa1973    : 小跌幅一半所以跌停板是3.5%，買到最後4500以下沒錢 03/16 23:08

→ eupa1973    : 買，那時看到3955最低 03/16 23:08

推 vall013     : 現在不一樣吧？現在又沒有無薪假 03/16 23:08

→ alex5566    : 樓上....怎麼會沒有... 去園區打聽一下吧 03/16 23:10

推 AkiMinoriko : 不如問有沒有阿公阿罵可以分享1970~1980的經驗 03/16 23:11

推 qw5526259   : 當年真是嚇死寶寶了~~~ 03/16 23:12

→ q22w        : 天天跌停 想跑跑不掉 每天都很想死 03/16 23:14

噓 fbtm        : 為什麼2008年都沒人做空，這才是問題吧 03/16 23:15

推 alphish     : 禁空令那時候就有了 03/16 23:17

→ alphish     : 而且那時候沒有甚麼反向ETF這種東西 03/16 23:17

推 HiggsBoson  : 台股跌到生無可戀 別說30元gg連華碩跌到50塊 03/16 23:17

推 k8787713    : 不給放空真的很有事 這可以是避險的手段 03/16 23:19

→ k8787713    : 而且回補時一定會有買盤 現在進步很多 03/16 23:19

→ pisu        : 你會懷念50塊的台積電XDDD 03/16 23:20

→ HiggsBoson  : 然後一堆在山腰歐硬的最後被抬出去 03/16 23:20

推 kamo1005    : 跌到3955那時我爸媽當時股票也賠不少，從此告誡我不 03/16 23:24

→ kamo1005    : 准投資股票… 03/16 23:24

推 sssd        : 當時的華碩還是跟和碩一體 03/16 23:24

→ sssd        : 還沒分家 03/16 23:24

推 Shinn826    : 比較想聽郭婉容開徵證交稅跌停19天的故事 03/16 23:25

推 amiahhh     : 回想還是覺得惡夢一場 還好我不玩融資 03/16 23:25

推 BruceChen227: 只記得那時國小 家人被裁員 03/16 23:26

→ BruceChen227: 那時過的蠻辛苦ㄉ 03/16 23:26

→ birdru      : 銀行外面每天上演鬧劇，丟雞蛋抗議。自殺也很多 03/16 23:27

→ newiwgp     : 沒有人在討論要出國 都是怕沒工作沒錢付房貸 03/16 23:28

→ niwatori    : 那時候只知道和女友打炮l 完全沒概念 03/16 23:29

推 karta018    : 經歷過的大多變師兄師姐惹 03/16 23:33

推 Yelich      : 那是22k就很猛好嗎 03/16 23:38

→ guardian93  : 跌停限縮為3.5％加上平盤一下禁止放空，所以每天無 03/16 23:39

→ guardian93  : 量跌3％直到落底 03/16 23:39

→ guardian93  : 每一種行業都快倒的感覺，連104跟1111開出的職缺都 03/16 23:41

→ guardian93  : 少的可憐，後來22K就出現了 03/16 23:41

推 piercingX   : 我就問8塊的中信金有多香 03/16 23:46

推 powerjr     : 我只記得天天加班到半夜 03/16 23:48

推 peacebi     : 那年大學剛畢業，後來政策生出22K這個爛東西 03/16 23:51

噓 cpz         : 確實，政府應該讓那些人餓死街頭就不會有人張嘴抱怨 03/16 23:54

推 reallocust  : https://youtu.be/GD3Oh0fGHUk 03/16 23:55

推 film12      : 200W變50W… 03/16 23:55

→ sumaihui    : 每天跌500點，每天跌500點，每天跌500點，成交額剩3 03/16 23:55

→ sumaihui    : 00億 03/16 23:55

→ sent        : a0808996_漲跌幅10%是2014改的,2008年跌停也才7%吧 03/16 23:56

→ visadanny   : 那種氛圍不要被抄家就不錯了…… 03/16 23:57

推 sumaihui    : 貝萊德世礦，定期定額，-87%，老板說要把它表框當紀 03/17 00:00

→ sumaihui    : 念 03/17 00:00

推 phix        : 崩就是大好機會 03/17 00:05

推 e44444      : 畢業即失業啊，什麼工作都開22k,無薪假可以得諾貝 03/17 00:05

→ e44444      : 爾獎啊 03/17 00:05

噓 dodoro1     : n 03/17 00:06

推 amorose77   : 今天爬山聽到一個阿嬤在聊K線 我決定明天要清空 03/17 00:10

推 AndyMAX     : 7年級 那時候剛畢業薪水超低 那像現在爽翻天 X 03/17 00:17

推 seou        : 一堆人無薪假 但疫情期間無薪假已經破記錄了 03/17 00:18

推 firxd       : 聯詠跌到20幾塊 你想就知道當時市場有多恐慌 03/17 00:19

推 LiamTiger   : 隔壁班同學爸爸一週蒸發兩千萬的樣子 03/17 00:19

推 ChangJimmy  : 很慘 我爸據說原本賺20萬沒多久就變賠70萬 03/17 00:30

→ ChangJimmy  : 金額是不大   但沒多久就被強迫退休 03/17 00:31

→ ChangJimmy  : 主動收入吃歸零膏跟投資大賠合體技一起來很難扛 03/17 00:32

推 acgotaku    : 我媽裝死不看盤了 三年後再打開已經虧掉半間房 03/17 00:36

推 hermithsieh : 放心啦，這次絕對不一樣 03/17 00:40

推 sammyice    : 7年級剛畢業的超慘 只能領22k 03/17 00:50

推 johnmayer111: 我只記得我家裡沒人炒股，滿手現金拿去買了好多法拍 03/17 01:06

→ johnmayer111: 屋，20年x3x4倍價脫手QQ 03/17 01:06

噓 idmaker     : 就像現在這樣啊 一堆畢業文出現 03/17 01:11

推 ben811018   : 撿過3塊彩晶 5塊友達群創 ..當時真的極度悲觀 跟冒 03/17 01:27

→ ben811018   : 險 03/17 01:27

→ welly7566   : 漲跌幅限制3.5%，每天連台積電幾乎都亮燈跌停 03/17 01:29

推 CloserJ     : 還好吧 2021 5月11-17之間好像也有跌停幾百家啊 一 03/17 01:30

→ CloserJ     : 堆5-9% 03/17 01:30

噓 snowish     : 拜託，沒人做空是下禁空令，沒反向ETF是台灣禁止， 03/17 01:30

→ snowish     : 包括對沖基金也沒有，不知道可以問，不要亂87 03/17 01:30

推 snowish     : 還有那時候一堆股票變壁紙，我的奇美電後來也被郭 03/17 01:38

→ snowish     : 董的群創吃掉 QQ 03/17 01:38

推 vyvian      : 當時抄底的紀錄 https://imgur.com/u5B1fd5 03/17 01:52

噓 cityhunter04: 沒遇到就不要出來亂……反正你又沒得賠 03/17 01:59

推 berryc      : 那時漲跌幅7% 、每天都有股票漲停或跌停（廢話） 03/17 02:14

→ berryc      : 倒是台指沒鎖過綠燈，後來從3955上來到7000左右倒 03/17 02:14

→ berryc      : 是鎖過紅燈 03/17 02:15

噓 iampig951753: 那時候也是升息炸掉的只能說到這 03/17 02:36

→ hunterh01   : 08那次家裡把錢都拿去砸南加房產,從此轉職包租公 03/17 03:05

推 MJ02        : 只有爽而已！ 03/17 03:25

推 pobby2266   : 那種崩盤真的是超級好的機會 03/17 03:45

推 harddriver  : 絕望…刪app 03/17 04:39

→ ben192726   : 想看學姊跟雷曼兄弟那次的套圖 03/17 05:52

推 breez       : 我記得當時刪掉app,現在打開不小心財富自由 03/17 06:31

噓 qw5980162   : 那時網路資訊沒現在發達 03/17 06:36

推 yellow528   : 可以看電影大賣空，然後再去看原著書籍 03/17 06:54

推 smbtomas    : 我開車開到睡著 03/17 07:00

推 a26893997   : 那時圖書館多了一推穿西裝的 沒在開玩笑..... 03/17 07:01

推 m54k600ive80: 親戚慘賠  從此收手買中華電 03/17 07:05

→ sam0459     : 好幾年找工作都還是被波及 03/17 07:11

噓 henry318    : 當時只有7% 某樓是在講三小 03/17 07:12

推 adriano7431 : 可以問老的操盤手啊 03/17 07:30

→ adriano7431 : 當時買了港銀發的迷你債，賠了人生第一個50萬 03/17 07:30

推 adriano7431 : 50萬港紙，而且買完不到4個月就發生雷曼事件，屬於 03/17 07:34

→ adriano7431 : 高風險沒得賠，變成廢紙 03/17 07:34

→ adriano7431 : 跟我2008中鋼套在最高點一樣的神操作 03/17 07:35

推 xy390533kimo: 有好消息＋100，收盤-200，每天這樣 03/17 07:41

推 mark06140421: 最大漲跌幅由7%降為3.5% 大盤每天3.5%的跌 03/17 07:47

→ IBIZA       : 有2020年經驗根本不用問2008，2020年那一個禮拜比20 03/17 07:54

→ IBIZA       : 08更猛更絕望 03/17 07:55

→ signm       : 一堆人無薪假都跑去騎單車，意外變成最熱商品 03/17 08:00

推 kducky      : 2020那時候氣氛沒那麼差吧 我是說對未來的期待， 03/17 08:08

→ kducky      : 那時候好多人覺得跟SARS一樣短時間疫情 03/17 08:08

推 mow1982     : 高速公路，都沒車 03/17 08:21

→ seastar1982 : 當時在英國 百年標誌性老店一間一間倒 03/17 08:22

→ seastar1982 : 然後你突然發現你的銀行在冰島有鉅額投資... 03/17 08:23

推 WTF55665566 : 那幾年是慘到連台灣最精英的科技業都是滿滿無薪假 03/17 08:23

→ WTF55665566 : 還不時有什麼XX工程師被迫去賣雞排小吃副業的新聞 03/17 08:23

→ seastar1982 : 當時連端盤子的工作機會都要排隊.. 03/17 08:24

推 WTF55665566 : 有經歷過那段的人看台灣這幾年經濟好轉後 稍微一點 03/17 08:25

→ WTF55665566 : 不如意就在那邊瞎叫的像世界末日一樣都覺得好笑 03/17 08:25

推 sppray      : 推文，郭婉容是證所稅，沒有證交稅應該就沒有證交 03/17 08:30

→ sppray      : 所 03/17 08:30

推 david520b   : 多多綠25元 03/17 09:17

推 hauwie      : 當時剛畢業要找工作 科技版滿滿的無薪假討論 超慘 03/17 10:15

→ IBIZA       : 2020哪會氣氛沒那麼差, 下跌的時候誰知道未來會怎樣 03/17 10:39

→ IBIZA       : 短時間疫情是一月的事情, 三月大崩盤那時候就知道 03/17 10:41

→ IBIZA       : 不可能是短期 03/17 10:41

→ IBIZA       : 那時候先宣布零利率跟7000億QE還沒效 03/17 10:45

→ IBIZA       : 後來才又宣布無限QE 03/17 10:45

→ riyu2013    : 無薪價 油電雙漲 低薪22K 全在馬英九任期下 03/17 11:43

→ jung914     : 別急 才剛開始 台股在這裡還是高 03/17 13:05

→ KISS1979    : 空單仔 好了啦，抖成這樣 03/17 13:38

推 springman   : 那次我自己沒有很認真玩股票，股票的部份感覺不深， 03/17 16:41

→ springman   : 有親戚的基金一定要贖回，後來就由我們頂下來，然後 03/17 16:41

→ springman   : 半年後就漲回來，不過還是不要想賺親戚的錢，哈。 03/17 16:42

推 drph        : 22k的確讓很多人被慣老闆起頭式壓低薪資，但更多的 03/17 17:20

→ drph        : 是沒這政策就只能0k的人。甚至如果沒有22k便宜的肝 03/17 17:20

→ drph        : 幫忙降成本，很多老肝可能也會被裁掉。 03/17 17:20

→ Rattlesnake : 那時下跌到來限制跌幅常常開盤就不動 03/17 19:40

→ Rattlesnake : 但後來底部盤了三個月 起漲時所有均線一起上 不贏都 03/17 19:40

→ Rattlesnake : 難  應該不會再有那麼爽的機會了 03/17 19:41

推 mungbeanJ   : 套到沒辦法加碼 03/17 22:17

→ aa741121    : 10w變6w超可怕 03/17 22:18

→ aa741121    : 2008年崩盤前，中國世界工廠陸股超熱 03/17 22:19

推 kanehhh     : 當年剛大一根本不知道世界怎麼了 03/17 22:21

噓 dodoro1     : 88 03/18 00:59
