作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年08月25日 三大法人買賣金額統計表時間Fri Aug 25 15:04:35 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年08月25日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    45.36          73.56          -28.19

自營商(避險)        54.52         111.94          -57.41

投  信              41.84          32.44           +9.40

外資及陸資         912.53        1249.81         -337.28

外資自營商           0.32           0.27           +0.04
===========================================================
合  計            1054.26        1467.76         -413.49

法人成交比重39.10%    

→ stkoso      : 出貨 08/25 15:04
推 suzu1       : 台灣最大的貿易夥伴經濟不好，台灣也不會好 08/25 15:06

→ hihi29      : 誰在買!!!!! 08/25 15:07

→ s880684     : 小兒回頭 不是爆噴 就是爆... 08/25 15:07

推 nigatsuki   : 投信今天沒有跟著綠就不錯了吧 08/25 15:07

→ ntnuljg     : 自營昨天幾乎沒買 果然自營洞悉一切 08/25 15:07

推 Nick0907    : 大哥沒錢了 完蛋啦 08/25 15:07

推 dog29635841 : 大哥沒有輸 大哥作多作到底 大哥扛下了所有 08/25 15:07

推 wyytw       : 誰在買 08/25 15:07

推 ledmstony   : 快逃鴨 08/25 15:07

推 nyyjeter8   : 大爆賣 08/25 15:08

→ Kenhon      : 散戶大軍又加碼啦 殺爆小兒 融資加油 cc 08/25 15:08

推 huaiken     : 散戶沒跑喔.. 08/25 15:08

→ jvor0719    : 不是爆噴就是爆頭 08/25 15:08

→ ntnuljg     : 昨天果然是拉高出貨 08/25 15:08

→ nigatsuki   : 小兒這星期也才買三天就是了 08/25 15:08

噓 duncan0319  : 投信亂拉害死一堆貪心散戶 08/25 15:09

推 Shiver705   : 散戶撐過今天的嚇甩蘑？ 08/25 15:09

推 rondox      : 殺得妳扭來扭去 08/25 15:09

推 iorijkl     : 倒爛 08/25 15:09

→ Kenhon      : 散戶大絕招 越跌越買怎麼輸 沙暴小兒 cc 08/25 15:09

推 KSUGOD      : 最後散戶賺錢 08/25 15:10

→ a79111010   : 自營外資拉起來砍 太猛了 08/25 15:10

推 BBKOX       : Fed又要升息？ 08/25 15:10

推 tony15899   : 大哥! 08/25 15:10

推 joeboy      : 幹黑手沒錢了 08/25 15:10

→ rondox      : 肥滋滋的韭菜真誘人 08/25 15:10

推 pziix       : 外資有夠狠 08/25 15:10

噓 zaqqaz      : 大家噗要怕~投信還有錢錢辣 ^^ 08/25 15:11

推 omanorboyo  : 韭菜越跌越買 08/25 15:11

推 ayai555     : 小兒都被笑是錢多的散戶 不忍了 08/25 15:11

推 bala73      : 小兒大出貨 已經預告在前 08/25 15:11

噓 henry90254  : 誰在買啊？ 08/25 15:11

→ z50502      : 小兒你... 08/25 15:11

推 necrophagist: 小兒生氣了 08/25 15:11

推 ChoiceLife  : 丸子 08/25 15:11

噓 e8151848    : 外資有夠扯 08/25 15:12

推 URGE1018    : 太狂了。大出貨 08/25 15:12

→ touchbird   : 還以為外資認錯...原來是陷阱 08/25 15:13

推 Scorpio777  : 小兒倒貨，大哥沒有輸 08/25 15:13

→ URGE1018    : 尾盤綁手 沒進去接刀 08/25 15:13

推 ccmacker    : 大哥沒有輸！ 08/25 15:13

推 blacklight27: 大爆賣 08/25 15:13

推 s58565254   : 投信打死不退 08/25 15:13

推 f204137     : 原來是自營搞事 08/25 15:14

推 fucking     : 台股被掏空了乾 08/25 15:15

→ TCKenough   : 靠杯 300e 昨天買的全部賠售耶 08/25 15:15

推 nigatsuki   : 是說法人成交占40%，所以散戶其實也沒退? 08/25 15:15

→ galleon2000 : 投信無限資金之術 08/25 15:15

推 fourkg      : ETF大軍在買? 08/25 15:15

推 oh123oh     : 誇張了 337億 08/25 15:15

推 sdf90258    : 不然今天緯創是誰在買 08/25 15:15

→ DAEVA       : 睪割離席 08/25 15:16

→ nigatsuki   : 投信才買多少，不是ETF吧 08/25 15:16

推 yoyodiy     : 三大才40%表示散戶有過半數 團結一致買股三大也求饒 08/25 15:16

推 lyenia      : 散戶要團結 團結真有力 08/25 15:17

推 abobstar    : 假穿頭,會真破底嗎 08/25 15:18

→ allmyworld  : 上面的文章 台經院：景氣最壞情況已過 哈哈笑爛 08/25 15:18

→ laserx      : 破底前兆~ 08/25 15:18

推 chachabo    : 自營不停應該都沒法噴 08/25 15:18

推 fasco       : 自營倒貨真開心 08/25 15:18

推 ltflame     : 我想這次真的完蛋了.jpg 08/25 15:19

推 audic       : 沒明顯利空這種殺法連自己都砍 08/25 15:19

推 ups         : 殺殺殺殺殺爆！ 08/25 15:20

推 sharkman1793: 誰在買 就是我 08/25 15:20

推 bear31223   : 昨天買150多一片樂觀 今天就倒400給你 08/25 15:20

推 binary9507  : 天天都是嚇甩磨 cc 08/25 15:21

→ acdcer      : https://imgur.com/Bus1g1r 08/25 15:21

推 azure       : 韭菜永不言敗 08/25 15:21

推 suPerFlyK   : 好恐怖喔...... 08/25 15:21

→ asjh612     : 小兒追高殺低XDD 可憐 08/25 15:21

→ tomdavis    : 出貨! 08/25 15:22

推 pcphpln1    : 又再大出貨 08/25 15:22

→ transfight  : QQ塊陶啊啊啊啊啊啊啊啊啊啊啊！ 08/25 15:22

→ Kenhon      : 有種小兒下週再賣呀 散戶還有很多錢錢啦 cc 08/25 15:22

推 visviva     : 挖靠 08/25 15:22

推 whitebk     : 誰在買 啊 08/25 15:23

推 audic       : 大出貨就是便宜撿鑽石，都幾次啦 08/25 15:23

推 missmissy   : 散戶今天還加碼  下周繼續崩 08/25 15:23

推 neo5277     : 買三天兩天賣光XD 08/25 15:23

推 scum5566    : 賣337億還是賣不死緯創，笑死人 08/25 15:25

推 audic       : 跟上次gg539殺到489一樣，之後百元放送 08/25 15:26

噓 BoyRock     : 誰在買 08/25 15:26

推 carbooming  : 散戶還在買 08/25 15:27

推 hao0203     : 大爆賣 08/25 15:30

推 IanPatty    : 投信我大哥 08/25 15:31

推 abobstar    : 自營權證的空單還真多 08/25 15:31

推 SMeng       : 乾 殺屁殺== 08/25 15:32

推 gtoselina   : 昨天買一百億今天賣三百億，還想反彈啊各位 08/25 15:32

推 starport    : 我操 大賣崩嗎 今天只是開始？ 08/25 15:33

→ PalmAngels  : 提款囉 真爽 08/25 15:33

→ Kenhon      : 散戶很勇啦 cc 08/25 15:34

推 tbiarenas   : 笑死人這啥操作 08/25 15:35

→ sakula248   : 今天緯創外資會不會賣超過10萬張 08/25 15:36

推 seysem      : 幹 誰在買 08/25 15:37

→ seysem      : 前幾天買的一次殺回欸 08/25 15:37

推 TDKnight    : 垃圾小兒 08/25 15:38

推 lsgsl       : 這樣算隔日沖GG嗎… 08/25 15:38

推 leftwalk    : 這是近期小兒殺比較多的，但還是很多可以繼續殺 08/25 15:38

噓 david9066011: 垃圾小兒 08/25 15:43

推 soga102606  : 涼了 08/25 15:44

→ mutecr      : 丸子 08/25 15:45

推 herculus6502: 塊 陶 啊 08/25 15:46

推 k798976869  : 倒爛 08/25 15:46

推 AllenAline  : 完全崩盤囉 還有多仔嗎? 08/25 15:47

推 hate56      : 現在都流行隔日沖嗎 08/25 15:48

推 jeremyyyy   : 哇操，是發生啥事 08/25 15:49

推 a9940597    : 我到底看了啥小 08/25 15:49

推 milker      : 小兒輕鬆提款 08/25 15:50

噓 stanleyplus : 賣這麼多才跌這樣，八大吃了多少 08/25 15:50

→ baka1412    : https://i.imgur.com/vWuXD6f.gif 08/25 15:50

推 jympin      : 哇靠 倒爛 08/25 15:51

推 panda816    : 小兒高割離席 08/25 15:52

推 rosenzulu   : 小兒也懂隔日沖 08/25 15:53

噓 camoont     : 認錯了, 我不是說小兒 08/25 15:58

推 hydra3179   : 賣四百多億才跌200多點 08/25 15:58

推 Mradult     : 才跌這樣是誰在買？ 08/25 15:59

→ Mradult     : 小兒完全不知在幹嘛，追高殺低 08/25 15:59

→ c928        : 黑手完全沒撐，太機吧了 08/25 16:00

推 munichuihsin: 今天尾盤00878多在20.98，戰術選擇開關切換長期投資 08/25 16:01

→ munichuihsin: 魂模式（？ 08/25 16:01

噓 lltools     : 提款機趕快補錢 08/25 16:02

推 poeoe       : 外資有夠狠 笑死 08/25 16:02

推 pacino      : 被誘多出貨了！ 08/25 16:04

推 jesiuty     : 外資真幽默 比散戶玩的還短 08/25 16:05

推 alevy       : 不知道再倒三小貨，這麼沒信心？ 08/25 16:07

推 windblood   : 好慘  腳麻了跑不掉 08/25 16:07

推 ethan0419   : 先儲值小錢再提大錢 感覺像詐騙捏 08/25 16:09

推 jesiuty     : 星期一再補買個五百億 玩死你 08/25 16:14

推 aja1008     : 小兒恐慌賣出，散戶愜意低接！ 08/25 16:14

噓 Ogrish      : 外資才是最大的散戶吧  反正不是自己的錢 業績太爛 08/25 16:14

→ Ogrish      : 頂多離職 08/25 16:14

推 bolovema    : 看不懂小兒這兩天玩高買低賣的招式是在幹嘛 08/25 16:16

推 jn123       : 推 08/25 16:23

噓 wen39       : 小兒無德 08/25 16:24

推 getx105     : 外豬到底想怎樣 08/25 16:25

推 okah        : 高買低賣，到底在玩什麼 08/25 16:34

推 sanxiao     : 砍爆台股假AI 讚啦！ 08/25 16:44

推 cloudychao  : 翻開第87頁，何謂甩轎篇 08/25 16:48

噓 guowei616   : 我啦 我又買了 錢太多 不行膩 08/25 16:50

推 peter0603   : 倒爛 08/25 16:52

推 supermeno   : 小兒比韭菜還韭菜 08/25 16:53

推 iNtThunder  : 大哥好可憐 整天在洗碗耶 08/25 17:00

推 Beantownfan : 大哥995 08/25 17:04

推 danwhei     : 這次我相信自營 08/25 17:05

→ hn84679402  : 大哥還沒輸 08/25 17:07

推 allenJr     : 其實每次外資小力倒，一堆人在嗆外資賣不下去了就 08/25 17:08

→ allenJr     : 覺得好笑XD 他用力倒的話，下週萬五都看得到 08/25 17:08

推 j32072      : 比重才39 沒人玩了 08/25 17:09

推 allenJr     : 昨天不是有人說外資在期選是佈空被嘎，他今天就倒現 08/25 17:10

→ allenJr     : 貨賺期選呀，現貨賠又沒差，期選夠補上就行了 08/25 17:10

推 k078787878  : 投信好猛… 08/25 17:13

推 BruceChen227: 投信大哥好猛 越低越買 買到小兒自營回頭 08/25 17:14

推 Loda29      : 自營割得很爽 08/25 17:25

→ dreamnook2  : 賣~光光 08/25 17:49

→ avmm9898    : 散戶早就跑光了 法人人踩人笑死 08/25 17:59

推 joetu       : 誰在買 08/25 18:08

推 qqq5890003  : 沃草 08/25 18:13

→ gobo        : 丸！！！！！ 08/25 18:29

推 X5566       : 前幾天真的都在誘多 08/25 18:49

推 asdg62558   : 大哥沒有輸 08/25 19:08

推 Hao0630     : 投信怎麼越買越少了 只喜歡買貴的嗎 08/25 19:14

推 yannicklatte: 大哥還在演 08/25 19:26

推 baseken     : 垃圾小兒 背骨自營 08/25 19:30

推 Aliensoul   : 快逃 08/25 19:33

推 hutten      : wow 08/25 19:57

推 thirdlittle : 倒爛 08/25 20:35

→ Qcloud      : 大哥沒錢啦 08/25 20:44

推 imba789     : 昨天追高的還好嗎？ 08/25 21:06

推 oyaji5566   : https://i.imgur.com/bS8R7ZS.jpg 08/25 21:19
