作者JessVeron (LisaMarine)看板Stock標題[新聞] 央行理事憂通膨復燃 必要時9月可升息時間Fri Jul 28 13:44:04 2023

原文標題：央行理事憂通膨復燃 必要時9月可升息

原文連結：https://udn.com/news/story/7239/7330479

發布時間：2023-07-28 03:53 聯合報／ 記者

記者署名：記者楊筱筠、朱漢崙

原文內容：

中央銀行昨天公布今年第二季理監事會議事錄摘要，雖然多位理事同意六月暫停升息，但
因擔憂通膨死灰復燃，認為須密切關注物價走勢，必要時九月可再升息，要以較積極的態
度面對。

央行自去年三月以來五度升息，累計升息幅度三碼（○點七五個百分點）之後，六月宣布
停止升息，並獲得全體理事一致同意。至於第三季理監事會預計九月廿一日舉行。

而在美國聯準會宣布升息一碼後，央行是否跟進？台灣經濟研究院景氣預測中心主任孫明
德認為，台灣通膨不像美國那麼嚴重，而且一旦升息恐帶動台幣升值，不利出口，台灣現
在是「內溫外冷」狀態，物價現在也逐漸平穩，因此不見得會跟進美國升息。

不過，央行六月暫停升息，並非認為通膨危機已經解除。根據昨天公布的議事錄摘要，多
位央行理事指出，目前十七項重要民生物資的消費者物價指數（ＣＰＩ）年增率仍高，恐
助長民眾的通膨預期。儘管ＣＰＩ與核心ＣＰＩ年增率緩步回降，但今年一至五月平均值
仍高於前十年平均值。此外，今年一至四月實質總薪資年增率為負，是七年來首度負成長
，未來也應持續關注物價對於實質總薪資的可能影響。

此外，有理事擔憂服務類價格漲幅居高，且具易漲難跌的僵固性，核心通膨亦較具有僵固
性，須留意避免民眾因此形成通膨預期心理，要密切關注物價走勢，再決定政策利率是否
調整。

部分理事擔憂，第三季若通膨或核心通膨有死灰復燃態勢，央行應以較積極的態度面對，
並以正常幅度調升利率，建議要持續觀察ＣＰＩ相關影響因子，包括房租上漲對ＣＰＩ漲
幅的壓力仍高、核心ＣＰＩ漲幅仍高，以及天候因素或部分國家糧食出口管制，形成糧食
供應的不確定性，未來影響台灣食物類價格漲幅的可能性，都必須持續觀察。


心得/評論：

※必需填寫滿30字，無意義者板規處分

日本好像受不了要開始緊縮了，台幣剛剛也重貶要創新高了!!

雞排下半年要破百了嗎怕爆，不過台灣8月CPI應該還是2趴以下啦

不怕不怕，台灣撐一下明年就能跟著降息了!!!

台股年底兩萬機會快來了吧!!

推 abccbaandy  : 還不是等著抄答案 07/28 13:46
推 opcomtt     : 水啦，斑馬 07/28 14:10

→ sam455205   : 創新高？ 07/28 14:11

推 ByronX      : 日本故意放貶要通膨 台灣放貶要幹嘛 救出口？一堆 07/28 14:11

→ ByronX      : 東西都進口漲歪歪 07/28 14:11

噓 rb731024    : 建商 炒房客會生氣喔 07/28 14:14

推 linkmusic   : 不要又拿稅金補貼房貸就好 07/28 14:14

推 panzerbug   : 不可能升 07/28 14:15

噓 lovefisk    : 看政府數據台灣沒通膨疑慮阿 07/28 14:15

→ panzerbug   : 維持現狀，明年降息 07/28 14:15

噓 faye112358  : 台灣0通膨 麵線一碗20 07/28 14:17

推 a79621234   : 1.56% 升息靠邀，就問你之前為啥不升阿 07/28 14:19

推 ko74652     : 竹北隨便午晚餐都110以上了 07/28 14:24

推 j3gp6       : 之前說升息會天崩地裂的那群人呢 股市到是很噴 07/28 14:24

噓 EXDes       : 炒房就好啦  數字好看  又可以吃 07/28 14:25

推 lieking99   : 馬扁起來 07/28 14:26

推 numlocka    : 阿不是通膨只有1%??有種別升阿 07/28 14:27

→ gprs910     : 喔。頂多半碼啊 07/28 14:29

推 house911    : 聯準會:鬼島央每次只敢生半馬   是在怕啥? 07/28 14:31

推 huk40199    : 未來十年通膨就是反反覆覆啊 07/28 14:32

→ huk40199    : 去看道瓊198x不就知道了 07/28 14:33

→ huk40199    : 盤了快十年 07/28 14:33

推 jerrylin    : 終於想到台灣有通膨了?? 07/28 14:34

推 fourkg      : 半碼 半碼 最多半碼 央行好了啦 07/28 14:38

推 loveponpon  : 那天在南港買一個鴨腿便當 180...... 07/28 14:42

推 ycjcsie     : 演演戲而已 07/28 14:47

噓 qq866       : 斑馬…語畢…繼續炒房 07/28 14:47

推 AustinRivers: 炒房才是王道 07/28 14:49

推 littlesss   : 這些理事應該講幹話就會飽了 不用出門買東西的 通膨 07/28 14:51

→ littlesss   : 跟他們沒有關係 07/28 14:51

推 nakayamayyt : 零碼 07/28 14:54

噓 GoGoD       : 別忘了前有無馬彭，現有斑馬龍 07/28 14:57

→ shiueyang   : 台灣的利息已經算高了..再升下去會害多少人家破人亡 07/28 15:01

→ skyringcha  : 之前講實話的已經被辭職了 07/28 15:02

→ etop        : 班馬～～～ 07/28 15:04

推 pwseki206   : 不會升啦，台日一家親都是要火燒屁股才心不甘情不 07/28 15:04

→ pwseki206   : 願的升 07/28 15:04

推 suzu1       : 不是快通縮了？ 07/28 15:12

推 a2080259    : 哈哈 學人精 07/28 15:17

推 fivemoonsky8: 沒差吧！反正半嗎 07/28 15:19

推 FxxkupCHN   : 去年該升到位不作為，今年外銷內需都下跌要再積極 07/28 15:23

→ FxxkupCHN   : 升息？腦子生病了嗎？ 07/28 15:23

→ laechan     : 含淚升息 07/28 15:26

推 lc85301     : 反觀 07/28 15:27

推 koumoushou  : 斑馬啦 那次不斑馬 07/28 15:27

→ aloness     : https://i.imgur.com/U1d3tH2.jpg 經典教學 07/28 15:33

噓 camoont     : ?? 07/28 15:34

噓 Yisai       : 停滯性通膨要來了嗎，升啊反正也不會抑價 07/28 15:35

→ starwillow  : 接著10月漲電價多美好 07/28 15:48

推 chongwen    : 升息有房價重要嗎，當然是續繼炒房 07/28 15:50

推 tist        : 我好怕哦！ 07/28 15:57

推 dream1124   : 什麼復燃，這有熄滅過嗎？這些人就只會看數字 07/28 15:58

推 x58420      : 斑馬 07/28 16:24

推 bluemanhaha : 喔是喔 55555 07/28 16:32

推 GanKer      : 太棒了，跟著降息，台股三萬點 07/28 16:42

→ fallinlove15: 央行不敢啦 安心買美金 07/28 16:45

推 Detonate    : CPI 不到2%說什麼死灰復燃 還是自己都不相信？ 07/28 16:50

推 a0921387223 : 我不信他會再升 07/28 17:53

→ gm3252      : 台灣哪來通膨 07/28 17:55

推 bogy26      : 雞排破百不會吃麥噹噹炸雞嗎 07/28 18:10

推 wyytw       : 央行不敢啦 07/28 18:34

噓 tku9527     : 別裝了 斑馬 07/28 19:15

推 sonic37     : 台灣CPI可控可調，沒升息問題，高官員吸空氣就飽了 07/28 19:25

推 assian      : 小七的茶葉蛋還是10元,沒有通膨啊 07/28 21:16

噓 Hao0630     : 都沒升到多少是要降什麼息 07/28 22:19

→ hubert0719  : 這群搞壞台灣經濟的人 07/28 23:47

→ hubert0719  : 先發行百元硬幣吧 07/28 23:47

噓 wei790307   : 笑央行不敢 07/29 00:34

→ xkso        : 解釋一堆 不就美國升就跟著升 07/29 00:46

推 imba789     : 台幣貶爛，繼續斑馬，全民通膨吃爆 07/29 07:37

→ ahwung      : 台灣通膨溫和？我家這邊便當店8/1又要漲了，光今年 07/29 08:49

→ ahwung      : 一年就漲了兩次 07/29 08:49

推 WWIII       : 直接升兩碼好嗎 07/29 13:05

→ WWIII       : 這群廢物終於承認有通膨了 07/29 13:05
