作者gothmog (上海極司非爾路76號)看板Stock標題[新聞] 人行罕見陸股開盤前…放話護盤時間Thu Sep 28 08:11:41 2023
人行罕見陸股開盤前…放話護盤

04:102023/09/28 工商時報 黃欣／綜合報導


中國人民銀行27日在「十一」長假前夕，擴大向市場釋放資金，27日在公開市場開展人民幣
（下同）6,170億元的逆回購（附賣回）操作，單日淨投放4,120億元，為連續第八日淨投放
，規模創逾七個月新高。值得注意的是，人行罕見於27日陸股開盤前公布第三季貨幣政策委
員會例會內容，釋出經濟復甦偏樂觀預期，展現最新護盤力道。


　這場會議針對貨幣政策、利率、匯率、房市明確表態，其中匯率部分強調「堅決對單邊、
順週期行為予以糾偏」，訊息公布後，A股盤中衝高，創業板指一度漲逾2％。


　人行向來在股匯收盤後在官網公布季度貨幣政策例會內容，對外界關注的貨幣政策做出詳
細表態，讓市場吃下定心丸。


會議要求，精準有力實施穩健的貨幣政策，做好逆週期和跨週期調節。在匯率方面，人行強
調堅決對單邊、順週期行為予以糾偏，堅決防範匯率超調風險，保持人民幣匯率在合理均衡
水平上的基本穩定。人行27日繼續動態上調人民幣兌美元中間價10個基本點，報7.1717元，
若不計上日報價持平，中間價已連續12個交易日升值。不過人民幣兌美元在岸價27日收跌69
個基本點，報7.3088元。


　利率部分，會議要求，推動企業融資和居民信貸成本穩中有降。房地產部分，會議強調，
落實新發放首套房貸利率政策動態調整機制，調降頭期款比例和二套房貸利率下限，推動降
低存量首套房貸利率落地見效。


　此外，臨近中秋與「十一」長假，人行持續擴大釋出流動性。上周人行透過逆回購等公開
市場操作，已向市場淨投放5,520億元資金，本周僅三個交易日，再釋出7,170億元資金。市
場預期28日節前最後一個交易日或將繼續擴大淨投放規模。


　光大銀行研究員周茂華認為，加上9月15日全面降準，今年以來人行已兩次降準、兩次下
調政策利率，貨幣政策明顯放寬。他認為，本次會議提到了結構性貨幣政策工具，以及加強
對公共基礎設施建設、城中村改造的金融支持力度，預計人行後續有望推出結構性支持工具
。




https://bit.ly/3rtV6lK



心得：

大陸還是太嫩了 喊話護盤算罕見

我們台灣這邊 可是天天喊話 天天護盤

題外話： 陸股 港股 是否可以逢低入場了

畢竟別跟政府對著幹 ， 特別是中國政府


推 mugigi      : 中國帶動台股勁揚 09/28 08:12
推 xxxu        : 好像在哪聽過☺ 09/28 08:48

→ westlml     : 能在台股當空軍的都是高手~~能力不足的乖乖當傻多 09/28 08:49

推 yiersan     : 習維尼快掛了 大利多 09/28 08:50

推 deepelves   : 奉旨炒股 09/28 08:56

推 ImCPM       : 快點把消費救起來R 09/28 08:59

噓 RTAngel     : 全部不准賣，只准買。 09/28 08:59

推 ciza        : 護到十一前一天？ 09/28 09:01

推 kkkkk9      : 救經濟大降息就對了 09/28 09:06

推 languery    : 上次有個老闆賣股被抓ww 09/28 09:08

→ blueseason  : 相信政府相信黨 09/28 09:10

推 may0723     : 中或贏，大夥快衝進去買 09/28 09:14

噓 sonyvaio    : 太嫩了 台灣政府天天請股民吃基本麵 09/28 09:15

推 Derry20732  : 基本麵 09/28 09:19

→ DAEVA       : 淘沙博士無語 09/28 09:19

推 lc85301     : 基本麵 09/28 09:22

→ takuma      : 阿亮 中國經濟好到爆炸 09/28 09:22

推 Tomince     : 跟呆丸一樣啊 怕長假崩，先打針/護盤 09/28 09:28

推 silvertiger : 有人接盤,可以倒貨了 09/28 09:41

推 zephyr105   : 有做事的央行 09/28 09:45

推 neowfish    : 都有人在電視台上唬說中國經濟好轉了，笑死 09/28 10:24

推 justinjuly  : 大家可以進場 中國或贏 09/28 10:24

噓 cityhunter04: 不是說遙遙領先嘛？笑死…喊話幹嘛？ 09/28 10:26

→ dslite      : 党不准你跌 09/28 10:47

噓 deepdish    : 空話zzzzzzzz 09/28 10:50

推 hfhf        : 中美國計謀 阿呆…… 09/28 11:21

推 fujioqq     : 不用護盤吧 之前不是誰賣就去券商抓人嗎 09/28 11:26

→ ai8051      : 綠孜笑對面的,結果自己老闆天天喊,整天打臉 09/28 11:49

→ DAHOO       : 直接休市停牌就不會跌了 09/28 11:53

推 nxuanr      : 兩岸統一吧 台灣人民要回歸祖國懷抱 09/28 11:54

推 WTF55665566 : 支那這種靠借錢透支信用炒房來空轉的經濟體只要速 09/28 12:00

→ WTF55665566 : 度一趨緩就是逐漸走向破敗 09/28 12:00

推 assotr      : 很明顯 真的急了 09/28 12:01

推 heyjude1118 : 降準降税放寬外資政策都一日行情後破低，惨 09/28 12:24

→ heyjude1118 : 只能信心喊話 09/28 12:25

推 ryan1220    : 沒關係 你先買 09/28 12:32

推 bigkuan     : 公務員領不到薪，還有錢護盤，小老百姓可憐 09/28 13:31

→ billionaire : 崩崩囉 09/28 15:00

→ billionaire : 等軍警也欠薪就好玩了 09/28 15:01

噓 evil0108    : 別跟政府對著幹 特別是美國政府 09/28 15:04

推 linuxpi     : 最慘的還沒到。今年是未來十年最好的一點。 10/01 18:48
