作者halee (來來幫你幫我)看板Stock標題[新聞] 高雄廠捨28奈米 黃仁昭：可能是3奈米以下時間Thu Apr 20 17:15:42 2023
原文標題：

〈台積電法說〉高雄廠捨28奈米 黃仁昭：可能是3奈米以下先進製程

原文連結：
https://news.cnyes.com/news/id/5151328?exp=a

發布時間：

鉅亨網記者林薏茹 台北2023/04/20 17:06

內文：
晶圓代工龍頭台積電 (2330-TW) 今 (20) 日召開法說，台積電表示，高雄廠調整先前的
28 奈米製程擴展計畫，將專注於更先進製程技術產能擴張，且保持未來靈活彈性；財務
長黃仁昭會後也說，高雄廠可能會是 3 奈米以下先進製程。

台積電 2021 年底宣布將在高雄建 2 座 12 吋廠，產能規劃為 7 奈米及 28 奈米製程，
不過，台積電先前宣布暫緩 7 奈米興建，近期再傳出 28 奈米投資計畫生變，可能轉往
更先進製程。

對此，總裁魏哲家今日表示，高雄晶圓廠興建工程照常進行，但市場動態變化快速，日本
、中國都有 28 奈米廠擴建計畫，歐洲也評估蓋 28 奈米廠，因此高雄廠將朝更先進製程
產能擴張。黃仁昭也補充，可能會朝 3 奈米以下製程布局，但時間上會保持彈性。

海外佈局方面，魏哲家指出，亞利桑那州廠儘管執照取得上存在一些挑戰，但第一期晶圓
廠維持 2024 年底，以 4 奈米製程技術生產；日本特殊製程晶圓廠預計 2024 年底進入
量產；中國南京 28 奈米廠也依計畫擴展，持續恪守所有規章制度，支持當地客戶。


至於歐洲設廠進度，魏哲家說，正與客戶和夥伴接洽，根據客戶需求和政府支持水準，評
估建立
專注於車用技術的特殊製程晶圓廠的可能性。

談及美國晶片法案限制，黃仁昭指出，持續與美國政府保持密切與經常性的聯絡，確保對
其規定完全了解，同時台積電也可提供看法，是雙向的交流，但不管做什麼決定，都是以
台積電的最佳利益為核心。

心得/評論：
哇
財務長都直接說是3奈米以下了
那還不噴暴嗎
才隔一周 怎麼豬羊變色...

推 huk40199    : 是房地產爆噴跟台積電股票沒關係 04/20 17:16
→ g9xuggf     : 到底能不能炒房ㄚㄚㄚ~~~ 04/20 17:51

推 hate9989    : 在有和沒有之間 04/20 17:51

→ Buddy       : 為了賺錢機台不LOST GG的工程師是無敵的 04/20 17:52

噓 sdf0419     : 可能 04/20 17:53

推 qwe78971    : 官員放話比台積電發言人還多 04/20 17:53

噓 devidevi    : "可能"是重點 04/20 17:54

推 kkiiccooo   : 台中水湳一坪80 哈哈哈 台中淹水不重要喔 04/20 17:54

推 imlucky     : 偶英文不好，所以到底有沒有計畫說什麼時候投量產 04/20 17:54

推 skuderic    : 可能 04/20 17:55

→ mokjb4a     : 台中唯一停水都市 難怪中科擴不起來 04/20 17:56

推 omanorboyo  : 發言人邁邁表示：https://i.imgur.com/GSq7RrC.png 04/20 17:56

推 lokuyan     : 發財了 04/20 17:58

推 koyo017     : 現在台積電講的話 信用度越來越低 04/20 17:59

推 snowdraught : 可能，那就可以繼續炒了 04/20 17:59

推 jenchieh5   : 莫里斯離開，台積也是墮落至此 04/20 18:00

推 kenro       : 比鄉民好多了，人家公司又沒亂騙 04/20 18:00

噓 deedo       : 在等個十年就可能說要在高雄蓋1皮米 04/20 18:00

噓 jienr       : 信用破產的公司 快點倒一倒台灣才有救 04/20 18:00

推 okderla     : 北部的房東哭暈了 04/20 18:00

推 a28200266   : 可能是改天賣地 :) 04/20 18:00

推 guky        : 可能不蓋了 可能還有其他可能 04/20 18:01

推 pickchu22001: 很好啊,樂觀其成.反正GG 的錢想蓋啥都行 04/20 18:01

推 godnnn      : 懂玩，大家快上車 04/20 18:01

推 okderla     : 可是明明就好多北部人南下高雄炒房  所以可能是賺 04/20 18:02

→ okderla     : 翻了也說不定 04/20 18:02

噓 qscxz       : 沒看到時程表 感覺只是先喊喊 04/20 18:02

推 lusifa2007  : 三奈米以下還要幾年才能量產 04/20 18:08

→ sam455205   : 隔壁一片高潮 04/20 18:10

推 wald5566    : 蓋了嗎 04/20 18:11

推 odyssey     : 關鍵字：會後、可能 04/20 18:11

噓 lpmybig     : Maybe 04/20 18:12

推 holydon     : 法說應該是在觀望3奈米廠是不是不夠要再擴，或者台 04/20 18:12

→ holydon     : 中的2奈米地能不能趕上進度 04/20 18:12

推 talentsu    : 也許是要蓋1奈米，不過是N年後 04/20 18:13

推 bing6715    : 選舉用 04/20 18:13

→ bing6715    : 真有人當真？ 04/20 18:13

→ talentsu    : 現在講話越來越有藝術了 04/20 18:14

噓 snoopyoh1224: 可能！flexible! 04/20 18:15

推 JJiaK       : 以上推文完美示範 人只相信自己想相信的 04/20 18:16

推 newton000   : 苦 直接講最遠的繼續拖 04/20 18:17

→ stanleyiane : 搞不好gg開發出不用水不用電的先進製程啊！！ 04/20 18:17

→ bing6715    : 快買房啦 股票賺不贏房價的 04/20 18:18

推 aegis43210  : 表示GG認為28nm以後也不缺了，但高雄最終做什麼製程 04/20 18:21

→ aegis43210  : 仍未定案 04/20 18:21

→ kimula01    : 明天起漲10%   ..我是說高雄房價 04/20 18:21

推 aegis43210  : 因為28nm會去德國 04/20 18:23

→ whiteheart  : 柵欄仔氣噗噗 04/20 18:24

→ j5163124    : 呵呵，ASML都說gg砍訂單了，連買設備的訂單都砍了 04/20 18:24

→ j5163124    : 也只剩房蟲跟網軍會繼續吹 04/20 18:24

→ j5163124    : 房蟲以為買機台跟去樓下買泡麵一樣簡單 04/20 18:25

推 aegis43210  : 對高雄房市算利空吧，GG沒想好高雄廠要做什麼製程， 04/20 18:26

→ aegis43210  : 難不成做n1? 04/20 18:26

推 LewisRong   : 機臺進駐才是真的 04/20 18:29

推 eayterrr    : 恩 有道理 04/20 18:31

推 qk31330     : 有種 基隆輕軌 基隆捷運 最後一場空的既視感 04/20 18:31

推 kor66102002 : 爽，房版大勝利 04/20 18:32

推 bigchun     : 要再漲幾倍？ 04/20 18:32

推 Caball      : 時間彈性 04/20 18:34

推 lucky69     : 那塊地潛在的污染彈性問題很大，客戶可能不會接受 04/20 18:36

→ kevabc1     : 投資客去自盡吧 呵呵 04/20 18:38

推 kalapon     : 幾年後再作等於還是量產用基地 04/20 18:39

→ jerrylin    : 可能啦  萬事皆有可能  說不定改天台灣挖到石油呢 04/20 18:39

噓 bigchun     : 民進黨這樣擺明的炒房下次再輸一次 04/20 18:40

→ jerrylin    : 投資案  要蓋甚麼  要投多少金額都要開董事會的 04/20 18:40

→ jerrylin    : 現在說可能  就是目前甚麼都沒有. 04/20 18:40

推 coolchin    : 蛤，這樣就是炒房？那新竹 苗栗 台中怎麼沒人去死？ 04/20 18:42

→ coolchin    : 笑死我 04/20 18:42

→ atelier     : 從28nm/2024 變成TBD 就是給DPP政府留個面子而已 04/20 18:43

→ decorum     : 設不設廠的問題 幾奈米有啥好爭 28、16n不是台積？ 04/20 18:43

推 khps20145   : 可能直接蓋1奈米的，畢竟是先進廠嘛 04/20 18:46

推 solomonABC  : 應該是拿來跟美國談判的籌碼 不補助我還是有備案 04/20 18:47

推 godygol     : 沒水沒電沒人才，是要蓋來養豬嗎 04/20 18:48

推 czg         : 可能會  畫螢光筆標注 04/20 18:49

→ jerrylin    : 台中跟新竹真的有蓋啊www 04/20 18:50

→ jerrylin    : 找不到浮木就跳針  夠了沒 04/20 18:50

推 felix1017   : 這場面話吧 搞不好是1奈米量產後才在那邊蓋3奈米啊 04/20 18:51

→ sam455205   : 一坪先漲5萬 04/20 18:52

推 LewisRong   : 高雄廠房是真的有在蓋啦 只是機臺什麼時候進駐就難 04/20 18:54

→ LewisRong   : 說了 04/20 18:54

推 owennice    : 我確定必然已經會在美國蓋廠 04/20 18:54

推 komorin     : 3奈米（5年後），然後5年後如果沒單再繼續保持彈性 04/20 18:54

推 cosmos506   : 連台G自己也在猜幾nm 04/20 18:55

推 solomonABC  : 就政治籌碼 你台中 美國再搞我 我也有地方去 簡稱備 04/20 18:57

→ solomonABC  : 胎 04/20 18:57

→ haver       : 知道台南台G的廠還沒蓋完嗎... 04/20 18:58

推 ricky77525  : 彈性 懂嗎 04/20 18:58

推 leon1757tw  : 當美國爸爸死人喔 04/20 18:59

→ mojeboy     : 可能，被軋自己評估 04/20 19:00

推 katanakiller: 0奈米 04/20 19:01

推 CYL009      : 啥？ 你是財務長耶 可能是什麼意思XDDDDDD 04/20 19:03

→ qaz12453    : 再給你們希望 快炒 04/20 19:04

推 CaTkinGG    : 高雄 又出了一口怨氣 04/20 19:04

推 woker       : flexible 04/20 19:07

→ tctv2002    : 彈性就是可有可無 04/20 19:07

推 ManiaX      : 好了啦，柵欄集體翻車失智的傳統要蔓延到這裡來了 04/20 19:09

→ ManiaX      : 嗎？從一開始有沒有要到高雄設廠就失智一次（人家 04/20 19:09

→ ManiaX      : 宣布後就嘴蓋了再說），什麼時候要開始蓋又翻車一 04/20 19:09

→ ManiaX      : 次，現在延後或改先進製程也可以各種補腦，難看死 04/20 19:09

→ ManiaX      : 了 04/20 19:09

推 xSAUCEx     : 保持彈性…… 04/20 19:09

推 lwswjs      : 可能 04/20 19:09

→ ManiaX      : 後續是先進製程蓋下去要嘴啥？ 04/20 19:09

→ iio         : PTT柵欄病毒四處蔓延 只要是對高雄有利的死都要酸 04/20 19:11

推 yiersan     : 子瑜都買高雄豪宅了 魯蛇們還以為會跌 笑死 04/20 19:11

→ iio         : 只要一些蒜皮芝麻對高雄不利的消息立刻欣喜若狂高潮 04/20 19:11

推 asdg62558   : 高雄缺水 怎麼蓋? 04/20 19:12

推 ManiaX      : 只要有高雄二字各種酸，北部各種社會案件全部變啞 04/20 19:12

→ ManiaX      : 巴靜默跟死人一樣 04/20 19:12

推 kis28519    : 雞湯灌起來 04/20 19:12

→ ManiaX      : 是忘記現在都南電北送嗎？ 04/20 19:13

推 q121074498  : 可能還可憐 04/20 19:13

推 azrael1011  : 可能是薛丁格的奈米屌 04/20 19:14

推 frozenmoon  : 怎麼辦   酸民要信財務長還是數字版？ 04/20 19:15

推 ManiaX      : 高雄也有在興達那蓋海淡廠就是 04/20 19:15

推 kopolo      : 被迫於壓力，可憐的神山 04/20 19:15

推 okderla     : 高雄缺水但不缺給台積的水呀  你看看幾座再生水廠已 04/20 19:15

→ okderla     : 經準備要伺侯台積電了 04/20 19:15

推 AllenAline  : 丸子丸子 04/20 19:16

推 leon1757tw  : 明天GG可能漲停 04/20 19:17

推 dos1019     : 就是未來某天才會蓋的先進製程 你們慢慢等 04/20 19:17

→ frozenmoon  : 缺水新解方？ 陽明交大教授研究阿茲海默症類澱粉蛋 04/20 19:17

→ frozenmoon  : 白濾海水 https://news.pts.org.tw/article/632687 04/20 19:17

推 ManiaX      : 反正這裡鄉民都自以為只有自己想得到而已啦，你說 04/20 19:18

→ ManiaX      : 大家都知道的事是很厲害？以為人家都沒想到？ 04/20 19:18

→ DEAKUNE     : 可能，但不給期限的 04/20 19:18

推 s910211     : https://i.imgur.com/Mz6ZDH7.jpg 04/20 19:18

推 jerrylin    : 財務長說下半年從小幅成長轉衰退 04/20 19:18

→ Rattlesnake : 線形就是往上 管你說啥 04/20 19:19

→ jerrylin    : 不知道財務長說的你信不信? 04/20 19:19

→ Rattlesnake : 這邊差不多也是盤整區間的底部 04/20 19:19

推 leatica     : 啪 沒了 04/20 19:19

→ jerrylin    : 投資客年初就在逃命了還有人要嘴硬  可憐啊 04/20 19:20

推 yochiya     : 缺水小問題啦 挖地下水就好了 04/20 19:20

→ eemail      : 鄉民:法說會講的不要信 快來聽我講@@ 04/20 19:21

推 asdxdew     : 中南部缺水還想蓋啊 04/20 19:23

→ laechan     : 你要確定欸，就不要過幾天GG發澄清新聞 04/20 19:25

推 sisley01    : 外資期貨偷看答案？ 04/20 19:27

推 belion      : 缺水與日後可能缺電....欸？ 04/20 19:28

噓 encoreg57985: 缺水缺電 蓋3奈米會完蛋 04/20 19:28

推 apple123773 : 反正大家喜歡就好... 04/20 19:33

推 AK00627     : 要確定捏 04/20 19:34

推 fantasy2600 : 很棒啊 缺水缺電先進製程 呵呵 04/20 19:35

推 kklighter   : 每個都出來喊，電跟得上嗎 04/20 19:36

推 luckysmallsu: 缺水缺電假議題到時候肯定是全高雄水電都優先供應 04/20 19:38

→ luckysmallsu: GG 04/20 19:38

→ liang0224   : 問問電夠嗎 04/20 19:40

噓 qwert65732  : 你有可能在講幹話 04/20 19:40

推 KEYSOLIDER  : 哇 財務長說的 04/20 19:40

→ KEYSOLIDER  : 有鄉民懂台積電嗎 04/20 19:41

推 tingstart   : 韭菜們聽到這句還不all in就晚了 04/20 19:41

推 frozenmoon  : 財務長有數字版酸民懂嗎？ 我看他是不懂喔 04/20 19:41

推 garlin0127  : 高雄房價噴爆？ 04/20 19:42

推 motan       : 麼財務長：窩不知道 04/20 19:42

推 victorytim  : 已經有消息楠梓要繼續拉價囉 嘻嘻 04/20 19:42

推 ledmstony   : 房價噴 04/20 19:43

推 luckysmallsu: 楠梓一坪上看50萬 04/20 19:45

→ frozenmoon  : 炒房真是太可怕了 04/20 19:46

推 berserk     : 怕 04/20 19:46

→ marcos530   : 延後兩年的工期是那個高層說的 04/20 19:47

推 REDan25     : 再吹啊 04/20 19:47

推 lain2002    : 0.3奈米啦 04/20 19:49

推 Phineas2635 : 可能 呵呵 04/20 19:50

推 Heedictator : 炒房就給它炒啊    反正對台積電來說不蓋28是對的 04/20 19:51

推 hsu0612     : 好了啦房蟲好了啦 04/20 19:51

推 jjoonnyy    : 時間彈性，夠明顯提示 04/20 19:52

→ Heedictator : 現在就看需求，沒需求就不急著蓋，反正地不會跑掉 04/20 19:52

推 qqazwss12345: 緊張囉 04/20 19:55

推 cherrybabe  : 當一個沒名份的備胎也能高潮成這樣，哈哈！哈哈哈 04/20 19:55

→ cherrybabe  : ！製程時程全都不確定，一堆智障 04/20 19:55

推 gan         : 先進製程跟房價有什麼關係? 噴就對了 04/20 19:56

→ cherrybabe  : 南科蓋滿才有高雄的份，這很難懂？ 04/20 19:56

推 alice1967   : 買，都買 04/20 19:56

→ cherrybabe  : 三奈米量產最少十年，手邊的房子就變中古屋了，旁 04/20 19:59

→ cherrybabe  : 邊的82重劃區還一堆要蓋，嘻嘻，小本投客多多保重 04/20 19:59

→ homygodpppk : 高雄沒水也可以，高雄空氣就可以洗3奈米了 04/20 19:59

推 x8109199    : 好了啦  10年前還沒出社會就聽説台積電要來高雄設廠 04/20 20:01

→ x8109199    : ，講到現在了還是一樣沒來啊 04/20 20:01

推 spencer222  : 一堆傻空 這幾天後勁捷運附近便宜的都被掃光惹 04/20 20:09

→ spencer222  : 捷運旁 有國中小 有交流道 有大公園 你找30W/p給我 04/20 20:09

→ spencer222  : 舒服 趁這波一堆空仔看空 又便宜撿惹一間 04/20 20:10

推 abc5555990  :  酸民又要崩潰了 高雄賺翻 04/20 20:10

推 Kysol9      : 0奈米 04/20 20:10

噓 bairn       : 趕快移，不然寶山都要被挖空了 04/20 20:14

→ NetsFan     : 0->7+28->28->0->3 04/20 20:14

噓 winner0429  : 堂堂財務長都無法確定要蓋啥？而且時程也沒壓出來 04/20 20:15

→ winner0429  : 科技業不是很愛壓schedule? 04/20 20:15

→ mokjb4a     : 好可憐 在柵欄版被桶跑來這裡取暖XD 04/20 20:17

→ NetsFan     : 高層說的就要信的話 那之前7+28早就來了 04/20 20:20

推 silentence  : 酸民不意外 整天見不得高雄好 04/20 20:22

推 luludream   : 缺水缺電 敢把先進製程放高雄？ 04/20 20:23

推 tcfd817038  : 3奈米->3好米 04/20 20:24

推 snow0214    : 嘴巴說說不用錢 跟國安一樣 喊一下就反彈 04/20 20:26

噓 tku9527     : 商人講講你也信 炒房啦 04/20 20:27

推 Saynai      : 意思就是沒有要蓋7跟28，其他就再看看的意思 04/20 20:28

推 lc85301     : 好了啦，你哪位 04/20 20:30

推 oyazi0219   : 蓋了個寂寞啊... 04/20 20:31

推 hayden218   : 我就問幾奈米跟房地產有啥關係 要也是員工數和建廠 04/20 20:32

→ hayden218   : 規模吧zzz 04/20 20:32

推 choosin     : 時間保持彈性 ㄏ 04/20 20:35

推 OnlyRD      : 重點不在什麼製程，製程是什麼工程師收入又沒差， 04/20 20:36

→ OnlyRD      : 重點是那一句「時程保持彈性」，10年後再來也是彈 04/20 20:36

→ OnlyRD      : 性XD 04/20 20:36

→ choosin     : 連財務長都還不確定廠區打算蓋啥 04/20 20:36

推 mopigou     : 有動土就不會跌了,感謝黨 04/20 20:38

推 jord98972005: 我就問你現在買要租誰，5-10年的租金空窗..我看利 04/20 20:39

→ jord98972005: 息都繳不起 04/20 20:39

推 cherrybabe  : 死忠的就像母單處男，正妹發彈性交往卡就以為自己 04/20 20:43

→ cherrybabe  : 有希望，果然是腦子製程0奈米，回暖板去絕對不孤單 04/20 20:43

→ cherrybabe  : ，嘻嘻 04/20 20:43

推 baekbin     : 蓋了再說啊炒房王國 04/20 20:46

推 konas       : 現在看房來得及嗎？ 04/20 20:46

推 Lowpapa     : 可能啊  但不給日期  也可能等10年 04/20 20:55

推 goodbye     : 缺水 斷電？ 04/20 20:59

噓 photoless   : 笑屎 一家公司連這種基本定位都搞不清楚 04/20 21:05

推 super1937   : 起飛 04/20 21:05

→ zero7810    : 笑死 04/20 21:07

→ zero7810    : 就擺明高雄的部分可有可無啊 影響不大 04/20 21:08

推 LBruce      : 噴石油 04/20 21:11

→ susanmm     : 先進無水製程 04/20 21:18

推 loveponpon  : 高雄一坪再漲10萬 （誤 04/20 21:21

→ cbstgb      : 有水嗎 有電嗎 04/20 21:24

推 es612       : 笑死 科技業技術日新月異在那邊時間彈性 懂的都懂 04/20 21:26

推 yiersan     : 股版反指標啊 一直酸高雄 就代表噴 04/20 21:27

推 amiahhh     : 你也懂財富密碼 04/20 21:28

推 s1060377    : 可能1奈米 04/20 21:35

推 tsuneo      : 可能是疑美或被詐騙..憤而回歸至兩岸亞洲 04/20 21:41

推 AKboyjeff   : 可能，也許，應該，大概..... 04/20 21:42

推 Kenneth10   : 可能0.8奈米 04/20 21:44

