作者memory940 (Yuhe)看板Stock標題[請益] 想出清00878轉00919時間Fri Nov 17 16:28:21 2023
各位股神好
本人抱00878三年多了，目前手上102張，分三年買進，均價在17.71
先前緯創那波，我忍住沒有賣，有點後悔
以現在878股價20.69來看，賣掉報酬率也過16%，價差差不多30萬
各位覺得我該賣嗎？我想全轉919

目前兩張價位差不多
919的配息落在0.54
878目前配息最高在0.35

以我現有的張數來看，878一季少領00919 1萬9左右
919看起來很香，但還是猶豫
畢竟878上市時間這麼久
919 去年才上
而且0.54是保證4季也不是保證40季，現在價位看起來也被炒高

每天一直猶豫 要賣、不賣、要賣、不賣
有沒有大神可以給我一些突破盲點的建議

推 herrowui    : 問就是換 11/17 16:29
→ AMG72       : 問就是賣完空 11/17 17:12

推 sw9294      : 賣，轉存 11/17 17:18

推 hihi29      : 換美元定存 正是時候 11/17 17:19

→ q09701023   : 想轉就轉 11/17 17:22

→ Iceballz    : 每種ETF都買 分散再分散 無敵了 11/17 17:23

推 qwertyuiop93: 賣了就舒服了，賣 11/17 17:25

噓 yu7038      : 你開心就好 11/17 17:31

噓 lltools     : 想就換，不要上來發廢文 11/17 17:39

→ Ilou        : 前陣子已經換了 11/17 17:40

推 mico409     : 拿00878配的買00929啊 11/17 17:48

推 aro3810     : 都買不就好了 11/17 17:49

推 BBKOX       : 要波段賺大錢就買指數型，想要穩穩的就定期定額 11/17 17:52

推 MintTW      : 6 2 0 8 11/17 17:54

推 McKing      : 不如換929 11/17 17:58

推 nxuanr      : 羨慕 真有錢 11/17 17:58

推 tku1178     : 929還比較實在 11/17 17:59

推 c928        : 快換 11/17 17:59

噓 hwei9582905 : 我以為買ETF是認同選股邏輯，結果你是在比左手換右 11/17 18:02

→ hwei9582905 : 手，誰換比較多，可憐啊 11/17 18:02

推 yuhton123   : 929也很香啊 都換 11/17 18:04

推 ooxx123     : 均價17.71應該沒有算進除息吧? 11/17 18:06

推 BBKOX       : 話說照你的想法應該要挑0056吧 11/17 18:09

推 pottr50911  : 你報酬率屌打這裡95%人 自己可以決定了 11/17 18:10

推 fairwarning : 我幾個月前就賣878轉進00919了 11/17 18:15

推 johnyang    : 謝謝你買高股息 讓其他人賺更多錢 11/17 18:21

噓 tknes       : 現在換 太慢了 他要換股 會穩下來的 11/17 18:22

推 saya2185    : 不能一起存？ 11/17 18:23

推 marbu       : 919還不算被炒高吧 21.6下覺得都可以買 這數字下都 11/17 18:27

→ marbu       : 還有10%配息 我自己有買 11/17 18:27

推 ahg         : 問就是賣 11/17 18:35

→ Skycrane    : 問就是賣爆它 11/17 18:35

→ jympin      : 換一半 觀察幾年啊 11/17 18:44

推 O10lOl01O   : 不然學我無腦00692 舒服又愉快 11/17 18:46

噓 alway70345  : 賣 11/17 18:49

推 BHooo       : 00919 初發抱到現在 11/17 18:55

噓 Taiwanwolf  : 你只是想賺價差 不是賺股息 11/17 18:57

推 edward198791: 賣一半吧 11/17 19:00

推 hypoge      : 問就是換 11/17 19:10

推 qoo10067    : 賣一半可以吹兩檔都有 11/17 19:12

推 wzshi       : 919之後還能不能配那麼高？ 11/17 19:15

推 teresa2211  : 算一下如果是賺30萬就賣掉等同於30萬的張數，拿出賺 11/17 19:17

→ teresa2211  : 的30萬，去買919。感覺是用賺的錢去買，不就二種都 11/17 19:17

→ teresa2211  : 有，然後再比較看看，再決定是否全換 11/17 19:17

推 pentoxide   : how about 713 11/17 19:19

推 SBIt        : 919這比例能配40季我就all in 11/17 19:30

推 Samurai     : 不要浪費時間做這種事，眼睛閉著等領息就好 11/17 19:36

推 kung20030625: 幹嘛動 看好就把股息拿去買919 11/17 19:38

→ avmm9898    : 919會再漲一個波段 878行嗎 11/17 19:46

推 ktan        : 919配的高應該是裡面有長榮，在今年長榮配息前上架 11/17 19:47

→ ktan        : 且大量持，平準金問題，明年長榮配少就GG了 11/17 19:47

推 dran30      : 賣掉 轉 11/17 19:55

推 diebird5566 : 都存啊 0056 00878 現在存00713 11/17 20:03

→ Kenhon      : 賣了記得說一下 cc 11/17 20:09

推 simon9331   : 看你是要養雞取蛋，還是殺雞取卵。 11/17 20:27

→ pretty774   : 878早就出清轉走了 11/17 21:17

→ TaiwanUp    : 0056 00713直接被無視 11/17 21:31

→ EKKO        : 別賣再加貸買919 & 929 11/17 22:00

推 ya0380      : 919現在有點高，建議買新上市的，就算還沒配息，但 11/17 22:21

→ ya0380      : 可以從15抱到20 11/17 22:21

→ ya0380      : 919也是一年內從15到20，我推野村上市半個月就漲一 11/17 22:23

→ ya0380      : 塊多，根本神速 11/17 22:23

推 bbignose    : 我也買了一張野村 11/17 22:31

推 facebookig  : 才賺30萬就繼續放吧！ 11/17 22:40

推 awei0128    : 賣，878趨勢向下 11/17 22:40

推 hyuckkimo   : 阿為什麼不賣一半轉過去就好 一定要all in嗎 11/17 22:51

推 swingman    : 股價有漲才是真的，你覺得誰的上漲空間大？ 11/17 22:54

推 ninet       : 賣，一鳥在手勝過十鳥在林 11/17 23:03

推 IhateOGC    : 價差仔 11/17 23:35

→ ibdla       : 我是都買，一次配息抓在兩萬內，不用繳補充保費 11/18 03:28

噓 hectorbibby : 就等你賣 然後噴出 ，不要不信 11/18 10:22

推 niko0501    : 想換就換 11/18 12:27

→ Benetnasch  : 有錢就是可以任性 11/18 12:49

推 oread168    : 感謝高股息抬轎 11/18 14:26

→ fallinlove15: 賣一半啊 11/18 17:55

推 botnet      : 放著 用股利去買919 11/18 23:45

推 aimlsa      : 919比878還要高山   冷 11/19 11:30

→ Raphael888  : 919是今年航運配很多，明年看看... 11/20 04:44

推 kkmmking    : 又沒虧，股息也還沒要扣二代健保幹嘛換 12/02 10:30
