作者koushimei (平安順心)看板Stock標題[新聞] 三星搶單台積電? 蘇姿丰︰你相信韓媒嗎時間Thu Jul 20 09:02:30 2023

原文標題：三星搶單台積電? 蘇姿丰︰你相信韓媒嗎

原文連結：https://ec.ltn.com.tw/article/paper/1594900

發布時間：2023/07/20 05:30

記者署名：

原文內容：

超微（AMD）執行長蘇姿丰昨出席AMD Innovation Day，台北同事送上一包特製超大包乖
乖，上面印有蘇姿丰的Q版肖像以及AMD公司商標，蘇姿丰拿著這包特製乖乖與員工合照，
大喊超棒，更上傳推特分享。（翻攝蘇姿丰推特）

來台會供應鏈「固樁」
〔記者卓怡君／台北報導〕暌違四年，超微（AMD）執行長蘇姿丰來台出席超微創新日（
AMD Innovation Day）活動並「固樁」；對近來韓媒傳出超微AI晶片可能轉單三星，蘇姿
丰幽默反問「你相信韓媒嗎？」並盛讚台積電的先進技術，強調未來一定會繼續仰賴台積
電。

盛讚台積電先進技術 未來會繼續仰賴
AMD近年成功的最大推手可說是台積電，值此全球進入AI（人工智慧）軍備競賽之際，兩
大AI巨星輝達（NVIDIA）與AMD的AI晶片皆在台積電下單，輝達創辦人黃仁勳直言下一代
AI晶片也會交給台積電；近日卻有韓媒傳出超微可能轉單三星，蘇姿丰對此幽默笑問「你
相信韓媒嗎？」她指出，以AMD最新MI300系列人工智慧晶片來說，是全球技術複雜度最高
的晶片，就是要有台積電這麼強的夥伴才能推出，未來一定會繼續仰賴台積電。她的回答
等於破除AMD轉單三星的傳言。

蘇姿丰強調，台灣對所有半導體公司至關重要，AMD與台灣合作夥伴都有長期關係，台積
電為晶圓製造端的重要夥伴，基板和後段相關也有很多合作夥伴，ODM代工廠商提供平台
讓客戶產品上市，感謝台灣供應鏈的支持，扮演AMD成功的重要推手。

應對美中科技戰 「超微會遵守美國法律」
至於美中科技戰，蘇姿丰說，AMD是美國企業必會遵守美國法律，AMD也是國際企業，未來
會持續布局多元化供應鏈，深化合作關係。

蘇姿丰昨白天邀請台灣供應鏈參與超微創新日，晚間宴請欣興、英業達、祥碩、華擎、群
聯等大廠老闆；有別於黃仁勳來台趴趴走，AI教父光環熱力四射，蘇姿丰此行格外低調，
創新日也是採取閉門會議，由她主講AMD未來發展藍圖以及策略，鎖定AI布局為重點，會
場戒備森嚴，並對台灣供應鏈下達對外封口令。

今拜會台積電 商討三／二奈米產能
今日蘇姿丰將出席陽明交通大學名譽博士學位頒授典禮，並前往台積電與高層見面，討論
未來在三／二奈米製程與3D Fabric技術合作，並爭取更多CoWoS先進封裝產能。



心得/評論：

這樣回嗆,完全不給韓廠跟韓媒面子  韓國人自尊心很強的........
推 kobegary34  : 噴 07/20 09:12

推 komorin     : 蘇媽：你相信韓媒嗎？（我相信喔） 07/20 09:12

推 kngs555     : 韓媒每次都喊三星搶單、彎道超車喊多久了，除了老 07/20 09:13

→ kngs555     : 黃下單三星後沒了 07/20 09:13

推 kducky      : 蘇媽PTT ID多少= = 07/20 09:14

推 skyringcha  : 生意人聽聽就好，哪裡良率高價格好就往哪裡去 很現 07/20 09:15

→ skyringcha  : 實的 07/20 09:15

→ Casper50    : 怕啥，如果三星超車，捧著訂單去還是會接 07/20 09:15

推 taffy128s   : 帥 07/20 09:16

→ popcorn206  : 看來韓媒被蘇媽認証假新聞了 07/20 09:17

推 thinksilver : 笑死 07/20 09:17

推 jceefailurer: 智力測驗 07/20 09:18

推 saygogo     : 大家好,歡迎來到曲博科技教室,我不是曲博 07/20 09:18

推 slimak      : 是不是在臭 07/20 09:18

推 xlaws       : AMD什麼時候可以變VMD = = 07/20 09:18

推 moike22     : 靠背 蘇媽這麼嗆的嗎 07/20 09:18

推 x24627785   : 哈哈哈 07/20 09:19

推 pponywong   : 韓國人不是很喜歡蘇媽 聽到這話不知做何感想 07/20 09:19

→ WTF55665566 : 蘇媽好嗆 07/20 09:20

→ AndyMAX     : 我大中時堅決相信韓媒 魏cc不可信 07/20 09:21

推 Kowdan      : 嗆爆南朝鮮仔 笑死 07/20 09:21

推 hifone112   : 在怎麼爛也沒三立爛吧 07/20 09:21

推 saygogo     : 我覺得韓國人不會生氣,就像有人嗆說台灣媒體,我相 07/20 09:22

→ saygogo     : 信台灣人也不會生氣 07/20 09:22

推 hirorei     : 懂得就懂，相信蘇媽 07/20 09:22

推 win8719     : 真的嗆爆了 07/20 09:22

推 sushi11     : 噴爛了 07/20 09:23

推 aika5512308 : 好 等顯卡降價還支持蘇媽顯卡 07/20 09:23

噓 Justinchen  : 台黴好像也沒比較好... 07/20 09:23

→ qwe78971    : 蘇媽幽默？ 07/20 09:23

→ kainolife   : 中時：我信呀！ 07/20 09:24

推 lakershank  : 今天很嗆是吧.gif 07/20 09:24

推 iansuture   : 帥啊 07/20 09:24

推 pottr50911  : 哇靠 蘇媽有槍啊 07/20 09:27

推 php4        : 當年GF用到三損的技術做的怎麼慘應該點滴在心頭 07/20 09:28

推 sdhpipt     : 韓媒確實在電子業的報導不太準 07/20 09:29

推 sanwan      : 有夠嗆的啦，窩喜歡 07/20 09:30

→ dakkk       : 三民治表示 07/20 09:30

推 Kelite      : 還有紅媒也一直洗彎道超車啊^_^ 07/20 09:31

→ Miseryz     : 我記得GF和三星好像都是買IBM授權的技術吧？ 07/20 09:33

推 libur       : 好嗆。我喜歡 07/20 09:33

→ Miseryz     : 啊！那個GF是指顯卡吧？我搞錯了 07/20 09:33

推 cczx123123  : 哇 阿姨也懂欸 07/20 09:34

推 howardcb    : 太酷了 07/20 09:34

推 cedric0928  : 她只是反問你們信不信，不回答，怎麼有人以為她在 07/20 09:35

→ cedric0928  : 嗆 07/20 09:35

推 a29462766   : 幹這樣嗆韓國狗我喜歡  呵呵 07/20 09:35

推 CrowChes    : 有夠嗆欸 07/20 09:35

→ windblood   : 我喜歡~~嗆爆 07/20 09:36

→ a0921387223 : 超嗆欸 07/20 09:37

推 basterds    : 整型國的產物都是虛有其表 07/20 09:38

推 HinaTomo    : 超級嗆XDDD 笑死 07/20 09:38

推 dos01       : 韓國媒體動不動就在那邊傳 恐 據說 都幾次了還有人 07/20 09:38

→ dos01       : 信那個喔 看看歷史紀錄就知道 07/20 09:38

推 ZETTPOTATO  : 很嗆 但我也不相信台媒 07/20 09:38

→ tctv2002    : 韓媒跟三立差不多 07/20 09:39

推 eipduolc    : 靠杯三星不做蘇媽生意嗎XD 07/20 09:40

→ HinaTomo    : 三星實力不行 韓媒只能放風聲 07/20 09:40

推 ivan1116    : 她也沒說韓媒亂說啊，只是反問 07/20 09:41

推 korgh413    : 蘇媽真嗆 07/20 09:42

推 lxf         : 她又不是笨蛋 07/20 09:42

推 Galm        : 超嗆 我欣賞 07/20 09:42

推 coolan      : 好帥 07/20 09:43

→ mynumber55  : 不愧是台裔 07/20 09:43

→ free120     : 你相信台媒嗎？ 07/20 09:44

推 TIouChen    : 他是嗆媒體 又不是嗆三星 XDDD 07/20 09:44

推 nicehsing   : 原來蘇媽這摸嗆 XDDDDD 07/20 09:45

推 joe0934     : 嗆爆。明天直接一根 07/20 09:46

推 maxty       : 韓國民族意識很高的 這樣嗆 超級狠了 07/20 09:48

推 siki588     : 讚讚讚 07/20 09:48

推 testutw     : 只能推爆了 07/20 09:48

推 luche       : 老黃相信 07/20 09:48

推 zaiter      : 黃種人要靠半導體統治全世界了 真的超英趕美 07/20 09:49

→ siki588     : 韓國只能亂吹快炸裂了 07/20 09:49

→ peterturtle : 手機比較過子龍八子龍九後我相信三星打不過台積電 w 07/20 09:50

推 pideo       : 超嗆，給個讚 07/20 09:51

推 Cheng2042   : 講得真好 07/20 09:51

→ heacoun     : TSMC又要井噴了嗎 07/20 09:52

推 tsujishiori : obov教主的前老闆=教祖 07/20 09:52

推 stjerry0303 : 搶爆 07/20 09:53

推 a22530722   : 蘇媽嗆爆耶 07/20 09:54

推 jerrylin    : XD 07/20 09:56

推 woko        : 嗆爆!!讚 07/20 09:56

推 sundaystory : 韓媒 蘇媽 都擠 07/20 09:57

→ qqq5890003  : 那你相信台媒嗎 07/20 09:59

推 Answerlin   : 好嗆，在商言商，完全不留退路耶，我喜歡！ 07/20 10:00

推 popolo3236  : 股價也乖乖的 07/20 10:00

推 allen0981   : 好嗆..一點都不舒服 07/20 10:00

推 ThunderOKC  : 呃，難道台媒比較可信? 07/20 10:00

→ starfirerex : 你相信台媒嗎 07/20 10:01

推 wangyl      : 蘇媽實在太帥了 以後都買你的產品 07/20 10:03

→ frozenmoon  : 我相信韓哥 07/20 10:04

推 kenro       : 蘇媽帥啦，不然三星老愛講偷單成功 XD 07/20 10:04

推 young52177  : 蘇媽吃了誠實豆沙包XD 07/20 10:05

推 orange7986  : 超嗆XD 07/20 10:06

→ elainakuo   : 韓媒跟三星都很會吹噓 07/20 10:06

推 linfon00    : 這麼酸 這很台灣喔 07/20 10:07

推 bolovema    : 哈哈 好嗆 07/20 10:07

推 waitu0526   : 蘇董有槍啊 哇 07/20 10:08

推 Tenging     : #韓黑 07/20 10:08

推 ghb         : 不嗆怎麼壓價格 難道要他在台灣跟大家說要轉韓廠? 07/20 10:08

推 goamo8      : 台韓媒體半斤八兩 07/20 10:08

推 codehard    : 今天很嗆喔.jpg 07/20 10:11

推 qqstory     : 真嗆 07/20 10:12

推 goodjop     : 蘇嬤超嗆 07/20 10:12

推 rewisyoung  : 普通人講這句沒啥 她的身分講這句 還真的很嗆… 07/20 10:14

→ xpage       : 但台霉的可信度也頗呵 07/20 10:16

噓 shangyen    : 真的 但我更不相信綠媒 07/20 10:17

推 misthide    : 三星一向言過其實啊 蘇媽怎麼可能不知道 07/20 10:17

推 k75131      : 蘇媽 窩D神!  AMD YES! 07/20 10:19

推 EvilJustice : 台南人好兇 07/20 10:20

推 agow        : 韓媒台媒都幾？哈哈哈台媒的大內宣應該不輸 07/20 10:21

推 casterxxx   : 真兇ㄟ 07/20 10:21

推 saffron27   : 笑死 07/20 10:22

推 beergap     : 我只信三民自 07/20 10:22

推 thegame09305: 嘴砲果然是天生印在台灣人的基因裡 笑死 07/20 10:23

推 xpqx        : 台媒我也不信 07/20 10:23

推 gfsog       : xd 07/20 10:24

→ wyytw       : 霸氣 07/20 10:26

推 tshu        : 中時算寒梅嗎？ 07/20 10:27

推 lusifa2007  : 哇靠 撿到槍哦？ 07/20 10:30

推 okah        : 懂得都懂！ 07/20 10:31

推 david3033   : AMD YES! 07/20 10:31

推 la8day      : 我猜韓國人自己也不信 不然怎麼不買三星買特斯拉 07/20 10:32

推 miyazakisun2: 問三小雞吧話 也不看看蘇媽人站在那裡 07/20 10:32

推 linecross   : 笑死，超嗆 07/20 10:32

推 hpfan       : 超嗆的欸，真的這麼敢講喔XD 07/20 10:34

→ Tr3vyy      : 嗆欸 07/20 10:34

→ yuen1029    : 台南人啦 07/20 10:35

推 enemyli     : 這麼直接的嗎 07/20 10:35

推 andy7829    : 霸氣 07/20 10:35

推 Leo4891     : 三星太爛了 蘇媽不屑用  直接開嗆 07/20 10:35

推 fenix220    : AMD Yes 07/20 10:36

推 brad001     : 誰敢再說輸媽！！！ 07/20 10:36

推 kougousei   : amd yes!!! 07/20 10:36

推 siibouf     : 韓媒比台媒好太多了 07/20 10:36

推 pp688039    : 好嗆喔w 07/20 10:37

推 ggodbogg    : 笑死 07/20 10:37

→ kilik0960   : 蘇媽說事實而已 看當初8gen1 跟plus 差多少就好 07/20 10:38

推 AlenCKH     : 蘇媽認證假新聞 07/20 10:39

→ jay0125     : 笑死 撿到砲是不是 07/20 10:40

推 MingPK      : 台灣有一堆人 尤其是PTT 看到台灣不利的新聞就超級 07/20 10:40

→ MingPK      : 相信的R~ 07/20 10:40

推 raymond501  : 中時狗報跟韓媒 07/20 10:41

推 jason90580  : 撿到槍 07/20 10:41

噓 pippen2002  : 寧願相信韓媒也不相信狗党媒 07/20 10:42

推 homeowen    : 撿到槍喔派 07/20 10:43

推 sm3bp078    : 蘇媽真嗆… 07/20 10:44

噓 souyouan5050: 紅明顯，沒署名，自由，一條龍 07/20 10:45

推 likekaito   : 蘇媽也懂韓媒喔 07/20 10:45

推 qwe741159   : 蘇媽這很可以喔 07/20 10:47

推 roger1976   : 府城出英雄 07/20 10:48

推 Leo4891     : 哪沒署名?  記者名字明明就有 07/20 10:49

推 jimjim951357: 笑死 07/20 10:49

推 fortrees    : 還真的不信 07/20 10:49

推 kimula01    : 乳含 07/20 10:50

推 EKman       : 好好笑，鄉民被蘇媽看沒有，踩在地上墊腳 07/20 10:52

推 loveponpon  : 笑死 07/20 10:53

噓 ohya111326  : 記者名子有阿  造謠? 07/20 10:53

推 Jason70584  : 懂得都懂 07/20 10:54

→ hank5328    : 蘇媽也太嗆? 07/20 10:54

→ xiaoyao     : 蘇媽 高級酸 讚讚讚 07/20 10:55

推 abcrr123    : 記者有時候就是愛問一些白癡問題炒作阿 07/20 10:58

推 fg008kimo   : 挖靠  完全台灣人講話方式  有夠嗆 07/20 11:02

→ jorden      : 一句打趴韓媒 07/20 11:03

推 suge        : 其實很多韓國人都買台積電 07/20 11:03

推 deadair     : AMD靠台積製程狠超英特爾 沒道理畫繭自縛吧 07/20 11:06

→ sing60905   : 說真的 有台積單產能可以下 誰要下三星？？？ 07/20 11:12

推 buteo       : https://youtu.be/G9d-3pkNX7o 07/20 11:13

→ buteo       : 都有影片了，還說造假 07/20 11:14

推 ZO20        : 我推蘇媽 07/20 11:15

推 dai3345678  : 蘇媽真的嗆 07/20 11:15

→ buteo       : 「Do you believe Korean media?」 07/20 11:15

→ IKY201      : 我只信綠媒 07/20 11:16

推 Anutmiao    : 章魚哥：今天很嗆是吧？ 07/20 11:18

推 HAcute      : 蘇蘇撿到槍 07/20 11:21

推 godchildtw  : 傷害性不大，污辱性極強 07/20 11:22

推 horb        : 蘇媽很懂台灣 07/20 11:22

推 YJM1106     : 中性問題XD 07/20 11:23

→ aa8502      : 遵守美國法律，然後一樣出貨跟聯想  笑死 07/20 11:23

推 aegis43210  : 只是運算卡CDNA不下在三星，又沒說繪圖卡RDNA不下在 07/20 11:25

→ aegis43210  : 三星 07/20 11:25

推 scratch01   : 笑死怎麼連這篇都有中年偏激柵欄仔在崩潰 07/20 11:27

推 asdg62558   : 蘇媽撿到槍 07/20 11:27

推 opkl13006   : 太兇了吧哈哈哈哈哈 07/20 11:28

推 g98675      : 不愧是年薪18億的狠角色 07/20 11:29

推 hotfeer     : XD 我聽到直接笑出來 07/20 11:29

推 b325019     : 原來台灣人嘴砲是刻在基因裡的 07/20 11:40

推 stilu       : 哇，這樣講不太好吧？ 07/20 11:40

推 peterchou   : 台媒你敢信嗎 笑死 07/20 11:40

→ b325019     : 影片都有了不會自己看喔w 07/20 11:41

推 mqhung      : 蘇媽真的很會 07/20 11:42

→ holmes006   : 她這樣回也沒有正面回應 07/20 11:42

推 lpoijk      : 蘇媽鄉民吧 我猜他有ptt帳號 07/20 11:42

→ horb        : 不過英文原話其實蠻中性的。 07/20 11:43

→ holmes006   : 你信韓媒嗎？不代表不會有跟三星合作的機會 07/20 11:43

推 games       : 確診病人人數增加不少 07/20 11:44

推 decorum     : 韓國人也不相信三星超越台積的報導 三星在韓國國內 07/20 11:44

噓 vn513868    : …但你相信台媒嗎 07/20 11:45

→ decorum     : 引起的愛恨情緒之高 遠非我們台灣人能體會的 07/20 11:46

推 gotozzz     : 推 07/20 11:46

推 moshear     : 蘇媽嗆 07/20 11:48

推 ccdrv       : 說場面話 也在高潮 07/20 11:48

推 Saynai      : 想也知道 美國老媽哪會怕韓狗 07/20 11:49

推 Slzreo1726  : 超派 07/20 11:50

→ pttchis     : 韓狗的晶片不意外阿 你看看哪個不發熱 07/20 11:50

→ u6vu040531  : 重申乖乖是綠色的 07/20 11:54

推 fallen01    : 戰 07/20 11:57

→ berserk     : 好嗆 07/20 11:59

推 xxxx9999xxxx: 被騙過吧，常常報要彎道超車，下單後就翻車。 07/20 12:05

推 tanchuchan  : 推 07/20 12:05

推 FlyBird     : 韓媒很有名嗎？ 07/20 12:06

推 THE6        : 功德賴：那你相信綠媒嗎？哈哈 07/20 12:06

→ storma      : 誰要頒榮譽博士給乖乖老總 要搶快 07/20 12:08

推 rkilo       : GG哪會怕三星壓報價，不如賣好給GG看，看能不能多 07/20 12:10

→ rkilo       : 分到一些產能 07/20 12:10

推 ctes940008  : AMD以前自己有GF 07/20 12:11

推 ariadne     : GG產能有限排不到產能 找三星很正常 三星一直撿剩的 07/20 12:12

→ gibbs1286   : AMD好像本來就不用三星 07/20 12:13

→ ariadne     : 蘇媽翻身仗就是給GF違約金 轉單給GG做 才有今天成就 07/20 12:13

推 bitcch      : 霸氣蘇媽 07/20 12:13

推 vandermonde : 可是我也不信鬼島綠媒 07/20 12:14

→ benny3579   : 也太嗆 07/20 12:15

推 a281393     : 好嗆 07/20 12:17

推 sean5236921 : AMD YES! 07/20 12:19

推 henry2003061: Amd 繼續跌 爛死了 07/20 12:21

推 cosmos506   : 比起綠霉 我相信韓媒 07/20 12:23

推 clubbox     : 只信中天 07/20 12:23

推 ESCAPEFROM  : 你相信美國人的嘴嗎 07/20 12:25

推 ccmacker    : 相信蘇媽！歐印台積！ 07/20 12:26

推 iksion      : 不愧是半導體女王 很懂喔 07/20 12:31

推 Cwot        : 難道要我相信綠媒 儍子 07/20 12:34

推 reyes2222   : 這麼像鄉民用語lol 07/20 12:36

→ ntuooo      : 信 07/20 12:41

推 boringuy    : the 嗆 07/20 12:43

推 pansquarl   : 即使是，也不是這麼隨口跟媒體說的事情 07/20 12:43

噓 oldEn15     : 台媒有好到哪裡嗎 呵呵 07/20 12:46

→ XseraphimX  : 但我也不相信台媒 07/20 12:48

推 sid3        : 你相信台媒嗎 07/20 12:50

推 yehwang     : 蘇媽對記者發出靈魂拷問...... 07/20 13:02

推 a6976933    : 笑死 07/20 13:04

推 Ycosmos     : 懂得都懂 07/20 13:09

推 barry841120 : 蘇媽撿到槍XDDD 07/20 13:11

推 LAURANCE    : 怎麼爛也不會比中天爛 賣神水!! 07/20 13:13

推 bruceedm    : 有夠霸氣 07/20 13:16

推 icou        : 蘇嬤怎麼那麼嗆 07/20 13:24

推 eddy13      : 態度這麼強硬，三星想來談只能讓利更多，加上GG生 07/20 13:26

→ eddy13      : 產確實比較好，不管怎樣都不吃虧，算很聰明的談話 07/20 13:26

噓 herculus6502: 低調 07/20 13:38

推 GAP5566     : 厲害了 07/20 13:47

推 kintaro1219 : 韓粉：氣氣氣氣氣氣.... 07/20 13:48

推 DeFacto     : 看看三星旗艦手機用什麼製程的晶片就知道了吧? 07/20 13:54

→ devilsky    : 要給什麼面子？是三星要來跪她 07/20 13:56

推 HinaGikuYanG: 韓狗就跟小粉紅一樣整天媒體意淫內宣而已 07/20 13:59

→ neowfish    : 韓媒跟中天一樣吧.... 喔不  還是韓媒好一點 07/20 14:12

推 TungHan8787 : 這麼不給面子，太嗆了吧 07/20 14:19

推 pppopp      : 被圈粉了 07/20 14:27

推 hiroshi6557 : 霸氣外露 07/20 14:33

→ capirex     : 好嗆喔 07/20 14:45

推 yurian      : 他沒說不用三星啊 只是說你相信韓媒報導嗎 07/20 14:47

推 clusis      : 你相信韓媒嗎？ 07/20 15:25

推 Noren       : 蘇媽也太嗆了吧XDDD 07/20 15:56

推 skery3188   : 不承認也不否認 07/20 17:07

推 e44444      : 怎麼有人崩潰了XD 07/20 17:08

推 abbasmart   : 沒想到蘇老師這麼嗆辣 07/20 17:44

→ finasoul    : 三星：看我彎道超車又超車 結果一直在後面 07/20 20:15

推 jamesho8743 : 中文問題吧 沒看出來哪裡嗆 你相信xx嗎? 有一種隱含 07/20 20:19

→ jamesho8743 : 懷疑的意思 但也有只是中性無預設立場的問句而已 她 07/20 20:19

→ jamesho8743 : 沒說韓媒不可信吧 07/20 20:19

→ jamesho8743 : 話模棱兩可 讓想嗨的人自己去自爽 07/20 20:21

→ da2286      : 有懷疑都去看原文，媒體常常太自嗨 07/20 20:47

推 legendrl    : 中國匪媒都信了，沒差那個韓媒 07/20 21:20

推 cooji74115  : 他只是反問阿 說不定他相信 然後要找同溫層 07/20 21:43

→ sportagent  : 但台媒更不可信吧 07/20 22:24

推 revorea     : 好嗆喔XD 07/20 23:14

推 kanehhh     : 是超車還是超渡 07/20 23:25

推 zxc99327    : 笑死 蘇媽懂哦 07/21 01:52

推 hwyi        : 八卦仔信紅梅寒梅 07/21 02:46

推 kendiv      : Exynos吃到的虧amd應該很不爽吧 07/21 07:21

推 amethystboy : Lisa就是讚 07/21 07:24
