作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年03月14日 三大法人買賣金額統計表時間Tue Mar 14 15:04:48 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年03月14日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    20.23          35.58          -15.34

自營商(避險)        70.35         115.12          -44.76

投  信              59.18          31.88          +27.30

外資及陸資         586.55         871.08         -284.53

外資自營商           0.29           0.25           +0.04
===========================================================
合  計             736.33        1053.68         -317.35

法人成交比重38.62% 

推 yumin88889  : 丸子 03/14 15:04
推 leiouter    : 大哥............你......（給尊重 03/14 15:06

→ baseken     : 垃圾小兒 03/14 15:06

噓 Noobungas   : 就投信買了讓散戶跟，結果散戶套 03/14 15:06

→ Riyar       : 又剩下大哥在戰場上了 根本偉人 03/14 15:07

推 getx105     : 就說外豬提全世界的款去美國了 03/14 15:07

推 siopp       : 自營短線很準啊 03/14 15:07

→ k102asdf    : 小兒!!又賣 03/14 15:07

推 littenVenus : 大哥好勇（挖鼻孔 03/14 15:07

推 clusis      : 哇！內資撐給外資賣爽爽 03/14 15:07

→ barry841120 : 又留大哥在山上洗碗QQ 03/14 15:07

推 zackro      : 難道只有我加碼…丸子 03/14 15:07

→ omanorboyo  : 股票賣掉台幣就貶了 沒毛病 03/14 15:08

推 oyaji5566   : https://i.imgur.com/bS8R7ZS.jpg 03/14 15:08

推 fdkevin     : 誰在買哈哈 03/14 15:08

→ omanorboyo  : 盤中拉給人家出貨 厲害的內資 03/14 15:08

推 angeltear15 : 誰在買 03/14 15:08

推 YukiTW      : 明天結算，但外資現貨出掉，期貨多單也出掉 03/14 15:09

推 ime5566     : 誰在接！ 03/14 15:09

→ YukiTW      : 就看明天有沒有黑手要好心往上拉 03/14 15:09

→ kuluya997   : 政府不要撐啦 03/14 15:09

噓 henry90254  : 打爆賣… 03/14 15:09

推 fatb        : 大哥又在洗碗了 03/14 15:09

推 ffgg9630    : 主要看賣什麼吧.. 03/14 15:10

→ TDKnight    : 背骨小兒 03/14 15:10

推 amazingwow  : 誰在接啊 神奇 03/14 15:10

推 lieking99   : 700多億買超倒光了沒 03/14 15:10

推 apolloapollo: 法人互搞 03/14 15:10

推 qa1122z     : 各位觀眾，賣284億 03/14 15:10

→ danwhei     : 昨天小買  今天大麥 聰明投資法 03/14 15:10

推 yehwang     : 大哥沒有輸 03/14 15:10

→ baka1412    : https://i.imgur.com/rXClqpf.gif 03/14 15:10

推 tenfu       : 投信很勇喔 03/14 15:10

→ joygo       : 應該沒有，感覺外資會例行公事倒一下，不殺很難衝 03/14 15:11

→ joygo       : 上去吧 03/14 15:11

推 neoa01      : 夭壽 小鵝真的要出貨 不到8千不停止嗎 03/14 15:11

推 e65947      : 欸不是 強升結果錢去哪裡了= = 03/14 15:11

推 whitebk     : 誰在買 03/14 15:11

→ neoa01      : 你有檢查你的勞退專戶了嗎 03/14 15:11

推 ricky77525  : 喜歡嗎 小鵝通通倒給你 03/14 15:12

推 envy116     : 呃...明天會不會跟上日韓的腳步 03/14 15:12

推 Rex1009     : 誰在買 03/14 15:12

→ omanorboyo  : 匯率看看就好 29.5時候也沒漲到萬6.. 03/14 15:12

推 ROSEXIII    : 昨天罵自營背骨今天說他先知 03/14 15:12

推 rbull       : 金融賣一堆啊 03/14 15:12

推 lolpklol0975: 誰在買？？？？？ 03/14 15:13

推 poeoe       : 外資好兇 03/14 15:13

推 poisonB     : 丸子 03/14 15:13

推 moon1991    : 不會今年又要提一兆吧？ 03/14 15:14

推 yannicklatte: 小額今天不買，就只能買更貴的了 03/14 15:14

推 cash0221    : 小兒：高歌離席 03/14 15:14

推 musi        : 丸子 03/14 15:15

推 alchemist106: 小兒你 03/14 15:15

→ weiike      : 不是沒漲到萬六，是來不及漲到萬六 03/14 15:15

推 DDDDRR      : 提款機？ 03/14 15:15

→ lolpklol0975: 萬五萬六 高點 不要不信 03/14 15:16

推 TCKenough   : 丸子 要崩回萬2了 03/14 15:17

推 robinsonXD  : 護盤~護盤 03/14 15:18

推 bear31223   : 小兒狂賣台股還沒破區間 真的是會生錢的提款機 03/14 15:18

噓 k75131      : 995  接刀滿手血QQ... 03/14 15:18

推 Dia149      : 大逃亡！ 03/14 15:18

推 ethan0419   : 貪婪散戶套山頭 03/14 15:18

推 hydra3179   : 外資再不認錯就晚了 03/14 15:18

推 fujioqq     : 台幣升值是因為美元走軟吧 03/14 15:19

推 wyytw       : 誰在買 03/14 15:19

→ bear31223   :  背骨自營跟小兒一定是打算在糖漿退場前先跑光光 03/14 15:19

推 zxcv91039   : 賣不破區間 這是換手！ 03/14 15:19

→ aloness     : https://i.imgur.com/dhN8pb6.jpg 放輕鬆別緊張 03/14 15:19

推 vvnews      : 總是有人拿匯率自慰XD 03/14 15:19

推 imba789     : 火烤多蛙 03/14 15:19

推 turtle66    : 救命啊rrrr 03/14 15:20

→ fujioqq     : 短線看自營真的準阿 拿老闆的錢操單 可以少賺不能輸 03/14 15:20

推 jeremyyyy   : 有賣這麼多！誰接刀了 03/14 15:20

→ aloness     : https://i.imgur.com/yFJ14vp.jpg 多運動多健康 03/14 15:21

推 TZUYIC      : 被小兒 倒死了 03/14 15:21

→ aloness     : 昨天法人也是站賣方呀 03/14 15:21

推 Waitaha     : 這只是剛開始 03/14 15:22

推 koexe       : 小兒揪竟是預期持續升息呢 還是怕流動性風險呢？ 03/14 15:22

→ koexe       : 這周真刺激 03/14 15:22

噓 icelaw      : 記住昨天那些騙你上車的id 03/14 15:22

推 sy1995      : 昨天美元指大崩 早上台幣沒有大漲就該知道小兒出貨 03/14 15:22

→ sy1995      : 了 03/14 15:22

→ sy1995      : 只有傻子多蛙散戶抄底 笑死 乖乖留下來洗碗吧 03/14 15:23

→ piece1      : 投信:呵呵!都是玩你們的錢有差嗎 03/14 15:23

推 abdiascat   : 散戶滿手股票 03/14 15:23

→ sy1995      : 散戶連美元指都沒在看的嗎 真的以為是台幣漲喔 03/14 15:24

→ sisishi     : 救命 03/14 15:24

→ sy1995      : 台幣只是因為歐日幣大漲跟著漲而已 03/14 15:25

→ distantblc  : 塊陶 03/14 15:25

推 rb731024    : 投信還真的輸別人的錢輸不怕，這個到時候絕對會是 03/14 15:26

→ rb731024    : 台股一個崩盤引爆點 03/14 15:26

推 xavitier    : 貪婪散戶怎麼辦 03/14 15:26

推 aegis43210  : 內資主力接很多，才跌200點 03/14 15:27

推 Shiver705   : 抄，我抄，我再抄 03/14 15:27

推 danhunter   : 誰賠錢 03/14 15:27

推 weiike      : 櫃買尾盤也撐不住QQ 03/14 15:29

推 bear31223   : 內資主力看準美股不可能跟去年一樣 今年隨時會反彈 03/14 15:29

推 k798976869  : 割 03/14 15:29

推 yellone741  : 投信每天20/30e在買… 03/14 15:29

推 on32        : 投信去年也買整年 03/14 15:30

推 momowawa1981: 好險今天獲利了結 03/14 15:31

推 jokem       : 小鵝下重手... 03/14 15:31

推 aJan5566    : 投信真的資金無限... 03/14 15:31

推 kducky      : 小兒兩天賣240億0.0 03/14 15:32

推 fujioqq     : 靠散戶撐盤XDDDDDD 03/14 15:32

推 TeddyisaBear: 投信我大哥～手骨很粗接不怕 03/14 15:33

推 abjx        : 誰在買？ 03/14 15:36

推 pacino      : 嚇屎 03/14 15:40

推 house911    : 外豬今天終於醒了? 03/14 15:41

→ ChoiceLife  : 丸子 03/14 15:41

噓 zaqqaz      : 大家不要怕~投信還有錢錢辣 ^^ 03/14 15:42

→ house911    : 投信:散戶一直投錢給ETF  不買不行?? 本多終勝?? 03/14 15:42

→ jingbaby77  : 沒差 還有阿榮 阿明 創意撐盤 03/14 15:42

推 energy100203: 丸子崩 03/14 15:42

推 overkiller  : 小兒高割離席 03/14 15:44

推 oibmk       : 多蛙連台匯跟台幣都搞不清楚整天拿匯率自慰 03/14 15:44

→ jingbaby77  : 阿..沒注意到創意今天-70 03/14 15:44

推 amiahhh     : 看匯率以為來買股的 嘎偉笑死.jpg 03/14 15:45

推 Poison598   : 大哥真猛 03/14 15:45

推 ai8051      : 大家跟投信撿明天倒給外資 03/14 15:45

推 ramirez     : 小兒超級賣!!!!!!!!!!! 03/14 15:46

推 lapis0523   : 丸子 03/14 15:46

噓 scratch01   : 這只是剛開始 03/14 15:48

→ WowProctor  : 多蛙又要準備發文罵空蛙 是有多恐慌 03/14 15:49

→ Minihil     : 說好內資撐盤呢 03/14 15:49

推 yee         : 投信大哥：我一個打十個！ 03/14 15:51

→ energy100203: 誰沒買啦 崩崩 03/14 15:57

噓 nrm         : 已經沒什麼可以輸了 03/14 15:58

推 Makubex82   : 超激賣 03/14 16:02

噓 cospergod   : 記得默念 越便宜你要越高興 03/14 16:04

推 k22015987   : 哭阿 銀行倒閉問題不是說控制住了嗎 怎麼小兒今天 03/14 16:05

→ k22015987   : 賣超快300億 03/14 16:05

→ OkiyaSubaru : 小兒又在玩五倍券了 03/14 16:07

推 cl3bp6      : 丸子 被匯率陰了 03/14 16:08

推 jack06302   : 誰在拉 03/14 16:09

推 Brioni      : 昨天一個誘多…. 03/14 16:14

推 psychic     : 外資賣成這樣為什麼台幣會漲阿 03/14 16:21

推 twic        : 今天大家沒做錯邊吧 就是賣 03/14 16:27

推 rb731024    : 台幣漲不就是一直拿退休金護盤存底，然後叫網軍說 03/14 16:29

→ rb731024    : 退休金賺錢了，到時說不定賠更多，因為漲的這一段 03/14 16:29

→ rb731024    : 其實都是護盤上來的 03/14 16:29

推 overkiller  : 匯率漲不代表是來買股啊...進出口買賣都會影響 03/14 16:30

推 komorin     : 台幣升值是因為美國金融系統出問題吧，不然今天台 03/14 16:32

→ komorin     : 幣應該要大貶才對 03/14 16:32

推 saiman0617  : 自營商狂賣 03/14 16:33

推 oibmk       : 台匯跟台幣搞清楚再來吧 兩邊差了快1角還在自慰 03/14 16:33

→ unclefucka  : 大提款，史上前20名 03/14 16:37

→ dickey2     : 自營-44億 03/14 16:39

推 dickey2     : 匯率真的爽到外資 03/14 16:40

推 ericsonzhen : 匯率升賣一堆股 錢哪去了？ 03/14 16:41

→ aloness     : 也可以說美元故意貶，方便海外資金回流？ 03/14 16:41

推 lmc66       : 小兒腳底抹油 03/14 16:44

→ c7683fh6    : 小兒還想跑 03/14 16:47

→ YinPinTW    : 投信真的韭，是錢賠的不夠多嗎？ 03/14 16:47

→ c7683fh6    : 台幣升值耶 錢跑去哪裡 03/14 16:47

噓 YLTYY       : 哇操 03/14 16:51

推 amiahhh     : 投信能這樣是國民的定期定額吧 03/14 16:52

推 jn123       : 推 03/14 16:53

推 oklaaccc    : 投信就靠etf 源源不絕金流 越跌越買 定期定額 03/14 16:58

→ cleanx      : 今年又要賣一兆了 03/14 17:05

推 miroe83     : 升值的台幣顯然是逃回台灣的內資換的啊，誰還想放 03/14 17:10

→ miroe83     : 美國 03/14 17:10

推 omanorboyo  : 投信就散戶ETF 03/14 17:11

→ omanorboyo  : 每年都有新的組合出來撈錢 03/14 17:12

推 lucky466    : 賣太多了吧 03/14 17:39

推 IDF5566     : 最近都賺不到錢，大盤真的要修正了 03/14 17:57

→ EddieWuRJJ  : 大哥有情有義 03/14 18:21

→ Merkle      : 笑死 03/14 18:25

推 jomon817    : 跑光光 03/14 19:19

推 lweis       : 還有人加碼嗎 套屬了 03/14 19:30

推 bonfferoni  : 明天一定漲 小儲幾十E 後天提款幾百E 03/14 19:38

推 herculus6502: 塊 陶 啊 03/14 21:55

噓 jeross      : 外豬笑死 明天又大買 03/14 22:29

推 asdg62558   : 小兒不完了 03/14 23:45
