作者addy7533967 (火爆刺香腸)看板Stock標題[新聞] KKBOX 確定在台上市！獲中華電信、台灣大等企業投資4000萬時間Fri Sep 15 20:15:05 2023
原文標題：

KKBOX 確定在台上市！獲中華電信、台灣大等企業投資4000萬美元

原文連結：

https://money.udn.com/money/story/5612/7442628

發布時間：

2023/09/15 17:42:04

記者署名：

彭慧明

原文內容：

成立20年的資深串流音樂平台 KKBOX 確定在台灣掛牌上市（IPO），KKBOX 所屬母集團
科科科技（KKCompany Technologies）今（15）日宣布獲得包括中華電信（2412）、趨
勢科技與台灣大哥大（3045）Pre-IPO輪4,000 萬美元資金挹注，這是繼日本第二大電信
公司 KDDI、新加坡政府主權基金 GIC、宏達國際電子（2498） HTC 後，再度吸引策略
投資者加入科科科技股東陣容。此投資將加速科科科技在「國際業務版圖、產品應用發
展、科技人才發展」等三大面向的推動。

科科科技董事長暨執行長王献堂表示，公司計劃在今年第４季遞件申請在台上市，在上
市前最新一輪的資金募集，包括中華電信、趨勢科技與國內重量級集團企業在內的投資
者共襄盛舉，相信彼此在業務方面一定可以有更多的合作，讓台灣軟體科技實力走出國
際。期待科科科技旗下事業體，包含音樂串流、多媒體科技，以及雲端智慧等，可以與
商業夥伴強強聯手，為企業以及消費大眾帶來更好的服務與產品。

心得/評論：

現在上市的股票越來越多元了

華語串流應該是KKBOX>others，不知道華語串流音樂市場現在到顛峰了沒

國外spotify稍微搜了一下新聞覺得還蠻慘的

不過我覺得重點還是他們要用啥名字掛牌

鼻要以為疊字自就會讓人覺得比較可愛愛>///<，ㄎㄎㄎ


推 tmdl        : 科科科 09/15 20:16
→ Ceferino    : 中華跟台哥大這兩家不是才因聯合壟斷被罰嗎？抬出 09/15 20:36

→ Ceferino    : 這個來講是扣分吧 09/15 20:36

→ myq         : 科科科 衝著名字買一張支持 09/15 20:36

推 nptrj       : 科科 09/15 20:37

推 leon1757tw  : 晚了 我們就不要了 09/15 20:37

推 sova0809    : 中文歌部分 KK算不錯了 09/15 20:37

推 ggsize123   : 不看好 kkbox正在走下坡 Apple Music,Spotify, St 09/15 20:37

→ ggsize123   : reet Voice以及免費的YouTube Music 太多競爭讓kk 09/15 20:37

→ ggsize123   : box 用戶流失很多 09/15 20:37

推 jerrylin    : 還有人用嗎 09/15 20:38

噓 a0808996    : 還有人在用這個? 09/15 20:38

推 DLHZ        : 科科 09/15 20:39

→ bnn         : 上市你就會看到DAU這些數據了 等財報就知道有沒有人 09/15 20:39

噓 YYYero      : 空爆 09/15 20:42

推 s155260     : 科科 09/15 20:43

→ BBFish55    : 家庭帳戶6個人使用不貴。 09/15 20:43

推 kitsune50   : 先不要 09/15 20:44

推 shuo1010    : 科科 09/15 20:45

推 rayisgreat  : 快笑死 09/15 20:45

→ sabishikuma : 晚了就不要了 09/15 20:45

推 imreader    : Youtbue 搜尋抖音，就能免費聽 09/15 20:45

推 hihi29      : 早20年前上市 還有投資的價值 現在???? 09/15 20:46

推 jeremytsai  : 雪紅姐重返農藥 09/15 20:48

推 imhan705    : 科科 嘻嘻 2023還有人用kk? 09/15 20:49

推 GivemeApen  : ㄎㄎㄎ 09/15 20:49

推 jceefailurer: 上市給人空 09/15 20:52

推 piece1      : 身邊在用的都是女性 09/15 20:52

推 wtfconk     : KKMAN孩來 09/15 20:52

→ shiyangfoo  : 有yt premium 誰還要用這垃圾 09/15 20:53

推 Q00863      : ㄎㄎㄎ 09/15 20:53

→ AndyMAX     : 我都用KKcity 09/15 20:53

推 ji3g4zo6    : ㄎㄎㄎ 09/15 20:55

推 obey1110    : 不看好!競爭對手都國外大咖GOOGLE APPLE SPOTIFY 09/15 20:55

推 misthide    : 科科的股票 鄉民一定要人手一張的吧 09/15 20:55

推 WWIII       : Spotify 屌虐 09/15 20:59

推 nobit       : 不好賺了才要上市 09/15 20:59

推 LeMirage2000: 科科科 09/15 21:00

推 curlymonkey : kkb剩老客戶在用了吧 新客戶都被spo跟ytm搶走了 09/15 21:06

→ IBIZA       : kkbox跟youtube premium又不衝突 09/15 21:07

推 tr920       : kk的崛起，主要是之前台灣主宰華語樂壇，但黃金期 09/15 21:08

→ tr920       : 已過。以前上YT找kk歌單來聽，現在逐漸變抖音歌單 09/15 21:08

噓 ABCDB2      : KK園區 09/15 21:11

→ HinaGikuYanG: 被新串流屌打沒錢賺才來上市割韭菜差不多 09/15 21:13

→ lovefish81  : 我都用iTunes 09/15 21:14

→ edwardtp    : 科科科 09/15 21:14

推 A90812345   : 科科 09/15 21:14

→ turboshen   : yt有無損嗎？ 09/15 21:16

推 leveger0903 : kkbox主要股東應該是KDDI 日本第二大電信商 09/15 21:18

→ leveger0903 : 跟宏達電的共同處是創辦人是王永慶外孫 算是經營之 09/15 21:19

→ leveger0903 : 神的開枝散葉吧 09/15 21:19

推 lepidoptera : 投資科科 人生科科 09/15 21:22

推 toto0202    : 以前真的很屌 09/15 21:23

→ TaiwanUp    : K2 09/15 21:23

推 julianscorpi: 10年前全盛期不上市 現在要沒了才來上市? 09/15 21:24

→ Kydland     : 說真的這說服日本母公司很不容易 日本應該很不想在 09/15 21:24

→ Kydland     : 台灣上市 09/15 21:24

→ skizard     : 不大看好 09/15 21:25

推 waitingw    : 連梁靜茹的勇氣都沒有，真不知道上市的勇氣是誰給 09/15 21:25

→ waitingw    : 的 09/15 21:25

推 robin4869   : kkbox 還不錯阿，至少老歌都還蠻多的，kkbox＋kktv 09/15 21:25

→ robin4869   : 149超划算，每年還有演唱會可以抽(雖然只中過一次) 09/15 21:25

→ Kydland     : GOGORO 玩美移動 Appier跑到國外上市 證交所顏面 09/15 21:26

→ Kydland     : 無光XD 09/15 21:26

→ skizard     : 不錯有啥用？？？ 外語歌打不過國際主流的 中文歌 09/15 21:26

→ skizard     : 為主但打不進去中國市場 09/15 21:26

推 bolovema    : 聽音樂都用Spotify，愛看劇但kktv是少數沒訂閱的。 09/15 21:27

→ bbcer       : 科科,走著瞧,歐買尬,辣椒,橘子…… 09/15 21:31

推 BroDians    : 坐等記者把這家公司的名字唸出來然後笑場 09/15 21:37

推 lf2ann      : 科三小 我都用spotify 09/15 21:38

推 gginin7878  : 都誰在用啊？ 09/15 21:38

→ cccict      : 台灣純軟練功 09/15 21:39

→ thomas990122: 空 09/15 21:40

推 oldchang1205: 科科科 09/15 21:41

推 Callus      : 連梁靜茹的勇氣  楊丞琳的曖昧都沒有  哪來的勇氣!! 09/15 21:44

推 c928        : 沒在聽歌了 09/15 21:46

→ modernpkman : 終於 09/15 21:48

推 lysing12    : 好的，繼續用spotify 09/15 21:49

噓 Kimheeche   : 糞服務 09/15 21:50

推 konner      : YT都買會員了 09/15 21:54

→ k85564      : 華語串流，騰訊音樂 網易問號 09/15 21:55

推 kindboxer   : 空爛 09/15 21:56

推 Wolverin5566: KKtv有機會做大ㄇ 09/15 22:01

推 f204137     : 科科 科技... 有夠科科 09/15 22:05

推 JKjohnwick  : 至少是軟體公司 09/15 22:09

推 A816        : 老東西 沒競爭力了 09/15 22:11

推 Kobe5210    : 時代的眼淚？ 09/15 22:12

→ kapiobhee   : 正打算不續租 09/15 22:12

→ Blutmond    : 真的叫科科科我買一張 笑死 09/15 22:15

推 lulu1305174 : 我免費仔繼續KKBOX免費聽歌嘻嘻 09/15 22:16

推 as80110680  : 科科科 09/15 22:20

推 Lushen      : 被Spotify屌打@@ 09/15 22:22

推 todd78      : 這是垃圾公司 來騙錢的 09/15 22:25

推 weilawda    : 從公開測試版就使用的資深會員，然後完全沒優惠或 09/15 22:25

→ weilawda    : 是老會員折扣…切心啊 09/15 22:25

噓 deeeplove   : 音質爛成這樣 要確定欸 09/15 22:27

→ yeh0416     : 投資科科 一生科科？ 09/15 22:30

推 sharkman1793: 有財報可以看嗎? 09/15 22:31

推 weipoyen    : 科科科 09/15 22:32

推 Raidinfo    : 股東禮可以是風雲榜門票嗎 09/15 22:33

推 yeltek      : 太遲了 09/15 22:35

→ uranus99    : 把財報直接公布就知道好或壞了，自身感受不準的 09/15 22:35

推 walter5663  : 科 09/15 22:39

推 hope951     : KKBOX是華語最大無損音樂啊，Spotify 、YouTube、A 09/15 22:44

→ hope951     : pple music都是有損音值 09/15 22:44

推 rickcoo     : 我都用EZpeer 09/15 22:45

推 lsw0529     : ㄎㄎㄎ 09/15 22:46

推 AllenAline  : 崩盤， 09/15 22:48

推 yangs308    : Spotify好用多了 09/15 23:02

推 hc1118      : Kk要全資收購台灣酷樂，以後MyMusic 應該是要被整 09/15 23:09

→ hc1118      : 併了 09/15 23:09

推 O10lOl01O   : 還好我木耳 有損無損都沒差 09/15 23:11

推 ddijk       : 聯發科科科科技股份有限公司 09/15 23:11

→ qaz12453    : 看來就是缺錢 拚上市上櫃 不然20年...更早就... 09/15 23:13

推 bio2133     : 最近才想說要退掉，都改用YT聽了 09/15 23:14

→ kyotaoyuan  : YT music歌還比較多 屌打十條街 09/15 23:14

→ kyotaoyuan  : 我花199不用看廣告   跟下載YT Music 09/15 23:16

→ kyotaoyuan  : 後來我又訂KKBOX  歌還是一樣少   空爆 09/15 23:17

噓 dbdudsorj   : 一堆音樂隨時跟你說不能播 早上還能聽下午就不行了 09/15 23:17

→ dbdudsorj   :  笑死 09/15 23:17

推 odddriver   : 科^3技 09/15 23:19

→ DolphinCP   : 科科科！ 09/15 23:20

→ lobenny0811 : 之前是會員超久 但歌少後面直接轉yt會員 09/15 23:23

→ kyotaoyuan  : 中文歌為什麼那麼少誰知道嗎  根本廢到笑 09/15 23:26

→ kyotaoyuan  : 我大約15年前訂過一年  後來去年又訂一次 09/15 23:27

→ kyotaoyuan  : 結果歌還是少很多 害我又訂回YT 09/15 23:27

推 Diver123    : 被Spotify屌打的咖 09/15 23:34

推 idlewolf    : 我怎麼覺得他們快要過氣了才在上市?打算撈錢嗎 09/15 23:34

推 Wenerrix    : 科科科技 09/15 23:44

→ samuelyen   : ROON前陣子開始跟kkbox合作，滿意外的 09/15 23:48

→ Knudsen     : 竟然還有人用kkbox... 09/15 23:49

推 wz70403     : 這個年代上市真容易 科科 09/15 23:58

推 eknbz       : 科科抖科科料科科 09/15 23:59

推 superminshin: 賺飽了吧，準備來割韭菜了 09/16 00:06

推 paulsama    : 歐印 09/16 00:09

推 avcds1111   : ipo吸金囉 09/16 00:12

→ jhihheng    : 好丟臉喔 還在kkbox真得笑死 09/16 00:15

推 good10740   : 科抖料 09/16 00:16

→ qscgg       : 十年前上還差不多...現在都被看光光不賺錢了 09/16 00:17

推 hank12332   : kk不錯 09/16 00:17

→ eknbz       : 十年前上還能炒 現在...?? 09/16 00:18

推 otamot      : ㄎㄎ 09/16 00:18

→ eknbz       : 不如買阿弟概念股 或是炒炒必應 09/16 00:20

推 u8702116    : 還有人在用？ 09/16 00:28

推 zzzz0516    : 伐伐伐木工 09/16 00:31

推 kennygod    : 早就多元業務了 串流音樂只是一部份 09/16 00:53

推 Wilsly      : Spotify屌打 09/16 01:01

推 brad001     : 還有人在用喔 早就挑戰到YTP 哪一個華語歌沒有上架Y 09/16 01:05

→ brad001     : T啦 09/16 01:05

→ galleon2000 : 曾經用kkman上ptt滿久的 09/16 01:07

推 librabay    : 科科科技，真的不是惡搞嗎 09/16 01:41

推 n2346879328 : 2023的現在還有人用這玩意兒嘛 … 09/16 01:52

→ e123456ddd  : YTP的音質真的有比較爛  我兩個都有買 09/16 02:02

→ e123456ddd  : 聽音樂還是kk比較好  而且也有整合podcast 09/16 02:02

→ alvinlin    : 難以置信。這東西是幹嘛用的？ 09/16 02:07

推 mainsa      : 沒用BOX 不過有訂KKTV 09/16 02:11

推 benjelly    : 不看好 09/16 02:13

推 dxx7514     : Spotify還是首選 09/16 02:15

噓 Arronlin    : @Moneytaker 09/16 02:27

推 kumabartho  : 上市就買一張給牡蠣好惹 09/16 03:01

→ laechan     : 蛤？都清光緒一百幾十年了還在用kkbox 09/16 03:15

→ Zepho       : 來割韭菜了 09/16 03:27

推 uller       : 老人在用的 09/16 03:32

推 lenz0729    : ㄎㄎ發大財 09/16 04:17

推 guanting886 : 串流跟售票成本結構都有對應的標的可以稍微參考 09/16 04:28

推 guanting886 : 畢竟你不是華研 你能收的很有限 不事權利金很高 只 09/16 04:35

→ guanting886 : 能拿一點 就是代售你頂多抽不到8% 還沒扣除營業費 09/16 04:35

→ guanting886 : 用 09/16 04:35

→ guanting886 : 我覺得科科科上市應該挺有趣 想看他的財報 09/16 04:36

推 fatcat1022  : 題外話 KKTV還不錯 09/16 04:52

→ chenpfu0394 : 都聽日本妹沒在聽中文 09/16 05:14

推 JANUARZ     : 科科科技名字直接贏一半 09/16 05:35

→ AndyMAX     : 這可以算meme股嗎 09/16 05:54

→ joyeszhang  : 15年前上還有點搞頭 09/16 06:38

推 aja1008     : 抖抖科 09/16 06:41

→ invidia     : 到底幾個科啦 09/16 07:03

推 BruceChen227: 看看 09/16 07:09

→ BruceChen227: ㄎㄎ 09/16 07:09

推 wplinwp     : 取名顆顆顆技就是來搞笑的吧 09/16 07:12

噓 jeffguoft   : 沒賺錢了才準備上市zzz 09/16 07:23

→ yteewt      : 沒用過 倒是看過免錢kktv （日劇多 09/16 07:30

→ qoo10067    : Kkbox 在台灣不太賺，免費仔太多，雖然我自己有，也 09/16 07:42

→ qoo10067    : 不怎麼看好 09/16 07:42

推 junsport    : 水管一堆支那影片歌曲 09/16 07:42

→ welly7566   : 科科 09/16 08:03

推 lee28119    : 上了roon根本屌打其他家只剩apple music這瘋子能比 09/16 08:11

推 pp096127    : 股東科科科 09/16 08:15

推 higo777     : Spotify 笑而不語 09/16 08:32

推 LV3000      : 要開始割韮菜了嗎 09/16 08:49

→ LV3000      : 這檔建議不要碰，可取代性太高 09/16 08:50

→ icecubes    : 兩個月前才退訂 現在沒什麼好聽的中文曲 他的外語 09/16 09:03

→ icecubes    : 排行又很舊 09/16 09:03

→ DMM         : 4000萬鎂？13億？ 這家公司有什麼背景啊？ 09/16 09:04

→ DMM         : 替代性太高了 還要投這麼多？ 09/16 09:04

推 PoloHuang   : 專收低能員工 09/16 09:14

→ JannaChu    : 比較冷門的歌都沒歌詞，要自己上傳… 09/16 09:15

→ Kydland     : KKBOX應該會有一個收入是授權播放 09/16 09:22

→ Kydland     : 這個在spotify或apple music應該沒有 09/16 09:22

→ Kydland     : 有些品牌連鎖店公司為了不要有法律爭議 09/16 09:23

→ Kydland     : 會買這種服務 09/16 09:23

→ Kydland     : (但不是播放流行音樂就是了) 09/16 09:24

→ tinybunny   : 真的有科科科耶 該怎麼辦? 09/16 09:26

推 fucking     : 投資ㄎㄎ 腦袋 ㄎㄎ 09/16 09:34

→ tenghui     : 2023年了還有人在用KK BOX 09/16 09:48

推 willgo      : spotify分類真的比較好，專輯 單曲 合輯，都好清楚 09/16 10:08

→ willgo      : ，然後還有分類的推薦，相關推薦，真的讚！ 09/16 10:08

推 nash1314    : 看不出來有啥競爭優勢 09/16 10:29

推 marineman   : 我停留在kuro 09/16 10:32

推 blacklight27: 科科科技，種花電大噴0.5慶祝 09/16 11:22

推 vicjoyce0328: 晚十年上市了 09/16 12:25

→ butts       : 科科科 09/16 12:32

推 eggbird     : 身為kkbox prime會員路過推 09/16 12:41

→ shorty5566  : 競爭不過Spotify ytb 才上市割韭菜啊 09/16 12:42

推 littlestar66: 買進科科，戶頭科科 09/16 13:09

→ guanting886 : KKBOX的授權播放會比店家自己開YT在那邊播多嗎.. 09/16 13:46

→ guanting886 : 現實一點 09/16 13:46

→ guanting886 : 走合法授權 就要看到底是唱片、製作公司抽比較多 09/16 13:48

→ guanting886 : 還是平台 09/16 13:48

→ guanting886 : 分店音樂管理這塊有規模的總公司應該都有自己的處 09/16 13:50

→ guanting886 : 理方式 09/16 13:50

推 alan155511  : 我自己排序YTM>SPO=apple>kk 09/16 14:04

推 dot0911     : 抖抖抖 09/16 14:44

推 chennylee809: 科科科XD 09/16 15:14

推 romenticpoet: 很久的產品了吧 現在應該很少人在用了@@ 09/16 15:58

→ gosh717     : 快看看 09/16 19:39

→ gosh717     : 快看看 09/16 19:39

推 kendan88    : ㄎㄎ科技 09/16 21:51

噓 danieltu    : 科科 聽說老闆和高層很雞掰 09/16 22:31

推 Kunimoto    : Kkbox + kktv 用戶 09/17 12:03

推 cliff2001   : kkbox一堆舊華語歌授權到期直接消失 反應也沒用 09/17 12:41

→ cliff2001   : 還是spotify穩用就好 09/17 12:41

→ oboh        : 現在還有人用？ 09/17 20:50

推 mazu        : 科科科 09/17 23:54

推 billionaire : 科科 09/18 20:40

推 tonyian     : 肯定會跌，看Spotify 就知 09/19 10:46
