作者a90b201 (咻)看板Stock標題[標的] 3037.TW欣興點燈點紅燈 長線看多時間Fri Mar 31 15:22:34 2023


1. 標的：3037 欣興

2. 分類：多

3. 分析/正文：
A.欣興為法人愛股
法人成交量排行一直名列前茅
而近半個月法人買盤強勁不退讓有走出陰霾之勢
https://i.imgur.com/HSEdpBh.jpg

B.欣興擁有ABF高階產品技術
目前為庫存及市場需求較不明朗期
擁有市場需要的技術就會等到需求強勁的日子
目前正是投入的好時機
等再次供不應求開始炒就晚了

C.技術面底部越疊越高
但還在年線以下
有回測十日線都是好的進場點


4. 進退場機制：
長線隨時進場2年看300
在技術被取代前永不停損

噓 tony80520   : 300你慢慢等 03/31 15:23
→ walter5663  : 不要亂喊 03/31 16:08

推 sharkman1793: 買南電 自己做回測 同時期買這三雄 景碩最廢 南電最 03/31 16:09

→ sharkman1793: 強 猩猩次之 03/31 16:09

推 victorrotciv: 沒圖是因為R大去牛極蟹了 03/31 16:10

→ sharkman1793: 資金效率問題，就像當初航運三雄，萬海比較強一樣 03/31 16:11

→ sharkman1793: 重點是不要碰景碩，漲沒人家多，跌的時候... 03/31 16:12

推 Feltonee    : 129下車 已哭 03/31 16:21

→ benson502   : 基本面沒有什麼改變的情況下籌碼凌亂外資也拉不動 03/31 16:23

→ benson502   : 好嗎，是有多菜，花一樣的錢一個能漲停跟只能拉3% 03/31 16:23

→ benson502   : ，你是主力你會怎麼做 03/31 16:23

→ gn9005302   : 要不要看一下去年的跳空缺口有幾個？ 03/31 16:28

推 weiike      : 帶景碩一起飛 03/31 16:28

推 AUTIS       : 300 are you智障？ 我手上8張頂多170就一定全出了X 03/31 16:28

→ AUTIS       : D 03/31 16:28

→ a90b201     : wow 03/31 16:30

→ qoojo2002   : 猩猩300，HTC都1300了 03/31 16:32

推 suntw       : https://i.imgur.com/Dl5FYut.jpg 03/31 16:41

推 s8900117    : 有喔 03/31 16:42

→ a125g       : 早反應到2025了 03/31 16:48

→ IBIZA       : 反應到2025又怎樣...可以反應到2030啊 03/31 16:49

→ chanollili  : 2030台灣還在嘛 03/31 16:52

推 marforme    : 一堆看多文一出下周開盤要殺了 03/31 16:54

推 wei9898     : 還有很多機會啦，拉回就是買點 03/31 17:02

推 roy1190     : 3037就是在130~150上上下下拉，別做夢了 03/31 17:13

推 thisoermqab2: 不死鳥無情重生 03/31 17:23

推 biopbiop    : 萬八的時候都沒300了......... 03/31 17:36

推 afflic      : 看來最多就是給個15倍本益比 03/31 17:38

→ afflic      : EPS沒破20之前大概不可能上300 03/31 17:38

→ LMgogo      : 300...=.= 03/31 17:39

→ a90b201     : 萬八還很遠嗎各位？ 03/31 17:47

推 OnlyRD      : 抄底2次都成功，送分題，車上等。 03/31 17:49

推 Messi100    : 300想太多 200就偷笑了 03/31 18:03

推 CokeCake    : 回到250就該偷笑了 03/31 18:24

推 OJJCK       : 笑笑笑 呵呵呵 03/31 18:27

→ hijacker    : 3月營收會不會很可怕 03/31 18:29

噓 cityhunter04: 都不知道漲多久了，現在進去抬轎的？ 03/31 18:37

推 buffetta    : 上半年的月營收應該都還是蠻難看 03/31 19:17

推 bluetory99  : https://i.imgur.com/wvPTyU5.jpg 03/31 19:21

推 Tiger56008  : 不用三百阿，160、170就要出場了 03/31 23:10

推 R9993       : 一堆看好，先回120再說 03/31 23:16

噓 josephbb65  : 低調 04/01 00:24

推 stonerr     : 160就要先出了 04/01 01:09

→ stonerr     : 上檔有大量套牢區 04/01 01:09

→ stonerr     : 爆大量先入袋為安 04/01 01:10

→ oread168    : 下來可以撿 04/01 01:11

推 Waitaha     : 100以下撿 04/01 06:43

推 j198811     : 先回180吧 04/01 10:17
