作者q8977452 (perplexed)看板Stock標題[情報] 7/27全市場當沖虧盈股票時間Thu Jul 27 21:19:04 2023
7/27 全市場當沖虧損最多的股票

1. 廣達 -5,924.9萬
2. 東哥遊艇 -4,562.8萬
3. 光寶科 -1,282萬
4. 廣明 -1,065.5萬
5. 弘塑 -1,060萬


7/27 全市場當沖獲利最多的股票

1. 材料-KY 5,022.3萬
2. 友達 2,143.7萬
3. 愛普* 1,786.4萬
4. 群創 1,231.3萬
5. 廣運 1,127.6萬
6. 華星光 1,045萬

以上資料已扣減半之當沖交易稅，但不含手續費。

資料來源：證交所，以及
https://tradata.futurepnp.com/day-trade-analyze/income-rank

心得:

廣運跟華星光是做空賺錢，其他都是做多賺錢

推 SimleToMe   : 材料真的猛 07/27 21:19
→ jingbaby77  : 廣達不是第一次這樣啊 真的不要沖因為間距很大 07/27 22:16

推 dazzzlee    : 反正大多數沖仔只是想賭博 輸贏他們應該不太在意 07/27 22:18

→ dazzzlee    : 重要的是過程對吧沖仔 哈哈哈 07/27 22:18

→ faultless   : 廣達怎麼會賠錢？前一天買，隔天開高出怎麼輸 07/27 22:26

→ inconspicous: 沖仔連留倉的本金都沒有啊 07/27 22:27

→ tenghui     : 肉鬆沖仔今天上了寶貴的一刻 明天方向記得調整 07/27 22:39

推 Lotso0217   : 靠北所以今天廣達尾盤是沖仔要下班了認賠殺出== 07/27 22:47

→ inconspicous: 熱門股尾盤下殺通常就是沖仔死撐到最後 07/27 22:48

→ Lotso0217   : 大部分沖仔不會隔日沖，廣達現在一張25萬沖仔沒錢留 07/27 22:48

→ Lotso0217   : ㄏㄏ 07/27 22:48

推 lmc66       : 華星光很刺激 有賺爛也有賠慘的 07/27 22:50

推 photoless   : 廣運居然是棒康賺 真豪笅 07/27 22:57

推 yellow5     : 廣達尾盤有跌就花錢買，隔天必開高 07/27 22:57

推 pns215      : 廣達明天開高沖仔不敢玩了，攻漲停 07/27 23:33

推 Riverlz     : 東哥回來了 07/27 23:37

推 O10lOl01O   : 明天廣達會漲吧 不可能連跌兩天 O_O 07/28 00:14

→ momot840717 : 廣達虧錢就我 555 07/28 00:32

推 stonerr     : https://reurl.cc/QXod3Z今天起建準開始處置 07/28 01:35

推 e80276      : 東哥一根千萬別去追 被弄過 07/28 01:58

→ bonvi118    : https://i.imgur.com/Xyav1Et.jpg 07/28 02:01

→ simo520     : 冲到爆 07/28 06:50

→ x197909131  : 嚇你甩你磨你 07/28 10:14

推 Testudines  : 怪怪 東哥有這麼好玩嗎 07/28 12:49

推 good10740   : 東哥是個奢侈品，未來變千金 07/28 13:42
