作者Carr77 (cat)看板Stock標題Re: [新聞] 張忠謀：美中脫鉤不利所有人 合作才能加時間Fri Oct 27 22:39:16 2023
: 張忠謀說，哈佛大學教授艾利森（Graham Allison）著作「注定一戰？中美能否避免修
昔
: 底德陷阱」可能是他讀過關於脫鉤現象最好的書。美國是既存統治強權，中國是崛起中
的
: 強權，兩國脫鉤顯而易見，「我只希望情勢不往更嚴重的方向走」。
: 至於科技創新是否受美中脫鉤影響，張忠謀說：「（美國）晶片脫鉤的短期目標是拖慢
中
: 國，我認為正在發揮效果，最終則可能會傷害所有人。如果大家一起合作，也許能加快
速
: 度。」

https://i.imgur.com/v0Kk9Pz.jpg

他這篇的用詞是

“可能最終會傷害所有人

如果一起合作，也許能加快步伐”

並沒有說美國”應該” 放棄制裁


反而明確說 “支持” 美國制裁

https://i.imgur.com/jNE03TN.jpg


原文張忠謀也說了 拖慢中國正在發揮功效

制裁的目的有達到


整體像在中國人辦得場子 說一些不痛不癢的話

希望不要刁難南京場





推 qwe22992168 : 突破盲點惹................10/27 22:40

→ baka1412    : 媒體製造業啊10/27 22:44
→ sheepbear   : 拿過去他講的話來評論現在沒有意義 時空背景不同了10/28 07:59

→ sheepbear   : 美中牽制可以 但不計代價的對抗對全世界是一場災難10/28 08:03

推 zeroBB      : 照你的邏輯，我也可以說之前才是在美國大學學者面 10/28 08:37

→ zeroBB      : 前講場面話啊…. 10/28 08:37

推 tonylolz    : 你知道今天是幾月幾號嗎 10/28 09:16

推 tonylolz    : 常出現在政黑智商堪憂啊... 10/28 09:19

推 eetie       : 第二次老張沒預測到，也不怪他 10/28 09:27

推 c1951       : GG南京廠要擴產 被中共給卡關 說些場面話正常 嘻嘻 10/28 09:47

→ stock01     : 美國秩序，東亞三小弟幫我好好守著中國，分糖果給 10/28 10:15

→ stock01     : 你們。中國秩序，台灣是中國的，留島不留人。日本 10/28 10:15

→ stock01     : 韓國好好跪下，所有產業都是中國的。這都可以說是 10/28 10:15

→ stock01     : 一樣，真的是台灣人嗎？ 10/28 10:15

→ justin200428: 看來是怕開戰 10/28 10:18

→ stock01     : 中國補助給你，隨時可以改法條，溯及既往，說你技 10/28 10:18

→ stock01     : 術是中國的，就是中國的，完全不按照當初簽的合約 10/28 10:18

→ stock01     : 。arm中國都敢吃，還覺得兩國都一樣？是都看央視嗎 10/28 10:18

→ stock01     : 八卦網軍最近也來股板洗評論... 10/28 10:19

→ violing613  : 中國有強逼GG去賠錢地方設廠嗎lol 10/28 12:05

→ iansuture   : 這篇正解 10/28 12:41

推 creulfact   : 我是不知道中國有沒有強逼企業去哪裡設廠啦 但我很 10/28 17:28

→ creulfact   : 確定中國很常強逼別人把錢吐出來 10/28 17:28

推 ariadne     : 中國沒強逼設廠？要不要自己google騰龍換鳥？硬要 10/28 20:20

→ ariadne     : 廠商搬遷不然查稅，想不幹拿錢走人離開中國再咬一 10/28 20:20

→ ariadne     : 口付錢買命，遷走後地收回來蓋房賣，真的是贏兩次 10/28 20:20

→ ariadne     : ，不過不是你贏是中共贏。只是還沒逼到GG不是不會 10/28 20:20

→ ariadne     : 逼廠商 10/28 20:20

→ wen17       : 郭董可以唬爛威斯康辛 郭董能唬爛中共嗎 10/28 21:19

推 stosto      : 中國發展7nm的策略就不是以獲利為主為前提 10/28 21:25

→ stosto      : 而是需要以中國自身技術發展不要落後太多發展為前提 10/28 21:25

→ stosto      : 這波就是美國制裁後中國意識到自己技術問題 10/28 21:25

→ stosto      : 者也是高通說的不讓中國依賴美國會變成中國自己發展 10/28 21:26

→ stosto      : 而且這幾家根本不在乎毛利問題，所以複製面板方式 10/28 21:27

→ hitlerx     : 中國壯大了就會是規則破壞者也不是腦補吧 歷史文件R 10/29 00:04

→ hitlerx     : 中國都已經破壞多少規則了 還需要腦補 10/29 00:06

推 TheVerve    : 中國不用壯大就整天商業間諜偷技術了 壯大之後更是 10/29 04:58

→ TheVerve    : 整天叫囂要打仗 破壞規則是現在進行式好嗎 10/29 04:58
