作者xuane (xuan)看板Stock標題[標的] 大盤 全年長空時間Fri Mar 17 12:04:47 2023
1. 標的： 台股加權指數

2. 分類：心得

3. 分析/正文：
美國矽谷銀行因1.存款戶集中於新創公司而新創公司開始取款 2.投資過多長期債券 3.升
息環境下長期債券價格下跌(此時賣出將產生已實現虧損)三因素，而產生流動性問題，銀
行遭客戶取款卻已無款可取。本次危機雖已獲美國存款保險確保存戶可取回存款，避免存
戶喪失信心進而取回存款使流動性危機擴大至其他銀行。

惟其他銀行眼見矽谷銀行產生流動性危機後，將開始1.緊縮放貸保存現金 2.長期債券換
短期債券，過程中除長債換短債可能產生已實現虧損，影響獲利外，緊縮放貸亦使銀行獲
利變差。但最重要的是，恐使原先以借新還舊的公司、個人借不到新錢，至舊債務違約無
法清償，這將比借貸利息上升更嚴重。

在無法借到錢之下，民間消費勢必萎縮，造成經濟硬著地，將反應於通膨減緩，此時的通
膨預期越低，將代表市場上認為未來經濟衰退得更嚴重，同理FEDWATCH的降息預期亦同，
越多人看降息，隱含著經濟硬著陸的風險越高。

且在無法借到錢之下，違約率上升，將使滿手公司債、個人信貸的金融業者產生虧損，屬
信用風險，已非單純周轉問題，將無法透過提供貸款來處理，而僅能向大眾募資充實資本
，惟在資金緊縮下，銀行亦難以招募到足夠的資本，恐將使金融機構倒閉。而在傳聞金融
機構有虧損倒閉之虞時，存戶亦將再度將存款取回，產生信用風險、流動性風險同時炸裂
的可能。

而資本市場的流動性亦因銀行放款緊縮，投資人有賣股變現還債之需求，未來資本市場中
資金將緊縮，不足以支撐未來股價；且金融機構倒閉、公司個人違約亦恐造成信心崩跌，
均為股市崩盤之原因。

https://i.imgur.com/jrENjZl.jpg
發心得文也要補單，大家真嚴格

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)
無

推 topfree     : 推你一個03/17 12:06
→ reyes1989   : 塊陶啊，要嘎嘎惹03/17 12:33

→ baka1412    : 大盤空 身家空03/17 12:33

→ jinhouse123 : 有單有想法給尊重。 03/17 12:34

推 kevin31a2   : 瑞士信貸的500億完全不夠呢，呵呵 03/17 12:34

→ jinhouse123 : https://i.imgur.com/c3JbNcQ.png 03/17 12:34

推 jaik        : 今天漲兩百點的說 03/17 12:35

推 gkkcast     : 有想法！祝你賺錢錢 03/17 12:36

推 sllyabic    : 放空點！03/17 12:36

推 hihi29      : 菁英空軍 敬禮! 03/17 12:37

推 bolovema    : 求求幫空到十年線 手上還有資金沒進場 03/17 12:37

推 memx        : https://imgur.io/OWEhw2h 03/17 12:38

推 clamperni   : 漂亮 03/17 12:38

→ flyingdeeck : 菁英空軍老神在在 03/17 12:39

推 YLTYY       : 你很勇喔03/17 12:40

推 johnpisces2 : 感謝你03/17 12:40

推 stlinman    : 空台指期會被台積電嘎，空金融期可能會比較穩一點? 03/17 12:40

推 jira        : FED負債變多 表示華西街又一堆錢可炒 03/17 12:41

→ tinybunny   : 感謝周末鬼故事 練膽磨心03/17 12:41

推 omanorboyo  : 補推03/17 12:41

推 access7310  : 都在寬鬆了 03/17 12:45

推 hbk4ever    : 這ID做多勝率很高難得放空我要來看戲 03/17 12:45

推 oDOM        : 看你過去勝率還不錯，先給推 03/17 12:46

→ stupigII    : 可是現在才三月,要直接說全年長空?這.......03/17 12:48

推 blueseason  : 你會淫03/17 12:49

推 fdkevin     : 這ID以前看得算準，先給個推吧~ 03/17 12:50

推 apolloapollo: 短會贏 長會輸 03/17 12:51

推 BruceChen227: 推 希望今年都盤在萬四萬五 03/17 12:53

→ BruceChen227: 讓我剪多一點正二 03/17 12:53

推 twic        : 有單分享推 03/17 12:54

推 tttt0204    : 有單推03/17 12:54

推 ltj3183     : 台股長空？？會被嘎爛嗎 03/17 12:55

推 db486250    : 給推 03/17 12:57

推 YJJ         : 局勢看起來不能以任一產業為定論 03/17 13:01

推 bruce6a     : 文章沒有考慮到目前的就業很強 03/17 13:02

→ bruce6a     : 消費在目前的情況下還是有支撐的 03/17 13:02

→ ojh         : 信你了 滿手現金等著接80元的正203/17 13:03

推 F20V        : FED又大撒幣了，降通膨會延長更久時間03/17 13:04

→ F20V        : 所以崩跌會更晚到來 03/17 13:04

推 mp32283228  : 看在你有單的份上給推 但你要記得停利 03/17 13:06

推 gowet       : 不會太久，現在借出來的錢預計在燒4週左右就會乾，03/17 13:06

→ gowet       : 崩盤一樣會從金融開始發酵03/17 13:07

→ illreal     : 做空很難何況長空。就算看對趨勢中間嗄到受不了 03/17 13:07

推 aannasui    : 廣越王 03/17 13:08

推 wirecut     : 認真？ 03/17 13:10

推 king84519   : 你會贏03/17 13:11

推 chalon      : 挖賽...X大竟然看空! 我怕了03/17 13:13

推 wjw1128     : 相同看法，我今天已經佈滿空單了 03/17 13:15

→ Lowpapa     : 你根本不會玩  完全看不懂盤 03/17 13:19

→ pttkicoma   : x大耶!我怕了! 03/17 13:19

→ pttkicoma   : 話說您的宜新後續呢? 03/17 13:20

推 joe2        : 你會被長嘎..... 03/17 13:22

推 gtrzero     : 中華民國要選總統~ 想被嘎飛嗎XDDD03/17 13:22

推 abc5566370  : 有自己看法且有單給推 03/17 13:34

推 polo125809  : 可是 好像有新聞說要印鈔 在下面的樣子 03/17 13:35

推 kimos       : 呃 可是早上新聞說要放水了欸@@ 03/17 13:38

推 Albert0912  : 推有單 03/17 13:39

推 k8787713    : 哇嗚 真的假的... 先不要 OAQ 03/17 13:41

→ k8787713    : 不過推論的脈絡滿合理的 祝你賺錢 03/17 13:42

推 tbiarenas   : 有單有分析給推 03/17 13:43

推 fishead1116 : 都在放水了 03/17 13:44

→ fjtc12      : 每個星期5空軍日固定會有空軍文 03/17 13:44

推 loopdiuretic: 長空？跟師傅對做 你很勇哦 03/17 13:49

推 a26893997   : 有單又認真分析 必須給你推 03/17 13:51

推 a052612565  : 看來是四月中或底開始空 03/17 13:54

推 kimos       : 長期來看 這篇講的沒錯.. 不過這個月放水 應該會先A 03/17 13:56

→ kimos       : 上去.. 03/17 13:56

推 kimos       : 四月初再開始空 +1 03/17 13:58

推 dispptt     : 又一個要被嘎爆的 03/17 13:59

推 mecca       : 先幫QQ  印鈔機都要開了還在空 03/17 14:00

推 linfuon     : 我也看6個月長空但我是停利等低點 03/17 14:03

→ linfuon     : 這6個月真的漲太猛有點不真實 03/17 14:03

推 charliebitme: 有單先推 03/17 14:10

噓 AUTIS       : XDDDDDDD 祝你好運 多空一點 03/17 14:14

推 tammy1690   : 等待，逢低做多不是很好？偏要這樣想像上放空。 03/17 14:16

推 q541700     : 有單有推 03/17 14:16

推 hihi29      : 你做多宜新 空大盤??? 03/17 14:22

推 frontseat   : 今天散戶應該期貨都轉空了…… 03/17 14:24

推 wei9898     : 政府要發6000元QE，民眾不是拿來消費就是拿來買股， 03/17 14:24

→ wei9898     : 大盤短期多 03/17 14:24

推 IKnowWhy    : 問題是FED又開始QE了 03/17 14:26

→ allgood123  : 內容沒啥問題，只是大家都知道的事。只差臨門一腳。 03/17 14:27

→ allgood123  : 點位你是參考技術分析。加油 03/17 14:27

→ jc761128    : 空整年？ 給尊重 03/17 14:40

噓 NomoreSeven : 講這麼多感覺 那你要不要去看一下違約率？ 03/17 14:49

推 kof70380    : 有單有推 03/17 15:06

推 ntuphys     : 喊空做多不可取 03/17 15:07

→ pttkicoma   : x大!可是又要漲電價耶!宜新還要續抱?跟單仔的疑惑 03/17 15:28

推 abab800517  : 菜味很重 03/17 15:29

推 Morning5566 : 先緩緩 等四月吧 03/17 15:34

推 a85201207   : 放心了 這盤還要繼續噴 03/17 15:37

推 pttchips    : 嘎嘎 03/17 15:41

推 Ripper      : 一堆菜雞笑人家高手菜味重XDD 03/17 15:44

推 sirius426   : 我看你是很勇哦 03/17 15:48

推 wz02022     : 講得不錯 03/17 15:57

推 boring7382  : 終於有人比較清醒了 2023年才是真正熊市開始 03/17 16:00

推 a112112g    : 下週跟你一起空 03/17 16:01

推 eknbz       : mark 03/17 16:03

噓 jason0606   : 空就對了 不用理散戶 03/17 16:46

→ jason0606   : 6000元能買什麼垃圾股還QE…別唬爛了 03/17 16:47

推 qscNERO     : 今天這種盤發這種文也有單，尊重推 03/17 16:55

推 g4njaman    : 穩了 03/17 16:58

推 tn601374    : 推 03/17 17:32

→ appledick   : 2023到底熊在哪了，等指數有破底再來講啦，笑死 03/17 17:45

→ appledick   : 2023拉回買上漲 到底怎麽輸了 03/17 17:45

→ Rattlesnake : 建議是不要  畢竟季線半年線都還在上升中 03/17 19:50

推 niko0501    : 有單給推 03/17 19:50

→ Rattlesnake : 年線二年線雖然下壓 但是看型態很像不會壓破上升中 03/17 19:50

→ Rattlesnake : 的五年線和十年線 所以做長空的機會並不好 03/17 19:51

→ Rattlesnake : 不過因為還會再盤整一陣子  所以中短空還是有些機會 03/17 19:51

推 A1pha       : 感謝分享。 03/17 20:21

推 A1pha       : 可是我空單布太早，已經被尬快20%了……QQ 03/17 20:25

推 redspruce   : 其實你少寫到一點，美元定存利率那麼香，台gg的殖利 03/17 20:34

→ redspruce   : 率才多少???我先存一年美元定存，明年再買gg不好ㄇ 03/17 20:34

推 jackykcj    : 信X大 我夜盤已跟單空一口大台(奈米戶 掩面....) 03/17 20:37

→ Everyeeeee  : 有單給推 但美國在印錢了 勝率有幾成 03/17 20:59

推 kaneka      : 推啊 這篇有看出風險 03/17 21:27

推 jimhall     : 崩了才有機會爆漲 03/19 01:27

推 jimhall     : 金融危機是政府控盤 所以不會發生 03/19 01:30

推 c7683fh6    : 有單有推 03/20 20:24

→ abab800517  : 雜空 03/23 22:43

推 a112112g    : QQ 03/30 22:30

→ dream12305  : 空在這波低點... 05/18 16:11
