作者daisybubble (黛西泡泡)看板Stock標題[情報] 2646星宇航空明天可能達處置標準時間Mon Feb 20 20:40:23 2023

1. 標題：2646 星宇航空

2. 來源：證券櫃檯買賣中心官網

3. 網址：https://reurl.cc/5MoVMV

4. 內文：

https://imgur.com/a/bvbyzhe

先說在前面

興櫃股票處置措施跟上櫃股票不一樣

興櫃股票處置措施跟上櫃股票不一樣

興櫃股票處置措施跟上櫃股票不一樣

因為興櫃是推薦證券商造市(投資人成交對手一定會是證券商)

不像上市上櫃股票是逐筆搓合交易

所以不會有延長搓合時間的問題

興櫃第一次處置應該就是只有單筆10張、多筆累計30張要預收款券這樣

然後目前星宇是連兩日第二款

「最近五個營業日（含當日）累積之最後加權平均成交價漲跌百分比超
  過百分之五十者。」

看有沒有強者要算一下明天成交均價多少會達此標準

如果明天達標

則後天開始處置

以上分享

推 longing2046 : 完了 處置 那要噴到1000了 02/20 20:42

推 x860992     : Allin星宇。錢財如雨 02/20 20:42
噓 bruce20053  : 低調 噴上100 02/20 21:02

推 powerkshs   : 星宇的宇是宇宙的宇，不要不信 02/20 21:03

推 akira30     : 主力不能出貨真的會飛上天 02/20 21:04

→ kmshy       : 沒得醫當初關廁所也是越關越大尾 不要怕 02/20 21:06

噓 wald5566    : 低調 目標價100 02/20 21:06

推 xm3u4vmp6   : 目標價 波克夏 02/20 21:07

→ xm3u4vmp6   : 一張一億 02/20 21:07

推 rayisgreat  : 蔗部我看過 02/20 21:07

→ kmshy       : 當初DR股一小時都玩過了 這小case 02/20 21:07

推 bybe        : 真的假的 上看100 02/20 21:08

推 kopolo      : 明天All in直接退休 02/20 21:09

推 SMOOTH5528  : 興櫃股玩處置，應該很恐怖 02/20 21:09

推 ipath19     : 航海王後換誰當王 02/20 21:09

推 zuzinajp    : 怎麼每一年都會炒作一個 2020口罩 2021海運 2022元 02/20 21:09

→ zuzinajp    : 宇宙 2023興櫃？ 02/20 21:09

→ zuzinajp    : 主力要賺錢永遠都會炒作一檔個股XD 02/20 21:09

推 v7q4        : https://i.imgur.com/h1JVXaz.gif 明天9點準時上演 02/20 21:10

推 bybe        : 漲到100就太扯了吧 02/20 21:10

→ bybe        : 50差不多吧 02/20 21:10

推 ambitious   : 星宇的1是100的1 02/20 21:12

→ bruce20053  : 準備集合 https://i.imgur.com/HIWiFur.jpg 02/20 21:12

推 DDDDRR      : 自救會人變少了？下午不是25個 02/20 21:12

推 kmshy       : 藥華藥當初也是關廁所 1字頭直接飆到4字頭 不久前還 02/20 21:13

→ kmshy       : 是生技藥王 星宇關一關就變航運股王 超車東哥遊艇不 02/20 21:13

→ kmshy       : 是問題 02/20 21:13

推 EddieWuRJJ  : 收到100停利 02/20 21:13

推 loveponpon  : Dr一小時一盤 02/20 21:14

推 sexybox     : 尾盤拉上去解套一些人 02/20 21:14

推 bybe        : 今天還有漲到50.5 02/20 21:15

→ ayukiu      : 買太少只好繼續放著XD 02/20 21:15

推 Chen7       : 處置只會標更高 02/20 21:19

→ sinon17     : 人多的地方不要去….. 02/20 21:19

推 xsx         : 長榮海沒跟到，這次張家在次給機會，我不能錯過了！ 02/20 21:21

推 longing2046 : All in 星宇 年底買灣流g700 02/20 21:25

推 victor33    : 決定跟一張賺旅費 02/20 21:33

推 danwhei     : 元宇宙概念 02/20 21:34

推 hihi29      : 進處置 真的會破百== 02/20 21:35

推 adngg579    : 興櫃的要小心哦 輸的起的才進去 02/20 21:37

推 kola123     : https://i.imgur.com/3M9E201.jpg 02/20 21:38

推 hypoge      : 買一張 暑假出國目的地從日本變成歐洲 02/20 21:42

推 Coffeewater : 越關越大尾 100有機會 02/20 21:43

推 kurenaiz    : 歐印星宇 飛向宇宙 浩瀚無垠 02/20 21:43

→ lluunnaa    : 戲很多，祝有買的大家賺錢~ 02/20 21:43

→ twinmick    : 好久沒有引起旋風的處置了，兩年前處置盛況真的有趣 02/20 21:43

推 steven2280  : 跟風心臟要很強喔不 02/20 21:44

推 oftheday    : 所以目前都是券商在賺錢囉？ 02/20 21:46

推 assa9647    : 要100了... 02/20 21:49

→ Obama19     : 本來就不能沖了 根本沒差 02/20 21:49

推 qoop3       : 不是很懂 02/20 21:50

推 ctes940008  : 行事曆 02/20 21:50

推 TR55        : 認真來說 因為我買了 所以明天會跌 02/20 21:51

推 Busufu      : 沒上500我可是不賣的喔 02/20 21:51

→ noname78531 : 愈關愈大尾 沒聽過啊 02/20 21:52

推 orzzroGC    : 當初沒機會當航海王的 明天該蛋蛋捏下去歐印了吧 02/20 21:57

推 fbiciamib123: 明天開盤歐印啦 02/20 22:00

推 cash0221    : 關過才能當老大 02/20 22:00

推 realbout    : 海運榮光要來了 星宇我大哥 02/20 22:01

推 worshipyou  : 這波抓最後一個洗碗 02/20 22:02

推 angelo98    : 沒100我可是不賣的哦！ 02/20 22:07

→ nottell     : 沒處置過怎麼當飆股 02/20 22:10

→ crying0901  : 上一個越關越大尾的已經 02/20 22:10

→ bonaqabo    : 官方認證飆股！往千元邁進 02/20 22:11

噓 surferblue  : 都民國112年 處置這種東西還在 顆顆 02/20 22:11

推 jenny416413 : 100見 02/20 22:13

→ Kostolany   : 歐印星宇 今晚子瑜 02/20 22:14

推 Zoomyoyo    : 原來不是星宇航空 是星宇火箭 02/20 22:14

推 nrxadsl     : 真的爽噴 02/20 22:15

推 ambitious   : https://i.imgur.com/v3kuuyw.gif 02/20 22:20

推 gn00175112  : 上看100要買房買車的請歐印睏霸數錢 02/20 22:38

推 kuaiphoto   : 你以為是買星宇，其實是買低軌道衛星 02/20 22:47

推 Assyla      : 可是興櫃不能當沖啊，變成分盤會有什麼影響嗎？ 02/20 22:53

推 leo8847     : 進處置上看1000 02/20 23:01

推 boss51      : 有興櫃進處置過嗎？ 02/20 23:11

推 uller       : 上看200 02/20 23:18

推 poetwang    : 準備超車信驊 02/20 23:25

推 starfishfish: ambitious的動圖哈哈哈 02/20 23:29

→ Tatsuya72   : 越關越大尾又要來了lol 02/20 23:30

推 starfishfish: 這應該是買信仰的吧...實際搭過就跟綠地球差不多 02/20 23:31

→ starfishfish: 會狂噴是因為股本小嗎？ 02/20 23:32

推 Tatsuya72   : 快被動圖笑死 02/20 23:33

推 NEX4036     : 依稀記得2021航運越關越大尾 02/20 23:35

→ NEX4036     : 現在的巨有 連宇也是.... 02/20 23:35

推 luludream   : 明天平盤 後天再噴 02/20 23:35

推 schula      : 沒漲跌幅比前年海盜船更刺激喔哈哈，還不能券賣XDD 02/20 23:36

推 guanting886 : 星宇壞掉了 02/20 23:45

推 forever19735: 明天大概噴到60 02/20 23:45

推 pink75310   : 明天歐印看是睡公園還是豪宅 02/20 23:49

推 HinaGikuYanG: 天國一輝、航海王之後，已經很久沒有全市場關注越關 02/20 23:50

→ HinaGikuYanG: 越大尾的大哥 02/20 23:50

→ super1937   : 星=噴到跟天上的星星一樣高 宇=噴到宇宙 懂了 02/20 23:50

→ IhateOGC    : 到底有幾股...全買會變成董座嗎? 02/20 23:55

推 madmanbee   : 現在到底還適不適用[人多的地方不要去]這句阿? 02/21 00:11

推 forever19735: 星宇就是人多捧上去的啊 02/21 00:16

推 PPPGGG      : = =天國一輝的即視感 02/21 00:55

→ vettelking  : 算一下大概明天要收31.6以下左右才不會處置 02/21 01:18

→ vettelking  : 大概要-29%，回去再用電腦算這是粗估 02/21 01:20

→ vettelking  : 啊搞錯，興櫃要看加權平均，重算收盤加權平均數（ 02/21 01:31

→ vettelking  : 公告）價格要低於32.3左右 02/21 01:31

推 bio5chris   : 星野流宇 02/21 02:17

推 jokerjuju   : 完了 越關越大尾 02/21 03:26

推 lusifa2007  : 超扯 02/21 06:31

推 a6976933    : 關出來超大尾 02/21 07:35

推 roiop710    : 天國一輝.生技之亂.Dr亂舞.航空殞夢 02/21 07:36

→ iamthebest08: 台灣馬斯克正式誕生 02/21 07:54

→ iamthebest08: 小K選市長我看都會上  天之驕子 02/21 07:54

推 Seikan      : 再來就要上100了...愈處置愈高喔...！ 02/21 08:24

推 SakeruMT    : 名字已經告訴你要上宇宙了，to the moooooon 02/21 08:25

→ jenny416413 : 處置放出來會越來越高？還是 02/21 08:58

推 DDDDRR      : 5張小散戶等著星宇關廁所 02/21 08:58

推 kopolo      : 買星宇補回去年股票大虧損 02/21 09:12

推 m2036172    : 衝起來當警示股了 02/21 09:12

推 seisio      : 衝啊！ 02/21 09:13

推 Shinn826    : 開賭場還不讓人賭… 02/21 09:22

推 gint5566    : 星宇躲處置啦 02/21 09:26

推 lolpklol0975: 已晉身航宇企業 飛向宇宙 不要不信 02/21 09:27

推 m2036172    : 跳水航空 02/21 09:42

推 LocalWeng   : 墜機了！ 02/21 09:44

推 adamsas1995 : 先下後上！ 02/21 09:47

推 yeh0416     : 越關越噴 這一次不要再錯過囉 02/21 11:47

推 giantwinter : 最低點 02/21 12:28

→ ltj3183     : 這次請把握了 不要不信 300星宇 02/21 12:45

推 a90b201     : 現在進是不是穩？明天開盤加權平均有40吧？ 02/21 13:12
