作者whoamiqq (whoamiqq)看板Stock標題[新聞] 英特爾4天投資三國 豪擲600多億美元時間Tue Jun 20 09:35:48 2023
原文標題：“芯片廠狂魔”英特爾：4天投資三國 豪擲600多億美元

原文連結：https://hk.investing.com/news/stock-market-news/article-347176

發布時間：2023年6月20日 08:14

記者署名：

原文內容：

芯片巨頭英特爾公司週一宣佈，將斥資逾300億歐元(約合330億美元)在德國馬格德堡市建

造兩座芯片製造工廠，以擴大歐洲製造業務。德國總理朔爾茨贊稱，這項協議是德國有史

以來最大的外國投資。對於英特爾來説，德國建廠協議是該公司在4天時間內的第三筆重

大投資，這三筆投資的總規模超過626億美元。上週五，英特爾宣佈計劃在波蘭投資46億

美元建造一座芯片工廠。接着在上週日，以色列總理內塔尼亞胡稱，英特爾將在該國投資

250億美元建造一座芯片廠。知情人士稱，德國政府已同意給予英特爾接近100億歐元的補

貼，高於最初計劃向英特爾提供的68億歐元補貼。

心得/評論：
德國330億美元
波蘭46億美元
以色列250億美元
英特爾是看到了甚麼機會
現在買INTC還來得及吧

推 icrose      : 英特爾聽説美中瓜分台灣了吧 06/20 09:37
→ rettoly     : 大撒幣!? 06/20 10:28

推 q2825842    : 照某樓的白癡邏輯，美國都叫台積電過去了，幹嘛還 06/20 10:34

→ q2825842    : 要支持補貼三星和英特爾在美國設廠 06/20 10:34

噓 knives      : 花錢的確不難阿 06/20 10:36

→ shinyi444   : 搞死自己的最佳代表 什麼時候能回收 06/20 10:40

推 loveponpon  : 東漢末年喔 06/20 10:44

→ MacD89      : 掏空美國 矽盾讓以色列 德國 給拆了 政府無能 無法 06/20 10:45

→ MacD89      : 阻止英呆爾出走 06/20 10:45

推 CHIYAO1000  : 半導體記憶體很好做.擴產蓋廠賣就對了 06/20 10:46

→ cyshowen    : 我還蠻佩服股東給那麼多錢給季辛格~ 然後這樣到處亂 06/20 10:47

→ cyshowen    : 花錢消耗資本 還沒把他開除喔!?? 06/20 10:47

推 mainsa      : 扣掉台積電的話 Intel有很多香噴噴技術給人掏空的 06/20 10:47

→ mainsa      : 不要看Intel沒有好嗎 他們9年前就量產的14nm大部分 06/20 10:47

→ mainsa      : 國家應該10年後都還是生不出來 06/20 10:48

推 doranako    : 想拿各國補助吧，嘻嘻 06/20 10:50

→ lpoijk      : 除了搶IDM 我沒聽說有什麼機會啊 06/20 10:53

推 lusifa2007  : 很誇張 早些年根本看不起晶圓製造甚至要縮廠 06/20 10:55

→ deepelves   : 不是英雄 不讀三國 06/20 10:55

噓 fly5566     : 東漢末年 06/20 10:59

噓 thegiver210 : 腥騙 06/20 11:03

噓 asole       : 狗呆民式投資？ 06/20 11:06

→ AllenAline  : JJ好強! 紅到股版 都不會上八卦，強!!! 06/20 11:11

→ heinzblack  : 一切又從頭 06/20 11:25

推 ups         : 魔關羽抽起來 06/20 11:39

推 AndyMAX     : 鱷魚我炸是三國 06/20 11:47

推 photonic    : 找的到員工嗎? 台積的價值在便宜的員工 06/20 11:48

推 mecca       : 我投資  但是你幫我出錢 06/20 11:49

→ BroDians    : 請問投資那三個？投資錯了會血本無歸喔 06/20 11:51

推 dsin        : 我覺得GG去德國 不如去旁邊波蘭 06/20 12:02

→ strollinrain: 美國鴻海 06/20 12:16

推 fmp1234     : 趙子龍什麼時候UP，準備開抽。 06/20 12:23

推 tinoooii    : 瘋狂CEO 06/20 12:30

→ CYL009      : 媽的我就知道推文 06/20 12:40

推 Cbibby      : 準備燒大錢坑 intel 06/20 12:57

推 oheday      : 魔關羽笑死 06/20 13:02

推 aweara      : 騙了三國 真厲害!!!! 06/20 13:27

推 aegis43210  : i皇連最貴的俄亥俄州都要投資了，德波以根本不算什 06/20 13:42

→ aegis43210  : 麼，回收是一定能回收，如果真的像老黃和蘇嬤吹的20 06/20 13:42

→ aegis43210  : 27年AI相關營收能到150B美金，那這樣的投資剛剛好 06/20 13:42

推 ravelson    : 還沒真正蓋都可以吹 06/20 14:26

推 scasper     : 等兩岸開打美國放手剛好接收 06/20 15:15

推 pziix       : 敗家子 06/20 15:50

推 amethystboy : 果凍:抗議 牙膏學我 06/21 06:50

→ jimhall     : 戰爭財？ 06/21 12:50
