作者Su22 (裝配匠)看板Stock標題[新聞] 供應鏈轉向 再也回不去了! 中國重磅企業時間Thu Mar 23 23:54:40 2023

原文標題：供應鏈轉向 再也回不去了! 中國重磅企業家警示 : 出口、投資、消費 3大需
          求都出問題

※請勿刪減原文標題

原文連結：https://bit.ly/3ZcxYmm
※網址超過一行過長請用縮網址工具

發布時間： 2023.03.23 | 11:29

※請以原文網頁/報紙之發布時間為準

記者署名：李志良

※原文無記載者得留空

原文內容：

據《鳳凰網》報導，中國中誠信集團董事長、創始人毛振華， 3 月 18 日在亞布力中國
企業家論壇期間舉辦的宏觀經濟論壇上提出警示，當前中國經濟的「三大需求都出了問題
」 :

第一，在出口方面，因為疫情反復，西方的供應鏈體系有所改變，很多企業不再從中國進
口。毛振華說 :「因為人家改變了供應鏈的方向之後，要他改回來也不是那麼簡單，所以
外貿的問題沒有那麼容易解決。」

毛振華認為，今年初和去年四季度中國都面臨著很嚴峻的出口形勢，並且未來看起來也很
難。

第二，中國的投資效率很低。毛振華指出 :「現在一方面有很多的投資、貨幣出來了，但
是我們有另外一個重要的指標叫資本形成，這個投了錢之後你要搞基建，搞了基建你要形
成固定資產，你發現資本形成這個數字很低，大量的錢在中間過程中，有的沒找到好項目
，有的是半拉子工程，所以沒有形成投資效率。」

第三，無力支付消費。他說 :「有支付能力的需求才是經濟學研究的需求，有支付能力就
涉及到他要有更多的錢。所以現在有人講要刺激還是叫做拉動，這都是另外一個問題，首
先你要有支付能力。」

最後，毛振華強調，在中國 3 大需求都有問題的背景下，提出擴大需求是非常必須的，
只是怎麼落實很重要。


心得/評論：
即使中國解封
但
中國經濟的三駕馬車都已出現問題惹
接下來應該要再推出更多刺激措施?
新 四兆鐵公雞?

※必需填寫滿30字，無意義者板規處分

推 hihi29      : 我們懷念他 03/23 23:55
→ moon1991    : 的死死的，現在人民過的怎樣已經不是他們考量的重 03/24 07:33

→ moon1991    : 點了 03/24 07:33

→ piece1      : 現在只怕開戰了！ 03/24 07:35

→ laechan     : 工啥消，龍哥看好中國耶！ 03/24 07:48

推 akira0956   : 每次都惡搞人家，誰還敢回去設廠啊… 03/24 07:53

→ akira0956   : 政策朝令夕改是大問題 03/24 07:54

推 a71y242     : 鳳凰網欸 中國要gg  不過中國承受力很強 收割韭菜 03/24 08:08

→ a71y242     : 就好 03/24 08:08

→ aloness     : 中國變弱大致小傷害而已，別說的好像一去不復返似 03/24 08:12

→ aloness     : 擔心中國不如擔心歐洲，高通膨才真的導致需求下降 03/24 08:13

→ aloness     : ，說歐洲訂單轉移，不如說訂單下降了 03/24 08:13

→ aloness     : 起碼現在中國一顆蛋還不會超過2rmb… 03/24 08:14

→ WTF55665566 : 幫中共洗地的帳號每次護無可護就剩下一招”檢討網 03/24 08:31

→ WTF55665566 : 友”XD 03/24 08:31

噓 pivotalHarry: https://i.imgur.com/po8GZc6.jpg 03/24 08:35

推 minami77    : 3好加1好 03/24 08:35

噓 soyghcg     : 買辦台很意外嗎? 03/24 08:51

推 ru04hj4     : 投資效率很低 正常啊 一層一層被黑 03/24 08:53

推 BLUEPLUTO88 : 有勇氣 03/24 09:04

推 foolishness : 笑中國？台灣連蛋都搞不好不也變中國知乎的笑柄？ 03/24 09:10

推 thegiver210 : 中國供應鏈出問題 有比台灣缺蛋重要嗎？反觀台灣 03/24 09:34

→ thegiver210 : 反觀台灣！ 03/24 09:34

推 cityhunter04: 聰明的都跑東南亞了，只有傻瓜還在撐…… 03/24 09:40

推 jei01       : 中國大概看清楚美國沒什麼外銷靠印鈔活的好好的 03/24 09:47

→ jei01       : 自己何必搞這麼累，搞內需強軍力發展科技就行了 03/24 09:47

→ jei01       : 一帶一路是拉同盟的方式，尤其東協、阿拉伯、非洲 03/24 09:47

→ modernpkman : 別國通膨 你通縮 03/24 09:50

推 a48692      : 求仁得仁，什麼都不要西方的結果 03/24 09:57

推 linfon00    : 阿就薪資提升的太快 但人力資源沒跟上來啊 03/24 10:27

→ linfon00    : 要轉型轉不成啊 03/24 10:27

推 linfon00    : 一般人眼高手低 作業員不想做 公司只能選擇收起來 03/24 10:29

→ linfon00    : 跟加薪 加薪你成本就輸東南亞了。想做技術密集型產 03/24 10:29

→ linfon00    : 業 你又沒培養人出來 而且 10多億人口就要養 哪有 03/24 10:29

→ linfon00    : 這麼多技術密集產業來養 03/24 10:29

推 shawncarter : 一口氣講了三個方面的問題 卻繞來繞去不敢講重點就 03/24 10:36

→ shawncarter : 是共產黨 出口為什麼轉向？因為共產黨跟西方鬧翻。 03/24 10:36

→ shawncarter : 投資為什麼效率不高？因為共產黨貪污。消費為什麼 03/24 10:36

→ shawncarter : 低落？因為共產黨搞得大量失業、六億人口月收一千 03/24 10:36

→ shawncarter : 人民幣以下，民不聊生。 03/24 10:36

推 Jeff1989    : 還有戰爭 03/24 10:39

推 Primk       : 上面有力氣反觀吵雞蛋 支那產線時薪7,8塊還沒得吵 03/24 11:08

→ Primk       : 北上廣 白領 還實行 付費上班勒 你加油啊 03/24 11:09

推 POWERSERIES : 上次馬雲開了砲，現在，啪！沒了 03/24 11:09

推 ken31241    : 但是綠共會先搞垮台灣 03/24 11:23

推 sky210753   : 中國大學生工作實習還得自費勒.. 03/24 11:24

→ sky210753   : 樓上說的綠共還在推動第三季基本工資調漲 03/24 11:25

推 F20V        : 歐美日韓台都把工廠遷到東南亞、印度了，中國大批底 03/24 11:30

→ F20V        : 層人民失業，這樣中國經濟會好 才有鬼 03/24 11:30

→ Primk       : 某間台資背景製造商在中有IPO 近期將部份產能移回台 03/24 11:41

→ Primk       : 並且積極2023落實在東南亞布產線 中中逃走中 03/24 11:43

噓 ziggyzzz    : 經濟不好還打仗XDDD 03/24 11:48

推 tamynumber1 : 韭菜割完了割什麼 03/24 12:05

推 NEWinx      : 謝謝習總加速師，中國跌倒台灣吃飽 03/24 12:07

→ piece1      : 昨天騙很大?? 03/24 12:40

推 tom77588    : 總加速師 03/24 12:59

推 Sonian      : 現在中國房地產也是一個慘 03/24 13:03

→ hn022       : 底層人礦開始在說富士康良心企業了，之前不是要外 03/24 13:06

→ hn022       : 資滾嗎?真的求仁得仁 03/24 13:06

推 cohj        : 之前貿易戰還懶得移的 2022低能封城完全都跑了 感 03/24 13:10

→ cohj        : 謝維尼的功勞 03/24 13:10

→ bndan       : 封城做法對生產方=往死裡打 外加上封城也把內需毀了 03/24 13:20

→ bndan       : 不走?留著洗碗嗎 XD 03/24 13:20

推 kougousei   : 連pcb這群腳麻很久的都開始分散生產基地就知道中國 03/24 13:23

→ kougousei   : 回不去以前了 03/24 13:23

→ wr          : 說共產黨不太精確 其實應該是習近平 03/24 14:40

→ wr          : 跟歐美鬧翻的是習近平 不是團派或江派的人 03/24 14:41

推 suge        : 其實完全就習維尼惡搞中國而言 03/24 15:03

→ eemail      : 自家一帶一路 03/24 20:40

推 kobi0910    : 成長高峰總會過去 哪有每天在轉大人的 03/25 13:30
