作者steward135 (逆風高飛)看板Stock標題[情報] 112年08月16日信用交易統計時間Wed Aug 16 21:19:44 2023
1. 標題：112年08月16日信用交易統計
2. 來源：臺灣證券交易所、證券櫃檯買賣中心 (公司名、網站名)
3. 網址：https://reurl.cc/E2xlzv https://reurl.cc/V3AOXA (請善用縮網址工具)
4. 內文：

112年08月16日信用交易統計

項目                  買進        賣出  現金(券)償還      前日餘額     今日餘額
融資(交易單位)     245,231     232,639         8,081     7,375,964    7,380,475
融券(交易單位)      28,102      36,838         4,929       286,694      290,501
融資金額(仟元)  11,224,190   9,029,956       379,407   214,891,264  216,706,091

資增   18.14   億
券增   3,807   張
=================================
00632R元大台灣50反1
資減   3,263   張
券增      73   張
=================================
3231緯創
資增   2,185   張
券增   3,195   張
2382廣達
資增   9,147   張
券增   1,517   張
2356英業達
資增   4,025   張
券增     468   張
2301光寶科
資增     589   張
券增     180   張
2421建準
資增   2,257   張
券增   1,402   張(券資比63%)

2317鴻海
資增   2,550   張
券減      25   張
2329華泰
資增   2,382   張
券減     116   張
=================================
櫃買信用交易統計
資增    8.34   億
券增   1,743   張
8050廣積
資增   2,327   張
券增   1,032   張
3689湧德
資增   2,438   張
券增     250   張

→ dil79975    : 大哥沒有輸 08/16 21:20
推 nobit       : 信貸這麼快就撥款下來繼續輸贏? 08/16 21:23

推 x58420      : 融資硬上 08/16 21:23

噓 stationary  : 煮荔融汁怎麼樣都賺，通通買AI就對了 08/16 21:23

噓 photoless   : 人人都知道廣達要過271 資都歐印幾天了 08/16 21:24

→ piercingX   : 海運隨便都融資2 3萬張的 08/16 21:24

→ zxcv91039   : 廣達AI之王耶 08/16 21:24

→ photoless   : 信貸融資歐印 直接退休 08/16 21:24

噓 kech9111    : Ai空手仔理由很多 08/16 21:25

→ qscxz       : 融資不死 空頭不死 08/16 21:25

→ NowQmmmmmmmm: 融資壓上財產拼了跟開司一樣0.0 08/16 21:25

噓 Messi100    : 丸子丸子 之前沒上車AI的是不是都上來了 08/16 21:26

推 iamsofa     : __搶錢大隊 08/16 21:26

推 etop        : 賣拉機股追AI 08/16 21:26

推 pisu        : Ai仔信心滿滿要過前高嘍，坐穩嘍～我空手 ㄒㄧㄒㄧ 08/16 21:27

推 ivanlsag    : 哇喔 08/16 21:28

推 allen1988   : 資又大增喔== 08/16 21:28

→ ivanlsag    : AI不跌 融資不退讚 08/16 21:28

推 hutten      : 真der猛 08/16 21:29

推 wyytw       : 融資不退 08/16 21:29

推 O10lOl01O   : 廣達融資暴增 所以明天繼續衝? 08/16 21:31

→ Kenhon      : 明天大腸麵 cc 08/16 21:31

推 CokeCake    : 明天又是大場面 08/16 21:31

推 barry841120 : AI主力融資好猛 08/16 21:32

→ PHsueh223   : 融資真的猛 08/16 21:32

→ shomingchang: 海公公也在融資!? 08/16 21:34

→ a12838910   : 廣達主力融資 猛-.- 08/16 21:34

推 kumafez     : 精彩精彩 刺激刺激 08/16 21:35

→ lee255215   : 2023過一半了還在空頭 嘻嘻 08/16 21:36

→ cksai       : 大戶融資又進場了 08/16 21:37

噓 e73103999   : 廣達這禮拜就300了 到底要問幾次？不信就空 08/16 21:40

推 O10lOl01O   : 廣達之前上到270開始暴跌 這次? 08/16 21:43

→ theropod    : 乾 好猛 跟他拚了 08/16 21:44

推 f204137     : AI融資 今年有輸嗎... 廣達又要創高 08/16 21:45

→ yellow5     : 廣達我只能融資幾張而已，額度不夠大 08/16 21:46

推 O10lOl01O   : 查了一下 融資5000+的 隔日好像也不見得一定會漲 08/16 21:47

推 Sweet83921  : 資增資爽沒 拜託別再資了 08/16 21:47

推 JOKIC       : 今天真的都是主力融資… 08/16 21:52

推 Shaddock0820: 建準今天嘎空，券還增 08/16 21:53

→ sakula248   : 主力融資又來了 猛 08/16 21:53

推 mcloveyw    : 融資好猛 08/16 21:56

推 tonylolz    : 果然資增 08/16 21:57

推 StarS       : 融資又回來了 08/16 22:01

推 ots625      : 多空準備大榦一場 08/16 22:01

推 swanc       : 券增怎麼怪怪的，緯創+建準就超過3807了？ 08/16 22:03

推 peter0603   : 小彈一下 煮蠣溶汁就榨出來了@v@b 08/16 22:08

→ billy56     : 聰明融資回來惹 08/16 22:12

推 zuvio       : 散戶果然都回來了 08/16 22:17

噓 henry90254  : 融資….. 08/16 22:19

→ Kenhon      : 散戶軍團歸位啦 cc 08/16 22:25

→ stanleyplus : 丸子 慘戶永遠都是魯蛇 08/16 22:33

推 gtaped05550 : 都壓身家在玩 08/16 22:34

噓 EDFR        : 拚了 08/16 22:34

→ drpepperfish: 2023了還在講殺融資，我這航運入市的聽了都搖頭 08/16 22:38

→ agvnol      : 聰明融資尾盤嘎外資 08/16 22:41

推 howow       : 尬爆爽 08/16 22:56

推 s56565566123: 廣達到底 08/16 23:01

→ FatFatQQ    : 鴻海？ 08/16 23:03

推 hihi29      : 完了 08/16 23:10

推 Marginal    : 開玩笑  我抄湧德～ 08/16 23:19

推 Xyla        : 還在資增啊呵呵~~繼續下探 08/16 23:34

推 fbtm        : 明明就聰明融資大賺，一直說要殺融資 08/17 00:56

→ faultless   : 台股真簡單，買A I就對了 08/17 01:43

推 TeddyisaBear: 融資真的沒在怕ㄉ 08/17 02:45
