作者yamakazi (大安吳彥祖)看板Stock標題[標的] TSLA.US時間Wed Jul 19 22:16:59 2023
1. 標的

TSLA.US

2. 分類：多/空/討論/心得

sell put 一個月後到期價外20%期權

行權價250元

3. 分析/正文：

我觀察了一陣子
TSLA權利金算是最高的，目前是370元
其他什麼AMD NVDA META 你如果去查他價外20%，一個月後到期sell put
基本上都賣不到370元
比如NVDA 只能賣115元
就算一個月後跌20%要行權
250鎂買100股TSLA我也負擔的起
一個月內跌20%的機會怎麼看都是蠻小的機率
我覺得是送分題
如果你不敢追高可以考慮sell put

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)

50%停利，不用停損

→ Riesz       : 正確說法是  一個月"期間"跌20%  put方會履約 07/19 22:19

推 TS28        : 今天是財報還是財爆呢 07/19 22:21
→ yamakazi    : 賠無限？行權不就是花錢買下100股嗎？哪來無限？ 07/20 17:50

→ yamakazi    : 賣方賠無限？賣方最大就是花錢買下那100股，哪來的 07/20 17:50

→ yamakazi    : 無限？ 07/20 17:51

→ yamakazi    : 我覺得你應該是把做空跟賣方搞混了，賣方不等於做空 07/20 18:02

→ yamakazi    : 好嗎 07/20 18:02

→ yamakazi    : sell put根本不是做空，還賠無限勒 07/20 18:15

推 tbrs        : 應該是賣call吧 07/20 20:14

→ tbrs        : 賺點權利金 不看漲 07/20 20:14

→ tbrs        : 萬一暴漲數倍 賠死 07/20 20:15

→ tbrs        : 賣put比較偏向看多  看錯方向 應該就是賠一百股的 07/20 20:17

→ tbrs        : 錢而已 比如破產 07/20 20:17

→ tbrs        : 賣call蘋果 反而比較慘 漲了幾百倍 07/20 20:18

推 vincent5236 : 又一堆看漲說漲看跌說跌的進來酸 07/21 07:19

推 jameswang278: 還sell put咧 真的會被新手笑死 07/21 10:41

推 Xyla        : 不懂裝懂,乖乖去上班啦 07/21 11:39

推 MakeTheMoon : 所以如果真的一個月內有跌20%，sell put是會賠多少 07/21 15:50

→ MakeTheMoon : ？ 07/21 15:50

噓 wave1et     : sell put 不會賠光代表你只是跟買現股差不多，沒用 07/21 17:06

→ wave1et     : 到槓桿 07/21 17:06

噓 KANGTA23    : 回來看這篇笑一笑 08/17 08:10
