作者Carr77 (cat)看板Stock標題Re: [新聞] 資本撤出中國速度前所未有 大摩：不要抄時間Fri Oct 27 11:02:12 2023
不只有政治因素

更大的因素就是

本來就不值錢


https://money.udn.com/money/amp/story/5603/7140346


滬、深、北3家證券交易所共5067家公司披露2022年度財報，實現淨利潤人民幣5.63兆元(
約新台幣25兆元)

金融類上市公司2022年實現淨利潤人民幣2.45兆元


也就是超過40%淨利都是金融業創造的

A股低本益比是靠政府壟斷金融獲得的高收益


如果有扣除金融獲利與市值的本益比

那A股可能就不輸台股了


然後要考慮2022房地產還沒有崩成這樣

有一堆房地產、家具裝潢等等產業還有在獲利

加上有一堆沒效率沒成長性的國企央企

本益比不該類比台股



很多人會吹什麼電動車太陽能

拜託

中國人口是台灣60倍 gdp是台灣24倍

你有24家台積電嗎？


體量問題

中國的支柱產業 還是金融 基建 房產


那這樣的經濟結構本益比給多少？


結論：不要牽拖政治 中國股票本來就不值錢

推 awss1971    : 不是吧~~中國股票就不值錢,跟啥都沒關係10/27 11:09
推 idlewolf    : 你還沒講一堆財報都假的咧10/27 11:42

推 strlen      : 推文一堆在工三洨啦 產業類型才不是重點 重點是產業10/27 11:42

→ strlen      : 體質好嗎 中國金融產業體質會跟美國一樣？？？10/27 11:43

推 pziix       : 看推文 真的很堪憂10/27 11:43

→ strlen      : 啊要說傳產 科技業 房地產 不是人人都有？10/27 11:43

→ sagarain    : 外資想賺中國錢才要進去啊10/27 11:45

→ sagarain    : 有錢賺什麼不能做10/27 11:45

推 eipduolc    : 美國市場全世界的錢都在裡面炒10/27 11:45

→ eipduolc    : 中國市場外資沒這麼喜歡，本益比差很正常10/27 11:46

→ eipduolc    : 美國連打仗都能不在本土打10/27 11:46

推 lc85301     : 人家量體還是很大啊，交易量還是在的10/27 11:48

推 Vinccc      : 中國十大企業 工商、建設、農業、招商、平安 五個10/27 11:49

→ Vinccc      : 金融業 英國也才1個匯豐 而且兩國金融市場開放程度10/27 11:49

→ Vinccc      : 完全沒辦法類比10/27 11:49

→ WenliYang   : 大實話了10/27 11:56

噓 touurtn     : 《登入次數》581 次 (同天內只計一次)10/27 12:00

推 pponywong   : 美國市值前幾大是 蘋果 微軟 特斯拉 輝達 亞馬遜10/27 12:00

→ pponywong   : 中國是國企銀行跟建商10/27 12:01

推 cheninher   : https://i.imgur.com/NETLOBo.jpg10/27 12:03

噓 dragonjj    : 我覺得來股版討論賺錢就好你的意識形態太重了!10/27 12:04

→ cheninher   : 本益比波動很大。現在比較合理。中央匯金慢慢入場。10/27 12:04

→ dragonjj    : 連說中國GDP成長超過預期結果股市跌都說得出來10/27 12:04

→ dragonjj    : 娜昨天美國GDP超出預期一倍 股市怎麼也跌?10/27 12:04

→ dragonjj    : 中國不是委內瑞拉 中國沒有台積電 可是全世界手機就10/27 12:05

推 aresa       : 要我說我才覺得A股是淺碟市場，只要話題好或是業績10/27 12:05

→ aresa       : 突出，動不動就拉個二十根的，這種氣氛之下企業股價10/27 12:05

→ aresa       : 被玩爛或是沒心情搞主業也可想而知10/27 12:05

→ dragonjj    : 三家 蘋果三星 中國 全世界電動車目前有賺錢不是賠10/27 12:05

→ dragonjj    : 錢的就兩家特斯拉 中國電池中國寡占 製造業可能回不10/27 12:05

推 pponywong   : GDP=民眾消費+企業投資+政府資出10/27 12:06

→ dragonjj    : 到過去了 不過有東協出口 持平或衰退一點點是正常的10/27 12:06

→ pponywong   : 光是今年中國就放水了4.8萬億了 這錢不算GDP裡面?10/27 12:06

→ dragonjj    : 阿 問我幹嘛不買中國股票?我有阿 我有中國A50的10/27 12:06

→ hebeisme5566: 股板卡爾先生10/27 12:06

→ dragonjj    : 中國是全世界第二大經濟體 而且是有製造業的經濟體10/27 12:07

→ pponywong   : 次貸風暴時 中國也才1萬億放水10/27 12:07

→ pponywong   : 另外你說製造業 要不要看看現在很多商品都是越南10/27 12:07

→ dragonjj    : 挖靠 說到中國放水 有去看一下美國放水嗎?印鈔印到10/27 12:08

→ pponywong   : 印度 墨西哥製造了 外資遷出中國已經是進行式了10/27 12:08

→ dragonjj    : 國債上看超過5%供過於求美股大鱷做空的最近才平倉10/27 12:08

→ dragonjj    : 中國放水沒錯 美國也放水阿 最近為了籌錢還要發105010/27 12:08

推 Brioni      : 政府支出喔….美國政府半年債務多一兆美金…10/27 12:09

→ dragonjj    : 億鎂的債券 這個利息又高 銀行跟小公司壓力很大呢!10/27 12:09

→ pponywong   : 還有吹製造業也很好笑 飯店沒客人 光靠員工吃員工餐10/27 12:09

→ pponywong   : 養得起整家飯店喔10/27 12:09

→ dragonjj    : 美國國債現在有33兆美.......10/27 12:09

→ Brioni      : 為啥美國經濟下不來？幹政府放水比Fed收水速度還快10/27 12:10

→ dragonjj    : 然後2023年的中國肯定比2022年的中國好 畢竟去年10/27 12:10

→ Brioni      : 6年多了13兆美金債務，美國政府才是通膨元兇吧10/27 12:11

→ dragonjj    : 中國有封城!10/27 12:11

→ dragonjj    : 我上周拿到i15pm上面寫中國製造的 很可惜!10/27 12:12

推 cheninher   : https://i.imgur.com/0Qf54XU.jpg10/27 12:13

→ dragonjj    : 結論 沒有西方 中國還有非洲東南亞 或許比以前差點10/27 12:14

→ dragonjj    : 但是世界第二坐很穩!10/27 12:14

→ cheninher   : 美國小企業心理苦。但拜登還在撒幣，利息越來越高10/27 12:14

→ cheninher   : 怎麼辦。錢都跑到哪裡去了，都沒跑到我公司。是不是10/27 12:14

→ cheninher   : 圖利特定人士？10/27 12:14

→ dragonjj    : 光是一直升息就讓台灣股市外資的錢一直匯出去了410/27 12:15

推 cheninher   : GDP好高歐，是不是又要升息漲員工薪水了。怎麼辦股10/27 12:17

→ cheninher   : 利發不出來了。是不是要倒了。10/27 12:17

推 cheninher   : 都請不到員工啦。搬去拉丁美洲好了。妹子又正。10/27 12:18

→ dragonjj    : 沒有公司會因為發不出股利倒 是債利息吧? 10/27 12:20

推 foolwind    : 支那現在每一年都是未來百年最好的一年 10/27 12:22

噓 dragonjj    : 賠10%阿 美股賠20%阿 下面還有美國人示範給你看了 10/27 12:22

→ dragonjj    : 我還想問你 你賺幾%? 10/27 12:22

→ dragonjj    : 不然我們拿出對帳單 沒有的人就不要再股版發文了 10/27 12:23

→ dragonjj    : 如何?笑死耶 還想質疑我 怎麼不看看你自己有沒有? 10/27 12:23

→ dragonjj    : 這幾個禮拜看外資拼命跑 我一直做空大台拉! 10/27 12:24

→ joeboy      : 你有沒有想過台幣更不值錢？ 10/27 12:24

→ dragonjj    : 僥倖賺了點錢 謝謝外資一直跑喔! 10/27 12:24

推 zonezone    : 笑死人，靠非洲市場能幹嗎，講這話玩股票沒賠一屁 10/27 12:24

→ zonezone    : 股才怪 10/27 12:24

→ zonezone    : 現在還信土共經濟的就是韭菜，好好被割吧 10/27 12:25

推 hemisofia   : 股市有兩個功能 1是融資2是投資 但有研究過大陸股市 10/27 12:29

→ hemisofia   : 的都知道A股只有一個功能== 10/27 12:29

推 b1izzard2000: 雀食 10/27 12:29

→ hemisofia   : 現實就是每年上市公司光論數量全球第一 然而全找些 10/27 12:30

→ hemisofia   : 垃圾來上市 公司根本不創造利潤 只是想股票換鈔票而 10/27 12:30

→ hemisofia   : 已 A股經典名言1賺2平7虧由來已久不是沒道理的 10/27 12:31

推 cheninher   : 你自己白癡要去投資歐。美國台灣世界各地步都有。 10/27 12:31

推 hololive45P : A股9成的股民都在賠錢不知道有啥好玩 10/27 12:36

推 foolwind    : 募資後9成以上拿去還債 就知道A股是什麼垃圾了 10/27 12:39

推 nidhogg     : 房地產爆成這樣，金融接下來獲利也要慘了 10/27 12:47

推 guowei616   : 好了啦 某人別吹了啦 扯一堆還是改變不了中國股市 10/27 12:57

→ guowei616   : 指數只有16年前的一半 笑死 吹半天 10/27 12:57

推 hanslins    : 茅台根本喝不下去 10/27 13:01

推 HenryLin123 : 這麼會吹上證還是只有三千，台股去頭還贏耶 10/27 13:07

推 WindSucker  : 4 10/27 13:09

→ smaxtor2002 : 主要是中國上市公司只想把公司賣掉 10/27 13:10

推 good5755    : 去看世界500強企業 中國入圍的企業有約80%是國營 10/27 13:10

→ good5755    : 是靠政府政策扶持上來的殭屍企業 台灣的對照組是 10/27 13:11

→ good5755    : 中油 對岸股市半死不活沒什麼生機 10/27 13:12

→ smaxtor2002 : 有中東主權基金進去接刀 10/27 13:12

推 idlewolf    : 有人邏輯錯亂 不是在討論各國大盤嗎 又變個人輸贏了 10/27 13:13

推 NomoreSeven : 還沒算上假財報呢嘻嘻 10/27 13:14

推 thbygn98    : 華為沒上市，我看陸股沒什麼爆發力 10/27 13:24

噓 ilove305    : 沒內容+1 10/27 13:52

推 hihi29      : 韭菜就乖乖跟著卡爾先生投資港股就對了 10/27 13:57

推 joe2        : 港股???!! 10/27 14:15

推 james417    : 股票有很值錢？拿在手上的才是 10/27 14:20

→ kilhi       : 連房產都不值錢了 10/27 15:46

噓 enemyli     : 數字說話啦 中國吹買中國股了沒 沒買就他媽閉嘴 10/27 17:10

推 michelin4x4 : 評論還算公道 扣除金融之後，有些科技股前景還有 10/27 18:56

推 beagle2001  : 老眷村支吹們，其實你們說得都對，趕快大買中丐， 10/27 20:43

→ beagle2001  : 過幾年笑死蛙蛙 10/27 20:43

→ keter007    : https://i.imgur.com/cPY0cec.jpg 10/27 23:05

噓 s213092921  : 結果中國股市又回到3千了 10/29 00:00
