作者jinso7410 (Aso)看板Stock標題Re: [請益] 如果打仗，戰爭完會開盤嗎？ 時間Fri Oct 13 17:16:55 2023
※ 引述《LebronJanes (james)》之銘言：
: 前陣子烏俄戰爭，然後目前以色列戰爭
: 雖然位置離很遠，在亞洲大家都沒什麼感覺，每天一樣上班、旅遊
: 當台灣真的打仗的時候，老實說其他歐洲國家看台灣應該也是差不多，
: 不會有人幫忙
: 如果真的打仗的時候打完之後什麼時候會開盤？ 會連續跌停搶著兌現嗎？
: 還是錢會被卡很久，先拿去重建
: 有沒有人有相關經驗
: 另外這兩次戰爭台灣也沒有什麼相關的概念股可以入手，是要看軍工 還是之後幫助重
建
: 的建設、重電
: 但是戰後應該都沒有錢了吧，真正的災後重建還能夠炒股嗎

後照鏡股市分析 來回答這一題


二戰期間 國際股市有開盤

1940之前 同盟國處於下風 德國股市一路噴

1941年左右 倫敦被希特勒轟爛 跌一波 摸到1929史詩級大蕭條的低點

德國股市則是一路噴 直到巴巴羅薩 進攻蘇聯 股市開始盤整不漲

後來德國處於下風後 一段時間沒開盤

戰後一開盤直接大跳水 指數若通膨調整後 直逼普魯士時代




也就是說 兩岸開打 說不定3955可以期待

推 yuigahamayui: 大安區一折收 10/13 17:17

推 Kobe5210    : 這篇反而有股點XD 10/13 17:19
→ pttccbbs    : 炒高房地產價值，真的能產出的經濟加值，並沒有很 10/13 17:37

→ pttccbbs    : 高 10/13 17:37

推 EKman       : 如果房子被炸壞還沒跌，肯定是人類歷史奇蹟 10/13 17:42

推 shuoyuan    : 先到國外開戶，開始買外幣轉移資產比較保險 10/13 17:42

→ EKman       : 不過不太可能，錢一定要先匯出國 10/13 17:43

推 berryc      : 台灣人口密度這麼高..都會區要是被飛彈炸到，股市 10/13 17:46

→ berryc      : 一定崩 10/13 17:46

推 ohya111326  : 錢匯出去沒用阿  人要出的去才有用 10/13 17:46

→ berryc      : 但台灣有漲跌幅限制所以不怕、還有暫停交易的大絕 10/13 17:47

→ berryc      : 能放 10/13 17:47

推 esproject   : 我記得中日八年戰爭的時候上海交易所有開盤阿 10/13 17:51

→ esproject   : 而且還飆高XD 10/13 17:51

推 monkeydpp   : 普丁：誰打誰下台?? 10/13 17:54

推 EKman       : 錢多的人，人跟錢都出得去啊，也是這些人在影響市場 10/13 17:56

推 naligono    : 黃金現貨比較有用啦 10/13 17:56

→ EKman       : 然後不論會不會開打，只要真的打，中國有錢人肯定超 10/13 17:56

→ EKman       : 慘，不論你多有本事，好日子都沒了 10/13 17:56

推 cetus       : 推後照鏡 10/13 17:57

→ EKman       : 所以除非是狂人政治，不然維尼身邊那坨人肯定抱著他 10/13 17:57

→ EKman       : 的大腿請他不要衝動 10/13 17:57

推 joe0934     : 中國只要被炸到，準備完蛋 10/13 17:59

推 Homeparty   : 玩股票本來就要想好，最差的準備 10/13 18:00

推 billionaire : https://i.imgur.com/bI2c5xc.gif 10/13 18:05

→ KY1998      : 只要不是打美國本土那就沒差 10/13 18:10

→ Joelai      : 房子那麼貴不是造價成本高要防導彈嗎? 10/13 18:29

推 wei9898     : 別用經濟邏輯來思考對岸的行動，為了鞏固黨的統治 10/13 18:30

→ Joelai      : 有錢的早就準備好另一本護照了,要出去不難. 10/13 18:30

→ wei9898     : ，打台灣當然值得 10/13 18:30

→ Joelai      : 有資產的記得努力守護好台灣,沒有的可以滾了 10/13 18:30

→ wei9898     : 有錢有腦袋的人早就把資產部署到海外了，避險思維 10/13 18:32

→ wei9898     : 要有 10/13 18:32

推 Joelai      : 台灣隨便一間賣掉都能買到海外的,買不起日本有泰國 10/13 18:33

推 wei9898     : 重點是要有門路，到時候遊艇一開，人就到海外，之 10/13 18:35

→ wei9898     : 前那個跑路的不就示範過一次了？ 10/13 18:35

推 icelaw      : 補充 法國股市在二戰 德軍進入巴黎後開始休市到二 10/13 18:42

→ icelaw      : 戰結束 10/13 18:42

→ icelaw      : 我是看科斯托蘭尼的回憶錄 這樣寫的 10/13 18:43

→ icelaw      : 當時法國股民也是每天喊 法國有馬奇諾防線 不怕！ 10/13 18:45

→ icelaw      : CC 10/13 18:45

推 seven2966   : 大安區50元收 10/13 18:46

→ seven2966   : 等這天等很久了，把台灣打到爆 10/13 18:46

→ seven2966   : 一狗票用房子 在當搖錢樹的，清一波 10/13 18:47

→ icelaw      : 然後當時法國傻多在喊 我們有馬奇諾防線 不怕的時 10/13 18:47

→ icelaw      : 候，科斯托蘭就已經準備好到紐約的船票了 CC 10/13 18:47

→ icelaw      : 看來每個時代的傻多都一個樣啊，笑死 10/13 18:47

推 IQ180       : 快來 幹  房子不就很多間 10/13 18:51

→ even2300471 : 不是…人家打完投降而已，兩岸打完你確定還有台股？ 10/13 18:51

噓 xxgogg      : 沒錯…打完就換國籍了，勸你各位早點去香港開戶 10/13 19:05

推 volcom726   : 為什麼不會有台股？台灣2300萬人就算遇到納粹級危 10/13 19:06

→ volcom726   : 機也還會有一堆人 10/13 19:06

推 c0922949774 : 冰綠在講什麼廢話 德國進入巴黎法國就實質亡國了當 10/13 19:13

→ c0922949774 : 然沒有法國股市 10/13 19:13

推 lonzoball02 : 笑死 10/13 19:14

推 Aixtron     : 颱風只剩北北基桃沒放都開盤了 10/13 19:15

→ Aixtron     : 不過重點是到那一天，誰希望開盤？開盤就無量跌停， 10/13 19:17

→ Aixtron     : 不開就...您要開嗎？ 10/13 19:17

推 aoc7175     : 某韭菜又在裝b惹 哈 10/13 19:40

推 saintlin    : 絕得會打的話就直接買中國股市或全換人民幣不就好了 10/13 19:48

→ saintlin    : ，若是早點有什麼警覺也可以馬上跑到對岸，這方法 10/13 19:48

→ saintlin    : 不難吧。 10/13 19:48

→ Minihil     : 是有規定一個國家只能有一個股市盤是不是 10/13 19:53

→ sirins      : 3955跟100 10/13 20:01

推 tint        : 敘利亞內戰這麼久 股市一樣有開盤 10/13 20:06

→ tint        : 主要看戰爭破壞到什麼程度 10/13 20:07

噓 xxgogg      : 台海戰爭真的發生，對方一定抱著必勝的決心，不然沒 10/13 20:14

→ xxgogg      : 事過來抽兩巴掌他也沒好處啦 10/13 20:14

推 m82         : 說買中國股市的是害人吧XDDD 10/13 20:43

推 pushwow     : 快點打 好嗎！？ 整天在那說說 10/13 20:45

推 Adonisy     : 到時不能出金 10/13 20:57

推 bj45566     : 小學生皇帝有必勝的把握 vs. 解放軍真的能打勝仗恐 10/13 21:59

→ bj45566     : 怕存在不小的鴻溝 10/13 21:59

→ bj45566     : 小學生皇帝都認為中國能取代美國當世界老大了 wwww 10/13 22:00

噓 jlist       : 3955？先祈禱你沒有支國股票～ 10/13 22:18

噓 wowjesus    : 時代不同了 美國如果敢動中國沿海 自己本土也會受 10/13 22:28

→ wowjesus    : 傷 10/13 22:28

推 bj45566     : 口國真敢轟炸美國本土，那毀損的區域就遠不只沿海 10/13 23:10

→ bj45566     : 城市了 -- 武漢、合肥、長沙、成都、西安、鄭州,... 10/13 23:10

→ bj45566     :  統統變成火葬場 10/13 23:10

推 jimhall     : 問就是遊艇股 最近那個棄保潛逃聽說靠遊艇 戰爭不 10/14 02:22

→ jimhall     : 一定上的了飛機 自己有船自己開走比較快 10/14 02:22

推 jimhall     : 台灣沒有未記名股票 全面電子化 沒有電腦網路很難 10/14 02:26

→ jimhall     : 開盤 如果有紙本 直接私下交易就好 其實集保公司跟 10/14 02:26

→ jimhall     : 證交所應該公司化然後開海外公司 開戰可以跟歐美證 10/14 02:26

→ jimhall     : 交所合併 一起經營 台灣垮了都還可以交易 10/14 02:26

推 j0588       : 遊艇沒用啦，開戰前一定海空封鎖先行，最好是出得去 10/14 08:49

推 cblade      : 打贏可以噴到5萬嗎 10/14 12:05

推 smb1013     : 普魯士時代有股市嗎 Hen久以前 10/14 19:37

推 dougho      : 用點數看不準 要用總市值看 10/14 19:57

噓 kobe741107  : 你以為開打是3955，啊如果不小心打贏會不會變3955 10/14 22:38

→ kobe741107  : 5？ 10/14 22:38

推 nctufish    : 兩岸開打台灣不一定贏，但是中國必敗 10/15 02:31

推 LV3000      : 樓上你知道自己在說什麼嗎 10/15 08:57

推 phosphoto   : 在未來的戰場上可以看股票和下單，加油 10/15 10:27

→ ookimoo     : 台灣不會輸，但是股票會輸 10/15 15:28

→ ookimoo     : 我己經講完了就看著吧 10/15 15:28
