作者troy30408 (南宮洛)看板Stock標題[新聞] 快訊／比玉山金還慘！國票金不配股利時間Tue Feb 21 17:31:36 2023
原文標題：國票金：子公司國際票券不配股利

※請勿刪減原文標題

原文連結：https://finance.ettoday.net/news/2445202
※網址超過一行過長請用縮網址工具

發布時間：2023-02-21 17:11

※請以原文網頁/報紙之發布時間為準

記者署名：陳依旻

※原文無記載者得留空

原文內容：
金融股去年受累股債雙挫，今年股利恐縮水，已公布的玉山銀確定縮水，京城銀也表態不
如去年，國票金今（21）日代旗下國際票券公告，經董事會決議，今年不發放股利，金控
股利狀況如何則要等到3月下旬。

2022年台灣金融業受美國升息、俄烏戰爭、物價通膨、疫情及地緣政治等利空因素影響導
致股債市崩跌，投資損益慘害整體獲利，部分金融機構股利確定縮水，玉山金昨日公布股
利政策，每股配發0.2元現金股利、0.4元股票股利，累計0.6元創下13年新低，讓逾59萬
股民好失望。

除了玉山金，京城銀也坦言今年股利不如去年，讓股民提前做好心理準備，但法人表示，
金融股中相對穩健，股民別氣餒。

摩爾投顧分析師張貽程說明，雖然外資在回補台股的過程中，金融股也不會是第一棒，但
長期來說相對看好，也有望今年回升。

心得/評論：
※必需填寫滿30字，無意義者板規處分
不要再笑玉山金了
等其他金融股公布股利政策
再看誰沒穿褲子
只是不懂為什麼玉山金會先開第一槍www

推 fatb        : 有自信 02/21 17:32
推 cateyes     : 財經記者是娛樂記者兼職嗎？ 02/21 17:45

推 pqpqpqpq    : 依旻，出來打球啊 02/21 17:45

推 dong812     : 公布一堆慘況後，你會發現玉山根本不錯 02/21 17:45

→ cateyes     : 猜猜看今年有沒有不發的金控？ 02/21 17:45

噓 thisajacky  : 不愧是記者 02/21 17:46

→ m13579      : 看西瓜 02/21 17:46

推 ttt1965524  : 連左手都沒了 看你怎麼換 02/21 17:46

噓 sexybox     : 這位記者 報社會不會被告阿 02/21 17:46

推 siopp       : 股版翻車實況 02/21 17:46

噓 loopdiuretic: 這個記者 02/21 17:47

推 lju         : 卡一個翻車現場，知情者不救 02/21 17:47

推 wyytw       : 存股的完了 02/21 17:47

推 luche       : 不是有賺錢嗎 02/21 17:48

推 necrophagist: 明天大跌記者會被告嗎 02/21 17:48

推 Subzero0000 : 殺吧 金融帶著大盤殺 02/21 17:48

噓 ilovecat5566: 小時不讀書，長大當OO 02/21 17:49

推 rbull       : 前一陣子還被築底式的慢慢買入 我看都要倒出來了 02/21 17:49

推 m13579      : 明天大跌更好啊 02/21 17:49

→ b9513227    : 存骨仔崩潰 02/21 17:49

噓 F93935      : 代子公司 02/21 17:49

推 shinyi444   : 0.0b 存起來 02/21 17:50

→ temu2035    : 沒誠信的富邦金公佈股息當天會不會跌停呢 02/21 17:50

→ ilovecat5566: 依旻打球囉～ 02/21 17:50

推 SMeng       : 乾== 02/21 17:50

推 pqpqpqpq    : 內文修改爲旗下了，看來依旻有在PTT出沒喔 出來打球 02/21 17:50

→ pqpqpqpq    : 啊 02/21 17:50

推 baseken     : 打球了 02/21 17:51

噓 WMV         : 這是國票券又不是國票金 02/21 17:52

→ neoa01      : 好慘 02/21 17:52

推 Cowyau      : 打球了依旻 02/21 17:53

→ KS571       : 記者不意外 02/21 17:53

噓 centaurjr   : 幹 被騙 02/21 17:54

推 xm3u4vmp6   : 存股族要不加入殺進殺出行列 02/21 17:54

推 tswen       : 記者看錯了。是子公司不發股利 02/21 17:56

噓 gameboy0618 : 亂寫 02/21 17:56

推 ray860114   : 記者== 02/21 17:57

噓 Atom        : 這個記者違反證交法了吧   不實消息 02/21 17:57

推 starport    : 金融海嘯等級 02/21 17:57

推 Senpaiosoooi: 大中計 02/21 17:58

推 lb084778    : 吃了一斤 02/21 17:58

推 luche       : 檢察官在幹嘛 02/21 17:58

推 in771028zzz : 這樣有誤導的嫌疑吧 02/21 17:59

推 sospeter    : 老實說，國票金今年應該也配不出什麼毛 02/21 17:59

→ sospeter    : EPS只有0.41，OCI前三季大爆炸，頂多配一咪咪 02/21 17:59

噓 dodo11060   : 記得之前金融股高檔時，不少新聞一直拿國泰金1000 02/21 18:00

→ dodo11060   : 元的歷史在帶風向呢！ 02/21 18:00

→ Ilou        : 明天一根 02/21 18:01

噓 ironman28   : 發一篇這樣的新聞不用負責嗎？ 02/21 18:02

→ b0364864    : 標題殺人 02/21 18:03

噓 a9470302    : 陳依旻出來打球 02/21 18:04

→ BroDians    : 是不是第一天跑財經線？ 02/21 18:04

推 lmc66       : XDD 02/21 18:05

推 birdpon     : 真的笑死，之前還在漲，驚茸通通下去啦 02/21 18:05

推 MTBF        : 新聞可以這樣寫？？？？ 02/21 18:05

→ asdzxc001   : 今年有不翻車的金融股？？ 02/21 18:06

→ p8331407    : 存股一年不領息應該沒關係吧嘻嘻 02/21 18:06

→ MTBF        : 晚上國票會不會發重訊澄清 準備告人囉 02/21 18:06

→ vicsunn     : 呼叫原po快改標題欸，越來越多人被騙到了 02/21 18:06

→ MTBF        : 原標題改了喔 原po趕快喔 不然變被告 02/21 18:07

噓 playbos     : 記者抓起來 02/21 18:07

推 guitarotaku : 丸子！蒸的丸子！塊陶鴨～～ 02/21 18:08

推 Merkle      : 笑死 02/21 18:08

推 MVPkobe     : 爽 02/21 18:08

推 sospeter    : 子公司國際票券，占國票金約80%獲利，但不發股利 02/21 18:08

→ YLTYY       : 意外嗎？ 金融股 已經開第一槍了 02/21 18:08

→ sospeter    : 剩下20%各位覺得能發多少? 02/21 18:09

推 encoreg57985: 跌停接國票金2張 02/21 18:10

推 hectorbibby : ㄧ堆人接刀 下去 02/21 18:11

推 ptt0525     : 記者不會被金管會請去喝茶嗎？ 02/21 18:11

推 apolloapollo: 明天先發股利 02/21 18:12

推 ecbytesan   : 笑爛 02/21 18:13

推 opcomtt     : 我身為股東，要打電話求證？到底是怎樣 02/21 18:14

推 katanakiller: 明天一根向下 準備跌倒個位數 02/21 18:14

噓 fbtm        : 記者就文組的，妳們要求這麼高 02/21 18:16

→ wateryc     : 回到9塊我撿爆 02/21 18:17

→ transfight  : QQ塊陶啊啊啊啊啊啊啊啊啊啊啊！ 02/21 18:17

推 lk1824      : 開始撿金融股的便宜，會不會接到滿手血 02/21 18:17

推 joy2105feh  : 明天金融先爆崩一頓 等49的富邦 02/21 18:18

推 One102bird  : 怒噓 02/21 18:19

噓 fakejoker   : 金管會做事好嗎 02/21 18:20

噓 guowei616   : 別罵了 她正在哭 02/21 18:20

推 Makubex82   : 金融股垃圾好多 02/21 18:21

→ ojh         : 明天跌停的話來撿個10張 02/21 18:21

→ apolloapollo: 明天ㄧ 字鎖 02/21 18:22

推 fg008kimo   : 草  我今天還買進  完惹 02/21 18:22

噓 magic22s    : 已改標題了 公告不會看 02/21 18:23

推 edward198791: 崩 下去 02/21 18:24

推 Exusiai     : 看sos 大推文 今年金融應該完了 02/21 18:24

推 Kingjames66 : 國票金很可能也發不出來… 02/21 18:24

推 gbs         : 為什麼不發個0.01保持紀錄 02/21 18:27

推 Jarjayes    : 下去！！！ 02/21 18:28

推 lovecorgi   : 笑死 02/21 18:28

推 cpjxxx      : 我不配 02/21 18:28

噓 ilovecat5566: 人家是女生耶～ 02/21 18:29

噓 ichiroa     : 是國票證，記者亂寫沒事嗎 02/21 18:29

推 Makubex82   : 是子公司國際票券啦 不過我看國票金也差不多了 02/21 18:29

推 a0921387223 : 7塊叫我！ 02/21 18:30

推 kukukuma    : XD 02/21 18:30

噓 Ax0101      : 紅明顯，記者已經改原文了，小心換你這篇被告...... 02/21 18:31

推 Makubex82   : 國票金EPS 比國票券還慘 發個毛 02/21 18:35

推 dickyatw111 : ---還好我去年換到王道銀行，股利高才是王道 02/21 18:37

推 c3hi0402    : 股息cover我每一天~ 02/21 18:38

推 uam         : 是子公司不發 可惡被騙 02/21 18:39

推 jigjuru     : 可以這樣發布新聞的嗎 02/21 18:40

→ happyjames55: 子公司 02/21 18:40

推 dos01       : OK 明天崩爛 02/21 18:40

噓 marksky     : 賠錢能告記者嗎？ 02/21 18:41

→ k85564      : 證券還不發 02/21 18:42

推 opcomtt     : 搞屁啊，萬一因此賠錢是不是可以提告呢？ 02/21 18:42

推 mioandmate  : 的確，代子公司啊 02/21 18:45

推 mynumber55  : 幹，崩潰 02/21 18:45

噓 ilovecat5566: 如果因為不實新聞導致股價下跌，記者會被告嗎嘻嘻嘻 02/21 18:47

噓 XXXXXXXCC   : 又不是國票金 02/21 18:48

噓 gotoshopping: 標題有誤導的嫌疑  記者的中文.... 02/21 18:52

推 AGODC       : 明天崩！ 02/21 18:53

推 CaTkinGG    : 存股族…. 02/21 18:59

推 ES699AP     : 記者不識字？ 02/21 19:04

推 mqhung      : 一根，我亮燈接刀1000                       股 02/21 19:05

噓 BaGaJohn5566: 原來是國票 02/21 19:11

推 m13579      : 原po記得內文也要改喔 02/21 19:14

推 playgun921  : 也不是，等明天ㄧ根後再改啊 02/21 19:24

→ hahahalalala: 這個記者真的是天兵 02/21 19:25

推 yoyo821103  : 一堆需要看眼科484 子公司 不是國票金 02/21 19:25

噓 hahahalalala: 但國票券沒上繳的話 他的另一子公司國票證能上繳少 02/21 19:26

→ hahahalalala: ？ 02/21 19:26

推 e44444      : 亂搞 02/21 19:28

推 chou3321    : 雖然說是子公司不配啦 但母公司大概也凶多吉少 02/21 19:31

推 a50525004   : 好險之前抽中的有賣掉 02/21 19:31

→ chou3321    : 準備下去和西瓜會合了 02/21 19:31

推 wilson5938  : 存到變白骨 02/21 19:39

→ tio2catalyst: 剛增資,現金股利肯定完蛋,只希望高抬貴手配點股票 02/21 19:45

噓 dbdudsorj   : 再亂寫啊 02/21 19:47

→ dbdudsorj   : 記者素質就這樣 難怪這行業到處被看不起 02/21 19:47

→ bill1478963 : 國票佔國票金蠻大獲利 不配的話 02/21 19:49

→ bill1478963 : 國票金硬要配也配的很爛 02/21 19:49

→ bill1478963 : 這不也是一個有用資訊嗎 02/21 19:49

→ dbdudsorj   : 配很爛跟不配 完全是兩回事 02/21 19:52

→ yihao       : 騙訊 02/21 19:58

推 sospeter    : 連兩天金控股都有爆炸文XD 02/21 20:10

→ dong812     : 綠幾根~請猜XD 02/21 20:13

推 joysanchis  : 崩吧 02/21 20:37

推 m13579      : 資訊有用但是記者自己搞錯就不ok 02/21 20:53

→ m791017     : 沒問題啊 全部都下來 02/21 21:03

推 cajole145   : 先把安泰事件處理好再說啦… 02/21 21:05

推 m13579      : 樓上去看一下約吧 只能長歎 02/21 21:13

噓 A816        : 這記者會被告 02/21 21:20

推 lovefriend  : 子公司沒上繳 母公司堪慮阿!! 加油~抱了好幾年~ 02/21 21:21

噓 qqq5890003  : 子公司== 02/21 21:22

推 jeff79723   : 票券業掰掰 02/21 23:03

推 cityport    : 國票不發，國票金基本就發不出來呀 02/22 00:23

推 oyui111     : 國票去年eps不是也有1.27,為什麼沒東西發？ 02/22 06:59

推 lalamin     : 崩崩 02/22 12:10

→ DareJ       : 國票...看債券 有機會 02/23 03:14

→ DareJ       : 但還好之前是玩她價差 02/23 03:15

噓 smallstar78 : 子公司 02/23 06:56
