作者a111111 ( )看板Stock標題[請益] 為何不直接買美債 反而去買台股美債etf?時間Fri Oct 27 21:48:54 2023
對美債有興趣 就直接用firstrade/IB 來買美債不就好了嗎？
而且商品那麼多 長美債 短美債
怕抱太久的 還苛可以像老巴一樣買三個月美債
怎樣都不會輸

為何要買台股美債etf
還要中間被抽一筆？
你幹嘛要送錢給元大國泰爽歪歪？

→ YU1225      : 問就是問師傅10/27 21:51
→ ffaarr      : 先了解美債的交易方式跟ETF是不一樣的10/27 22:13

→ ffaarr      : 價差就是最大的成本10/27 22:13

→ ffaarr      : 然後哲哲買的是長債，如果直接買美國長債一樣跌10/27 22:14

→ icecubes    : 短債ok 直債長債如果中間想賣買賣價會有定價差 如10/27 22:14

→ icecubes    : 果量不大想玩玩 從etf起手還是比較方便10/27 22:14

→ ffaarr      : 你去看0-1年短債ETF哪裡有跌？10/27 22:14

→ HiggsBoson  : 人家是投顧 接個業配過分嗎==10/27 22:18

推 g0t24568    : 美國國債first trade 1萬美金就能買了10/27 22:19

推 Loda29      : 一次十萬鎂 10/27 22:26

推 k85564      : 直接買美債手續費貴啊 10/27 22:27

→ k85564      : 跟券商直接買大概3-4%吧10/27 22:27

→ timidwei    : 嫌麻煩吧10/27 22:28

→ k85564      : 除非你是私銀客戶 UF可以抓到1%上下而已10/27 22:28

→ k85564      : 也可以質押 10/27 22:28

→ k85564      : 小資買買etf就好 你也可以買短天期的etf啊10/27 22:29

→ Lowpapa     : 因為不會英文10/27 22:30

推 it914003    : https://i.imgur.com/35jjZ39.png10/27 22:31

→ it914003    : 為了質押風險好像有點本末倒置10/27 22:32

→ joe0934     : 流動性10/27 22:37

推 aa133456    : 裝睡的人叫不醒，買債騙自己是投資，實際上投機心態10/27 22:38

推 Xyla        : 不懂裝懂,你沒有銀行理專跟你推銷美債嗎呵呵10/27 22:42

噓 mexiang     : 笑死...所以樓上你買任何金融商品都是投機了？10/27 22:42

推 stanleyiane : 有點意思～10/27 22:43

推 sushi11     : 表演性質10/27 22:52

→ icecubes    : 債券本來就是類定存的期間配置 把他當飆股操作是不10/27 22:52

→ icecubes    : 是跟地下城找邂逅搞錯了10/27 22:52

推 jinshun     : 債券如果是純投機 那台灣這些主打高股息 月配季配10/27 22:56

→ jinshun     : 的ETF就是老鼠會了10/27 22:56

推 HKfood      : 直債鎖利5.5%up不香嗎10/27 23:00

→ z256418     : 買債是投機……想必各位的退休金都是被拿去投機了10/27 23:01

推 solomonABC  : 到底多少人觀念滑坡。直債能鎖利ETF一樣也能鎖利… 10/27 23:05

→ solomonABC  : … 10/27 23:05

→ solomonABC  : 除非你錢多到能組債券梯 不然幾十萬幾百等級就不要10/27 23:07

→ solomonABC  : 搞笑在那鎖利了10/27 23:07

推 myheartest  : 複委託不會被課稅嗎 在銀行買雖然報價價差 但跟稅10/27 23:10

→ myheartest  : 比起來還是少 10/27 23:10

推 stocktonty  : 牛頭不對馬嘴 直債發完利息會像ETF扣股價嗎10/27 23:10

→ stocktonty  : 直債發了利息4元 你的債券部位淨值可不會扣4元10/27 23:12

→ avmm9898    : 美債ETF幾兆市值你當都是散戶買的？10/27 23:14

推 solomonABC  : 然後台版ETF算金管會開的後面10/27 23:16

→ solomonABC  : 繞過金融壽險海外投資%數的限制10/27 23:16

推 joygo       : 可是哲哲會不會笑到最後10/27 23:16

→ avmm9898    : 投機債蛙高利蒙蔽，裝睡不做風險低報酬更高的AI股10/27 23:17

推 solomonABC  : 直債最大好處能自組債券梯 如果都買差不多到期日的10/27 23:18

→ solomonABC  : 那只是在搞笑10/27 23:18

→ stocktonty  : 如果重演70年代長期高通膨就會跌近10年 現在才快2年10/27 23:18

推 bkk         : 如果上etf直接買TLT阿不懂上面講一堆是怎樣10/27 23:19

推 cyr1216     : 美債etf可以零股買慢慢攤平，直債能嗎10/27 23:22

→ dream1124   : 題外話，考慮到買直債要做功課、議價、到期再投入後10/27 23:23

→ dream1124   : 就算有錢自組債券梯，若沒達到一定規模也沒比美國10/27 23:23

→ dream1124   : ETF划算，畢竟BND之流實在便宜得太誇張，30萬NTD的10/27 23:24

→ dream1124   : 一年管理費還不到現在一個便當的價錢。你的時間應該10/27 23:24

→ dream1124   : 沒有這麼不值錢，尤其當你光債券部位就很大的時候… 10/27 23:25

→ dream1124   : @myheartest 只要管理公司有提報利息收入比例 10/27 23:27

→ dream1124   : 那複委託券商和上手券商通常就會退稅，做不到就換掉10/27 23:27

噓 ppbro       : etf 方便啊10/27 23:37

噓 kausan      : 怎麼買 你倒是說阿10/27 23:38

噓 lalalahu    :  笑死，根本不懂債券etf的機制在那邊配息扣淨值， 10/27 23:39

→ lalalahu    : 債券配給你的息都變成淨值，再配給你不是一樣。多10/27 23:39

→ lalalahu    : 讀點書別再來胡扯10/27 23:39

推 arod13arod  : IB買美債不錯 一筆5美元 最少面額1000美 新加入送1010/27 23:40

→ arod13arod  : 0美手續費10/27 23:40

→ lalalahu    : 整天笑買債券會破產，笑死，每年領債息說不定是你10/27 23:41

→ lalalahu    : 年薪的數倍10/27 23:41

推 twin2       : 因為債卷規模越大越划算，加上etf領息跟賣掉沒有匯10/27 23:50

→ twin2       : 損，以上這兩點能抵消掉內扣費10/27 23:50

噓 ck326       : 你可以去問法人啊，該不會以為這幾個etf買到這麼大10/28 00:02

→ ck326       : 會是散戶吧？10/28 00:02

推 avmm9898    : 有100萬美金 直債就可以攤平100次啦10/28 00:05

推 erowii      : 阿我就不知道怎麼買美債啊10/28 00:08

噓 goodjop     : 利息也才4% 又不是100%分給你10/28 00:12

→ goodjop     : 青菜蘿蔔各取所需 但那3000萬肯定圖的是價差10/28 00:14

→ goodjop     : 大部分資金本位大的 股債本來就按比例長期持有10/28 00:15

→ goodjop     : 某師真是誤人子弟10/28 00:15

→ goodjop     : 4%是某人買的ETF 給的 10/28 00:18

推 Serisu      : 公開資訊寫的很清楚 投信的管理費一幕了然 10/28 00:33

→ Serisu      : 連票面利率跟到期殖利率都搞不清楚 那真的也沒什麼 10/28 00:35

→ Serisu      : 必要討論了 10/28 00:35

噓 goodjop     : 直債跟債券ETF股票 兩種本來就不一樣 本來就沒甚麼 10/28 00:56

→ goodjop     : 好討論的 10/28 00:56

推 tist        : 台灣人可以開海外銀行帳戶？ 10/28 00:56

推 hypeng      : 遺產稅，非美國人的遺產課稅很重，之前稍微查過， 10/28 02:18

→ hypeng      : 超過10萬鎂就要課2x%，很多… 台灣國內遺產稅則一 10/28 02:18

→ hypeng      : 人基本上記得可以到1330萬免稅，有法定伴侶者可到10/28 02:18

→ hypeng      : 約1800萬。多年印象資訊怕有誤，有興趣的人要再求10/28 02:18

→ hypeng      : 證。 10/28 02:18

推 icelaw      : 股票要 ETF也要 直債不用10/28 02:19

噓 deepdish    : 矽谷銀行表示 10/28 05:02

噓 deepdish    : 自以為比銀行還厲害欸 呵呵 10/28 05:05

→ deepdish    : https://youtu.be/VIZSxUkist4?feature=shared 10/28 05:05

→ deepdish    : 有毒資產？美銀"背債"大虧千億美元！聯準會印鈔自10/28 05:05

→ deepdish    : 70,130 views  Mar 17, 2023  #美國公債 #非凡新聞 10/28 05:05

推 cheninher   : 請買Bil etf. 就這麼簡單。10/28 06:36

推 myheartest  : 複委託或是海外券商買都還是會被課稅 不講課稅這部10/28 07:02

→ myheartest  : 分原因是?? 大家都全退嗎 我聽到的都沒那麼好 大部10/28 07:02

→ myheartest  : 分是幾乎沒退10/28 07:02

推 dandan2001  : 哲哲就說要長投個5-6年，一堆人在那邊瞎操心.而且它10/28 07:20

→ dandan2001  : 可以放4000萬還需要你擔心？ 10/28 07:20

推 omanorboyo  : 不就本來有玩股票就順手點一點來買... 10/28 07:25

推 jceefailurer: ETF一張才多少？直接買債麻煩的要命 10/28 07:29

推 A1pha       : 我就是用IB，可以一張一張買。不用最小額度。  直接 10/28 09:20

→ A1pha       : 買美債最大的問題其實是在匯率。老實說很想現在買， 10/28 09:20

→ A1pha       : 但是現在台幣弱成這樣，實在不想把錢匯過去。10/28 09:20

→ sazabijiang : 這種問題你問ChatGPT就有正確答案了10/28 09:23

→ maplefff    : 一般要架債券梯你是要買多少？ 10/28 09:29

推 Nocp        : 不能比，兩者最大差異在Duration 會不會縮短。10/28 09:57

→ straggler7  : 萬一掛了 家人會知道我友直債嗎? 10/28 09:59

→ samm3320    : 買美國債持有到期還叫投機的話錢還是放床底下吧 10/28 10:03

推 JKjohnwick  : 買不起啊 10/28 10:51

推 molopo      : 不要替有錢人煩惱 他搞不好有更多個400010/28 11:38

推 lee28119    : 阿就匯率跟質押問題啊 股神也說他們有貨幣優勢 10/28 11:56

推 solomonABC  : 美債ETF質押買大盤 還要我教你嗎。那種幾十萬到百來 10/28 12:29

→ solomonABC  : 萬買直債只是在搞笑 10/28 12:29

推 doogie      : 他的市場是台股 10/28 13:25

推 icelaw      : 美債ETF質押買大盤  遇到崩盤 小心 買鎂債的人小賠 10/28 13:36

→ icelaw      : 你破產 CC 10/28 13:36

推 icelaw      : 質押低於維持率 一樣會被斷頭喔 這可不是什麼無風險 10/28 13:38

→ icelaw      : 套利喔 不要亂教 OK? 10/28 13:38

推 icelaw      : 尤其是買長債的話 風險很高 10/28 13:41

→ icelaw      : 直債獲利當然不是很高 但免經理費 保管費 費用率0 10/28 13:42

→ icelaw      : + 不管遇到怎樣的情況 抗風險能力是是最高的 10/28 13:43

→ icelaw      : +到期還本  直債保本抗風險能力是最強的 這就是買 10/28 13:44

→ icelaw      : 直債的價值10/28 13:44

噓 m180        : 國內買不到直債 否則誰要買etf 10/28 14:03

→ kobi0910    : 就方便啊  而且定期定額幾千就能買 10/28 14:18

→ yukai0919   : 很難懂嗎？我現在直接按兩下就可以買了，還要跟你去 10/28 23:17

→ yukai0919   : 辦一大堆手續看英文，還要怕買錯？ 10/28 23:17

推 laure       : 要買直債找我啊，現在活動0手續費 10/29 14:37

→ poowoo      : 因為這原本是設計給壽險規避海外投資上限用的 10/29 19:44
