作者id44kimo (擁抱吧(B))看板Stock標題[新聞] 雷虎簽下美雷達大廠MOU T-400時間Sun Apr 30 17:47:33 2023

原文標題：

雷虎簽下美雷達大廠MOU T-400無人機將搭載IMSAR



※請勿刪減原文標題

原文連結：

https://reurl.cc/MRKxq3
※網址超過一行過長請用縮網址工具

發布時間：2023/04/30 17:24鉅亨網記者王莞甯

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：

國內無人機大廠雷虎 (8033-TW) 與美國雷達大廠 IMSAR 於 4 月 28 日簽署合作備忘錄
(MOU)，雷虎表示，未來雷虎的無人載具將搭載 IMSAR 的 Synthetic Aperture Radar (
簡稱 SAR 雷達) 進行實地測試和展示。

雷虎說明，此次合作是在獲經濟部軍民通用 T400 中大型無人機計劃後的重要里程碑，除
了主要可提供我國和全球無人載具需求，也有利加速台灣無人機製造和國防科技產業的發
展，後續將與 IMSAR 合作，在 T400 搭載 IMSAR 雷達進行實地演練。

雷虎已計劃，在 9 月的台北航太軍工展上展出 T400 及其自主研發的各式先進無人載具
，向國內外展現最新研發成果。

IMSAR 是美國 SAR 雷達領導廠商，其雷達掃描範圍超過 5 公里，可應用於作戰、搜救、
偵搜、監視等多種場合，已銷售美國軍方有人載具和無人載具實際使用中，其技術和經驗
在全球獲廣泛認可。

不僅如此，IMSAR 獨家擁有雷達收集分析清晰 3D 呈像，並依時間序保留於雲端大數據庫
進行，可即時比對分析、對指揮作戰中心提出早期預警，並作出應有的反應建議，甚至在
戰場上當固定式雷達受威脅摧毀時，防衞方仍能保持機動的雷達偵搜及監視功能。

雷虎強調，後續將力拚與更多國際先進科技企業合作，引領台灣無人載具產業的發展。

心得/評論：


軍火商還沒來就開始簽約

這來了還得了

下週開始要從喵變虎嗎

不過我懷疑啦

雷虎是不是打算在t400堆料

看來無人機真的要打進美國軍工類
※必需填寫滿30字，無意義者板規處分

推 bighorsebig : 出貨嘍04/30 17:49

推 pisu        : OO瑟瑟發抖 04/30 17:51
推 pns215      : 軍工就沒再看eps跟營收的，題材還在不要亂空 04/30 18:30

推 Dimitre     : 雷虎的虎 要唬到100 04/30 18:30

噓 bbac99119   : 牙空牙起來 04/30 18:31

推 zxcv91039   : 軍工 軟體炒好久了哦 哪時候要換題材了 04/30 18:32

推 BruceChen227: 噴 04/30 18:35

推 simpson083  : 爽啦 to the fu糗 04/30 18:36

推 KKlin813    : 這只是剛開始 04/30 18:36

推 a052612565  : 要噴到哪裡去 04/30 18:41

→ stoke4096   : 還在關，再等等才發利多好嗎 04/30 18:41

推 elmer       : 耐斯超Nice 陳家讚讚 04/30 18:43

推 purplemagic : 噴 04/30 18:46

推 hankwanghow : 出貨文 大可不必 04/30 18:54

→ jt13        : 沒看EPS 但本益比超高的股票就怕多殺多...利多消息 04/30 18:54

推 lmc66       : 隨便 噴就對了 04/30 18:54

→ jt13        : 通常會引爆多殺多... 04/30 18:55

推 pgimjjkk    : 準備好了，請噴吧 04/30 18:55

推 noname78531 : 虎虎虎 召喚虎哥跟虎嫂藤森 04/30 18:58

推 simo520     : 終於等到了 04/30 19:00

→ simo520     : 100再來加碼第三次 04/30 19:01

→ Rattlesnake : MOU又沒約束力  沒什麼用 等簽約再說 04/30 19:05

→ zarados     : MOU 跟廢紙差不多你知道嗎？ 04/30 19:05

→ RayTn       : 這隻買過14塊的 嗚嗚，20就走了 04/30 19:06

→ goodjop     : 丸子 利多出盡 04/30 19:07

推 tonylolz    : 保底100 04/30 19:08

推 KKlin813    : 挑戰超越金麗科本益比5000以上 04/30 19:09

→ cfk301      : 資金流出。 04/30 19:11

推 zzzzaaaa    : 又不是接到訂單也能炒？ 04/30 19:17

推 DDDDRR      : MOU笑死 04/30 19:19

推 ices        : 以前台中某市長聽說也簽了MOU.. 04/30 19:21

推 simpson083  : 要噴到100了 04/30 19:24

→ Wenerrix    : 主力會不知道這個消息嗎？先炒起來放啊 04/30 19:25

推 giantwinter : 井噴 04/30 19:28

推 nfsong      : 井噴 04/30 19:29

推 simpson083  : 丼噴 04/30 19:32

噓 learnbao    : 軍火王就是你啦 準備出貨 04/30 19:39

推 cactusicecre: 井噴 04/30 19:39

推 cl3bp6      : 關鍵字:MOU 04/30 19:39

噓 flyingdeeck : 雷唬 04/30 19:41

推 tw77769     : 利多出來 知道要幹嘛了吧 04/30 19:41

推 chalon      : MOU 科科 04/30 19:43

推 ricky77525  : MOU 嘻嘻 04/30 19:47

→ playqq      : 發大財就靠這次了 04/30 19:50

推 soof        : 誰管mou 先噴再說 04/30 19:53

推 alfi2016    : 軍工10年大行情 陸海空輪流漲 04/30 19:58

推 sherlockman : 有MOU就夠了 足夠各界人士屁一堆有的沒的 04/30 19:59

推 yuen1029    : 標準出貨文 04/30 19:59

推 abdiascat   : 來了！！ 04/30 20:03

推 Madridtop   : 成本18路過，挖鼻孔 04/30 20:10

推 citycode    : 偷跑啊 04/30 20:15

噓 stanleyplus : all in 04/30 20:20

噓 EDFR        : 穩了 04/30 20:21

推 bandongo    : 我朋友業內。說比價高端 04/30 20:46

→ dinway      : MOU 而且是虎爺花錢買雷達 04/30 20:48

推 bigfacegg   : 利多連發 下禮拜軍工出光換儲能了 04/30 21:00

推 JJ6842      : 破百破百 我財富自由要來了 04/30 21:02

噓 vvnews      : mou 懂得就懂 04/30 21:09

→ id44kimo    : 不過人家ceo都來台灣了，檯面下不知道還有甚 04/30 21:18

推 stevelovkaka: 某人認證軍工股噴啊 04/30 21:20

推 omanorboyo  : 是雷虎要花錢買雷達？ 還是美爹要買無人機 04/30 21:25

推 YJM1106     : 合成孔徑雷達很猛喔？ 04/30 21:51

推 clusis      : 精準的雷達，無人機會賣爆！ 04/30 21:53

推 EddieWuRJJ  : 虎哥噴不停 04/30 22:21

推 haleyye     : 我準備好了 04/30 22:23

推 assa9647    : 誰還沒上車 04/30 22:40

推 fmp1234     : 最後一波，準備出貨。 04/30 22:41

推 st51108j    : 20分處置怎麼出貨 04/30 23:02

推 Marginal    : 明天一根 04/30 23:12

→ jingbaby77  : 本多終勝 籌碼少的會攤到沒錢 04/30 23:29

→ jingbaby77  : 一張七萬多不是兩萬多勒 04/30 23:30

推 christos1989: 滿滿韭菜味 04/30 23:42

→ shinewonder : 這比軍火商來台的新聞還大條  雷虎真的要噴發了 05/01 00:00

推 davidaustin : MOU XD 05/01 00:10

推 ilanese     : 哈哈哈！MOU…… 05/01 00:35

噓 carefri     : 聽說會上千 05/01 09:43

→ linzero     : 炒股價跟實際營業也可以差很多吧  XD 05/01 10:38

→ linzero     : 反正大家都自認自己不會是最後一隻老鼠 05/01 10:39

→ original8329: 已反硬 05/01 14:11

推 flybuzz     : 雷喵 讚讚喔 05/01 22:11

推 aa840822    : 總是有人先知道 05/02 01:05
