作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] MG明年國產新車是「轎車」！　中華車24年時間Mon Nov 20 11:30:54 2023
原文標題：

MG明年國產新車是「轎車」！　中華車24年推大改菱利Outlander討論中

原文連結：

https://cars.tvbs.com.tw/car-news/155745

發布時間：

2023 年 11 月 18 日

記者署名：

記者 劉家岳

原文內容：

歲末年終之際除了是各車廠紛紛祭出購車優惠來做年度最後衝刺的機會，同時也是掛牌
上市的品牌們舉辦法說會來回顧今年表現並釋出來年規劃的時間點，中華汽車就在11月
17日時舉辦了第四季法說會，會中說明了四輪事業在MG銷售不斷開出紅盤以及Zinger
1.5T等新車型的加入後，2023年預估能繳出5.4萬輛的銷售成績，而明年在既有車款持續
發酵且大改款菱利與全新MG登場後，2024年度規模調升22%要達到6.6萬輛的目標！

首先要來看到的是對CMC來說相當重要的新成員MG品牌，其重返台灣後的首款新車中型休
旅HS車系，今年已經連續6個月掛牌超過1,000輛，再加上9月正式開賣的跨界休旅ZS車系
加入陣容後，截至10月份為止光MG品牌就已經貢獻了1萬輛以上的銷售量！除了產品獲得
消費者認同，工廠產能提升也居功厥偉，中華汽車的楊梅廠在8月以前每個月產能是
1,000輛，不過10月份開始就提升到1,800輛，2024年起目標是2,300輛／月，預計MG明年
能夠貢獻中華車2.5萬輛的銷售表現。

中華車法說會上也再次確認了MG每年都會引進一輛新車的規劃，但原廠並沒有透露究竟
會選擇哪一款MG到台灣銷售，僅表示會是「轎車類」的車款！呼聲不小的MG4 EV電動車
是掀背車型，在國內的行照分類上是「轎式」，算能夠符合轎車的定義；而同樣的讓消
費者敲碗已久的MG7，就是正統的三廂房車了，不過MG在海外也有MG5以及MG6等轎車車款
，究竟中華車明年會導入哪一款車型，預計上半年就會有好消息。值得一提的是，MG目
前導入的車款都是以國產方式為主，目前不考慮進口車型。

至於中華自己品牌方面，升級全新渦輪引擎、ZF 8速變速箱以及Level 2跟3排7人座等有
感升級的Zinger 1.5T，接單表現良好預計今年能夠達成年販2,000輛的年度目標；至於
掛牌數受到Toyota Town Ace加入而有所衰減的商用車主力菱利Veryca車系，明年確定在
下半年會推出大改款新車來強化競爭力，不過目前還沒有關於新車的任何規格釋出。
Mitsubishi品牌明年會有Eclipse Cross特仕車，而曾在國產中型SUV市場中佔有一席之
地的Outlander，中華汽車首度透露正在跟海外原廠討論且已經有進度，至於大改款Colt
是Renault Cilo雙生車的關係，目前不考慮引進國內銷售。



心得/評論：


MG，統一價格跟配備，cp又高，希望能打亂台灣低配備車的價錢

MG的月銷售，讓中華車飆飆于其進一些日系低階國產，還不如全配備國外品牌中國車。

推 sammy98     : MG國產車照妖鏡  CC掉落神壇了 11/20 11:32

推 buyaowen    : MG到底中國車還是英國車? 11/20 11:32
推 david3033   : 歐印中華 下午去內湖MG訂車 內湖保時捷不夠看了 11/20 12:32

→ chilagow945 : 裕隆可以下去了啦   一直吃老本 11/20 12:37

→ ketter      : 英國品牌 中國零件 台灣組裝 11/20 12:39

推 n74042300   : 不是台灣人愛便宜 是台灣的車太盤 11/20 12:43

推 Robben      : 自己打自己 11/20 12:47

噓 fishV       : 補助你，然後自己打自己 11/20 12:49

噓 qqa06191    : 中國車低價傾銷全世界惹 現在進行式 11/20 12:50

→ tsuneo      : 對岸的上汽 11/20 13:02

推 roy12345    : 中國車 這幾年真的有點強了 11/20 13:09

推 good00609   : 中國車低價抵台 11/20 13:29

推 ots625      : 對岸這等級新車售價有20萬就差不多，盤子多一倍買 11/20 13:41

推 aocboy      : 讚，支持中國車電爆國產車 11/20 13:43

推 SatoTakuma  : 養了裕隆這麼久 變成代理中國車 == 11/20 14:05

推 sisishi     : MG很帥耶，路上明明一堆 11/20 14:10

推 zxm00038    : MG出來多久而已，路上算看得到了吧 11/20 14:11

推 nakayamayyt : 至少比以前的熊貓好就是了 11/20 14:13

推 cksai       : 希望MG能當一台堂堂正正的中國車 11/20 14:31

→ lonelybird  : 中國車還是要小心資料上傳到中國政府手上，特斯拉 11/20 14:33

→ lonelybird  : 有被規定在中國只能上傳中國 server 11/20 14:33

→ summer08818 : 之前少看到是產能沒出來  明年真的會到處都有 11/20 14:38

推 permanent27 : 為了保護裕隆卻肥了和泰，只酸裕隆不是那麼公平。和 11/20 14:42

→ permanent27 : 泰敢不敢弄品牌？ 11/20 14:42

→ allyourshit : 股版只談賺不賺錢 中華讓我賺錢就是好股票 11/20 14:52

推 henry10818  : 講資料回傳中國的 都不要用現代設備了 11/20 14:52

推 jvor0719    : MG 英皮中骨 11/20 14:52

→ henry10818  : google apple facebook 誰不是傳回資料再加以利用 11/20 14:53

推 kenji0729   : 還能上去嗎.. 11/20 15:05

噓 MacusH      : 到底資料去哪國有啥重要？你什麼咖.. 11/20 15:05

推 allyourshit : 中華前三季EPS 8.01創新高 躺著數錢比較重要 11/20 15:07

→ allyourshit : 在車版反中華無所謂 在股版還在反 是頭殼壞掉逆? 11/20 15:09

→ allyourshit : 這是一支能賺錢 會賺錢 賺大錢的優質股票 11/20 15:09

→ allyourshit : 在股版不談賺錢不如滾回去車版打嘴砲就好 11/20 15:10

→ nakayamayyt : 不用關稅配額保護的話 和泰應該是沒差 畢竟豐田以前 11/20 15:17

→ nakayamayyt : 要在台灣蓋廠就是被裕隆擋掉的 11/20 15:17

推 KMOOO       : 寧願買中國車 也不買垃圾車 11/20 15:21

推 bear31223   : 最近下殺都收下影線 等不到8字頭加碼 11/20 15:24

推 allyourshit : 我也拼命掛8字頭都收不到 QQ 11/20 15:28

推 bill1478963 : MG7只要出了  可以賣贏和泰的轎車 11/20 15:48

推 kenji0729   : 我成本97/20張欸…在想要不要出清了 11/20 16:09

噓 gginin7878  : 廢物裕隆 11/20 16:25

推 n74042300   : 看起來利潤和營收只會越來越高 出清時間還早吧？ 11/20 17:08

推 NomoreSeven : 上汽啦 要問幾次 11/20 17:54

→ DareJ       : 只剩中國車可以攻擊了 其他全部讓國慘車現形 11/20 18:17

→ DareJ       : 佛心來救 還是有人自願當盤子不醒 11/20 18:18

推 aken59420   : 台灣車被大陸車電爆 11/20 18:27

→ KGSox       : MG的銷量反而在中國很慘 都是靠海外在撐 英國人對MG 11/20 18:38

→ KGSox       : 還是不排斥的 11/20 18:38

推 n74042300   : 是外國人對CP值不排斥  而且外國人享受不到中國國 11/20 18:49

→ n74042300   : 內那種內捲式競爭下的超爽優惠價 科科 11/20 18:49

推 JKjohnwick  : 中國車市比台灣競爭啊 11/20 19:39

推 zack2004    : 話說，MG是不是中資阿？ 11/20 20:54

→ DareJ       :   mg7外型滿帥的 11/20 21:30

→ CCNCCN      : 幻想跟volvo一樣 11/20 23:22

推 ben0715     : 殷鑑不遠 裕隆當初引進吉利車系 掛酷比(tobe)品牌 11/21 01:33

→ ben0715     : 後來匆匆收掉 搞出一推孤兒檸檬車 11/21 01:33

→ traz04067   : 中國零件車 11/21 17:08

推 black55     : 一邊拿補助，一邊賺經銷 11/29 20:23
