作者keel90135 (尼可)看板Stock標題[新聞] 基泰總座駁斥「左手匯右手」 曝轉入北市時間Mon Sep 11 22:20:55 2023

原文標題：

基泰總座駁斥「左手匯右手」 曝轉入北市府專戶「1關鍵」

原文連結：

https://news.ltn.com.tw/news/life/breakingnews/4425197

發布時間：

2023/09/11 21:31

記者署名：

記者方韋傑／台北報導

原文內容：

〔記者方韋傑／台北報導〕基泰（2538）大直工地重大工安意外，釀鄰近公寓傾斜塌陷，
台北市政府要求基泰將1億元款項匯入指定富邦專戶，以利後續安置受災戶，卻遭爆出基
泰「左手匯右手」從他行匯入名下富邦帳戶，對此，基泰總座馮先勉指出，上市公司費用
支出需要法源依據，若與北市府完成簽訂信託合約，隨時可轉入北市府指定專戶。

馮先勉指出，之所以將款項先匯入基泰名下的富邦帳戶，原因在於台北市政府為富邦銀大
股東，有很強的控制力，錢進去幾乎等同於跑不掉了，以此展現基泰誠意，且北市府昨日
上午與市府說好匯入1億元，市府後續臨時通知今天就要轉入，基泰上午就將款項從台銀
轉入富邦。

馮先勉說，若明日順利與北市府簽訂信託合約，1億元款項就可立即轉入北市府指定的富
邦專戶，否則上市公司在缺乏法源依據的情況下，挪用公司款項可能牽涉背信刑責，至於
北市府、市議員提出的諸多懷疑，馮強調現階段應全神貫注在幫助受災戶重建，會是最好
的雙贏方式。

心得/評論：

我真的看不懂了

北市府跟基泰的溝通到底是出了什麼問題？

看這說明應該是沒什麼問題

上市公司要動錢本來就毛一堆

但搞到直接北市府開記者會嗆

兩邊是有沒有好好溝通說明啊?

到底在幹嘛?

推 HCYPMGO     : 背後有高人指點阿 幫忙轉移媒體焦點 09/11 22:22
推 a28200266   : 銀行大股東可以隨便扣住錢？第一次聽到 豪可怕 09/11 22:43

噓 solid1109   : 左手匯到右手，人家叫你匯市府指定戶 09/11 22:43

噓 achiyeng    : 笑死 那個銀行股東可以管控存戶金額的流向？要不要 09/11 22:44

→ achiyeng    : 問看看金管會意見 09/11 22:44

→ achiyeng    : 有這種邏輯的總經理 難怪董事長先知 先辭職了 09/11 22:45

推 pziix       : 基泰是沒打算繼續其他建案？還是以為其他人都是87 09/11 22:45

推 nimama000   : 很強的控制力?所以有法源可以扣住建商的錢嗎 09/11 22:47

→ LMgogo      : 存富邦的$$都被萬安控制惹 09/11 22:50

推 joy2105feh  : 實務上銀行不做錢就不能動 09/11 22:50

→ newsnew     : 本來就有規定啊 上市公司隨便匯錢你買股票都變廢紙 09/11 22:52

推 DreamW      : 轉入公司富邦戶頭=匯給北市 嗯啊… 09/11 22:53

→ DreamW      : 大家富邦戶頭的錢 都是北市府的 09/11 22:54

→ Woyun99     : 風向好亂，市府好急 09/11 22:54

噓 anomaly     : 開始鬼扯了XDD 就是不想賠 除非都更給我做 09/11 22:54

推 DreamW      : 北市府叫人匯錢 沒簽約 也是無腦 09/11 22:56

→ zszsdd      : 2023.09發生，拖3年，拖5年，拖10年，贏家只會剩一 09/11 22:56

→ zszsdd      : 方。 09/11 22:56

→ may0723     : XD 居然有人不知道富邦大股東有台北市政府 09/11 22:56

噓 ryan1220    : 基泰永續高股息，左手換右手？ 09/11 22:57

→ tenghui     : 竟然有人比板上鄉民更懂左右手 09/11 22:58

推 littleshan30: 下一步：北市府有受災戶的授權書嗎 09/11 22:59

→ littleshan30: 法律戰就是要這樣玩啦 09/11 22:59

推 mugigi      : 基泰要談判啦，看不懂膩 09/11 23:01

推 ccdrv       : 台北市政府被玩弄於股掌之中 09/11 23:01

→ mugigi      : 講白了就是基泰要談條件才願意信託 09/11 23:01

→ mugigi      : 從辭職那刻起北市就被當猴子了 09/11 23:02

→ BGWalker    : 看不懂啦 09/11 23:02

→ b0364864    : 跟政府對做 看來還有的跌 09/11 23:04

推 uller       : 什麼控制力 蛤？ 09/11 23:04

推 ccdrv       : 基泰:我就爛 怎樣 09/11 23:05

推 HYH84       : 這建商真的是誇張至極 09/11 23:06

推 tonybrant   : 出事還敢這樣玩.在吃幾根吧. 09/11 23:07

→ kevinmeng2  : 護航泰基的是套很多嗎？違背常識的話都敢說？ 09/11 23:07

推 alfi2016    : 玩起來 北市基泰建案一個都不准動工 誰比較爽 09/11 23:08

噓 RealID2018  : 唬爛，總經理說能匯就能匯好嗎？擺明拖時間 09/11 23:09

→ RealID2018  : 匯款還要有法源依據，第一次聽到 09/11 23:10

→ RealID2018  : 匯到富邦同名帳戶根本想領就領 09/11 23:10

→ wuyihsien   : 匯到自己帳戶就自己的，還什麼誠意… 09/11 23:12

推 pideo       : 這鬼話說給誰聽？ 09/11 23:13

推 PitzMan     : 都能從臺銀跨行匯到另一個名下富邦帳戶了，不能匯 09/11 23:13

→ PitzMan     : 到富邦市府指定專戶? 09/11 23:13

推 watchmeisyou: 講一堆就是還沒匯給台北市府 09/11 23:13

推 imlucky     : 左右互博之術 09/11 23:13

→ pideo       : 有夠誇張的，檢調還不大動作搜索歐 09/11 23:13

→ pideo       : 檢調大動作時，再來3根 09/11 23:14

→ ordinaryboi : 照一堆人的邏輯，以後只要有什麼公安意外，就請每 09/11 23:15

→ ordinaryboi : 間公司把錢匯到市府帳戶，反正市府叫你匯你就要照 09/11 23:15

→ ordinaryboi : 匯，而不用管實際上資金要怎麼動支，原來這才是符合 09/11 23:15

→ ordinaryboi : 公司治理 09/11 23:15

→ zszsdd      : 台灣沒有一家銀行敢講大股東能扣押私人帳戶的錢， 09/11 23:15

→ zszsdd      : 這種事發生台灣金融業大概沒存戶。 09/11 23:15

→ nakayamayyt : 金控大股東跟控制力毫無關係 反而是不能有控制力 09/11 23:17

推 DreamW      : 法律戰開打 09/11 23:19

→ kevinmeng2  : 政府都出公文了，什麼公司治理…你家鴿子還沒飛到? 09/11 23:21

推 peacesoul   : 到底是要多無知，才會認為上市公司總經理想匯錢就隨 09/11 23:21

→ peacesoul   : 時能匯？ 09/11 23:21

推 jen1121     : 那家還有券啦 09/11 23:22

推 peacesoul   : 法源依據就是公開發行公司建立內部控制準則 09/11 23:23

→ kevinmeng2  : 法源依據是金管會說了算，傻了吧 09/11 23:25

推 peacesoul   : 然後不想法盲而講實話，就會被當護航 09/11 23:25

→ peacesoul   : 金管會也不能要公司違反內控 09/11 23:26

→ kevinmeng2  : 你是不是不認識油二？ 09/11 23:27

推 syuan0886   : 公司本來就該簽約後才能匯款的好嗎QQ，更何 09/11 23:27

→ syuan0886   : 況這還是賠款轉信託，上市公司本來就有一堆 09/11 23:27

→ syuan0886   : 規則跟制度，以為是樓下阿嬤開的雜貨店嗎 09/11 23:27

→ peacesoul   : 政府很黑暗，但也不要被害妄想症到這種程度 09/11 23:27

→ kevinmeng2  : 反正再來三根大綠棒啦 09/11 23:28

推 peacesoul   : 油二跟這根本沒有關係，那是制度面的不足，所以被 09/11 23:29

→ peacesoul   : 金管會當裁判，做法很爛我知道，但跟現在討論的採 09/11 23:29

→ peacesoul   : 購及付款循環這種根本性的制度面，完全不一樣 09/11 23:29

→ peacesoul   : 永遠都想拿特例當通例，一竿子就要打翻所有事情 09/11 23:30

推 cwolf       : 市政府未來有沒有公信力，看這一次 09/11 23:32

→ owenxeve    : 公開發行公司建立內控準則哪一條有說不能匯市府？ 09/11 23:33

→ owenxeve    : 那為什麼他們可以匯自己帳戶？這不是內控問題更大 09/11 23:33

→ owenxeve    : ，公司的錢你轉到自己帳戶？況且在官方的指令下， 09/11 23:33

→ owenxeve    : 你還敢提內控所以不匯，不知道誰比較無知 09/11 23:33

推 peacesoul   : 自己公司匯自己公司是單純資金調度，跟付款根本完 09/11 23:36

→ peacesoul   : 全不同 09/11 23:36

→ peacesoul   : 你去讀完審計學再來吵內控好嗎？看不懂裝懂，然後 09/11 23:36

→ peacesoul   : 為了反而反的人討論這個真的很累 09/11 23:36

→ peacesoul   : 光看到你說哪一條規定不能匯市府，就知道根本不是在 09/11 23:37

→ peacesoul   : 討論，而是在吵架 09/11 23:37

→ peacesoul   : 你乾脆說刑法哪一條規定不能殺人好了 09/11 23:38

推 syuan0886   : 笑死，公司匯款到公司自己名下的戶頭是有什 09/11 23:38

→ syuan0886   : 麼內控問題 09/11 23:38

→ peacesoul   : 會先匯富邦，很明顯就是先把錢調度過去，等行政命令 09/11 23:39

→ peacesoul   : 或付款相關的證實性憑證到了，就直接撥付進北市府 09/11 23:39

→ peacesoul   : 的富邦帳戶 09/11 23:39

→ swingman    : 匯到指定帳戶不是更有控制力 少唬人 09/11 23:40

推 syuan0886   : 窩是覺得你不用跟上面這種咖科普了，浪費時 09/11 23:41

→ syuan0886   : 間而已 09/11 23:41

→ peacesoul   : 但是現在就是民粹時代，最好基泰就是倒閉，高層全 09/11 23:41

→ peacesoul   : 部的人都被抓去關，然後鄉民就很像自己戶頭能多了幾 09/11 23:41

→ peacesoul   : 千萬般的高潮 09/11 23:41

→ syuan0886   : 信託約還沒簽，他晚點匯，先匯到同信託帳戶 09/11 23:44

→ syuan0886   : 銀行的戶頭預備，這種行為在鄉民看來就是掏 09/11 23:44

→ syuan0886   : 空，詐欺之類的行為沒兩樣 09/11 23:44

→ kevinmeng2  : 犯第221～250條都有，故意殺害被害人者，處死刑或 09/11 23:47

→ kevinmeng2  : 無期徒刑；後面還有一堆 09/11 23:47

→ kevinmeng2  : 刑法 09/11 23:47

→ kevinmeng2  : 你舉了一個很爛的例子 09/11 23:47

推 peacesoul   : 沒說不能殺人啊，只說殺人有什麼代價 09/11 23:48

→ peacesoul   : 內控也是這樣，沒說不能做，但你可以試著違反看看 09/11 23:48

→ peacesoul   : 不是我例子爛，是你思考根本沒邏輯 09/11 23:49

→ magamanzero : 簡單說 你覺得政府汙衊你 就去告他 這麼簡單 09/11 23:49

推 PitzMan     : 如果這樣講那也就不用先匯款到名下的富邦了丫...脫 09/11 23:49

→ PitzMan     : 褲子放屁??? 09/11 23:49

→ PitzMan     : 信託簽完由臺銀電匯至市府信託專戶就西好了丫... 09/11 23:50

推 Tenging     : 上市公司就是不能隨便虧空 09/11 23:50

→ kevinmeng2  : 對對對，你說的都對，那你能說哪家還有卷可以借？ 09/11 23:51

→ kevinmeng2  : 來股版不討論股價？吃飽了撐著？ 09/11 23:51

推 peacesoul   : 公發內部控制處理準則，就是規定需要建立內控制度， 09/11 23:51

→ peacesoul   : 審計學內控對付款的規定，付款需要有所憑，就是最 09/11 23:51

→ peacesoul   : 基本的要求，就跟刑法一樣，不會明定你不能殺人， 09/11 23:51

→ peacesoul   : 但你殺人的代價都跟你說的很明了 09/11 23:51

→ Tenging     : 合情合理 要不官司官非大家來幹 09/11 23:51

→ PitzMan     : 先由臺銀匯到名下富邦帳戶意義何在??? 09/11 23:51

→ syuan0886   : 他就說下午政府臨時要他轉入，但信託還沒 09/11 23:52

→ syuan0886   : 簽，就要等簽好再匯到專戶 09/11 23:52

→ Tenging     : 法院支付命令直接板上定釘 09/11 23:52

推 peacesoul   : 沒說不能討論股價，只是覺得別用情緒在看市場訊息 09/11 23:53

→ peacesoul   : 今天真的有點閒，所以忍不住對話了，無論如何請見 09/11 23:54

→ peacesoul   : 諒 09/11 23:54

→ peacesoul   : 忍不住多話了 09/11 23:54

→ syuan0886   : 劣幣驅逐良幣的典型案例 09/11 23:55

推 PitzMan     : 問題匯到名下富邦就是沒轉入專戶丫...那這樣假動作 09/11 23:56

→ PitzMan     : 意義何在... 09/11 23:56

→ PitzMan     : 跟錢留在臺銀沒匯還不是一樣... 09/11 23:56

→ BGWalker    : 還不能匯款又想展現誠意吧 09/11 23:58

推 PitzMan     : 然後總座說什麼大股東對銀行存款戶有控制力根本是 09/11 23:58

→ PitzMan     : 亂扯... 09/11 23:58

→ BGWalker    : 如果照上面大大說的 根本還沒簽好 09/12 00:02

→ BGWalker    : 那台北市政府今天的放話不就很有操控感 09/12 00:02

→ syuan0886   : 富邦有三個董事是台北市政府的 09/12 00:04

→ MACOTOBANK  : 沒簽字就匯錢過去專戶是想再被證交所罰一筆喔 09/12 00:04

噓 swgun       : 那你匯入富邦銀的法源依據在哪？幹話 09/12 00:05

→ swgun       : 你公司每天在調動錢最好有股東去告背信啦 09/12 00:05

推 wei9898     : 有恃無恐，建商看來不怕惹民怨了 09/12 00:06

→ swgun       : 十萬股東輪流去法院告公司十年不要做事了？騙法盲 09/12 00:06

→ swgun       : 嘛 09/12 00:06

→ wei9898     : 台灣路上上好像沒有上凱道懲罰抵制建商的紀錄吧？ 09/12 00:07

推 acolam      : 大股東就可以隨便扣別人的錢 這什麼邏輯？ 09/12 00:08

推 PitzMan     : 董事長可以不經法律程序凍結我帳戶??? 09/12 00:09

→ swgun       : 公發公司內控準則是要每間公司去弄一套內控制度出 09/12 00:10

→ swgun       : 來 你基泰這麼大一間跟我說一億元總經理或董事長不 09/12 00:10

→ swgun       : 能授權 是不是騙那些沒開過公司的鄉民 09/12 00:10

噓 Guondamflam : 按照規矩很難嗎？你以為綠能你就能？ 09/12 00:10

→ PitzMan     : 推swgun大 09/12 00:10

→ swgun       : 一般來說只有在授權額度以上的開董事會決議 其他就 09/12 00:11

→ swgun       : 是常董董事長 總經理說幹就幹 09/12 00:11

→ swgun       : 推文那些人法律是學一半的吧 09/12 00:11

→ swgun       : 那這樣以後建案完工給工人買阿比喝 要支出5萬元 給 09/12 00:13

→ swgun       : 我開董事會 匯出的話背信罪 公司要不要營運 09/12 00:13

推 PitzMan     : 沒錯有授權額度！ 09/12 00:15

→ ku399999    : 超級鬼扯 公司賠款說會背信 09/12 00:15

→ PitzMan     : 那付款幾萬塊也要先開個會決議通過始可決行嗎??? 09/12 00:16

→ ku399999    : 這種負責任的就趕快把人找來通過就完了 09/12 00:17

→ ku399999    : 北市大股東 錢進去就跑不到更加鬼扯 專制國家喔 09/12 00:19

→ tearing     : 上市公司錢不能說動就動，這如果有誠意解決應該是 09/12 00:21

→ tearing     : 私底下溝通的時候就要求簽合約自保，何必搬上檯面 09/12 00:21

→ tearing     : 演戲；股東再大也不沒有權力阻止人轉帳提款，一名 09/12 00:21

→ tearing     : 知道上市公司不能亂動錢的經理，會不知道這個道理 09/12 00:21

→ tearing     : ？是不想解決或者拖時間吧！ 09/12 00:21

→ hobbes      : 公司在演什麼，還有人推文拍手，是？智 09/12 00:21

推 pisu        : 就說了股價太高了，股價夠低就會動作了 09/12 00:22

推 koudy       : 台北市府法務臉被打的啪啪響 09/12 00:25

推 peacesoul   : s大明明就懂要開董事會，那你要不要去研究一下公司 09/12 00:26

→ peacesoul   : 發董事會召集的程序呢？ 09/12 00:26

→ peacesoul   : 基泰董座瞎掰，你們想鞭我覺得很合理 09/12 00:27

推 jeff79723   : 基泰表現誠意的方法啊，北市府作為富邦銀的大股東， 09/12 00:27

→ jeff79723   : 這種案子打聽一下就知道匯款了沒，下一步要談契約 09/12 00:27

→ jeff79723   : 啊 09/12 00:27

→ peacesoul   : 重點是，講到程序的部分，就請理解公發公司對於程 09/12 00:28

→ peacesoul   : 序，有其要求，不是你們一知半解後就覺得程序是紙糊 09/12 00:28

→ peacesoul   : 的 09/12 00:28

→ enso        : 撇清關係啊，不然真要政風追查下去，會不會血流成 09/12 00:28

→ enso        : 河？ 09/12 00:28

→ peacesoul   : 法治時代，我理解大家都對司法很失望，但不代表就 09/12 00:28

→ peacesoul   : 不用遵守 09/12 00:28

→ peacesoul   : 到底哪間上市，可以不用經過流程，就能隨意把一億 09/12 00:30

→ peacesoul   : 匯到非公司帳戶？除非是違反程序的方式 09/12 00:30

推 jeff79723   : 一億元說匯款就匯款，代表錢準備好了，跟亮鈔票的 09/12 00:30

→ jeff79723   : 概念差不多，接下來就談契約... 09/12 00:30

→ jeff79723   : 基泰出事是事實，已抄底的想法來說，我也希望跌越多 09/12 00:31

→ jeff79723   : ，反彈潛在報酬也越多 09/12 00:31

→ wuyihsien   : 想也知道合約細項談不攏…不然何必呢 09/12 00:32

推 swgun       : 重點是董事長一開始就不應辭職 沒有意義 然後這姿 09/12 00:32

→ swgun       : 態就是不給政府面子 台灣社會不是有錢可以為所欲為 09/12 00:32

→ swgun       :  吃定受災戶反正拿不到什麼錢 都更我條件最好 讓人 09/12 00:32

→ swgun       : 看了是真不舒服 09/12 00:32

噓 kuma52      : 台灣優質公司好棒棒 蓋到歪 09/12 00:34

推 jeff79723   : 川副市長是工程背景，相信川副有辦法處理好 09/12 00:34

推 KrisNYC     : 本來任何上市公司轉一億出去就是要跑流程 09/12 00:41

→ KrisNYC     : 星期天說要匯 市府星期一跑出來暴跳如雷說沒收到 09/12 00:41

→ KrisNYC     : 是哪招 當成跟媽媽討2000生活費應急嗎? 09/12 00:41

→ qaz27966    : 鬼扯也要有限度好嗎，這家公司真的有問題 09/12 00:48

→ gn02297273  : 蠻訝異的，股版居然這麼多不知道上市公司錢不能隨便 09/12 00:50

→ gn02297273  : 出去的... 09/12 00:50

推 KrisNYC     : 他就說了提存信託專戶的概念阿  不然今天跑不完流程 09/12 00:50

→ KrisNYC     : 還不是被靠北沒誠意 拜託一張傳票大小章 小章印鑑卡 09/12 00:50

→ KrisNYC     : 上面本來是昨天辭職的董事長 你要變更印鑑卡要跑 09/12 00:51

→ KrisNYC     : 財務一大早 先確認要變更誰 然後要跑印鑑跑信託 09/12 00:51

→ KrisNYC     : 是沒跑過銀行 真的當成跟媽媽要2000擋一下 還生氣耶 09/12 00:52

→ KrisNYC     : 開過公司當然開過啊 開一張票上面寫800顆芭樂 911 09/12 00:52

→ KrisNYC     : 即期票 你三點半前嘎進去你以為你馬上到帳? 09/12 00:53

→ AlarmAlarm  : 好了啦 先神隱 私下亂丟意向書 公開講一億 09/12 00:54

→ AlarmAlarm  : 整天放話做多少 被看穿都是私下程序要走 09/12 00:54

→ KrisNYC     : 告訴你最快明天最慢+3天才能動用 真的一堆討零錢的 09/12 00:54

→ KrisNYC     : 媒體下垃圾標題 很多人吃得很爽 神隱請問 09/12 00:54

→ KrisNYC     : 週四晚上出事 週五經理開會周六發聲明 週日記者會 09/12 00:55

→ KrisNYC     : 神隱幾天? 有一天嗎? 開完會才出來說話很過分嗎? 09/12 00:55

→ KrisNYC     : 而且他有先照會說先配合救災和緊急灌漿 09/12 00:56

→ KrisNYC     : 這幾天速度根本神速 一整套媒體操作完全反串等級 09/12 00:56

→ KrisNYC     : 還一堆柵欄仔到處放餌 到底什麼鬼? 09/12 00:56

→ KrisNYC     : 任何一個出過社會的你摸摸你懶趴你家公司出重大工安 09/12 00:58

→ KrisNYC     : 有沒有辦法這個效率處理 連合建方案跟意向書說明會 09/12 00:58

→ KrisNYC     : 都開了 09/12 00:58

→ KrisNYC     : 裡面還夾兩天周末 09/12 00:58

推 jeff0323    : 看市府氣急敗壞要推到建商，可能就是怕自己審核的 09/12 01:36

→ jeff0323    : 有問題，乾脆把輿論全部轉往建商，明明就知道建商 09/12 01:36

→ jeff0323    : 只是甲方，營造都是委託出去的。 09/12 01:36

推 olikm       : 有誠意要負責 錢早就拿出來。哪裡搞那麼多戲，市政 09/12 01:37

→ olikm       : 府就被看某啦 09/12 01:37

→ bndan       : 笑了 XD 這太鬼扯了..北市是大股東 所以錢進銀行大 09/12 01:39

→ bndan       : 股東可以有控制力..我有沒有聽錯? 所以銀行大股東可 09/12 01:40

→ bndan       : 以對存戶的錢有控制力!!? XD... 09/12 01:40

→ a8521abcd   : 他就是在瞎掰拖時間，市府罵一句才會動一下 09/12 01:42

推 Vinccc      : 民粹想看基泰倒吧 整件事情就不只有基泰的問題 台北 09/12 02:07

→ Vinccc      : 市政府也很有問題 自己怎麼審核的 弄死基泰倒霉受災 09/12 02:07

→ Vinccc      : 戶 09/12 02:07

→ enjoythegame: 台北市根本沒想好後面的事，只好每天罵 09/12 02:49

推 mainsa      : 這在瞎掰吧 台北市是大股東難道就能動存戶的錢？ 09/12 03:16

→ mainsa      : 我也在富邦存錢 所以台北市政府動的了嗎？ 09/12 03:16

→ Arpia       : 一台戲！公司裝白兔，機關裝老虎 09/12 03:26

→ Arpia       : 受災的只能自吞 09/12 03:26

→ nailininder : 弄倒基泰倒霉的是受災戶沒錯 但是你各位想想 基泰倒 09/12 04:23

→ nailininder : 了是對社會大眾有利啊！！ 09/12 04:23

推 joice76x    : 公司運作的確要有規章啊 難道股東權益不用考慮 09/12 04:32

→ joice76x    : 你各位不是原始股東沒賠到錢 當然沒意見啊 09/12 04:33

推 neomaster   : 原來銀行還能限制客戶資金轉移? 還以為只有對岸才 09/12 04:44

→ neomaster   : 能幹的事 09/12 04:44

→ mopigou     : 還沒匯入確對外說已匯，就是這麼簡單 09/12 04:51

→ Aixtron     : 法律上有提存！這種態度，看來跌十根也不ey！ 09/12 05:37

推 Aixtron     : 基泰的訂購戶看好了，公司說可以這樣做喔！商譽不知 09/12 05:46

→ Aixtron     : 減損多少？昨天喊接刀的，看看幾人會貼對帳單XD 09/12 05:46

→ Aixtron     :  一堆人覺得基泰委曲，我沒意見，但說是法律規定， 09/12 05:48

→ Aixtron     : 我就不能忍，明明有提存 09/12 05:48

推 Aixtron     : 股份有險公司，經營與所有分離，縱使大股東非經法律 09/12 05:54

→ Aixtron     : 程序也不能左右公司經營！ 09/12 05:54

→ laechan     : 一億隨便交給市府，都發局馬上解套 09/12 06:02

推 kumabartho  : 原來大股東可以直接提領 漲姿勢 09/12 06:18

推 yafx4200p   : 北市府也沒法源依據 要公司匯錢啊 除非合約拿出來 09/12 06:35

→ yafx4200p   : 看 09/12 06:35

推 speady      : 有一種就是把股價壓低，公司派再買回來啊 09/12 06:55

噓 david9066011: 原來我可以控制玉山金的存戶能不能領錢喔？ 09/12 06:56

噓 zusuki      : 所以銀行大股東可以限定某存戶錢不能轉出？可以有 09/12 07:07

→ zusuki      : 人的話敢存？ 09/12 07:07

推 kobekid     : 下市機率高 09/12 07:10

→ kobekid     : 保戶要賠償，不要基泰建的話 09/12 07:11

→ g0t24568    : 真的笑死人 垃圾公司 09/12 07:14

推 sks11134    : 是我也要賠償，跟你車禍一樣。機車一定找認識估價 09/12 07:17

推 Waitaha     : 跌停吃到周五 恭喜 09/12 07:18

推 centaurjr   : 信託帳戶簽約人是基泰欸，跟錢轉給別人是兩回事 09/12 07:24

→ centaurjr   : 自己不快點簽在那邊開記者會 笑死 09/12 07:24

推 Aixtron     : 懷疑很多人接刀到無事非了，可惜今天應該還是跌停！ 09/12 07:26

