作者siibouf (咎由自取)看板Stock標題[新聞] 又傳銀行職員疑似勾結詐騙集團 聯邦銀行時間Mon Jul 10 21:56:08 2023
原文標題：
又傳銀行職員疑似勾結詐騙集團 聯邦銀行遭搜索帶7人

原文連結：https://reurl.cc/Rz2AGr

發布時間：
記者：
2023-07-10 19:53 聯合報／ 記者
柯毓庭、夏淑賢／新北即時報導


原文內容：

新北地檢署懷疑聯邦銀行多名行員涉勾結詐騙集團、替詐團洗錢，今天指揮刑事局中打中
心兵分三路針對聯邦銀行通化分行、忠孝分行、台北分行進行搜索，帶回7名行員，其中
包含通化分行張姓經理。

檢方表示，今天檢方偵辦聯邦銀行通化分行人員勾結詐欺集團成員，涉嫌違反銀行法、詐
欺洗錢等案，經新北地檢署檢察官指揮內政部警政署刑事警察局偵查第六大隊，搜索聯邦
銀行總行、通化分行、被告2人住所共4個地點，並同步前往聯邦銀行台北分行、忠孝分行
查調相關交易憑證、查扣相關文書、電磁紀錄等物證，帶回被告7人及證人1人到案說明。

據了解，案件起源於檢警日前偵辦其他詐騙案，發現疑有銀行行員涉嫌勾結詐騙集團。詐
騙集團洗錢發動行動。稍早一名女行員哭著與同事離開地檢署，面對記者詢問婉拒受訪。

聯邦銀行（2838）今天晚間公告，配合新北地方檢察署指揮台中市政府警察局至聯邦銀分
行搜索及詢問行員，聯邦銀強調，檢調是因為調查詐欺案件有相關帳戶開立在聯邦銀，因
此到相關分行搜索並詢問經手行員，進一步釐清，但聯邦銀強調，本次搜索與公司營運無
關。

聯邦銀指出，檢調基於偵查不公開，並未詳細說明案情，僅表明是偵辦詐欺案件，所以到
聯邦銀分行搜索與詢問行員。涉及詐欺的帳戶因開立在聯邦銀分行，因此到分行搜索，並
訊問有經手詐欺相關帳戶的經辦行員，但目前並沒有跡象顯示有行員直接牽涉該詐欺案。

聯邦銀表示，聯邦銀除了依法配合調查程序，搜索事件對聯邦銀財務業務並無影響，本次
搜索與公司營運無關。


心得/評論：

聯邦銀指出，檢調基於偵查不公開，並未詳細說明案情，僅表明是偵辦詐欺案件
不知道詳情是怎麼樣，會影響到其他投資人對營運的看法嗎？

→ ej03xu3     : 不敢存NewNewBank 07/10 21:59
推 seamanxun   : 中打中 在打在 07/10 22:50

推 roger2      : 行員薪水又不高 當然很容易被詐騙收買 07/10 22:50

→ lluunnaa    : 看來這個行業比本業好賺 07/10 22:50

推 misthide    : 還好我Newnewbank裡都沒放錢 07/10 22:52

推 luche       : 多上班七天價差還不是給政府 是給老闆 07/10 22:54

推 w9103       : 要不是有喜歡面對面的老人 銀行早就可以AI取代拉 07/10 22:55

噓 snider      : 黨的銀行你也敢辦，準備丟官吧 07/10 22:57

推 mnb1234     : 打詐辦公室裝潢好了沒 07/10 23:00

推 solomonABC  : 黨銀？ 07/10 23:00

推 tom77588    : 居心叵測 07/10 23:09

→ DareJ       : Newnewbank活存有2%我還是有放啦 而且還能衝到3% 07/10 23:10

推 ifay        : 欠聯邦卡債 還會叫黑道打斷你的腿 07/10 23:13

推 BlueBlueLuu : 詐騙到現在都搞不定 水肯定深到靠北啊 誰敢辦 07/10 23:13

推 icespring   : 本來就很難防詐騙啊 如果詐騙有智商的話 07/10 23:15

推 umaga1      : 正確的 詐欺案罰那麼輕 幹嘛不一起騙 07/10 23:16

→ umaga1      : 列詐欺共犯 頂多易科罰金6個月罰18萬 07/10 23:17

→ tw77769     : 民銀超血汗的，一堆全能櫃員，只能想空想縫 07/10 23:23

推 a860122004  : 綠色銀行.. 07/10 23:25

推 bing6715    : 寶佳 07/10 23:29

推 cosmite     : 07/10 23:36

推 apolloapollo: 其實真的有 我認識的行員就有 不然她們薪水真的很低 07/11 00:16

推 ryusenming  : 以後民眾去辦事又會更麻煩了 07/11 00:22

推 cytochrome  : 聯邦日常 07/11 01:09

推 s844012     : 銀行、通訊行。難道都有內鬼？ 07/11 01:12

推 mack860120  : 這些垃圾7414 07/11 01:19

推 asuscp123   : 好扯喔 07/11 02:14

推 dos01       : 又是新北 07/11 02:38

推 clusis      : 和歐洲某家銀行很像 07/11 05:10

噓 keigo800004 : "詐騙"一本萬利，才會越來越多。 07/11 05:27

推 etop        : 做詐騙比較好賺 07/11 05:56

推 tinoooii    : 拜託跌多一點 07/11 06:41

推 asdlkjfgh   : 民進黨再不修法啊 詐騙根本沒啥代價 變相鼓勵人犯 07/11 07:08

→ asdlkjfgh   : 罪 07/11 07:08

→ sam455205   : 可見行員薪水低到要勾結 07/11 07:13

推 fivemoonsky8: 吉鶴卡新一代無腦神卡欸 07/11 07:38

推 s56565566123: 詐騙王國主從 07/11 07:47

→ walter41    : 洗錢可以去百貨公司買名牌包 你看過檢調去抄櫃姐嗎 07/11 08:19

推 gaussjordan : 一將功成萬骨枯 07/11 08:19

→ walter41    : ？ 07/11 08:19

噓 aldam       : 棒球打不好，銀行管理也有問題 07/11 08:20

→ aldam       : 看錯了，是聯邦銀行 07/11 08:21

→ fmp1234     : 吉鶴吉鶴 07/11 08:24

推 p23j8a4b9z  : 塔綠班帶頭騙啦 沒護航誰信啊 詐騙一條龍 07/11 09:19

推 yehwang     : 打詐辦公室13億花去哪？ 07/11 09:50

推 nowitzki0207: 工作後就知道沒道德的人比想像中多 07/11 10:04

推 clusis      : 詐騙罪很輕，關幾個月又出來騙錢，沒啥了不起的 07/11 11:51

→ camadoo     : 詐騙在台灣罰不重，CP值高到爆還能洗白 07/11 12:13

推 ddtkqoo78   : 銀行金管辦公室上線嘍 07/11 12:23

→ bndan       : 這新聞只說調額度= = 但怎看內鬼主業務是生產人頭帳 07/11 13:09

→ bndan       : 戶才合理..詐騙集團的最重要耗材就是人頭帳戶... 07/11 13:10

噓 UOG7        : 屌爆了我的黨 這樣算是投資新創詐騙產業嗎 07/11 13:57

→ yzlin2002   : 行員還敢這樣 07/11 15:14

推 cactus44    : 當20年薪水還比詐騙一次還低那就會去幹了 07/11 16:40
