作者Reewalker (報告饅頭班長不夠)看板Stock標題[新聞] 台積電高雄2奈米廠拚2025年量產 第二廠時間Wed Dec 27 13:02:18 2023

原文標題：台積電高雄2奈米廠拚2025年量產 第二廠明年初動工


原文連結：https://www.ctee.com.tw/news/20231226701378-430501

發布時間：2023-12-26

記者署名：工商時報 顏瑞田


原文內容：

高雄市長陳其邁26日表示，高市府已在12月中旬核發第二座廠的雜項執照給台積電，至於第
一座廠房（P1），工程如期進行中。

高雄市長陳其邁26日表示，高市府已在12月中旬核發第二座廠的雜項執照給台積電，至於第
一座廠房（P1），工程如期進行中，據了解，P1力拚2025年量產，取得雜項執照的第二座2
奈米廠房（P2），也將在明年初進行基樁工程，業界解讀，台積電的高雄計畫佈局就是鏈結
先進製程設備、材料、封測等在地產業與區位優勢，打造高雄為先進製程的生產重鎮。

26日回應媒體詢問有關台積電高雄廠進度時，高雄市長陳其邁表示，台積電的第一座廠現在
都按照工程的進度，如期如質的在施工，第二座廠的雜項執照，高市府已在12月中核發給台
積電了。

簡單的幾句話，雖然沒有談到建廠相關內容，但據了解，第二座廠的雜項執照取得，代表台
積電高雄廠可以開始打基樁了，預定期程是明年第一季，台積電高雄P2廠將開始進行基樁工
程。

根據台積電供應鏈透露，高雄廠P1進度穩定，加上周遭園區設施同步開工、未來規劃完善，
日前，台積電宣布放棄桃園龍潭科學園區三期（龍科三期）設廠計畫，對比高雄計畫的兩座
2奈米廠的土地取得順利，未來更將擴編為南科第三園區，高雄市政府全力配合的成果，與
桃園形成強烈對比。

據了解，日前2奈米營運的組織編制，已經正式完成，編定旗下高雄廠為台積22廠（Fab 22
），近期P1的鋼構已經進行到上部結構，可望2024年完成建廠，趕在2025年量產。

日前有網友在爬半屏山時，拍下台積高雄廠廠房鋼構、外觀逐漸成形，引發網友熱議，不僅
關心的建廠進度，也讓外界十分好奇未來的規劃以及開發時程。

對於網傳台積電高雄廠空拍為「AI合成圖」，高雄府經發局回應，台積電先進製程高雄廠建
廠工程，第一座廠房（P1）建廠進度按期程進行中，第二座廠房（P2）雜項執照更已在12月
中核發給台積電，其他行政程序同步申請進行中。

經發局表示，高雄擁有充足的用水、用電以及完整的土地，不僅有再生水廠的興建、推動綠
電滿足再生能源需求，高市府以及相關的單位也全力協助園區開發，包含都市計畫檢討、交
通改善規劃、公衛醫療資源盤點與人才培育合作等。

高市府尊重台積電的規劃，並持續保持緊密溝通與合作模式，以加速落實台積電先進製程落
腳高雄的目標。

心得
看來1.4奈米真的很可能去高雄，畢竟不像桃園龍潭有阻力，且高雄不缺水也不缺電，現在
又要蓋再生水廠，去高雄的機會真的很高。



→ clamperni   : 利多 12/27 13:03
→ okderla     : 當然前提是你要有錢買股票才行 12/27 13:41

推 gn00508891  : 選舉到了 12/27 13:41

推 Ryokawaii   : 有些人新聞都不看完的,媒體問然後市府回應核發的執 12/27 13:42

→ Ryokawaii   : 照,其他都是媒體評估,怎麼又變發言人 12/27 13:42

推 patri0052   : 糕熊發大財 12/27 13:42

推 Ryokawaii   : 然後如果市府不回應又說高雄都沒動工,高雄惹到誰了 12/27 13:44

推 nyybos8812  : 盧秀燕回答：媽媽好棒 陳其邁回答：又在當發言人了 12/27 13:45

→ ACDC69      : 炒哦 12/27 13:46

→ nyybos8812  : 高雄酸連ai 論都出來了 看來真的不敢面對事實 12/27 13:46

推 stanleyiane : 台中跟高雄哪個才是？！ 12/27 13:50

推 yan1979     : 又又又要炒地皮了 12/27 13:52

推 ardenlee    : 充足的水和電.....嗯 12/27 13:54

推 imba789     : 房價利多 12/27 13:55

推 kimula01    : 桃園龍潭那些智障推走台積  活該 12/27 13:55

推 ManiaX      : 酸酸又集體失去智了，前年如何酸到爆的 12/27 13:58

推 kinki999    : GG發言人都是政府的人 12/27 13:58

推 tolajan     : 桃園就是缺水缺電怕委屈了台gg才把他趕走的 12/27 14:03

推 backpacker18: 高市府：高雄是台積電1.4奈米廠首選 12/27 14:07

→ backpacker18: 高雄起飛 12/27 14:07

→ backpacker18: 雙贏就是高雄贏兩次 12/27 14:07

推 DJKENNY     : 那些說高雄缺水的  你知道台中桃園停水時高雄沒停過 12/27 14:08

→ DJKENNY     : 這種來股市也只是當韭菜而已  基本查證都不會 12/27 14:09

→ backpacker18: 半屏山監工集結 12/27 14:10

推 moonrain    : 高雄本來就不缺水了…基本上水電都不缺 12/27 14:10

→ hsu0612     : 南部就缺水 是氣候問題好ㄇ 12/27 14:12

推 nyybos8812  : https://i.imgur.com/LrdevEf.png 12/27 14:13

→ nyybos8812  : 台中人：怕 12/27 14:13

→ moonrain    : 樓上高雄什麼時候缺水說來聽聽 12/27 14:14

→ backpacker18: 高雄一直都不缺水啊 12/27 14:22

→ backpacker18: 水多到大家都浮在水上好羨慕 12/27 14:22

推 fgwilliam   : 高雄酸還有3秒抵達現場 12/27 14:24

推 herman510670: 暖 12/27 14:25

→ leonidass   : 看來早三秒 12/27 14:26

推 DREE        : 2奈米來是幾奈米~~離極限值還多遠?? 12/27 14:26

噓 ManiaX      : 高雄缺水除非高屏溪乾掉 12/27 14:40

→ nyami       : 這種都事先講好的 還媒體發文咧 12/27 14:53

推 Uncontinue  : 這幾年唯一停過水的是台中，但被洗腦的整天酸高雄 12/27 14:54

→ Uncontinue  : 高雄一直都是淨發電的地區，用電多發電少的好意思酸 12/27 14:55

→ Phineas2635 : 機邁吹起來 12/27 14:57

推 tingstart   : 今年高雄還減壓供水咧，笑死 12/27 14:59

→ nyybos8812  : 減壓供水笑死 那供五停二的要先買塔位了嗎XD 12/27 15:00

→ nyybos8812  : https://www.economic.taichung.gov.tw/1759005/po 12/27 15:01

→ nyybos8812  : st 12/27 15:01

→ nyybos8812  : https://reurl.cc/L40xb3 12/27 15:02

→ abc5555990  :  推高雄 即將成為亞洲最強半導體聚落 12/27 15:39

→ abc5555990  :  高雄能源+人才都是台灣第一 反對的先做功課吧 12/27 15:40

推 clusis      : 英特爾明年Q1就試產了 12/27 15:58

噓 Jerry3732   : 台積電法說會？ 12/27 16:12

推 southes     : 好 12/27 16:45

→ eemail      : 真的很神奇 台中明明停水酸民卻都不知 12/27 16:56

噓 xx60824xx   : 高積電 12/27 17:44

推 jagger      : 漁獲滿滿 12/27 20:47

推 lichun1228  : 到今天還在扯水電的,就知道為什麼股市割不完的韭菜 12/28 09:02

推 zyy930      : 貨出去人進來高雄發大財 12/28 13:53

推 hwyi        : 台中太平曾經停三供四，給高雄酸參考一下 12/28 14:37

→ hwyi        : 很慘的經驗，但有人忘記了 12/28 14:38
